det(história-2, Esta-1)
det(segundo-3, um-2)
nsubj(era-5, segundo-3)
advmod(era-5, depois-4)
root(ROOT-0, era-5)
advmod(era-5, tarde-6)
advmod(tarde-6, demais-7)
p(era-5, :-8)
mark(era-12, se-9)
nsubj(era-12, esta-10)
neg(era-12, não-11)
advcl(sê-la-18, era-12)
det(verdade-14, a-13)
attr(era-12, verdade-14)
p(era-12, ,-15)
aux(sê-la-18, passaria-16)
adp(sê-la-18, a-17)
parataxis(era-5, sê-la-18)
p(era-5, .-19)

det(homem-2, O-1)
nsubj(sentiu-3, homem-2)
root(ROOT-0, sentiu-3)
adpmod(sentiu-3, com-4)
det(gravidade-6, alguma-5)
adpobj(com-4, gravidade-6)
dobj(era-10, que-7)
det(instante-9, este-8)
nsubj(era-10, instante-9)
rcmod(gravidade-6, era-10)
advmod(sério-12, muito-11)
acomp(era-10, sério-12)
p(sentiu-3, :-13)
adpmod(sentiu-3, de-14)
advmod(em-16, agora-15)
adpmod(era-18, em-16)
adpcomp(em-16, diante-17)
adpcomp(de-14, era-18)
acomp(era-18, unicamente-19)
adpmod(unicamente-19, com-20)
det(verdade-22, esta-21)
adpobj(com-20, verdade-22)
mark(lidar-27, que-23)
nsubj(lidar-27, ele-24)
aux(lidar-27, passaria-25)
adp(lidar-27, a-26)
csubj(era-18, lidar-27)
p(sentiu-3, .-28)

nsubj(explicara-7, O-1)
nsubj(escapou-4, que-2)
iobj(escapou-4, lhe-3)
rcmod(O-1, escapou-4)
aux(explicara-7, era-5)
prt(explicara-7, se-6)
root(ROOT-0, explicara-7)
adpmod(explicara-7, desse-8)
adpobj(desse-8, modo-9)
poss(crime-11, seu-10)
dobj(explicara-7, crime-11)
mark(acontecera-15, porque-12)
advmod(acontecera-15, assim-13)
advmod(acontecera-15, realmente-14)
advcl(crime-11, acontecera-15)
p(acontecera-15, --16)
cc(acontecera-15, ou-17)
mark(estava-22, se-18)
mark(estava-22, porque-19)
det(ele-21, todo-20)
nsubj(estava-22, ele-21)
advcl(acontecera-15, estava-22)
acomp(estava-22, pronto-23)
adpmod(estava-22, para-24)
det(tipo-26, esse-25)
adpobj(para-24, tipo-26)
adpmod(tipo-26, de-27)
adpobj(de-27, realidade-28)
p(explicara-7, .-29)

root(ROOT-0, Ou-1)
p(mesmo-3, ,-2)
advmod(dando-7, mesmo-3)
p(mesmo-3, ,-4)
mark(dando-7, se-5)
aux(dando-7, estaria-6)
partmod(Ou-1, dando-7)
amod(razões-9, falsas-8)
dobj(dando-7, razões-9)
adpmod(dando-7, por-10)
amod(esperteza-12, mera-11)
adpobj(por-10, esperteza-12)
adpmod(esperteza-12, de-13)
adpobj(de-13, fugitivo-14)
nsubj(defende-17, que-15)
dobj(defende-17, se-16)
rcmod(fugitivo-14, defende-17)
p(Ou-1, .-18)

cc(permitia-10, Mas-1)
det(longo-3, um-2)
nsubj(permitia-10, longo-3)
amod(longo-3, passado-4)
adpmod(longo-3, de-5)
adpobj(de-5, embotamento-6)
amod(embotamento-6, tendencioso-7)
neg(permitia-10, não-8)
iobj(permitia-10, lhe-9)
root(ROOT-0, permitia-10)
advmod(saber-12, ainda-11)
xcomp(permitia-10, saber-12)
adpmod(saber-12, em-13)
det(lugar-15, que-14)
adpobj(em-13, lugar-15)
adpmod(lugar-15, de-16)
adpobj(de-16, si-17)
poss(dedos-19, seus-18)
nsubj(sentiriam-20, dedos-19)
ccomp(saber-12, sentiriam-20)
det(veia-22, a-21)
nsubj(responder-23, veia-22)
xcomp(sentiriam-20, responder-23)
adpmod(responder-23, como-24)
adpobj(como-24, esta-25)
partmod(responder-23, responde-26)
mark(toca-29, quando-27)
dobj(toca-29, se-28)
advcl(responde-26, toca-29)
adpmod(toca-29, na-30)
adpobj(na-30, verdade-31)
adpmod(verdade-31, do-32)
adpobj(do-32, sonho-33)
p(permitia-10, .-34)

cc(era-5, E-1)
adpmod(era-5, por-2)
adpcomp(por-2, enquanto-3)
nsubj(era-5, ele-4)
root(ROOT-0, era-5)
attr(era-5, alguém-6)
advmod(muito-8, ainda-7)
advmod(recente-9, muito-8)
amod(alguém-6, recente-9)
p(de-11, ,-10)
adpmod(era-5, de-11)
adpobj(de-11, modo-12)
dep(pareceu-21, que-13)
nsubj(pareceu-21, tudo-14)
nsubj(pareceu-21, o-15)
dobj(disse-17, que-16)
rcmod(o-15, disse-17)
neg(pareceu-21, não-18)
advmod(pareceu-21, somente-19)
iobj(pareceu-21, lhe-20)
rcmod(modo-12, pareceu-21)
acomp(pareceu-21, ótimo-22)
p(era-5, ,-23)
cc(era-5, como-24)
nsubj(deslumbrado-27, ele-25)
aux(deslumbrado-27, caía-26)
conj(era-5, deslumbrado-27)
advmod(deslumbrado-27, apenas-28)
adpmod(deslumbrado-27, pelo-29)
adpobj(pelo-29, fato-30)
adpmod(fato-30, de-31)
adpcomp(de-31, ter-32)
dobj(ter-32, conseguido-33)
partmod(conseguido-33, caminhar-34)
acomp(caminhar-34, sozinho-35)
p(era-5, .-36)

adpmod(foi-15, Na-1)
adpobj(Na-1, verdade-2)
p(Na-1, ,-3)
adpmod(foi-15, nesse-4)
adpobj(nesse-4, instante-5)
p(nesse-4, ,-6)
poss(ligação-9, sua-7)
amod(ligação-9, única-8)
nsubj(foi-15, ligação-9)
amod(ligação-9, direta-10)
adpmod(ligação-9, com-11)
det(crime-13, o-12)
adpobj(com-11, crime-13)
amod(crime-13, concreto-14)
root(ROOT-0, foi-15)
det(pensamento-17, um-16)
attr(foi-15, pensamento-17)
adpmod(pensamento-17, de-18)
amod(curiosidade-20, extrema-19)
adpobj(de-18, curiosidade-20)
p(pensamento-17, :-21)
attr(é-24, ``-22)
cc(``-22, como-23)
parataxis(pensamento-17, é-24)
mark(acontecer-28, que-25)
nsubj(acontecer-28, isso-26)
aux(acontecer-28, pôde-27)
csubj(é-24, acontecer-28)
adpmod(acontecer-28, a-29)
adpobj(a-29, mim-30)
p(foi-15, ?-31)
p(foi-15, ''-32)

root(ROOT-0, Sentia-se-1)
acomp(Sentia-se-1, inferior-2)
adpmod(inferior-2, aos-3)
adpobj(aos-3, acontecimentos-4)
dobj(criara-7, que-5)
nsubj(criara-7, ele-6)
rcmod(acontecimentos-4, criara-7)
adpmod(criara-7, com-8)
det(crime-10, o-9)
adpobj(com-8, crime-10)
p(Sentia-se-1, .-11)

nsubj(rebentara-2, Pois-1)
root(ROOT-0, rebentara-2)
adpmod(rebentara-2, com-3)
poss(hábito-5, seu-4)
adpobj(com-3, hábito-5)
adpmod(hábito-5, de-6)
adpobj(de-6, vida-7)
p(rebentara-2, ,-8)
conj(rebentara-2, infelicidade-9)
nsubj(acontecer-13, que-10)
advmod(acontecer-13, só-11)
aux(acontecer-13, costuma-12)
rcmod(infelicidade-9, acontecer-13)
adpmod(acontecer-13, com-14)
det(outros-16, os-15)
adpobj(com-14, outros-16)
p(rebentara-2, .-17)

cc(eram-5, E-1)
adpmod(eram-5, de-2)
adpobj(de-2, súbito-3)
neg(eram-5, não-4)
root(ROOT-0, eram-5)
advmod(palavras-7, somente-6)
attr(eram-5, palavras-7)
dobj(acontecido-11, que-8)
nsubj(acontecido-11, lhe-9)
aux(acontecido-11, tinham-10)
rcmod(palavras-7, acontecido-11)
p(eram-5, .-12)

nsubjpass(espantado-4, Martim-1)
auxpass(espantado-4, estava-2)
advmod(espantado-4, sinceramente-3)
root(ROOT-0, espantado-4)
adpmod(espantado-4, pelo-5)
adpobj(pelo-5, fato-6)
adpmod(fato-6, da-7)
adpobj(da-7, desgraça-8)
advmod(atingido-12, também-9)
det(atingido-12, o-10)
aux(atingido-12, ter-11)
partmod(espantado-4, atingido-12)
cc(atingido-12, e-13)
p(mais-15, --14)
conj(atingido-12, mais-15)
adpmod(mais-15, que-16)
adpobj(que-16, isto-17)
p(estivesse-21, --18)
dobj(estivesse-21, que-19)
nsubj(estivesse-21, ele-20)
rcmod(isto-17, estivesse-21)
mark(dizer-24, por-22)
advmod(dizer-24, assim-23)
advcl(estivesse-21, dizer-24)
adpmod(dizer-24, à-25)
adpobj(à-25, altura-26)
poss(altura-26, dela-27)
p(espantado-4, .-28)

root(ROOT-0, Tinha-1)
det(vaidade-3, certa-2)
dobj(Tinha-1, vaidade-3)
adpmod(vaidade-3, de-4)
adpcomp(de-4, enfim-5)
iobj(acontecido-8, lhe-6)
aux(acontecido-8, ter-7)
conj(Tinha-1, acontecido-8)
det(crime-10, o-9)
dobj(acontecido-8, crime-10)
adpmod(acontecido-8, até-11)
advmod(apenas-13, então-12)
adpcomp(até-11, apenas-13)
adpmod(apenas-13, dos-14)
adpobj(dos-14, outros-15)
p(Tinha-1, .-16)

det(homem-2, O-1)
nsubj(olhar-5, homem-2)
aux(olhar-5, continuou-3)
adp(olhar-5, a-4)
root(ROOT-0, olhar-5)
det(mesa-7, a-6)
dobj(olhar-5, mesa-7)
adpmod(mesa-7, de-8)
adpobj(de-8, baixo-9)
adpmod(olhar-5, para-10)
adpobj(para-10, cima-11)
p(olhar-5, --12)
cc(olhar-5, e-13)
attr(é-17, o-14)
dobj(importava-16, que-15)
rcmod(o-14, importava-16)
conj(olhar-5, é-17)
mark(reconhecia-21, que-18)
nsubj(reconhecia-21, ele-19)
dobj(reconhecia-21, a-20)
csubj(é-17, reconhecia-21)
p(olhar-5, .-22)

root(ROOT-0, É-1)
attr(É-1, verdade-2)
mark(tornava-7, que-3)
det(fome-5, a-4)
nsubj(tornava-7, fome-5)
advmod(tornava-7, também-6)
csubj(É-1, tornava-7)
det(esforço-9, qualquer-8)
dobj(tornava-7, esforço-9)
poss(penoso-12, seu-10)
advmod(penoso-12, muito-11)
xcomp(tornava-7, penoso-12)
p(penoso-12, ;-13)
det(pedras-15, as-14)
conj(penoso-12, pedras-15)
p(penoso-12, ,-16)
adpmod(tornava-7, no-17)
adpcomp(no-17, entanto-18)
p(É-1, ,-19)
conj(É-1, aguardavam-20)
amod(prosseguimento-23, intransigentes-21)
det(prosseguimento-23, um-22)
dobj(aguardavam-20, prosseguimento-23)
p(É-1, .-24)

advmod(enevoou-11, Então-1)
p(Então-1, ,-2)
mark(repousar-5, para-3)
nsubj(repousar-5, fazê-lo-4)
advcl(enevoou-11, repousar-5)
p(repousar-5, ,-6)
poss(cabeça-8, sua-7)
nsubj(enevoou-11, cabeça-8)
amod(cabeça-8, sabiamente-9)
prt(enevoou-11, se-10)
root(ROOT-0, enevoou-11)
det(pouco-13, um-12)
dobj(enevoou-11, pouco-13)
p(enevoou-11, .-14)

mwe(do-2, Depois-1)
adpmod(recomeçou-6, do-2)
adpobj(do-2, quê-3)
p(do-2, ,-4)
nsubj(recomeçou-6, Martim-5)
root(ROOT-0, recomeçou-6)
advmod(devagar-8, mais-7)
advmod(recomeçou-6, devagar-8)
cc(recomeçou-6, e-9)
conj(recomeçou-6, procurou-10)
xcomp(procurou-10, pensar-11)
adpmod(pensar-11, com-12)
det(cuidado-14, muito-13)
adpobj(com-12, cuidado-14)
mark(seria-18, pois-15)
det(verdade-17, a-16)
nsubj(seria-18, verdade-17)
advcl(cuidado-14, seria-18)
acomp(seria-18, diferente-19)
mark(dissesse-23, se-20)
nsubj(dissesse-23, você-21)
dobj(dissesse-23, a-22)
ccomp(diferente-19, dissesse-23)
adpmod(dissesse-23, com-24)
adpobj(com-24, palavras-25)
amod(palavras-25, erradas-26)
p(recomeçou-6, .-27)

cc(saberá-13, Mas-1)
mark(disse-5, se-2)
nsubj(disse-5, você-3)
dobj(disse-5, o-4)
advcl(saberá-13, disse-5)
adpmod(disse-5, com-6)
det(palavras-8, as-7)
adpobj(com-6, palavras-8)
amod(palavras-8, certas-9)
p(disse-5, ,-10)
det(pessoa-12, qualquer-11)
nsubj(saberá-13, pessoa-12)
root(ROOT-0, saberá-13)
mark(é-16, que-14)
nsubj(é-16, aquela-15)
ccomp(saberá-13, é-16)
det(mesa-18, a-17)
attr(é-16, mesa-18)
adpmod(comemos-22, sobre-19)
det(qual-21, a-20)
adpobj(sobre-19, qual-21)
rcmod(mesa-18, comemos-22)
p(saberá-13, .-23)

root(ROOT-0, De-1)
det(modo-3, qualquer-2)
adpobj(De-1, modo-3)
p(De-1, ,-4)
mwe(que-6, agora-5)
mark(perdera-8, que-6)
nsubj(perdera-8, Martim-7)
conj(De-1, perdera-8)
det(linguagem-10, a-9)
dobj(perdera-8, linguagem-10)
p(perdera-8, ,-11)
cc(perdera-8, como-12)
mark(perdido-15, se-13)
aux(perdido-15, tivesse-14)
advcl(obrigado-20, perdido-15)
det(dinheiro-17, o-16)
dobj(perdido-15, dinheiro-17)
p(perdido-15, ,-18)
auxpass(obrigado-20, seria-19)
conj(perdera-8, obrigado-20)
adpmod(obrigado-20, a-21)
adpcomp(a-21, manufaturar-22)
dobj(manufaturar-22, aquilo-23)
dobj(quisesse-26, que-24)
nsubj(quisesse-26, ele-25)
rcmod(aquilo-23, quisesse-26)
xcomp(quisesse-26, possuir-27)
p(De-1, .-28)

nsubj(lembrou-3, Ele-1)
prt(lembrou-3, se-2)
root(ROOT-0, lembrou-3)
adpmod(lembrou-3, de-4)
poss(filho-6, seu-5)
adpobj(de-4, filho-6)
nsubj(dissera-9, que-7)
iobj(dissera-9, lhe-8)
rcmod(filho-6, dissera-9)
p(lembrou-3, :-10)
nsubj(sei-12, eu-11)
parataxis(lembrou-3, sei-12)
adpmod(é-15, por-13)
adpobj(por-13, que-14)
ccomp(sei-12, é-15)
mark(fez-18, que-16)
nsubj(fez-18, Deus-17)
csubj(é-15, fez-18)
det(rinoceronte-20, o-19)
dobj(fez-18, rinoceronte-20)
p(fez-18, ,-21)
conj(fez-18, é-22)
mark(via-26, porque-23)
nsubj(via-26, Ele-24)
neg(via-26, não-25)
advcl(é-22, via-26)
det(rinoceronte-28, o-27)
dobj(via-26, rinoceronte-28)
p(fez-31, ,-29)
advmod(fez-31, então-30)
parataxis(via-26, fez-31)
det(rinoceronte-33, o-32)
dobj(fez-31, rinoceronte-33)
mark(vê-lo-36, para-34)
aux(vê-lo-36, poder-35)
advcl(fez-31, vê-lo-36)
p(lembrou-3, .-37)

nsubj(fazendo-3, Martim-1)
aux(fazendo-3, estava-2)
root(ROOT-0, fazendo-3)
det(verdade-5, a-4)
dobj(fazendo-3, verdade-5)
mark(vê-la-8, para-6)
aux(vê-la-8, poder-7)
advcl(fazendo-3, vê-la-8)
p(fazendo-3, .-9)

nsubj(é-3, Oh-1)
p(Oh-1, ,-2)
root(ROOT-0, é-3)
advmod(possível-5, bem-4)
acomp(é-3, possível-5)
mark(estivesse-8, que-6)
nsubj(estivesse-8, ele-7)
csubj(é-3, estivesse-8)
partmod(estivesse-8, mentindo-9)
adpmod(mentindo-9, para-10)
det(pedras-12, as-11)
adpobj(para-10, pedras-12)
p(é-3, .-13)

poss(inocência-3, Sua-1)
amod(inocência-3, única-2)
nsubj(estava-13, inocência-3)
p(ao-5, ,-4)
adpmod(estava-13, ao-5)
adpobj(ao-5, lado-6)
adpmod(lado-6, do-7)
adpobj(do-7, hábito-8)
amod(hábito-8, tendencioso-9)
adpmod(hábito-8, de-10)
adpcomp(de-10, mentir-11)
p(ao-5, ,-12)
root(ROOT-0, estava-13)
adpmod(ignorava-17, em-14)
adpobj(em-14, que-15)
nsubj(ignorava-17, ele-16)
ccomp(estava-13, ignorava-17)
adpmod(ignorava-17, em-18)
nsubj(estava-22, que-19)
nsubj(estava-22, ponto-20)
amod(ponto-20, exato-21)
adpcomp(em-18, estava-22)
det(mentira-25, a-23)
poss(mentira-25, sua-24)
attr(estava-22, mentira-25)
p(estava-13, .-26)

advmod(enevoou-11, Então-1)
p(Então-1, ,-2)
advmod(enevoou-11, diante-3)
adpmod(diante-3, dessa-4)
adpobj(dessa-4, ambigüidade-5)
p(diante-3, ,-6)
poss(cabeça-8, sua-7)
nsubj(enevoou-11, cabeça-8)
advmod(enevoou-11, defensivamente-9)
prt(enevoou-11, se-10)
root(ROOT-0, enevoou-11)
advmod(mais-13, ainda-12)
advmod(enevoou-11, mais-13)
p(enevoou-11, .-14)

cc(tornou-17, E-1)
p(por-3, ,-2)
adpmod(tornou-17, por-3)
det(truque-6, um-4)
amod(truque-6, pequeno-5)
adpobj(por-3, truque-6)
dobj(trouxera-8, que-7)
rcmod(truque-6, trouxera-8)
adpmod(trouxera-8, de-9)
mwe(do-11, antes-10)
adpmod(de-9, do-11)
amod(pulo-13, grande-12)
adpobj(do-11, pulo-13)
p(por-3, ,-14)
nsubj(tornou-17, ele-15)
prt(tornou-17, se-16)
root(ROOT-0, tornou-17)
det(ingênuo-19, um-18)
attr(tornou-17, ingênuo-19)
p(tornou-17, .-20)

nsubj(recomeçou-5, Refeito-1)
p(então-3, ,-2)
advmod(recomeçou-5, então-3)
p(então-3, ,-4)
root(ROOT-0, recomeçou-5)
det(sermão-8, o-6)
poss(sermão-8, seu-7)
dobj(recomeçou-5, sermão-8)
adpmod(recomeçou-5, para-9)
det(pedras-11, as-10)
adpobj(para-9, pedras-11)
p(recomeçou-5, :-12)
p(Com-14, --13)
adpmod(matou-25, Com-14)
det(ato-16, um-15)
adpobj(Com-14, ato-16)
adpmod(ato-16, de-17)
adpobj(de-17, violência-18)
det(pessoa-20, essa-19)
nsubj(matou-25, pessoa-20)
adpmod(falando-24, de-21)
adpobj(de-21, quem-22)
aux(falando-24, estou-23)
rcmod(pessoa-20, falando-24)
parataxis(recomeçou-5, matou-25)
det(mundo-27, um-26)
dobj(matou-25, mundo-27)
amod(mundo-27, abstrato-28)
cc(matou-25, e-29)
iobj(deu-31, lhe-30)
conj(matou-25, deu-31)
dobj(deu-31, sangue-32)
p(recomeçou-5, .-33)

cc(disse-4, E-1)
nsubj(disse-4, isso-2)
nsubj(disse-4, ele-3)
root(ROOT-0, disse-4)
adpmod(disse-4, com-5)
det(resignação-7, a-6)
adpobj(com-5, resignação-7)
amod(resignação-7, estóica-8)
adpmod(resignação-7, de-9)
adpobj(de-9, quem-10)
advmod(deu-12, já-11)
xcomp(disse-4, deu-12)
det(jeito-14, um-13)
dobj(deu-12, jeito-14)
adpmod(jeito-14, de-15)
adpcomp(de-15, fazer-16)
adpmod(fazer-16, com-17)
mark(esteja-22, que-18)
det(ênfase-20, a-19)
nsubj(esteja-22, ênfase-20)
neg(esteja-22, não-21)
adpcomp(com-17, esteja-22)
advmod(esteja-22, mais-23)
adpmod(esteja-22, em-24)
adpcomp(em-24, mentir-25)
cc(mentir-25, ou-26)
conj(mentir-25, falar-27)
det(verdade-29, a-28)
dobj(mentir-25, verdade-29)
p(disse-4, .-30)

root(ROOT-0, Aquele-1)
appos(Aquele-1, homem-2)
amod(homem-2, acabara-3)
adpmod(homem-2, de-4)
dobj(desprender-6, se-5)
adpcomp(de-4, desprender-6)
advmod(desprender-6, definitivamente-7)
p(Aquele-1, .-8)

mwe(do-2, Depois-1)
adpmod(ficou-5, do-2)
adpobj(do-2, quê-3)
p(do-2, ,-4)
root(ROOT-0, ficou-5)
advmod(satisfeito-7, muito-6)
acomp(ficou-5, satisfeito-7)
partmod(ficou-5, olhando-8)
p(ficou-5, .-9)

det(coisa-2, A-1)
nsubj(ficando-4, coisa-2)
aux(ficando-4, estava-3)
root(ROOT-0, ficando-4)
det(vez-6, cada-5)
nmod(melhor-7, vez-6)
acomp(ficando-4, melhor-7)
p(ficando-4, .-8)

root(ROOT-0, De-1)
adpobj(De-1, baixo-2)
adpmod(De-1, para-3)
adpobj(para-3, cima-4)
p(De-1, ,-5)
nsubj(reconhecia-7, ele-6)
adpcomp(De-1, reconhecia-7)
det(vez-9, cada-8)
nmod(mais-10, vez-9)
advmod(reconhecia-7, mais-10)
det(mesa-12, a-11)
dobj(reconhecia-7, mesa-12)
p(De-1, .-13)

cc(sentado-4, E-1)
advmod(sentado-4, agora-2)
p(agora-2, ,-3)
adpmod(precisaria-34, sentado-4)
adpmod(sentado-4, na-5)
adpobj(na-5, pedra-6)
adpmod(sentado-4, com-7)
det(passarinho-9, um-8)
adpobj(com-7, passarinho-9)
adpmod(passarinho-9, na-10)
adpobj(na-10, mão-11)
p(sentado-4, ,-12)
conj(sentado-4, com-13)
det(boca-15, a-14)
adpobj(com-13, boca-15)
amod(boca-15, seca-16)
adpmod(boca-15, de-17)
adpobj(de-17, sede-18)
p(sentado-4, ,-19)
conj(sentado-4, com-20)
det(olhos-22, os-21)
nsubj(ardendo-23, olhos-22)
adpcomp(com-20, ardendo-23)
p(de-26, --24)
mwe(de-26, depois-25)
adpmod(ardendo-23, de-26)
poss(crime-28, seu-27)
adpobj(de-26, crime-28)
p(sentado-4, ,-29)
det(homem-31, aquele-30)
nsubj(precisaria-34, homem-31)
advmod(precisaria-34, nunca-32)
advmod(precisaria-34, mais-33)
root(ROOT-0, precisaria-34)
adpmod(precisaria-34, de-35)
det(revolta-37, nenhuma-36)
adpobj(de-35, revolta-37)
p(precisaria-34, .-38)

adpmod(teria-5, Desta-1)
adpobj(Desta-1, hora-2)
adpmod(teria-5, em-3)
adpcomp(em-3, diante-4)
root(ROOT-0, teria-5)
det(oportunidade-7, a-6)
dobj(teria-5, oportunidade-7)
adpmod(oportunidade-7, de-8)
adpcomp(de-8, viver-9)
adpmod(viver-9, sem-10)
adpcomp(sem-10, fazer-11)
det(mal-13, o-12)
dobj(fazer-11, mal-13)
adpmod(teria-5, porque-14)
adpcomp(porque-14, já-15)
det(fizera-17, o-16)
nsubj(já-15, fizera-17)
p(fizera-17, :-18)
nsubj(era-20, ele-19)
rcmod(fizera-17, era-20)
advmod(era-20, agora-21)
det(inocente-23, um-22)
attr(era-20, inocente-23)
p(teria-5, .-24)

nsubj(sabe-2, Quem-1)
root(ROOT-0, sabe-2)
dep(sabe-2, se-3)
adpmod(se-3, com-4)
poss(crime-6, seu-5)
adpobj(com-4, crime-6)
amod(crime-6, impremeditado-7)
cc(com-4, nem-8)
conj(com-4, pretendera-9)
xcomp(pretendera-9, ir-10)
advmod(longe-12, tão-11)
advmod(ir-10, longe-12)
p(sabe-2, .-13)

cc(viera-5, Mas-1)
advmod(viera-5, também-2)
nsubj(viera-5, isso-3)
iobj(viera-5, lhe-4)
root(ROOT-0, viera-5)
p(viera-5, :-6)
nsubj(tornara-9, ele-7)
prt(tornara-9, se-8)
parataxis(viera-5, tornara-9)
det(inocente-11, um-10)
dobj(tornara-9, inocente-11)
p(viera-5, .-12)

cc(pretendera-7, E-1)
p(por-3, ,-2)
adpmod(pretendera-7, por-3)
adpobj(por-3, Deus-4)
p(por-3, ,-5)
advmod(pretendera-7, jamais-6)
root(ROOT-0, pretendera-7)
advmod(pretendera-7, tanto-8)
p(pretendera-7, :-9)
cc(pretendera-7, mas-10)
advmod(livrara-13, também-11)
prt(livrara-13, se-12)
conj(pretendera-7, livrara-13)
adpmod(livrara-13, de-14)
det(piedade-17, uma-15)
amod(piedade-17, certa-16)
adpobj(de-14, piedade-17)
amod(piedade-17, sufocadora-18)
mark(era-24, pois-19)
nsubj(era-24, ele-20)
advmod(era-24, agora-21)
advmod(era-24, já-22)
neg(era-24, não-23)
advcl(é-31, era-24)
advmod(um-26, mais-25)
num(``-29, um-26)
amod(``-29, culpado-27)
p(``-29, --28)
nsubj(é-31, ``-29)
prt(é-31, se-30)
parataxis(pretendera-7, é-31)
mark(entendendo-36, que-32)
nsubj(entendendo-36, você-33)
aux(entendendo-36, está-34)
dobj(entendendo-36, me-35)
csubj(é-31, entendendo-36)
p(entendendo-36, ''-37)
p(entendendo-36, ,-38)
conj(entendendo-36, pensou-39)
adpmod(pensou-39, com-40)
adpobj(com-40, fatuidade-41)
amod(fatuidade-41, compenetrada-42)
p(entendendo-36, ,-43)
cc(entendendo-36, pois-44)
nsubj(livrara-47, ele-45)
prt(livrara-47, se-46)
conj(entendendo-36, livrara-47)
adpmod(livrara-47, da-48)
amod(culpa-50, grande-49)
adpobj(da-48, culpa-50)
amod(culpa-50, materializando-a-51)
p(pretendera-7, .-52)

cc(banido-7, E-1)
advmod(banido-7, agora-2)
p(agora-2, ,-3)
dobj(banido-7, que-4)
advmod(banido-7, enfim-5)
aux(banido-7, fora-6)
root(ROOT-0, banido-7)
p(banido-7, ,-8)
conj(banido-7, estava-9)
acomp(estava-9, livre-10)
p(banido-7, .-11)

nsubj(era-2, Ele-1)
root(ROOT-0, era-2)
advmod(era-2, enfim-3)
det(perseguido-5, um-4)
attr(era-2, perseguido-5)
p(era-2, .-6)

root(ROOT-0, O-1)
nsubj(dava-4, que-2)
iobj(dava-4, lhe-3)
rcmod(O-1, dava-4)
det(possibilidades-7, todas-5)
det(possibilidades-7, as-6)
nsubj(desesperam-11, possibilidades-7)
adpmod(possibilidades-7, dos-8)
adpobj(dos-8, que-9)
prt(desesperam-11, se-10)
ccomp(dava-4, desesperam-11)
p(O-1, .-12)

nsubj(Matei-2, ``-1)
ccomp(disse-10, Matei-2)
det(coelhos-4, vários-3)
dobj(Matei-2, coelhos-4)
adpmod(Matei-2, numa-5)
amod(cajadada-7, só-6)
adpobj(numa-5, cajadada-7)
p(Matei-2, ''-8)
p(disse-10, ,-9)
root(ROOT-0, disse-10)
p(disse-10, .-11)

det(pedras-5, As-1)
amod(pedras-5, grandes-2)
cc(grandes-2, e-3)
conj(grandes-2, pequenas-4)
nsubj(esperavam-6, pedras-5)
root(ROOT-0, esperavam-6)
p(esperavam-6, .-7)

nsubj(estava-2, Martim-1)
root(ROOT-0, estava-2)
advmod(confiante-4, muito-3)
acomp(estava-2, confiante-4)
mark(sendo-8, porque-5)
p(sendo-8, ,-6)
neg(sendo-8, não-7)
advcl(estava-2, sendo-8)
poss(auditório-10, seu-9)
attr(sendo-8, auditório-10)
advmod(inteligente-12, mais-11)
amod(auditório-10, inteligente-12)
adpmod(sentiu-17, que-13)
adpobj(que-13, ele-14)
p(que-13, ,-15)
prt(sentiu-17, se-16)
rcmod(auditório-10, sentiu-17)
adpmod(sentiu-17, à-18)
adpobj(à-18, vontade-19)
p(estava-2, .-20)

advmod(tivera-5, Aliás-1)
det(homem-3, aquele-2)
nsubj(tivera-5, homem-3)
advmod(tivera-5, nunca-4)
root(ROOT-0, tivera-5)
dobj(tivera-5, auditório-6)
p(por-8, ,-7)
adpmod(tivera-5, por-8)
amod(parecesse-11, estranho-9)
nsubj(parecesse-11, que-10)
adpcomp(por-8, parecesse-11)
p(tivera-5, .-12)

p(acreditava-15, É-1)
mark(lembrara-5, que-2)
advmod(lembrara-5, nunca-3)
dobj(lembrara-5, se-4)
csubj(É-1, lembrara-5)
adpmod(lembrara-5, de-6)
adpcomp(de-6, organizar-7)
poss(alma-9, sua-8)
dobj(organizar-7, alma-9)
adpmod(organizar-7, em-10)
adpobj(em-10, linguagem-11)
p(É-1, ,-12)
nsubj(acreditava-15, ele-13)
neg(acreditava-15, não-14)
root(ROOT-0, acreditava-15)
adpmod(acreditava-15, em-16)
adpcomp(em-16, falar-17)
p(com-20, ---18)
advmod(com-20, talvez-19)
adpmod(falar-17, com-20)
adpobj(com-20, medo-21)
adpmod(medo-21, de-22)
p(falar-25, ,-23)
mark(falar-25, ao-24)
advcl(terminar-29, falar-25)
p(falar-25, ,-26)
nsubj(terminar-29, ele-27)
amod(terminar-29, próprio-28)
adpcomp(de-22, terminar-29)
mark(reconhecer-32, por-30)
neg(reconhecer-32, não-31)
advcl(terminar-29, reconhecer-32)
det(mesa-34, a-33)
dobj(reconhecer-32, mesa-34)
adpmod(comia-38, sobre-35)
det(qual-37, a-36)
adpobj(sobre-35, qual-37)
rcmod(mesa-34, comia-38)
p(acreditava-15, .-39)

mark(falava-3, Se-1)
advmod(falava-3, agora-2)
advcl(é-4, falava-3)
root(ROOT-0, é-4)
mark(sabia-7, que-5)
