det(PARTE-2, PRIMEIRA-1)
advmod(criei-15, onde-14)
parataxis(Daqui-1, criei-15)
poss(filha-17, minha-16)
dobj(criei-15, filha-17)
p(criei-15, ,-18)
conj(criei-15, terei-19)
mark(pedir-21, que-20)
ccomp(terei-19, pedir-21)
dobj(pedir-21, desculpas-22)
amod(desculpas-22, não-sei-de-que-23)
adpmod(não-sei-de-que-23, a-24)
det(guria-26, essa-25)
adpobj(a-24, guria-26)
p(Daqui-1, .-27)

root(ROOT-0, É-1)
det(víbora-3, uma-2)
attr(É-1, víbora-3)
p(É-1, .-4)

root(ROOT-0, É-1)
det(víbora-3, uma-2)
attr(É-1, víbora-3)
amod(víbora-3, fria-4)
p(Alberto-6, ,-5)
appos(víbora-3, Alberto-6)
p(Alberto-6, ,-7)
adpmod(víbora-3, nela-8)
neg(há-10, não-9)
adpcomp(nela-8, há-10)
dobj(há-10, amor-11)
cc(amor-11, nem-12)
conj(amor-11, gratidão-13)
p(É-1, .-14)

nsubj(gostar-2, Inútil-1)
root(ROOT-0, gostar-2)
adpmod(gostar-2, dela-3)
p(fazer-lhe-6, ,-4)
amod(fazer-lhe-6, inútil-5)
parataxis(gostar-2, fazer-lhe-6)
advmod(fazer-lhe-6, bem-7)
p(gostar-2, .-8)

nsubj(sinto-2, Eu-1)
root(ROOT-0, sinto-2)
mark(é-6, que-3)
det(menina-5, essa-4)
nsubj(é-6, menina-5)
ccomp(sinto-2, é-6)
acomp(é-6, capaz-7)
adpmod(capaz-7, de-8)
adpcomp(de-8, matar-9)
det(pessoa-11, uma-10)
dobj(matar-9, pessoa-11)
p(sinto-2, .-12)

p(diga-3, --1)
neg(diga-3, Não-2)
root(ROOT-0, diga-3)
dobj(diga-3, isso-4)
p(diga-3, !-5)

p(exclamou-2, --1)
root(ROOT-0, exclamou-2)
det(tio-4, o-3)
dobj(exclamou-2, tio-4)
amod(tio-4, assustado-5)
p(exclamou-2, .-6)

mark(sido-7, Se-1)
det(pai-3, o-2)
nsubj(sido-7, pai-3)
adpmod(pai-3, de-4)
adpobj(de-4, Joana-5)
aux(sido-7, tivesse-6)
advcl(levantaria-11, sido-7)
attr(sido-7, outro-8)
p(sido-7, ,-9)
dobj(levantaria-11, se-10)
root(ROOT-0, levantaria-11)
advmod(levantaria-11, agora-12)
adpmod(agora-12, do-13)
adpobj(do-13, túmulo-14)
p(levantaria-11, !-15)

p(perdoe-3, --1)
dobj(perdoe-3, Me-2)
root(ROOT-0, perdoe-3)
p(perdoe-3, ,-4)
conj(perdoe-3, fico-5)
attr(fico-5, tonta-6)
p(perdoe-3, ,-7)
conj(perdoe-3, é-8)
nsubj(faz-13, ela-9)
advmod(faz-13, ainda-10)
nsubj(faz-13, quem-11)
dobj(faz-13, me-12)
csubj(é-8, faz-13)
xcomp(faz-13, dizer-14)
det(heresias-16, essas-15)
dobj(dizer-14, heresias-16)
p(perdoe-3, .-17)

root(ROOT-0, É-1)
det(bicho-3, um-2)
attr(É-1, bicho-3)
amod(bicho-3, estranho-4)
p(Alberto-6, ,-5)
appos(bicho-3, Alberto-6)
p(Alberto-6, ,-7)
adpmod(É-1, sem-8)
adpobj(sem-8, amigos-9)
cc(É-1, e-10)
conj(É-1, sem-11)
adpobj(sem-11, Deus-12)
p(perdoe-16, --13)
dep(perdoe-16, que-14)
dobj(perdoe-16, me-15)
rcmod(Deus-12, perdoe-16)
p(É-1, !-17)

det(mãos-2, As-1)
nsubj(mexeram-6, mãos-2)
adpmod(mãos-2, de-3)
adpobj(de-3, Joana-4)
prt(mexeram-6, se-5)
root(ROOT-0, mexeram-6)
acomp(mexeram-6, independentes-7)
adpmod(independentes-7, da-8)
poss(vontade-10, sua-9)
adpobj(da-8, vontade-10)
p(mexeram-6, .-11)

det(vagamente-2, Observou-as-1)
root(ROOT-0, vagamente-2)
amod(vagamente-2, curiosa-3)
cc(curiosa-3, e-4)
conj(curiosa-3, esqueceu-as-5)
advmod(depois-7, logo-6)
advmod(vagamente-2, depois-7)
p(vagamente-2, .-8)

det(teto-2, O-1)
nsubj(era-3, teto-2)
root(ROOT-0, era-3)
attr(era-3, branco-4)
p(era-3, ,-5)
det(teto-7, o-6)
nsubj(era-8, teto-7)
conj(era-3, era-8)
attr(era-8, branco-9)
p(era-3, .-10)

root(ROOT-0, Até-1)
poss(ombros-3, seus-2)
adpobj(Até-1, ombros-3)
p(Até-1, ,-4)
mark(considerara-8, que-5)
nsubj(considerara-8, ela-6)
advmod(considerara-8, sempre-7)
conj(Até-1, considerara-8)
advmod(distantes-10, tão-9)
amod(trêmulos-18, distantes-10)
adpmod(distantes-10, de-11)
adpobj(de-11, si-12)
amod(si-12, mesma-13)
p(distantes-10, ,-14)
conj(distantes-10, palpitavam-15)
amod(palpitavam-15, vivos-16)
p(distantes-10, ,-17)
dobj(considerara-8, trêmulos-18)
p(Até-1, .-19)

nsubj(era-2, Quem-1)
root(ROOT-0, era-2)
attr(era-2, ela-3)
p(era-2, ?-4)

det(víbora-2, A-1)
root(ROOT-0, víbora-2)
p(víbora-2, .-3)

root(ROOT-0, Sim-1)
p(Sim-1, ,-2)
advmod(Sim-1, sim-3)
p(sim-3, ,-4)
adpmod(sim-3, para-5)
advmod(fugir-7, onde-6)
adpcomp(para-5, fugir-7)
p(Sim-1, ?-8)

neg(sentia-3, Não-1)
prt(sentia-3, se-2)
root(ROOT-0, sentia-3)
acomp(sentia-3, fraca-4)
p(sentia-3, ,-5)
cc(sentia-3, mas-6)
adpmod(misturado-16, pelo-7)
adpobj(pelo-7, contrário-8)
amod(contrário-8, possuída-9)
adpmod(contrário-8, de-10)
det(ardor-12, um-11)
adpobj(de-10, ardor-12)
advmod(comum-14, pouco-13)
amod(ardor-12, comum-14)
p(pelo-7, ,-15)
conj(sentia-3, misturado-16)
det(alegria-19, a-17)
amod(alegria-19, certa-18)
nsubj(misturado-16, alegria-19)
p(sombria-21, ,-20)
amod(alegria-19, sombria-21)
cc(sombria-21, e-22)
conj(sombria-21, violenta-23)
p(sentia-3, .-24)

aux(sofrendo-2, Estou-1)
root(ROOT-0, sofrendo-2)
p(sofrendo-2, ,-3)
conj(sofrendo-2, pensou-4)
adpmod(pensou-4, de-5)
adpobj(de-5, repente-6)
cc(repente-6, e-7)
conj(repente-6, surpreendeu-se-8)
p(sofrendo-2, .-9)

aux(sofrendo-2, Estou-1)
root(ROOT-0, sofrendo-2)
p(dizia-lhe-4, ,-3)
partmod(sofrendo-2, dizia-lhe-4)
det(consciência-6, uma-5)
dobj(dizia-lhe-4, consciência-6)
adpmod(consciência-6, à-7)
adpobj(à-7, parte-8)
p(sofrendo-2, .-9)

cc(subitamente-2, E-1)
root(ROOT-0, subitamente-2)
det(ser-5, esse-3)
det(ser-5, outro-4)
dobj(subitamente-2, ser-5)
amod(ser-5, agigantouse-6)
cc(subitamente-2, e-7)
conj(subitamente-2, tomou-8)
det(lugar-10, o-9)
dobj(tomou-8, lugar-10)
adpmod(lugar-10, do-11)
mark(sofria-13, que-12)
adpcomp(do-11, sofria-13)
p(subitamente-2, .-14)

nsubj(acontecia-2, Nada-1)
root(ROOT-0, acontecia-2)
mark(esperar-7, se-3)
nsubj(esperar-7, ela-4)
aux(esperar-7, continuava-5)
adp(esperar-7, a-6)
advcl(acontecia-2, esperar-7)
dobj(esperar-7, o-8)
dobj(acontecer-11, que-9)
aux(acontecer-11, ia-10)
rcmod(o-8, acontecer-11)
p(acontecia-2, .-12)

root(ROOT-0, Podiam-se-1)
xcomp(Podiam-se-1, parar-2)
det(acontecimentos-4, os-3)
dobj(parar-2, acontecimentos-4)
cc(parar-2, e-5)
conj(parar-2, bater-6)
acomp(bater-6, vazia-7)
adpmod(bater-6, como-8)
det(segundos-10, os-9)
adpobj(como-8, segundos-10)
adpmod(segundos-10, do-11)
adpobj(do-11, relógio-12)
p(Podiam-se-1, .-13)

root(ROOT-0, Permaneceu-1)
dobj(Permaneceu-1, oca-2)
adpmod(Permaneceu-1, por-3)
det(instantes-5, uns-4)
adpobj(por-3, instantes-5)
p(Permaneceu-1, ,-6)
conj(Permaneceu-1, vigiando-se-7)
amod(vigiando-se-7, atenta-8)
p(vigiando-se-7, ,-9)
conj(vigiando-se-7, perscrutando-10)
det(volta-12, a-11)
dobj(perscrutando-10, volta-12)
adpmod(volta-12, da-13)
adpobj(da-13, dor-14)
p(Permaneceu-1, .-15)

neg(queria-4, Não-1)
neg(queria-4, não-2)
dobj(queria-4, a-3)
root(ROOT-0, queria-4)
p(queria-4, !-5)

mwe(como-2, E-1)
root(ROOT-0, como-2)
adpmod(como-2, para-3)
adpobj(para-3, deter-se-4)
p(para-3, ,-5)
conj(para-3, cheia-6)
adpmod(cheia-6, de-7)
adpobj(de-7, fogo-8)
p(esbofeteou-10, ,-9)
partmod(cheia-6, esbofeteou-10)
det(rosto-13, o-11)
amod(rosto-13, próprio-12)
dobj(esbofeteou-10, rosto-13)
p(para-3, .-14)

root(ROOT-0, Fugiu-1)
advmod(uma-3, mais-2)
num(vez-4, uma-3)
nmod(Fugiu-1, vez-4)
adpmod(Fugiu-1, para-5)
det(professor-7, o-6)
adpobj(para-5, professor-7)
p(sabia-11, ,-8)
nsubj(sabia-11, que-9)
neg(sabia-11, não-10)
rcmod(professor-7, sabia-11)
advmod(sabia-11, ainda-12)
mark(era-15, que-13)
nsubj(era-15, ela-14)
ccomp(sabia-11, era-15)
det(víbora-17, uma-16)
attr(era-15, víbora-17)
p(Fugiu-1, .-18)

det(professor-2, O-1)
root(ROOT-0, professor-2)
amod(professor-2, admitia-a-3)
adpmod(professor-2, de-4)
amod(milagrosamente-7, novo-5)
p(milagrosamente-7, ,-6)
adpcomp(de-4, milagrosamente-7)
p(professor-2, .-8)

cc(penetrava-4, E-1)
advmod(penetrava-4, milagrosamente-2)
nsubj(penetrava-4, ele-3)
root(ROOT-0, penetrava-4)
adpmod(penetrava-4, no-5)
adpobj(no-5, mundo-6)
amod(mundo-6, penumbroso-7)
adpmod(mundo-6, de-8)
adpobj(de-8, Joana-9)
cc(penetrava-4, e-10)
advmod(movia-13, lá-11)
prt(movia-13, se-12)
conj(penetrava-4, movia-13)
adpmod(movia-13, de-14)
adpcomp(de-14, leve-15)
p(delicadamente-17, ,-16)
advmod(penetrava-4, delicadamente-17)
p(penetrava-4, .-18)

p(valer-4, --1)
neg(valer-4, Não-2)
auxpass(valer-4, é-3)
root(ROOT-0, valer-4)
advmod(valer-4, mais-5)
adpmod(valer-4, para-6)
det(outros-8, os-7)
adpobj(para-6, outros-8)
p(em-10, ,-9)
adpmod(valer-4, em-10)
adpobj(em-10, relação-11)
adpmod(relação-11, ao-12)
amod(ideal-14, humano-13)
adpobj(ao-12, ideal-14)
p(valer-4, .-15)

auxpass(valer-2, É-1)
root(ROOT-0, valer-2)
advmod(dentro-4, mais-3)
advmod(valer-2, dentro-4)
adpmod(dentro-4, de-5)
adpobj(de-5, si-6)
amod(si-6, mesmo-7)
p(valer-2, .-8)

root(ROOT-0, Compreende-1)
p(Joana-3, ,-2)
appos(Compreende-1, Joana-3)
p(Compreende-1, ?-4)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ,-3)
advmod(Sim-2, sim-4)
p(Sim-2, .-5)

nsubj(falava-2, Ele-1)
root(ROOT-0, falava-2)
det(tarde-4, a-3)
dobj(falava-2, tarde-4)
amod(tarde-4, toda-5)
p(falava-2, :-6)
p(nessa-9, --7)
advmod(nessa-9, Afinal-8)
adpmod(está-13, nessa-9)
adpobj(nessa-9, busca-10)
adpmod(busca-10, de-11)
adpobj(de-11, prazer-12)
parataxis(falava-2, está-13)
acomp(está-13, resumida-14)
det(vida-16, a-15)
nsubj(está-13, vida-16)
amod(vida-16, animal-17)
p(falava-2, .-18)

det(vida-2, A-1)
nsubj(é-4, vida-2)
amod(vida-2, humana-3)
root(ROOT-0, é-4)
advmod(complexa-6, mais-5)
acomp(é-4, complexa-6)
p(é-4, :-7)
parataxis(é-4, resume-se-8)
adpmod(resume-se-8, na-9)
adpobj(na-9, busca-10)
adpmod(busca-10, do-11)
adpobj(do-11, prazer-12)
p(no-14, ,-13)
adpmod(resume-se-8, no-14)
poss(temor-16, seu-15)
adpobj(no-14, temor-16)
p(no-14, ,-17)
cc(resume-se-8, e-18)
advmod(na-20, sobretudo-19)
conj(resume-se-8, na-20)
adpobj(na-20, insatisfação-21)
adpmod(insatisfação-21, dos-22)
adpobj(dos-22, intervalos-23)
p(resume-se-8, ,-24)
conj(resume-se-8, É-25)
det(pouco-27, um-26)
attr(É-25, pouco-27)
amod(pouco-27, simplista-28)
appos(pouco-27, o-29)
dobj(falando-32, que-30)
aux(falando-32, estou-31)
rcmod(o-29, falando-32)
p(o-29, ,-33)
cc(o-29, mas-34)
neg(importa-36, não-35)
conj(o-29, importa-36)
adpmod(importa-36, por-37)
adpcomp(por-37, enquanto-38)
p(é-4, .-39)

root(ROOT-0, Compreende-1)
p(Compreende-1, ?-2)

det(ânsia-2, Toda-1)
nsubj(busca-4, ânsia-2)
aux(busca-4, é-3)
root(ROOT-0, busca-4)
adpmod(busca-4, de-5)
adpobj(de-5, prazer-6)
p(busca-4, .-7)

det(remorso-2, Todo-1)
nsubj(é-8, remorso-2)
p(remorso-2, ,-3)
conj(remorso-2, piedade-4)
p(remorso-2, ,-5)
conj(remorso-2, bondade-6)
p(remorso-2, ,-7)
root(ROOT-0, é-8)
det(temor-11, o-9)
poss(temor-11, seu-10)
attr(é-8, temor-11)
p(é-8, .-12)

det(desespero-3, Todo-1)
det(desespero-3, o-2)
nsubj(são-10, desespero-3)
cc(desespero-3, e-4)
det(buscas-6, as-5)
conj(desespero-3, buscas-6)
adpmod(buscas-6, de-7)
det(caminhos-9, outros-8)
adpobj(de-7, caminhos-9)
root(ROOT-0, são-10)
det(insatisfação-12, a-11)
attr(são-10, insatisfação-12)
p(são-10, .-13)

advmod(resumo-4, Eis-1)
advmod(resumo-4, aí-2)
det(resumo-4, um-3)
root(ROOT-0, resumo-4)
p(resumo-4, ,-5)
mark(quer-8, se-6)
nsubj(quer-8, você-7)
dep(resumo-4, quer-8)
p(resumo-4, .-9)

root(ROOT-0, Compreende-1)
p(Compreende-1, ?-2)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(recusa-4, --1)
nsubj(recusa-4, Quem-2)
prt(recusa-4, se-3)
root(ROOT-0, recusa-4)
det(prazer-6, o-5)
dobj(recusa-4, prazer-6)
p(recusa-4, ,-7)
nsubj(faz-10, quem-8)
prt(faz-10, se-9)
conj(recusa-4, faz-10)
adpmod(faz-10, de-11)
adpobj(de-11, monge-12)
p(em-14, ,-13)
adpmod(recusa-4, em-14)
det(sentido-16, qualquer-15)
adpobj(em-14, sentido-16)
p(em-14, ,-17)
parataxis(recusa-4, é-18)
mark(tem-20, porque-19)
advcl(é-18, tem-20)
det(capacidade-22, uma-21)
dobj(tem-20, capacidade-22)
amod(capacidade-22, enorme-23)
adpmod(tem-20, para-24)
det(prazer-26, o-25)
adpobj(para-24, prazer-26)
p(tem-20, ,-27)
det(capacidade-29, uma-28)
conj(tem-20, capacidade-29)
amod(capacidade-29, perigosa-30)
p(daí-32, --31)
adpmod(capacidade-29, daí-32)
det(temor-34, um-33)
adpobj(daí-32, temor-34)
amod(temor-34, maior-35)
advmod(temor-34, ainda-36)
p(recusa-4, .-37)

advmod(guarda-3, Só-1)
nsubj(guarda-3, quem-2)
root(ROOT-0, guarda-3)
adpmod(guarda-3, as-4)
adpobj(as-4, armas-5)
det(chave-7, a-6)
nsubj(é-8, chave-7)
rcmod(guarda-3, é-8)
nsubj(receia-10, quem-9)
csubj(é-8, receia-10)
dobj(receia-10, atirar-11)
adpmod(atirar-11, sobre-12)
adpobj(sobre-12, todos-13)
p(guarda-3, .-14)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, .-3)

p(disse-3, --1)
nsubj(disse-3, Eu-2)
root(ROOT-0, disse-3)
p(disse-3, :-4)
nsubj(recusa-7, quem-5)
prt(recusa-7, se-6)
ccomp(disse-3, recusa-7)
p(disse-3, .-8)

mark(há-2, Porque-1)
root(ROOT-0, há-2)
dobj(há-2, os-3)
p(há-2, .-4)

det(planos-2, os-1)
root(ROOT-0, planos-2)
p(feitos-5, ,-3)
det(feitos-5, os-4)
appos(planos-2, feitos-5)
adpmod(feitos-5, de-6)
adpobj(de-6, terra-7)
dobj(florescerá-12, que-8)
adpmod(que-8, sem-9)
adpobj(sem-9, adubo-10)
advmod(florescerá-12, nunca-11)
rcmod(feitos-5, florescerá-12)
p(planos-2, .-13)

p(Eu-2, --1)
root(ROOT-0, Eu-2)
p(Eu-2, ?-3)

p(Você-2, --1)
root(ROOT-0, Você-2)
p(Você-2, ?-3)

root(ROOT-0, Não-1)
p(por-3, ,-2)
adpmod(Não-1, por-3)
adpobj(por-3, Deus-4)
p(por-3, .-5)

nsubj(é-2, Você-1)
root(ROOT-0, é-2)
adpmod(é-2, dos-3)
nsubj(matariam-5, que-4)
rcmod(dos-3, matariam-5)
adpmod(matariam-5, para-6)
adpcomp(para-6, florescer-7)
p(é-2, .-8)

nsubj(continuava-2, Ela-1)
root(ROOT-0, continuava-2)
det(ouvi-lo-4, a-3)
dobj(continuava-2, ouvi-lo-4)
cc(continuava-2, e-5)
conj(continuava-2, era-6)
mwe(se-8, como-7)
mark(existido-14, se-8)
det(tios-11, os-9)
poss(tios-11, seus-10)
nsubj(existido-14, tios-11)
advmod(existido-14, jamais-12)
aux(existido-14, tivessem-13)
advcl(era-6, existido-14)
p(existido-14, ,-15)
cc(existido-14, como-16)
mark(estivessem-23, se-17)
det(professor-19, o-18)
nsubj(estivessem-23, professor-19)
cc(professor-19, e-20)
conj(professor-19, ela-21)
appos(professor-19, mesma-22)
conj(existido-14, estivessem-23)
partmod(estivessem-23, isolados-24)
advmod(isolados-24, dentro-25)
adpmod(dentro-25, da-26)
adpobj(da-26, tarde-27)
p(dentro-29, ,-28)
advmod(estivessem-23, dentro-29)
adpmod(dentro-29, da-30)
adpobj(da-30, compreensão-31)
p(continuava-2, .-32)

p(Não-2, --1)
neg(sei-6, Não-2)
p(Não-2, ,-3)
advmod(sei-6, realmente-4)
neg(sei-6, não-5)
root(ROOT-0, sei-6)
mark(daria-11, que-7)
nsubj(daria-11, conselhos-8)
nsubj(daria-11, eu-9)
iobj(daria-11, lhe-10)
ccomp(sei-6, daria-11)
p(daria-11, ,-12)
conj(daria-11, dizia-13)
det(professor-15, o-14)
dobj(dizia-13, professor-15)
p(sei-6, .-16)

root(ROOT-0, Diga-1)
mwe(de-3, antes-2)
adpmod(Diga-1, de-3)
adpobj(de-3, tudo-4)
p(Diga-1, :-5)
det(que-7, o-6)
nsubj(é-8, que-7)
parataxis(Diga-1, é-8)
acomp(é-8, bom-9)
cc(é-8, e-10)
conj(é-8, o-11)
nsubj(é-13, que-12)
rcmod(o-11, é-13)
acomp(é-13, mau-14)
p(Diga-1, ?-15)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

p(``-2, --1)
nsubj(sei-4, ``-2)
neg(sei-4, Não-3)
root(ROOT-0, sei-4)
p(é-7, ''-5)
neg(é-7, não-6)
parataxis(sei-4, é-7)
attr(é-7, resposta-8)
p(sei-4, .-9)

root(ROOT-0, Aprenda-1)
adpmod(Aprenda-1, a-2)
adpcomp(a-2, encontrar-3)
dobj(encontrar-3, tudo-4)
appos(tudo-4, o-5)
nsubj(existe-7, que-6)
rcmod(o-5, existe-7)
advmod(existe-7, dentro-8)
adpmod(dentro-8, de-9)
adpobj(de-9, você-10)
p(Aprenda-1, .-11)

p(Bom-2, --1)
nsubjpass(viver.-4, Bom-2)
auxpass(viver.-4, é-3)
root(ROOT-0, viver.-4)
p(balbuciou-6, ,-5)
partmod(viver.-4, balbuciou-6)
dobj(balbuciou-6, ela-7)
p(viver.-4, .-8)

nsubj(é-2, Mau-1)
root(ROOT-0, é-2)
p(é-2, .-3)

p(É-2, --1)
root(ROOT-0, É-2)
p(É-2, ?-3)
p(É-2, .-4)

p(Mau-2, --1)
nsubjpass(viver-5, Mau-2)
auxpass(viver-5, é-3)
neg(viver-5, não-4)
root(ROOT-0, viver-5)
p(viver-5, .-6)

p(Morrer-2, --1)
root(ROOT-0, Morrer-2)
p(Morrer-2, ?-3)

p(indagou-2, --1)
root(ROOT-0, indagou-2)
dobj(indagou-2, ele-3)
p(indagou-2, .-4)

p(Não-2, --1)
neg(não-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, não-4)
p(não-4, .-5)

p(gemeu-2, --1)
root(ROOT-0, gemeu-2)
dobj(gemeu-2, ela-3)
p(gemeu-2, .-4)

root(ROOT-0, --1)
adpobj(--1, O-2)
adpobj(O-2, que-3)
p(então-5, ,-4)
appos(que-3, então-5)
p(então-5, ?-6)

root(ROOT-0, Diga-1)
p(Diga-1, .-2)

p(Mau-2, --1)
nsubjpass(viver-5, Mau-2)
auxpass(viver-5, é-3)
neg(viver-5, não-4)
root(ROOT-0, viver-5)
p(isso-8, ,-6)
advmod(isso-8, só-7)
dobj(viver-5, isso-8)
p(viver-5, .-9)

nsubj(é-3, Morrer-1)
advmod(é-3, já-2)
root(ROOT-0, é-3)
det(coisa-5, outra-4)
attr(é-3, coisa-5)
p(é-3, .-6)

nsubj(é-2, Morrer-1)
root(ROOT-0, é-2)
acomp(é-2, diferente-3)
adpmod(diferente-3, do-4)
adpobj(do-4, bom-5)
cc(é-2, e-6)
conj(é-2, do-7)
adpcomp(do-7, mau-8)
p(é-2, .-9)

p(Sim-2, --1)
advmod(disse-4, Sim-2)
p(Sim-2, ,-3)
root(ROOT-0, disse-4)
dobj(disse-4, ele-5)
adpmod(disse-4, sem-6)
adpcomp(sem-6, entender-7)
p(disse-4, .-8)

root(ROOT-0, Bem-1)
p(Bem-1, .-2)

advmod(diga-2, Agora-1)
root(ROOT-0, diga-2)
p(por-4, ,-3)
adpmod(é-8, por-4)
adpobj(por-4, exemplo-5)
p(por-4, :-6)
nsubj(é-8, qual-7)
ccomp(diga-2, é-8)
det(homem-11, o-9)
amod(homem-11, maior-10)
attr(é-8, homem-11)
adpmod(homem-11, da-12)
adpobj(da-12, atualidade-13)
p(para-15, ,-14)
adpmod(é-8, para-15)
adpobj(para-15, você-16)
p(diga-2, ?-17)

nsubj(pensava-2, Ela-1)
root(ROOT-0, pensava-2)
p(pensava-2, ,-3)
conj(pensava-2, pensava-4)
cc(pensava-2, e-5)
neg(respondia-7, não-6)
conj(pensava-2, respondia-7)
p(pensava-2, .-8)

p(é-3, --1)
nsubj(é-3, Qual-2)
root(ROOT-0, é-3)
det(coisa-5, a-4)
attr(é-3, coisa-5)
adpmod(coisa-5, de-6)
mark(gosta-10, que-7)
nsubj(gosta-10, você-8)
advmod(gosta-10, mais-9)
adpcomp(de-6, gosta-10)
p(é-3, ?-11)

p(tornou-2, --1)
root(ROOT-0, tornou-2)
attr(tornou-2, ele-3)
p(tornou-2, .-4)

det(rosto-2, O-1)
nsubj(abriu-6, rosto-2)
adpmod(rosto-2, de-3)
adpobj(de-3, Joana-4)
dobj(abriu-6, se-5)
root(ROOT-0, abriu-6)
p(preparou-se-9, ,-7)
nsubj(preparou-se-9, ela-8)
parataxis(abriu-6, preparou-se-9)
mark(falar-11, para-10)
advcl(preparou-se-9, falar-11)
cc(falar-11, e-12)
adpmod(falar-11, de-13)
adpobj(de-13, repente-14)
partmod(preparou-se-9, descobriu-15)
mark(sabia-18, que-16)
neg(sabia-18, não-17)
ccomp(descobriu-15, sabia-18)
dobj(sabia-18, o-19)
dobj(dizer-21, que-20)
rcmod(o-19, dizer-21)
p(abriu-6, .-22)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, ,-4)
neg(sei-6, não-5)
conj(sei-3, sei-6)
p(sei-3, ,-7)
conj(sei-3, desesperou-se-8)
p(sei-3, .-9)

p(como-3, --1)
cc(como-3, Mas-2)
root(ROOT-0, como-3)
p(como-3, ?-4)

adpmod(rindo-7, Por-1)
adpobj(Por-1, que-2)
advmod(rindo-7, então-3)
nsubj(rindo-7, você-4)
aux(rindo-7, estava-5)
advmod(rindo-7, quase-6)
root(ROOT-0, rindo-7)
adpmod(rindo-7, de-8)
adpobj(de-8, prazer-9)
p(rindo-7, ?-10)

p(surpreendeu-se-2, --1)
root(ROOT-0, surpreendeu-se-2)
det(professor-4, o-3)
adpobj(surpreendeu-se-2, professor-4)
p(surpreendeu-se-2, .-5)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

nsubj(olhou-a-2, Ele-1)
root(ROOT-0, olhou-a-2)
dobj(olhou-a-2, severo-3)
p(olhou-a-2, :-4)
p(saiba-9, --5)
det(você-7, Que-6)
nsubj(saiba-9, você-7)
neg(saiba-9, não-8)
parataxis(olhou-a-2, saiba-9)
dep(está-23, qual-10)
det(homem-13, o-11)
amod(homem-13, maior-12)
nsubj(está-23, homem-13)
adpmod(homem-13, da-14)
adpobj(da-14, atualidade-15)
p(conhecer-19, ,-16)
mwe(de-18, apesar-17)
mark(conhecer-19, de-18)
advcl(está-23, conhecer-19)
dobj(conhecer-19, muitos-20)
adpmod(muitos-20, deles-21)
p(conhecer-19, ,-22)
ccomp(saiba-9, está-23)
advmod(está-23, bem-24)
p(olhou-a-2, .-25)

root(ROOT-0, Mas-1)
mark(saiba-5, que-2)
nsubj(saiba-5, você-3)
neg(saiba-5, não-4)
csubj(Mas-1, saiba-5)
dobj(saiba-5, o-6)
dobj(sente-10, que-7)
nsubj(sente-10, você-8)
nsubj(sente-10, mesma-9)
rcmod(o-6, sente-10)
parataxis(saiba-5, é-11)
mark(desagrada-14, que-12)
dobj(desagrada-14, me-13)
csubj(é-11, desagrada-14)
p(Mas-1, .-15)

root(ROOT-0, Olhou-o-1)
amod(Olhou-o-1, aflita-2)
p(Olhou-o-1, :-3)
p(Olhe-5, --4)
appos(Olhou-o-1, Olhe-5)
p(Olhe-5, ,-6)
det(coisa-8, a-7)
appos(Olhou-o-1, coisa-8)
adpmod(coisa-8, de-9)
adpmod(de-9, que-10)
nsubj(gosto-13, eu-11)
det(gosto-13, mais-12)
adpobj(que-10, gosto-13)
adpmod(gosto-13, no-14)
adpobj(no-14, mundo-15)
p(de-9, .-16)

nsubj(sinto-2, eu-1)
root(ROOT-0, sinto-2)
advmod(sinto-2, aqui-3)
advmod(sinto-2, dentro-4)
p(abrindo-8, ,-5)
advmod(abrindo-8, assim-6)
dobj(abrindo-8, se-7)
advcl(sinto-2, abrindo-8)
p(abrindo-8, .-9)

advmod(dizer-5, Quase-1)
p(Quase-1, ,-2)
advmod(dizer-5, quase-3)
aux(dizer-5, posso-4)
root(ROOT-0, dizer-5)
dobj(dizer-5, o-6)
nsubj(é-8, que-7)
rcmod(o-6, é-8)
cc(é-8, mas-9)
advmod(posso-11, não-10)
conj(é-8, posso-11)
p(posso-11, .-12)

p(explicar-3, --1)
advmod(explicar-3, Tente-2)
ccomp(disse-5, explicar-3)
p(explicar-3, ,-4)
root(ROOT-0, disse-5)
nsubj(disse-5, ele-6)
adpmod(ele-6, de-7)
adpobj(de-7, sobrancelhas-8)
amod(sobrancelhas-8, franzidas-9)
p(disse-5, .-10)

p(É-2, --1)
root(ROOT-0, É-2)
adpmod(É-2, como-3)
det(coisa-5, uma-4)
adpobj(como-3, coisa-5)
nsubj(ser-8, que-6)
aux(ser-8, vai-7)
rcmod(coisa-5, ser-8)
