nsubj(findava-2, Maio-1)
p(extraindo-28, ,-27)
partmod(os-22, extraindo-28)
dobj(extraindo-28, carvão-29)
cc(carvão-29, e-30)
conj(carvão-29, mandando-o-31)
advmod(extraindo-28, depois-32)
adpmod(extraindo-28, para-33)
det(elevador-35, o-34)
adpobj(para-33, elevador-35)
adpmod(elevador-35, em-36)
adpobj(em-36, vagonetas-37)
p(sobre-39, ,-38)
adpmod(extraindo-28, sobre-39)
det(trilhos-41, os-40)
adpobj(sobre-39, trilhos-41)
p(sobre-39, ,-42)
adpmod(extraindo-28, ao-43)
adpobj(ao-43, longo-44)
adpmod(longo-44, das-45)
adpobj(das-45, galerias-46)
p(ouvia-se-5, .-47)

adpmod(andava-16, No-1)
adpobj(No-1, restaurante-2)
p(No-1, ,-3)
advmod(andava-16, além-4)
adpmod(além-4, do-5)
adpobj(do-5, murmúrio-6)
adpmod(murmúrio-6, das-7)
adpobj(das-7, vozes-8)
adpmod(vozes-8, das-9)
det(pessoas-11, poucas-10)
adpobj(das-9, pessoas-11)
nsubj(estavam-14, que-12)
advmod(estavam-14, ali-13)
rcmod(pessoas-11, estavam-14)
p(além-4, ,-15)
root(ROOT-0, andava-16)
adpmod(andava-16, no-17)
adpobj(no-17, ar-18)
det(melodia-20, uma-19)
dobj(andava-16, melodia-20)
amod(melodia-20, acariciante-21)
p(em-23, ,-22)
adpmod(melodia-20, em-23)
adpcomp(em-23, surdina-24)
p(surdina-24, --25)
nsubj(sedativo-28, tudo-26)
advmod(sedativo-28, tão-27)
xcomp(surdina-24, sedativo-28)
p(sedativo-28, ,-29)
dobj(sentia-32, que-30)
nsubj(sentia-32, ele-31)
rcmod(sedativo-28, sentia-32)
mark(atenuava-39, que-33)
poss(dor-35, sua-34)
nsubj(atenuava-39, dor-35)
adpmod(dor-35, de-36)
adpobj(de-36, cabeça-37)
dobj(atenuava-39, se-38)
ccomp(sentia-32, atenuava-39)
adpmod(atenuava-39, aos-40)
adpobj(aos-40, poucos-41)
p(andava-16, .-42)

root(ROOT-0, Apanhou-1)
det(copo-4, o-2)
poss(copo-4, seu-3)
dobj(Apanhou-1, copo-4)
cc(Apanhou-1, e-5)
conj(Apanhou-1, passou-o-6)
advmod(passou-o-6, devagarinho-7)
adpmod(passou-o-6, pela-8)
adpobj(pela-8, testa-9)
p(gozar-lhe-12, ,-10)
mark(gozar-lhe-12, para-11)
advcl(Apanhou-1, gozar-lhe-12)
det(contacto-14, o-13)
dobj(gozar-lhe-12, contacto-14)
amod(contacto-14, gelado-15)
p(Apanhou-1, .-16)

p(Gosto-2, --1)
root(ROOT-0, Gosto-2)
mark(murmurou-6, deste-3)
compmod(murmurou-6, lugar-4)
p(murmurou-6, --5)
advcl(Gosto-2, murmurou-6)
p(Gosto-2, .-7)

nsubj(olhou-3, Ela-1)
advmod(olhou-3, também-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, em-4)
adpobj(em-4, torno-5)
p(olhou-3, ,-6)
cc(olhou-3, e-7)
mark(erguer-9, ao-8)
advcl(pregueou-21, erguer-9)
det(olhos-11, os-10)
dobj(erguer-9, olhos-11)
adpmod(erguer-9, para-12)
det(lanternas-14, as-13)
adpobj(para-12, lanternas-14)
adpmod(lanternas-14, do-15)
adpobj(do-15, teto-16)
p(erguer-9, ,-17)
poss(testa-19, sua-18)
nsubj(pregueou-21, testa-19)
dobj(pregueou-21, se-20)
conj(olhou-3, pregueou-21)
adpmod(pregueou-21, de-22)
adpobj(de-22, rugas-23)
p(pregueou-21, ,-24)
cc(pregueou-21, e-25)
nsubj(notou-28, ele-26)
iobj(notou-28, lhe-27)
conj(pregueou-21, notou-28)
det(frouxidão-30, a-29)
dobj(notou-28, frouxidão-30)
amod(frouxidão-30, incipiente-31)
adpmod(frouxidão-30, da-32)
adpobj(da-32, pele-33)
p(sob-36, ,-34)
advmod(sob-36, principalmente-35)
adpmod(frouxidão-30, sob-36)
det(maxilares-38, os-37)
adpobj(sob-36, maxilares-38)
p(olhou-3, .-39)

advmod(achou-5, Mesmo-1)
advmod(achou-5, assim-2)
neg(achou-5, não-3)
nsubj(achou-5, a-4)
root(ROOT-0, achou-5)
advmod(velha-7, mais-6)
acomp(achou-5, velha-7)
cc(velha-7, ou-8)
advmod(atraente-10, menos-9)
conj(velha-7, atraente-10)
p(achou-5, .-11)

cc(felicitou-se-2, E-1)
root(ROOT-0, felicitou-se-2)
mark(vindo-5, por-3)
aux(vindo-5, ter-4)
advcl(felicitou-se-2, vindo-5)
p(felicitou-se-2, .-6)

p(gostava-3, --1)
nsubj(gostava-3, Eu-2)
ccomp(disse-8, gostava-3)
advmod(gostava-3, mais-4)
adpmod(mais-4, deste-5)
adpobj(deste-5, lugar-6)
p(gostava-3, --7)
root(ROOT-0, disse-8)
nsubj(disse-8, ela-9)
p(era-12, --10)
advmod(era-12, como-11)
rcmod(ela-9, era-12)
advmod(era-12, antes-13)
p(era-12, ,-14)
mark(havia-17, quando-15)
neg(havia-17, não-16)
conj(era-12, havia-17)
det(música-19, nenhuma-18)
dobj(havia-17, música-19)
p(disse-8, .-20)

advmod(silêncio-3, Apenas-1)
det(silêncio-3, o-2)
root(ROOT-0, silêncio-3)
p(silêncio-3, .-4)

cc(vozes-2, e-1)
root(ROOT-0, vozes-2)
amod(vozes-2, abafadas-3)
p(vozes-2, .-4)

root(ROOT-0, e-1)
det(batidas-3, as-2)
nsubj(e-1, batidas-3)
adpmod(batidas-3, dos-4)
adpobj(dos-4, talheres-5)
adpmod(batidas-3, nos-6)
adpobj(nos-6, pratos-7)
p(e-1, .-8)

nsubj(tornando-27, Vocês-1)
p(quero-3, ,-2)
advcl(tornando-27, quero-3)
xcomp(quero-3, dizer-4)
p(quero-3, ,-5)
det(compatriotas-8, os-6)
poss(compatriotas-8, seus-7)
nsubj(tornando-27, compatriotas-8)
p(inventaram-10, ,-9)
partmod(compatriotas-8, inventaram-10)
p(inventaram-10, ,-11)
conj(inventaram-10, industrializaram-12)
cc(inventaram-10, e-13)
conj(inventaram-10, transmitiram-14)
adpmod(transmitiram-14, ao-15)
adpobj(ao-15, mundo-16)
det(hábito-18, esse-17)
dobj(inventaram-10, hábito-18)
adpmod(hábito-18, de-19)
adpcomp(de-19, viver-20)
adpmod(viver-20, contra-21)
det(fundo-24, um-22)
amod(fundo-24, doce-23)
adpobj(contra-21, fundo-24)
amod(fundo-24, musical-25)
p(inventaram-10, ,-26)
root(ROOT-0, tornando-27)
dobj(tornando-27, tudo-28)
adpmod(tudo-28, de-29)
det(modo-31, certo-30)
adpobj(de-29, modo-31)
amod(modo-31, parecido-32)
adpmod(tornando-27, com-33)
det(cinema-35, o-34)
adpobj(com-33, cinema-35)
p(é-38, ,-36)
nsubj(é-38, isto-37)
parataxis(tornando-27, é-38)
p(com-40, ,-39)
adpmod(é-38, com-40)
det(ficção-42, uma-41)
adpobj(com-40, ficção-42)
p(tornando-27, .-43)

p(Soltou-2, --1)
partmod(tomou-8, Soltou-2)
det(baforada-4, uma-3)
dobj(Soltou-2, baforada-4)
adpmod(baforada-4, de-5)
adpobj(de-5, fumaça-6)
p(Soltou-2, ,-7)
root(ROOT-0, tomou-8)
det(gole-10, um-9)
dobj(tomou-8, gole-10)
adpmod(gole-10, de-11)
adpobj(de-11, martini-12)
p(tomou-8, .-13)

p(visitei-3, --1)
mark(visitei-3, Quando-2)
root(ROOT-0, visitei-3)
det(país-6, o-4)
poss(país-6, seu-5)
dobj(visitei-3, país-6)
p(visitei-3, .-7)

root(ROOT-0, -LRB--1)
advmod(contei-4, já-2)
iobj(contei-4, lhe-3)
partmod(-LRB--1, contei-4)
p(creio-6, ,-5)
partmod(contei-4, creio-6)
p(creio-6, ,-7)
nsubj(passei-9, que-8)
ccomp(creio-6, passei-9)
det(ano-11, um-10)
dobj(passei-9, ano-11)
adpmod(passei-9, numa-12)
adpobj(numa-12, universidade-13)
adpmod(universidade-13, do-14)
adpobj(do-14, Oeste-15)
p(fazendo-17, ,-16)
partmod(passei-9, fazendo-17)
dobj(fazendo-17, conferências-18)
p(-LRB--1, .-19)

neg(contei-2, não-1)
root(ROOT-0, contei-2)
p(contei-2, ?-3)
p(contei-2, -RRB--4)

mark(sabendo-11, pois-1)
mark(estive-3, quando-2)
advcl(sabendo-11, estive-3)
adpmod(estive-3, na-4)
poss(terra-6, sua-5)
adpobj(na-4, terra-6)
p(estive-3, ,-7)
nsubj(sabendo-11, tenente-8)
p(tenente-8, ,-9)
aux(sabendo-11, fiquei-10)
advcl(substitui-55, sabendo-11)
mark(gravadas-35, que-12)
det(melodias-14, essas-13)
nsubjpass(gravadas-35, melodias-14)
dobj(ouve-18, que-15)
det(gente-17, a-16)
nsubj(ouve-18, gente-17)
rcmod(melodias-14, ouve-18)
adpmod(ouve-18, nos-19)
adpobj(nos-19, escritórios-20)
p(lojas-22, ,-21)
appos(escritórios-20, lojas-22)
p(lojas-22, ,-23)
conj(lojas-22, hospitais-24)
p(lojas-22, ,-25)
conj(lojas-22, salas-26)
adpmod(salas-26, de-27)
adpobj(de-27, espera-28)
adpmod(espera-28, de-29)
adpobj(de-29, consultórios-30)
cc(consultórios-30, e-31)
conj(consultórios-30, cinemas-32)
p(lojas-22, ,-33)
auxpass(gravadas-35, são-34)
ccomp(sabendo-11, gravadas-35)
adpmod(gravadas-35, em-36)
adpobj(em-36, fitas-37)
amod(fitas-37, magnéticas-38)
adpmod(gravadas-35, por-39)
det(firma-41, uma-40)
adpobj(por-39, firma-41)
nsubj(distribui-44, que-42)
dobj(distribui-44, as-43)
rcmod(firma-41, distribui-44)
adpmod(distribui-44, entre-45)
poss(assinantes-48, seus-46)
num(assinantes-48, ``-47)
adpobj(entre-45, assinantes-48)
p(sabendo-11, ''-49)
cc(sabendo-11, e-50)
adpmod(sabendo-11, de-51)
adpobj(de-51, tempos-52)
adpmod(sabendo-11, em-53)
adpobj(em-53, tempos-54)
root(ROOT-0, substitui-55)
det(carretéis-57, os-56)
dobj(substitui-55, carretéis-57)
partmod(carretéis-57, usados-58)
adpmod(usados-58, por-59)
adpobj(por-59, outros-60)
adpmod(usados-58, com-61)
det(carga-64, ``-62)
amod(carga-64, nova-63)
adpobj(com-61, carga-64)
p(substitui-55, ''-65)
p(substitui-55, .-66)

root(ROOT-0, Contaram-me-1)
mark(escolhidas-6, que-2)
det(músicas-4, as-3)
nsubjpass(escolhidas-6, músicas-4)
auxpass(escolhidas-6, são-5)
ccomp(Contaram-me-1, escolhidas-6)
adpmod(escolhidas-6, pelo-7)
poss(valor-9, seu-8)
adpobj(pelo-7, valor-9)
p(Contaram-me-1, .-10)

root(ROOT-0, digamos-1)
p(digamos-1, ,-2)
conj(digamos-1, opiativo-3)
p(é-6, ,-4)
nsubj(é-6, isto-5)
parataxis(opiativo-3, é-6)
p(é-6, ,-7)
aux(ser-10, têm-8)
adp(ser-10, de-9)
conj(é-6, ser-10)
attr(ser-10, suaves-11)
cc(suaves-11, e-12)
conj(suaves-11, capazes-13)
adpmod(capazes-13, de-14)
prt(tornarem-16, se-15)
adpcomp(de-14, tornarem-16)
dobj(tornarem-16, parte-17)
adpmod(parte-17, do-18)
adpobj(do-18, silêncio-19)
p(digamos-1, .-20)

root(ROOT-0, numa-1)
adpobj(numa-1, espécie-2)
adpmod(espécie-2, de-3)
adpobj(de-3, mimetismo-4)
amod(mimetismo-4, sonoro-5)
p(numa-1, .-6)

root(ROOT-0, Recusa-se-1)
det(melodia-4, toda-2)
det(melodia-4, a-3)
dobj(Recusa-se-1, melodia-4)
nsubj(excitar-7, que-5)
aux(excitar-7, possa-6)
rcmod(melodia-4, excitar-7)
det(ouvinte-9, o-8)
dobj(excitar-7, ouvinte-9)
cc(ouvinte-9, ou-10)
conj(ouvinte-9, fazê-lo-11)
partmod(Recusa-se-1, pensar-12)
p(Recusa-se-1, .-13)

advmod(parece-5, Ora-1)
p(Ora-1, ,-2)
nsubj(parece-5, isso-3)
iobj(parece-5, me-4)
root(ROOT-0, parece-5)
det(resultado-7, o-6)
dobj(parece-5, resultado-7)
adpmod(resultado-7, de-8)
det(maneira-10, uma-9)
adpobj(de-8, maneira-10)
advmod(pragmática-12, demasiado-11)
amod(maneira-10, pragmática-12)
adpmod(maneira-10, de-13)
adpcomp(de-13, encarar-14)
det(música-16, a-15)
dobj(encarar-14, música-16)
p(é-21, ,-17)
nsubj(é-21, que-18)
adpmod(é-21, para-19)
adpobj(para-19, mim-20)
rcmod(música-16, é-21)
det(forma-25, a-22)
advmod(alta-24, mais-23)
amod(forma-25, alta-24)
attr(é-21, forma-25)
adpmod(forma-25, de-26)
adpobj(de-26, expressão-27)
amod(expressão-27, artística-28)
p(parece-5, .-29)

p(Tornou-2, --1)
root(ROOT-0, Tornou-2)
det(olhar-4, a-3)
dobj(Tornou-2, olhar-4)
adpmod(olhar-4, em-5)
adpobj(em-5, torno-6)
cc(Tornou-2, e-7)
advmod(concluiu-9, depois-8)
conj(Tornou-2, concluiu-9)
p(concluiu-9, :-10)
p(tenente-15, --11)
det(tenente-15, Pois-12)
compmod(tenente-15, é-13)
p(tenente-15, ,-14)
parataxis(concluiu-9, tenente-15)
p(preferia-18, ,-16)
nsubj(preferia-18, eu-17)
rcmod(tenente-15, preferia-18)
dobj(continuasse-22, que-19)
nsubj(continuasse-22, isto-20)
advmod(continuasse-22, aqui-21)
ccomp(preferia-18, continuasse-22)
dobj(continuasse-22, quieto-23)
adpmod(quieto-23, como-24)
p(Tornou-2, .-25)

root(ROOT-0, como-1)
det(templo-3, um-2)
adpobj(como-1, templo-3)
p(como-1, .-4)

det(tenente-2, O-1)
nsubj(gostava-3, tenente-2)
root(ROOT-0, gostava-3)
adpmod(gostava-3, da-4)
adpobj(da-4, maneira-5)
advmod(falava-9, como-6)
nsubj(falava-9, aquela-7)
amod(aquela-7, estrangeira-8)
rcmod(maneira-5, falava-9)
det(língua-11, a-10)
dobj(falava-9, língua-11)
poss(língua-11, dele-12)
p(com-14, ,-13)
adpmod(gostava-3, com-14)
adpobj(com-14, fluência-15)
p(fluência-15, ,-16)
conj(fluência-15, riqueza-17)
adpmod(riqueza-17, de-18)
adpobj(de-18, vocabulário-19)
cc(fluência-15, mas-20)
conj(fluência-15, com-21)
det(sotaque-24, um-22)
amod(sotaque-24, acentuado-23)
adpobj(com-21, sotaque-24)
p(com-21, ,-25)
conj(com-21, cheio-26)
adpmod(cheio-26, de-27)
adpobj(de-27, erres-28)
amod(erres-28, rascantes-29)
cc(rascantes-29, e-30)
conj(rascantes-29, molhados-31)
p(gostava-3, .-32)

mark(conservasse-3, Como-1)
nsubj(conservasse-3, ela-2)
advcl(esquisita-14, conservasse-3)
det(entonação-5, a-4)
dobj(conservasse-3, entonação-5)
adpmod(entonação-5, de-6)
poss(língua-8, sua-7)
adpobj(de-6, língua-8)
amod(língua-8, materna-9)
p(conservasse-3, ,-10)
nsubj(esquisita-14, ele-11)
aux(esquisita-14, tinha-12)
adp(esquisita-14, a-13)
root(ROOT-0, esquisita-14)
dobj(esquisita-14, impressão-15)
adpmod(impressão-15, de-16)
aux(ouvindo-18, estar-17)
adpcomp(de-16, ouvindo-18)
det(melodia-20, uma-19)
dobj(ouvindo-18, melodia-20)
partmod(melodia-20, conhecida-21)
poss(tocada-24, sua-22)
cc(tocada-24, mas-23)
advcl(conhecida-21, tocada-24)
adpmod(tocada-24, em-25)
adpobj(em-25, tom-26)
amod(tom-26, diferente-27)
adpmod(tocada-24, daquele-28)
adpobj(daquele-28, a-29)
nsubj(estava-31, que-30)
rcmod(a-29, estava-31)
acomp(estava-31, habituado-32)
p(esquisita-14, .-33)

p(Para-2, --1)
adpmod(comer-6, Para-2)
poss(compatriotas-4, seus-3)
adpobj(Para-2, compatriotas-4)
p(Para-2, ,-5)
root(ROOT-0, comer-6)
ccomp(comer-6, é-7)
det(espécie-9, uma-8)
attr(é-7, espécie-9)
adpmod(espécie-9, de-10)
adpobj(de-10, ritual-11)
p(religião-15, ,-12)
advmod(religião-15, quase-13)
det(religião-15, uma-14)
parataxis(é-7, religião-15)
partmod(religião-15, disse-16)
p(comer-6, .-17)

nsubj(sorriu-2, Ela-1)
root(ROOT-0, sorriu-2)
p(sorriu-2, .-3)

p(Olhe-2, --1)
root(ROOT-0, Olhe-2)
p(Olhe-2, ,-3)
det(coisa-5, uma-4)
conj(Olhe-2, coisa-5)
nsubj(garantir-9, eu-6)
iobj(garantir-9, lhe-7)
aux(garantir-9, posso-8)
rcmod(coisa-5, garantir-9)
p(Olhe-2, .-10)

nsubj(comemos-2, Nós-1)
root(ROOT-0, comemos-2)
adpmod(comemos-2, com-3)
adpobj(com-3, prazer-4)
p(comemos-2, ,-5)
cc(comemos-2, mas-6)
nsubj(acham-17, vocês-7)
p(são-12, ,-8)
nsubj(são-12, que-9)
adpmod(são-12, no-10)
adpobj(no-10, fundo-11)
rcmod(vocês-7, são-12)
det(puritanos-15, uns-13)
amod(puritanos-15, incuráveis-14)
attr(são-12, puritanos-15)
p(são-12, ,-16)
conj(comemos-2, acham-17)
mark(é-20, que-18)
csubj(é-20, comer-19)
ccomp(acham-17, é-20)
det(espécie-22, uma-21)
attr(é-20, espécie-22)
adpmod(espécie-22, de-23)
adpobj(de-23, pecado-24)
adpmod(pecado-24, da-25)
adpobj(da-25, carne-26)
p(comemos-2, .-27)

neg(é-2, Não-1)
root(ROOT-0, é-2)
adpmod(é-2, de-3)
nsubj(discutir-5, bom-gosto-4)
adpcomp(de-3, discutir-5)
dobj(discutir-5, comida-6)
p(é-2, .-7)

poss(compatriotas-2, Seus-1)
nsubj(comem-3, compatriotas-2)
root(ROOT-0, comem-3)
adpmod(comem-3, por-4)
adpobj(por-4, motivos-5)
amod(motivos-5, pragmáticos-6)
p(comem-3, ,-7)
mark(necessitam-9, porque-8)
advcl(comem-3, necessitam-9)
adpmod(necessitam-9, de-10)
det(quantidade-13, uma-11)
amod(quantidade-13, certa-12)
adpobj(de-10, quantidade-13)
adpmod(quantidade-13, de-14)
adpobj(de-14, calorias-15)
p(quantidade-13, ,-16)
conj(quantidade-13, vitaminas-17)
cc(vitaminas-17, e-18)
conj(vitaminas-17, sais-19)
amod(sais-19, minerais-20)
p(comem-3, .-21)

cc(desprezam-5, E-1)
adpmod(desprezam-5, no-2)
adpobj(no-2, fundo-3)
dobj(desprezam-5, nos-4)
root(ROOT-0, desprezam-5)
dobj(desprezam-5, -LRB--6)
cc(desprezam-5, e-7)
conj(desprezam-5, há-8)
det(pouco-10, um-9)
dobj(há-8, pouco-10)
adpmod(pouco-10, de-11)
adpobj(de-11, inveja-12)
adpmod(pouco-10, nesse-13)
adpobj(nesse-13, desprezo-14)
amod(desprezo-14, -RRB--15)
mark(perdemos-17, porque-16)
advcl(há-8, perdemos-17)
det(tempo-19, muito-18)
dobj(perdemos-17, tempo-19)
adpmod(perdemos-17, à-20)
adpobj(à-20, mesa-21)
p(desprezam-5, .-22)

cc(na-3, e-1)
advmod(na-3, também-2)
root(ROOT-0, na-3)
adpobj(na-3, cama-4)
p(na-3, ,-5)
conj(na-3, com-6)
det(prazeres-9, os-7)
det(prazeres-9, outros-8)
adpobj(com-6, prazeres-9)
adpmod(prazeres-9, da-10)
adpobj(da-10, carne-11)
p(na-3, .-12)

nsubj(fez-2, Ele-1)
root(ROOT-0, fez-2)
det(gesto-4, um-3)
dobj(fez-2, gesto-4)
amod(gesto-4, largo-5)
p(meio-8, ,-6)
advmod(meio-8, já-7)
parataxis(fez-2, meio-8)
amod(meio-8, inebriado-9)
adpmod(meio-8, pelo-10)
adpobj(pelo-10, coquetel-11)
p(fez-2, .-12)

p(Ah-2, --1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

cc(exagera-3, Mas-1)
nsubj(exagera-3, você-2)
root(ROOT-0, exagera-3)
dobj(exagera-3, tudo-4)
p(exagera-3, !-5)

p(deixarmos-9, --1)
cc(deixarmos-9, E-2)
mark(falar-4, por-3)
advcl(deixarmos-9, falar-4)
adpmod(falar-4, em-5)
adpobj(em-5, exagero-6)
p(falar-4, ,-7)
dobj(deixarmos-9, se-8)
root(ROOT-0, deixarmos-9)
adpmod(deixarmos-9, de-10)
adpobj(de-10, lado-11)
det(barbarismo-13, o-12)
nsubj(nazi-14, barbarismo-13)
xcomp(deixarmos-9, nazi-14)
p(nazi-14, ,-15)
conj(nazi-14, terá-16)
dobj(terá-16, havido-17)
adpmod(terá-16, neste-18)
compmod(guerra-20, século-19)
adpobj(neste-18, guerra-20)
det(``-22, mais-21)
conj(nazi-14, ``-22)
amod(``-22, exagerada-23)
adpmod(exagerada-23, ''-24)
cc(''-24, e-25)
conj(''-24, absurda-26)
mwe(que-28, do-27)
adpmod(absurda-26, que-28)
adpobj(que-28, esta-29)
adpmod(meteram-34, em-30)
adpobj(em-30, que-31)
nsubj(meteram-34, vocês-32)
dobj(meteram-34, se-33)
rcmod(esta-29, meteram-34)
cc(''-24, e-35)
mark(ganhar-39, que-36)
neg(ganhar-39, não-37)
aux(ganhar-39, poderão-38)
conj(''-24, ganhar-39)
p(deixarmos-9, .-40)

cc(querem-3, e-1)
neg(querem-3, não-2)
root(ROOT-0, querem-3)
xcomp(querem-3, perder-4)
p(querem-3, ?-5)

p(Bom-2, --1)
root(ROOT-0, Bom-2)
p(como-4, ,-3)
adpmod(Bom-2, como-4)
adpobj(como-4, soldado-5)
p(Bom-2, .-6)

p(começou-2, --1)
root(ROOT-0, começou-2)
nsubj(começou-2, ele-3)
p(começou-2, ,-4)
cc(começou-2, mas-5)
nsubj(interrompeu-8, ela-6)
dobj(interrompeu-8, o-7)
conj(começou-2, interrompeu-8)
p(começou-2, :-9)
p(Sei-11, --10)
parataxis(começou-2, Sei-11)
mark(é-15, que-12)
nsubj(é-15, você-13)
neg(é-15, não-14)
ccomp(Sei-11, é-15)
det(soldado-17, um-16)
attr(é-15, soldado-17)
amod(soldado-17, profissional-18)
cc(é-15, e-19)
advmod(fardado-23, sim-20)
det(fardado-23, um-21)
amod(fardado-23, civil-22)
conj(é-15, fardado-23)
p(começou-2, .-24)

mark(disser-3, Se-1)
iobj(disser-3, me-2)
advcl(acreditarei-13, disser-3)
mark(aprova-5, que-4)
ccomp(disser-3, aprova-5)
det(genocídio-8, todo-6)
det(genocídio-8, este-7)
dobj(aprova-5, genocídio-8)
amod(genocídio-8, insensato-9)
p(disser-3, ,-10)
nsubj(acreditarei-13, eu-11)
neg(acreditarei-13, não-12)
root(ROOT-0, acreditarei-13)
adpmod(acreditarei-13, na-14)
poss(sinceridade-16, sua-15)
adpobj(na-14, sinceridade-16)
p(acreditarei-13, .-17)

nsubj(mirou-3, Ele-1)
dobj(mirou-3, a-2)
root(ROOT-0, mirou-3)
adpmod(mirou-3, nos-4)
adpobj(nos-4, olhos-5)
p(mirou-3, .-6)

p(imaginei-3, --1)
advmod(imaginei-3, Nunca-2)
root(ROOT-0, imaginei-3)
mark(gostasse-8, que-4)
nsubj(gostasse-8, você-5)
advmod(gostasse-8, também-6)
neg(gostasse-8, não-7)
ccomp(imaginei-3, gostasse-8)
adpmod(gostasse-8, de-9)
adpobj(de-9, nós-10)
p(imaginei-3, .-11)

p(disse-4, --1)
nsubj(disse-4, Quem-2)
iobj(disse-4, lhe-3)
root(ROOT-0, disse-4)
dobj(disse-4, isso-5)
p(disse-4, ?-6)

poss(tendência-2, Minha-1)
nsubjpass(gostar-5, tendência-2)
amod(tendência-2, natural-3)
auxpass(gostar-5, é-4)
root(ROOT-0, gostar-5)
adpmod(gostar-5, das-6)
adpobj(das-6, pessoas-7)
p(gostar-5, ,-8)
adpmod(gostar-5, dos-9)
adpobj(dos-9, países-10)
p(gostar-5, ,-11)
adpmod(gostar-5, das-12)
adpobj(das-12, coisas-13)
p(gostar-5, .-14)

mark(tenha-2, embora-1)
root(ROOT-0, tenha-2)
det(razões-4, algumas-3)
dobj(tenha-2, razões-4)
amod(razões-4, pessoais-5)
mark(olhar-7, para-6)
advcl(tenha-2, olhar-7)
det(vida-9, a-8)
dobj(olhar-7, vida-9)
adpmod(vida-9, com-10)
amod(reservas-12, certas-11)
adpobj(com-10, reservas-12)
p(tenha-2, .-13)

cc(há-2, Mas-1)
root(ROOT-0, há-2)
adpmod(há-2, em-3)
poss(compatriotas-5, seus-4)
adpobj(em-3, compatriotas-5)
det(coisa-7, uma-6)
dobj(há-2, coisa-7)
nsubj(exaspera-12, que-8)
adpmod(exaspera-12, às-9)
adpobj(às-9, vezes-10)
dobj(exaspera-12, me-11)
rcmod(coisa-7, exaspera-12)
p(há-2, .-13)

root(ROOT-0, É-1)
p(É-1, .-2)

root(ROOT-0, é-1)
det(espécie-3, uma-2)
attr(é-1, espécie-3)
adpmod(espécie-3, de-4)
adpobj(de-4, candura-5)
p(é-1, ,-6)
det(inocência-9, uma-7)
amod(inocência-9, perigosa-8)
conj(é-1, inocência-9)
amod(inocência-9, juvenil-10)
amod(inocência-9, misturada-11)
adpmod(inocência-9, com-12)
adpobj(com-12, um-13)
p(é-1, .-14)

det(moralismo-2, um-1)
root(ROOT-0, moralismo-2)
amod(moralismo-2, farisaico-3)
p(moralismo-2, .-4)

nsubj(pregueou-2, Ele-1)
root(ROOT-0, pregueou-2)
det(lábios-4, os-3)
dobj(pregueou-2, lábios-4)
adpmod(pregueou-2, numa-5)
adpobj(numa-5, expressão-6)
adpmod(expressão-6, de-7)
adpobj(de-7, dúvida-8)
p(pregueou-2, .-9)

root(ROOT-0, Bebeu-1)
det(gole-3, outro-2)
dobj(Bebeu-1, gole-3)
adpmod(gole-3, de-4)
adpobj(de-4, aperitivo-5)
p(Bebeu-1, .-6)

nsubj(prosseguiu-2, Ela-1)
root(ROOT-0, prosseguiu-2)
p(prosseguiu-2, :-3)
p(Na-5, --4)
adpmod(transformaram-11, Na-5)
poss(opinião-7, minha-6)
adpobj(Na-5, opinião-7)
p(Na-5, ,-8)
nsubj(transformaram-11, vocês-9)
prt(transformaram-11, se-10)
parataxis(prosseguiu-2, transformaram-11)
p(perceber-15, ,-12)
advmod(perceber-15, talvez-13)
mark(perceber-15, sem-14)
advcl(transformaram-11, perceber-15)
p(em-17, ,-16)
adpmod(perceber-15, em-17)
amod(inquisidores-19, modernos-18)
adpobj(em-17, inquisidores-19)
dobj(querem-26, que-20)
det(ferro-22, a-21)
nsubj(querem-26, ferro-22)
cc(ferro-22, e-23)
det(fogo-25, a-24)
conj(ferro-22, fogo-25)
rcmod(inquisidores-19, querem-26)
xcomp(querem-26, impor-27)
adp(hereges-29, aos-28)
iobj(impor-27, hereges-29)
det(Salvação-32, a-30)
poss(Salvação-32, sua-31)
dobj(impor-27, Salvação-32)
cc(Salvação-32, e-33)
det(Céu-36, o-34)
poss(Céu-36, seu-35)
conj(Salvação-32, Céu-36)
p(prosseguiu-2, .-37)

p(Refere-se-2, --1)
root(ROOT-0, Refere-se-2)
det(guerra-5, a-3)
det(guerra-5, esta-4)
adpobj(Refere-se-2, guerra-5)
p(Refere-se-2, ?-6)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ,-3)
cc(Sim-2, e-4)
advmod(a-6, também-5)
conj(Sim-2, a-6)
det(espécie-8, essa-7)
adpobj(a-6, espécie-8)
adpmod(espécie-8, de-9)
adpobj(de-9, paz-10)
mark(oferece-14, que-11)
poss(país-13, seu-12)
nsubj(oferece-14, país-13)
rcmod(espécie-8, oferece-14)
adp(povos-17, aos-15)
amod(povos-17, chamados-16)
iobj(oferece-14, povos-17)
amod(povos-17, subdesenvolvidos-18)
p(a-6, ,-19)
det(paz-21, uma-20)
conj(a-6, paz-21)
amod(paz-21, policiada-22)
p(policiada-22, ,-23)
