compmod(Madrugada-2, Sábado-1)
p(tranqüilo-40, ,-41)
adpmod(tranqüilo-40, em-42)
adpobj(em-42, ordem-43)
p(tranqüilo-40, ,-44)
advmod(feliz-46, quase-45)
conj(tranqüilo-40, feliz-46)
p(tranqüilo-40, .-47)

mark(encontra-3, Quando-1)
neg(encontra-3, não-2)
root(ROOT-0, encontra-3)
dobj(encontra-3, alimento-4)
amod(alimento-4, fácil-5)
adpmod(encontra-3, para-6)
poss(pessimismo-8, seu-7)
adpobj(para-6, pessimismo-8)
p(Eudóxia-11, ,-9)
compmod(Eudóxia-11, D.-10)
appos(pessimismo-8, Eudóxia-11)
appos(Eudóxia-11, sente-se-12)
adpmod(sente-se-12, como-13)
mark(roubada-15, que-14)
adpcomp(como-13, roubada-15)
p(roubada-15, ,-16)
cc(roubada-15, e-17)
det(sensação-19, a-18)
conj(roubada-15, sensação-19)
adpmod(sensação-19, de-20)
aux(sendo-22, estar-21)
adpcomp(de-20, sendo-22)
attr(sendo-22, vítima-23)
adpmod(vítima-23, duma-24)
amod(injustiça-26, grande-25)
adpobj(duma-24, injustiça-26)
adpmod(injustiça-26, de-27)
det(modo-29, certo-28)
adpobj(de-27, modo-29)
iobj(oferece-31, lhe-30)
csubj(sendo-22, oferece-31)
det(motivo-33, um-32)
dobj(oferece-31, motivo-33)
adpmod(motivo-33, para-34)
prt(julgar-36, se-35)
adpcomp(para-34, julgar-36)
acomp(julgar-36, infeliz-37)
p(encontra-3, .-38)

p(ser-7, ---1)
det(que-3, O-2)
nsubj(ser-7, que-3)
neg(ser-7, não-4)
aux(ser-7, deixa-5)
adp(ser-7, de-6)
root(ROOT-0, ser-7)
det(compensação-9, uma-8)
attr(ser-7, compensação-9)
p(ser-7, .-10)

root(ROOT-0, Aproxima-se-1)
adpmod(Aproxima-se-1, da-2)
adpobj(da-2, janela-3)
cc(Aproxima-se-1, e-4)
aux(falar-7, começa-5)
adp(falar-7, a-6)
conj(Aproxima-se-1, falar-7)
det(voz-10, a-8)
amod(voz-10, meia-9)
dobj(falar-7, voz-10)
p(pouco-13, ,-11)
det(pouco-13, um-12)
appos(Aproxima-se-1, pouco-13)
adpmod(pouco-13, para-14)
adpobj(para-14, Fernanda-15)
cc(pouco-13, e-16)
det(pouco-18, um-17)
conj(pouco-13, pouco-18)
adpmod(pouco-18, para-19)
adpobj(para-19, si-20)
amod(si-20, mesma-21)
p(Aproxima-se-1, .-22)

poss(voz-2, Sua-1)
nsubj(é-3, voz-2)
root(ROOT-0, é-3)
acomp(é-3, lisa-4)
p(sem-6, ,-5)
adpmod(é-3, sem-6)
adpobj(sem-6, cor-7)
cc(cor-7, nem-8)
conj(cor-7, brilho-9)
p(é-3, .-10)

p(sei-3, ---1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

adpmod(é-5, Para-1)
det(vida-4, uns-2)
det(vida-4, a-3)
adpobj(Para-1, vida-4)
root(ROOT-0, é-5)
advmod(fácil-7, tão-6)
acomp(é-5, fácil-7)
p(é-5, .-8)

root(ROOT-0, Olha-1)
det(viúva-3, a-2)
dobj(Olha-1, viúva-3)
appos(viúva-3, Mendonça-4)
p(Olha-1, .-5)

root(ROOT-0, Tem-1)
det(peças-4, todas-2)
det(peças-4, as-3)
dobj(Tem-1, peças-4)
amod(peças-4, alugadas-5)
p(Tem-1, ,-6)
conj(Tem-1, é-7)
acomp(é-7, sozinha-8)
p(Tem-1, ,-9)
neg(tem-11, não-10)
conj(Tem-1, tem-11)
dobj(tem-11, filhos-12)
p(tem-11, ,-13)
neg(incomoda-16, não-14)
prt(incomoda-16, se-15)
conj(tem-11, incomoda-16)
p(Tem-1, .-17)

root(ROOT-0, Olhos-1)
amod(Olhos-1, semicerrados-2)
p(sorri-5, ,-3)
nsubj(sorri-5, Fernanda-4)
partmod(Olhos-1, sorri-5)
p(Olhos-1, .-6)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
csubj(É-1, opor-3)
adpmod(opor-3, à-4)
adpobj(à-4, mãe-5)
det(resistência-7, uma-6)
dobj(opor-3, resistência-7)
amod(resistência-7, severa-8)
p(resistência-7, ,-9)
conj(resistência-7, retrucar-lhe-10)
adpmod(retrucar-lhe-10, com-11)
adpobj(com-11, palavras-12)
amod(palavras-12, enérgicas-13)
adpmod(palavras-12, de-14)
adpobj(de-14, repreensão-15)
cc(resistência-7, ou-16)
advmod(resistir-18, então-17)
conj(resistência-7, resistir-18)
advmod(passivamente-20, assim-19)
advmod(resistência-7, passivamente-20)
p(passivamente-20, ,-21)
conj(passivamente-20, sorrir-22)
adpmod(sorrir-22, em-23)
adpobj(em-23, silêncio-24)
p(com-26, ,-25)
adpmod(sorrir-22, com-26)
adpobj(com-26, ar-27)
amod(ar-27, indiferente-28)
p(passivamente-20, ,-29)
conj(passivamente-20, desligado-30)
p(É-1, .-31)

det(cantochão-2, O-1)
nsubj(continua-3, cantochão-2)
root(ROOT-0, continua-3)
p(continua-3, :-4)
p(tem-12, ---5)
det(Fiorello-8, O-6)
poss(Fiorello-8, seu-7)
nsubj(tem-12, Fiorello-8)
amod(Fiorello-8, sapateiro-9)
advmod(tem-12, também-10)
neg(tem-12, não-11)
parataxis(continua-3, tem-12)
adpmod(tem-12, com-13)
mark(incomodar-16, que-14)
dobj(incomodar-16, se-15)
adpcomp(com-13, incomodar-16)
p(continua-3, .-17)

nsubj(sola-2, Bate-1)
root(ROOT-0, sola-2)
p(sola-2, ,-3)
aux(beber-5, vai-4)
conj(sola-2, beber-5)
dobj(beber-5, vinho-6)
adpmod(beber-5, na-7)
adpobj(na-7, venda-8)
p(sola-2, ,-9)
mark(joga-12, nos-10)
nsubj(joga-12, domingos-11)
conj(sola-2, joga-12)
dobj(joga-12, bocha-13)
p(sola-2, .-14)

cc(gente-3, Mas-1)
det(gente-3, a-2)
root(ROOT-0, gente-3)
p(gente-3, .-4)

nsubj(esquece-2, Fernanda-1)
root(ROOT-0, esquece-2)
det(presença-4, a-3)
dobj(esquece-2, presença-4)
adpmod(presença-4, da-5)
adpobj(da-5, mãe-6)
p(esquece-2, .-7)

det(pensamento-3, O-1)
poss(pensamento-3, seu-2)
nsubj(voa-4, pensamento-3)
root(ROOT-0, voa-4)
p(voa-4, .-5)

det(frase-2, Uma-1)
nsubj(ecoa-4, frase-2)
dobj(ecoa-4, lhe-3)
root(ROOT-0, ecoa-4)
adpmod(ecoa-4, na-5)
adpobj(na-5, memória-6)
p(memória-6, :-7)
appos(memória-6, ``-8)
adpmod(``-8, No-9)
adpobj(No-9, fundo-10)
p(Fernanda-12, ,-11)
appos(``-8, Fernanda-12)
p(Fernanda-12, ,-13)
advmod(no-15, bem-14)
adpmod(ecoa-4, no-15)
adpobj(no-15, fundo-16)
p(vivemos-20, ,-17)
det(nós-19, todos-18)
nsubj(vivemos-20, nós-19)
parataxis(ecoa-4, vivemos-20)
advmod(solitários-22, irremediavelmente-21)
acomp(vivemos-20, solitários-22)
p(ecoa-4, .-23)

neg(há-2, Não-1)
root(ROOT-0, há-2)
dobj(há-2, compreensão-3)
amod(compreensão-3, possível-4)
p(há-2, .-5)

root(ROOT-0, entre-1)
det(criaturas-3, as-2)
adpobj(entre-1, criaturas-3)
p(entre-1, .-4)
p(entre-1, ''-5)

det(palavras-2, Estas-1)
nsubj(acompanhadas-4, palavras-2)
aux(acompanhadas-4, vêm-3)
root(ROOT-0, acompanhadas-4)
adpmod(acompanhadas-4, duma-5)
adpobj(duma-5, imagem-6)
p(acompanhadas-4, :-7)
det(rosto-9, um-8)
dobj(acompanhadas-4, rosto-9)
amod(rosto-9, fino-10)
p(olhos-13, ,-11)
num(olhos-13, dois-12)
appos(rosto-9, olhos-13)
amod(olhos-13, grandes-14)
adpmod(olhos-13, de-15)
adpobj(de-15, criança-16)
amod(criança-16, febril-17)
p(rosto-9, ,-18)
conj(rosto-9, lábios-19)
amod(lábios-19, delgados-20)
p(rosto-9, ,-21)
conj(rosto-9, testa-22)
amod(testa-22, larga-23)
advmod(cortada-25, constantemente-24)
partmod(rosto-9, cortada-25)
adpmod(cortada-25, de-26)
adpobj(de-26, rugas-27)
adpmod(rugas-27, de-28)
adpobj(de-28, concentração-29)
p(acompanhadas-4, .-30)

root(ROOT-0, Noel-1)
p(Noel-1, .-2)

nsubj(sorri-2, Fernanda-1)
root(ROOT-0, sorri-2)
p(sorri-2, .-3)

det(memória-2, A-1)
nsubj(viaja-3, memória-2)
root(ROOT-0, viaja-3)
advmod(longe-5, mais-4)
advmod(viaja-3, longe-5)
p(viaja-3, .-6)

root(ROOT-0, É-1)
det(dia-3, um-2)
attr(É-1, dia-3)
adpmod(dia-3, de-4)
adpobj(de-4, abril-5)
p(É-1, .-6)

adpmod(recomenda-5, À-1)
adpobj(À-1, porta-2)
p(À-1, ,-3)
nsubj(recomenda-5, mamãe-4)
root(ROOT-0, recomenda-5)
p(recomenda-5, :-6)
p(Cuidado-8, ---7)
dobj(recomenda-5, Cuidado-8)
adpmod(Cuidado-8, com-9)
det(automóveis-11, os-10)
adpobj(com-9, automóveis-11)
cc(Cuidado-8, e-12)
det(bondes-14, os-13)
conj(Cuidado-8, bondes-14)
p(recomenda-5, .-15)

aux(direitinho-2, Vá-1)
partmod(dê-5, direitinho-2)
p(direitinho-2, ,-3)
neg(dê-5, não-4)
root(ROOT-0, dê-5)
dobj(dê-5, conversa-6)
adpmod(conversa-6, pra-7)
adpobj(pra-7, ninguém-8)
p(dê-5, .-9)

det(menina-2, A-1)
nsubj(vai-5, menina-2)
appos(menina-2, Fernanda-3)
advmod(vai-5, lá-4)
root(ROOT-0, vai-5)
adpmod(vai-5, sob-6)
det(sol-8, o-7)
adpobj(sob-6, sol-8)
p(com-10, ,-9)
adpmod(vai-5, com-10)
det(mochila-12, a-11)
adpobj(com-10, mochila-12)
adpmod(mochila-12, de-13)
adpobj(de-13, livros-14)
adpmod(mochila-12, às-15)
adpobj(às-15, costas-16)
p(vai-5, .-17)

det(caminho-3, O-1)
amod(caminho-3, mesmo-2)
root(ROOT-0, caminho-3)
adpmod(caminho-3, de-4)
det(manhãs-7, todas-5)
det(manhãs-7, as-6)
adpobj(de-4, manhãs-7)
p(caminho-3, .-8)

det(vitrina-2, A-1)
root(ROOT-0, vitrina-2)
adpmod(vitrina-2, da-3)
compmod(Alemã-6, ``-4)
compmod(Alemã-6, Confeitaria-5)
adpobj(da-3, Alemã-6)
p(vitrina-2, ''-7)
p(com-9, ,-8)
adpmod(vitrina-2, com-9)
adpobj(com-9, doces-10)
amod(doces-10, coloridos-11)
p(doces-10, ,-12)
conj(doces-10, cucas-13)
cc(doces-10, e-14)
conj(doces-10, potes-15)
adpmod(potes-15, de-16)
adpobj(de-16, geléia-17)
p(vitrina-2, .-18)

root(ROOT-0, No-1)
adpobj(No-1, jardim-2)
adpmod(jardim-2, da-3)
adpobj(da-3, casa-4)
amod(casa-4, grande-5)
adpmod(casa-4, de-6)
adpobj(de-6, torreão-7)
amod(torreão-7, pontudo-8)
p(No-1, ,-9)
det(anjo-11, o-10)
conj(No-1, anjo-11)
amod(anjo-11, gorducho-12)
adpmod(anjo-11, de-13)
adpobj(de-13, cimento-14)
amod(cimento-14, segura-15)
det(pescoço-17, o-16)
appos(anjo-11, pescoço-17)
adpmod(pescoço-17, dum-18)
adpobj(dum-18, cisne-19)
p(de-21, ,-20)
adpmod(pescoço-17, de-21)
det(bico-23, cujo-22)
adpobj(de-21, bico-23)
amod(bico-23, voltado-24)
adpmod(voltado-24, para-25)
det(céu-27, o-26)
nsubj(esguicha-28, céu-27)
adpcomp(para-25, esguicha-28)
dobj(esguicha-28, água-29)
p(No-1, .-30)

det(dias-3, Todos-1)
det(dias-3, os-2)
nmod(fica-13, dias-3)
mark(vai-5, quando-4)
advcl(fica-13, vai-5)
adpmod(vai-5, para-6)
det(colégio-8, o-7)
adpobj(para-6, colégio-8)
p(vai-5, ,-9)
det(menina-11, a-10)
nsubj(fica-13, menina-11)
appos(menina-11, Fernanda-12)
root(ROOT-0, fica-13)
det(instantinho-15, um-14)
attr(fica-13, instantinho-15)
partmod(instantinho-15, olhando-16)
det(repuxo-18, o-17)
dobj(olhando-16, repuxo-18)
p(fica-13, .-19)

advmod(sempre-2, Quase-1)
advmod(corre-9, sempre-2)
det(cachorrão-4, o-3)
nsubj(corre-9, cachorrão-4)
amod(cachorrão-4, preto-5)
adpmod(cachorrão-4, da-6)
adpobj(da-6, casa-7)
amod(casa-7, grande-8)
root(ROOT-0, corre-9)
adpmod(corre-9, até-10)
det(muro-12, o-11)
adpobj(até-10, muro-12)
p(do-14, ,-13)
adpmod(corre-9, do-14)
adpobj(do-14, jardim-15)
p(corre-9, ,-16)
conj(corre-9, ladrando-17)
p(corre-9, ,-18)
conj(corre-9, mete-19)
det(focinho-21, o-20)
dobj(mete-19, focinho-21)
adpmod(mete-19, por-22)
adpcomp(por-22, entre-23)
det(grades-25, as-24)
adpobj(entre-23, grades-25)
cc(entre-23, e-26)
advmod(fica-28, ali-27)
conj(entre-23, fica-28)
acomp(fica-28, resfolgando-29)
p(com-31, ,-30)
adpmod(entre-23, com-31)
det(língua-33, a-32)
adpobj(com-31, língua-33)
amod(língua-33, rosada-34)
adpmod(língua-33, para-35)
adpcomp(para-35, fora-36)
p(corre-9, .-37)

nsubj(segue-2, Fernanda-1)
root(ROOT-0, segue-2)
p(segue-2, .-3)

root(ROOT-0, Passa-1)
adpmod(Passa-1, pela-2)
adpobj(pela-2, casa-3)
adpmod(casa-3, de-4)
poss(Honorato-6, seu-5)
adpobj(de-4, Honorato-6)
p(Passa-1, .-7)

nsubj(está-3, Noel-1)
advmod(está-3, já-2)
root(ROOT-0, está-3)
adpmod(está-3, ao-4)
adpobj(ao-4, portão-5)
p(junto-7, ,-6)
advmod(está-3, junto-7)
adpmod(junto-7, da-8)
adpobj(da-8, negra-9)
amod(negra-9, velha-10)
p(está-3, .-11)

nsubj(será-4, -LRB--1)
adpmod(será-4, Por-2)
adpobj(Por-2, que-3)
root(ROOT-0, será-4)
mark(vê-9, que-5)
det(gente-7, a-6)
nsubj(vê-9, gente-7)
advmod(vê-9, nunca-8)
csubj(será-4, vê-9)
det(mãe-11, a-10)
dobj(vê-9, mãe-11)
poss(mãe-11, dele-12)
p(será-4, ?-13)
p(será-4, -RRB--14)

nsubj(é-2, Noel-1)
root(ROOT-0, é-2)
acomp(é-2, pálido-3)
p(pálido-3, ,-4)
conj(pálido-3, louro-5)
cc(é-2, e-6)
neg(gosta-8, não-7)
conj(é-2, gosta-8)
adpmod(gosta-8, de-9)
adpcomp(de-9, brincar-10)
adpmod(brincar-10, com-11)
det(meninos-14, os-12)
det(meninos-14, outros-13)
adpobj(com-11, meninos-14)
p(é-2, .-15)

nsubj(toma-lhe-2, Fernanda-1)
root(ROOT-0, toma-lhe-2)
det(mão-4, a-3)
dobj(toma-lhe-2, mão-4)
p(toma-lhe-2, .-5)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
p(Vamos-2, ?-3)

nsubj(faz-2, Noel-1)
root(ROOT-0, faz-2)
mark(sacudindo-5, que-3)
advmod(sacudindo-5, sim-4)
ccomp(faz-2, sacudindo-5)
det(cabeça-7, a-6)
dobj(sacudindo-5, cabeça-7)
p(faz-2, .-8)

cc(vão-2, E-1)
root(ROOT-0, vão-2)
p(vão-2, .-3)

nsubj(tem-2, Ela-1)
root(ROOT-0, tem-2)
det(impressão-4, a-3)
dobj(tem-2, impressão-4)
adpmod(impressão-4, de-5)
adpcomp(de-5, levar-6)
adpmod(levar-6, pela-7)
adpobj(pela-7, mão-8)
det(bebê-10, um-9)
dobj(levar-6, bebê-10)
nsubj(aprendendo-14, que-11)
advmod(aprendendo-14, ainda-12)
aux(aprendendo-14, está-13)
rcmod(bebê-10, aprendendo-14)
adpmod(aprendendo-14, a-15)
adpcomp(a-15, caminhar-16)
p(tem-2, .-17)

adpmod(tem-4, No-1)
adpcomp(No-1, entanto-2)
nsubj(tem-4, Noel-3)
root(ROOT-0, tem-4)
num(anos-6, dez-5)
dobj(tem-4, anos-6)
adpmod(tem-4, como-7)
adpobj(como-7, ela-8)
p(tem-4, .-9)

cc(é-2, Mas-1)
root(ROOT-0, é-2)
advmod(triste-4, tão-3)
acomp(é-2, triste-4)
p(tão-6, ,-5)
advmod(fraco-7, tão-6)
acomp(é-2, fraco-7)
p(tão-9, ,-8)
advmod(sozinho-10, tão-9)
acomp(é-2, sozinho-10)
p(sente-15, ,-11)
nsubj(sente-15, que-12)
nsubj(sente-15, ela-13)
prt(sente-15, se-14)
parataxis(é-2, sente-15)
acomp(sente-15, contente-16)
adpmod(contente-16, por-17)
aux(guiá-lo-19, poder-18)
adpcomp(por-17, guiá-lo-19)
advmod(guiá-lo-19, assim-20)
p(fosse-24, ,-21)
mark(fosse-24, como-22)
prt(fosse-24, se-23)
advcl(sente-15, fosse-24)
det(irmãzinha-26, uma-25)
attr(fosse-24, irmãzinha-26)
advmod(velha-28, mais-27)
amod(irmãzinha-26, velha-28)
p(é-2, .-29)

p(Fernanda-2, ---1)
root(ROOT-0, Fernanda-2)
p(Fernanda-2, !-3)

det(grito-3, Um-1)
advmod(grito-3, quase-2)
root(ROOT-0, grito-3)
adpmod(grito-3, de-4)
adpobj(de-4, alarma-5)
p(grito-3, .-6)

nsubj(sobe-2, Ela-1)
root(ROOT-0, sobe-2)
advmod(sobe-2, instantaneamente-3)
adpmod(sobe-2, à-4)
adpobj(à-4, tona-5)
adpmod(tona-5, de-6)
poss(devaneio-8, seu-7)
adpobj(de-6, devaneio-8)
p(sobe-2, .-9)

root(ROOT-0, Turbou-se-1)
det(superfície-3, a-2)
dobj(Turbou-se-1, superfície-3)
adpmod(superfície-3, do-4)
adpobj(do-4, lago-5)
amod(lago-5, calmo-6)
p(Turbou-se-1, .-7)

det(visão-2, A-1)
root(ROOT-0, visão-2)
adpmod(visão-2, do-3)
amod(sumiu-se-5, passado-4)
adpobj(do-3, sumiu-se-5)
p(visão-2, .-6)

p(Fernanda-2, ---1)
root(ROOT-0, Fernanda-2)
p(Fernanda-2, ,-3)
poss(filha-5, minha-4)
conj(Fernanda-2, filha-5)
p(Fernanda-2, ,-6)
advmod(Fernanda-2, depressa-7)
p(Fernanda-2, !-8)

advmod(ser-3, Já-1)
aux(ser-3, deve-2)
advcl(saiu-9, ser-3)
attr(ser-3, tarde-4)
p(ser-3, ,-5)
det(vizinho-7, o-6)
nsubj(saiu-9, vizinho-7)
advmod(saiu-9, já-8)
root(ROOT-0, saiu-9)
adpmod(saiu-9, pro-10)
adpobj(pro-10, emprego-11)
p(saiu-9, .-12)

p(deu-7, ---1)
det(susto-3, Que-2)
nsubj(deu-7, susto-3)
adpmod(susto-3, a-4)
adpobj(a-4, senhora-5)
dobj(deu-7, me-6)
root(ROOT-0, deu-7)
p(deu-7, ,-8)
dobj(deu-7, mamãe-9)
p(deu-7, !-10)

root(ROOT-0, Pensei-1)
mark(fosse-3, que-2)
ccomp(Pensei-1, fosse-3)
det(coisa-5, alguma-4)
attr(fosse-3, coisa-5)
advmod(séria-7, muito-6)
amod(coisa-5, séria-7)
p(Pensei-1, .-8)

root(ROOT-0, Contra-1)
dobj(quadrado-3, o-2)
infmod(Contra-1, quadrado-3)
amod(quadrado-3, luminoso-4)
adpmod(luminoso-4, da-5)
adpobj(da-5, janela-6)
p(recorta-se-8, ,-7)
partmod(Contra-1, recorta-se-8)
det(busto-10, o-9)
dobj(recorta-se-8, busto-10)
adpmod(busto-10, de-11)
compmod(Eudóxia-13, D.-12)
adpobj(de-11, Eudóxia-13)
p(Contra-1, .-14)

poss(cabelos-2, Seus-1)
nsubj(debruados-5, cabelos-2)
amod(cabelos-2, grisalhos-3)
aux(debruados-5, estão-4)
root(ROOT-0, debruados-5)
adpmod(debruados-5, de-6)
adpobj(de-6, ouro-7)
p(debruados-5, .-8)

root(ROOT-0, ---1)
poss(filha-3, Minha-2)
adpobj(---1, filha-3)
p(é-6, ,-4)
nsubj(é-6, quem-5)
rcmod(filha-3, é-6)
acomp(é-6, pobre-7)
neg(descuidar-11, não-8)
aux(descuidar-11, pode-9)
prt(descuidar-11, se-10)
conj(é-6, descuidar-11)
p(---1, .-12)

nsubj(pensa-2, Fernanda-1)
root(ROOT-0, pensa-2)
adpmod(pensa-2, em-3)
dobj(abandonar-5, se-4)
adpcomp(em-3, abandonar-5)
adpmod(abandonar-5, de-6)
adpcomp(de-6, novo-7)
adpmod(novo-7, às-8)
adpobj(às-8, recordações-9)
p(pensa-2, .-10)

cc(aparece-17, Mas-1)
advmod(no-3, lá-2)
adpmod(aparece-17, no-3)
adpobj(no-3, alto-4)
adpmod(alto-4, da-5)
adpobj(da-5, casa-6)
adpmod(casa-6, da-7)
compmod(Mendonça-9, viúva-8)
adpobj(da-7, Mendonça-9)
p(no-3, ,-10)
adpmod(aparece-17, no-11)
det(lado-13, outro-12)
adpobj(no-11, lado-13)
adpmod(lado-13, da-14)
adpobj(da-14, rua-15)
p(no-11, ,-16)
root(ROOT-0, aparece-17)
det(Clarimundo-20, o-18)
compmod(Clarimundo-20, Prof.-19)
nsubj(aparece-17, Clarimundo-20)
p(aparece-17, .-21)

det(imagem-2, Uma-1)
nsubj(vem-3, imagem-2)
root(ROOT-0, vem-3)
advmod(vem-3, instantaneamente-4)
adpmod(vem-3, ao-5)
adpobj(ao-5, espírito-6)
adpmod(espírito-6, de-7)
adpobj(de-7, Fernanda-8)
p(vem-3, :-9)
det(relógio-11, um-10)
parataxis(vem-3, relógio-11)
partmod(relógio-11, marcando-12)
dobj(marcando-12, meio-dia-13)
cc(meio-dia-13, e-14)
conj(meio-dia-13, cinqüenta-15)
p(vem-3, .-16)

adpmod(põe-6, Num-1)
adpobj(Num-1, salto-2)
p(Num-1, ,-3)
nsubj(põe-6, ela-4)
prt(põe-6, se-5)
root(ROOT-0, põe-6)
adpmod(põe-6, de-7)
adpobj(de-7, pé-8)
cc(põe-6, e-9)
aux(acordar-11, vai-10)
conj(põe-6, acordar-11)
det(irmão-13, o-12)
dobj(acordar-11, irmão-13)
nsubj(dorme-15, que-14)
rcmod(irmão-13, dorme-15)
adpmod(dorme-15, no-16)
adpobj(no-16, quarto-17)
amod(quarto-17, contíguo-18)
p(põe-6, .-19)

root(ROOT-0, Da-1)
poss(janela-3, sua-2)
adpobj(Da-1, janela-3)
p(Da-1, ,-4)
conj(Da-1, ponto-5)
amod(ponto-5, culminante-6)
adpmod(ponto-5, da-7)
adpobj(da-7, Travessa-8)
adpmod(Travessa-8, das-9)
adpobj(das-9, Acácias-10)
p(viaja-15, ,-11)
det(Clarimundo-14, o-12)
compmod(Clarimundo-14, Prof.-13)
nsubj(viaja-15, Clarimundo-14)
partmod(ponto-5, viaja-15)
det(olhar-17, o-16)
dobj(viaja-15, olhar-17)
adpmod(viaja-15, pela-18)
adpobj(pela-18, paisagem-19)
p(Da-1, .-20)

root(ROOT-0, No-1)
adpobj(No-1, pátio-2)
adpmod(pátio-2, de-3)
poss(Veva-5, D.-4)
adpcomp(de-3, Veva-5)
det(cachorro-7, um-6)
dobj(Veva-5, cachorro-7)
amod(cachorro-7, magro-8)
partmod(cachorro-7, fuça-9)
adpmod(fuça-9, na-10)
adpobj(na-10, lata-11)
adpmod(lata-11, do-12)
adpobj(do-12, lixo-13)
p(No-1, .-14)

advmod(no-2, Mais-1)
root(ROOT-0, no-2)
adpobj(no-2, fundo-3)
p(no-2, ,-4)
det(pomar-6, um-5)
conj(no-2, pomar-6)
adpmod(pomar-6, com-7)
adpobj(com-7, bergamoteiras-8)
cc(bergamoteiras-8, e-9)
conj(bergamoteiras-8, laranjeiras-10)
amod(laranjeiras-10, pontilhadas-11)
adpmod(laranjeiras-10, de-12)
adpobj(de-12, frutos-13)
adpmod(frutos-13, dum-14)
adpobj(dum-14, amarelo-15)
adpmod(amarelo-15, de-16)
adpobj(de-16, gemada-17)
p(no-2, .-18)

amod(fachadas-5, Quintais-1)
cc(Quintais-1, e-2)
conj(Quintais-1, telhados-3)
p(Quintais-1, ,-4)
root(ROOT-0, fachadas-5)
amod(fachadas-5, cinzentas-6)
adpmod(fachadas-5, com-7)
det(boca-9, a-8)
adpobj(com-7, boca-9)
amod(boca-9, aberta-10)
adpmod(boca-9, das-11)
adpobj(das-11, janelas-12)
p(fachadas-5, .-13)

adpmod(conversam-10, Na-1)
adpobj(Na-1, frente-2)
adpmod(frente-2, da-3)
adpobj(da-3, sapataria-4)
adpmod(sapataria-4, do-5)
adpobj(do-5, Fiorello-6)
p(Na-1, ,-7)
num(homens-9, dois-8)
nsubj(conversam-10, homens-9)
root(ROOT-0, conversam-10)
adpmod(conversam-10, em-11)
adpobj(em-11, voz-12)
amod(voz-12, alta-13)
p(conversam-10, .-14)

det(fileira-2, A-1)
nsubj(estende-6, fileira-2)
adpmod(fileira-2, das-3)
adpobj(das-3, acácias-4)
prt(estende-6, se-5)
root(ROOT-0, estende-6)
dobj(estende-6, rua-7)
advmod(rua-7, afora-8)
p(estende-6, .-9)

det(sombras-2, As-1)
nsubj(são-3, sombras-2)
root(ROOT-0, são-3)
adpmod(são-3, dum-4)
adpobj(dum-4, violeta-5)
amod(violeta-5, profundo-6)
p(são-3, .-7)

det(céu-2, O-1)
nsubj(está-3, céu-2)
root(ROOT-0, está-3)
advmod(enfumaçado-5, levemente-4)
acomp(está-3, enfumaçado-5)
cc(está-3, e-6)
det(luz-8, a-7)
nsubj(é-11, luz-8)
adpmod(luz-8, do-9)
adpobj(do-9, sol-10)
conj(está-3, é-11)
adpmod(é-11, de-12)
det(amarelo-14, um-13)
adpobj(de-12, amarelo-14)
amod(amarelo-14, oleoso-15)
cc(oleoso-15, e-16)
conj(oleoso-15, fluido-17)
p(está-3, .-18)

root(ROOT-0, Vem-1)
adpmod(Vem-1, de-2)
det(ruas-4, outras-3)
adpobj(de-2, ruas-4)
adpmod(Vem-1, a-5)
adpobj(a-5, trovoada-6)
adpmod(trovoada-6, dos-7)
adpobj(dos-7, bondes-8)
partmod(Vem-1, atenuada-9)
adpmod(atenuada-9, pela-10)
adpobj(pela-10, distância-11)
p(Vem-1, .-12)

root(ROOT-0, Grasnar-1)
adpmod(Grasnar-1, de-2)
adpobj(de-2, buzinas-3)
p(Grasnar-1, .-4)

adpmod(passa-15, Num-1)
adpobj(Num-1, trecho-2)
adpmod(trecho-2, do-3)
adpobj(do-3, Guaíba-4)
nsubj(avista-7, que-5)
prt(avista-7, se-6)
rcmod(Guaíba-4, avista-7)
advmod(avista-7, longe-8)
p(Num-1, ,-9)
adpmod(passa-15, entre-10)
num(paredes-12, duas-11)
adpobj(entre-10, paredes-12)
amod(paredes-12, caiadas-13)
p(entre-10, ,-14)
root(ROOT-0, passa-15)
det(veleiro-17, um-16)
nsubj(passa-15, veleiro-17)
p(passa-15, .-18)

adpmod(é-4, Para-1)
adpobj(Para-1, Clarimundo-2)
nsubj(é-4, tudo-3)
root(ROOT-0, é-4)
attr(é-4, novidade-5)
p(é-4, .-6)

det(hora-2, Esta-1)
nsubj(é-3, hora-2)
root(ROOT-0, é-3)
det(espécie-5, uma-4)
attr(é-3, espécie-5)
adpmod(espécie-5, de-6)
adpobj(de-6, parêntese-7)
dobj(abre-10, que-8)
nsubj(abre-10, ele-9)
rcmod(espécie-5, abre-10)
adpmod(abre-10, em-11)
poss(vida-13, sua-12)
adpobj(em-11, vida-13)
amod(vida-13, interior-14)
p(contemplar-17, ,-15)
mark(contemplar-17, para-16)
advcl(é-3, contemplar-17)
det(mundo-19, o-18)
dobj(contemplar-17, mundo-19)
