det(nuvens-2, As-1)
det(X-7, a-5)
compmod(X-7, ``-6)
dobj(invadiam-4, X-7)
adpmod(X-7, do-8)
adpobj(do-8, Problema-9)
p(invadiam-4, ''-10)
p(invadiam-4, ,-11)
conj(invadiam-4, derrubavam-12)
det(imagem-14, a-13)
dobj(derrubavam-12, imagem-14)
adpmod(imagem-14, da-15)
adpobj(da-15, fome-16)
cc(invadiam-4, e-17)
conj(invadiam-4, levavam-18)
det(pães-20, os-19)
dobj(levavam-18, pães-20)
p(invadiam-4, .-21)

nsubj(entrando-2, Fui-1)
root(ROOT-0, entrando-2)
adpmod(entrando-2, com-3)
adpobj(com-3, eles-4)
p(entrando-2, .-5)

cc(deteve-me-4, Mas-1)
det(empregado-3, o-2)
nsubj(deteve-me-4, empregado-3)
root(ROOT-0, deteve-me-4)
p(deteve-me-4, :-5)
p(é-9, ---6)
det(que-8, O-7)
nsubj(é-9, que-8)
parataxis(deteve-me-4, é-9)
mark(quer-11, que-10)
csubj(é-9, quer-11)
p(deteve-me-4, ?-12)

root(ROOT-0, Passei-1)
det(mão-3, a-2)
dobj(Passei-1, mão-3)
adpmod(Passei-1, pela-4)
adpobj(pela-4, testa-5)
p(Passei-1, .-6)

det(suor-2, O-1)
nsubj(corria-3, suor-2)
root(ROOT-0, corria-3)
p(corria-3, .-4)

det(ratos-2, Os-1)
nsubj(roíam-8, ratos-2)
p(no-4, ,-3)
adpmod(roíam-8, no-4)
poss(estômago-6, meu-5)
adpobj(no-4, estômago-6)
p(no-4, ,-7)
root(ROOT-0, roíam-8)
p(roíam-10, ,-9)
partmod(roíam-8, roíam-10)
p(roíam-8, .-11)

root(ROOT-0, Olhei-1)
cc(Olhei-1, e-2)
conj(Olhei-1, vi-3)
adpmod(Olhei-1, que-4)
det(pães-6, os-5)
adpobj(que-4, pães-6)
cc(pães-6, e-7)
det(José-10, o-8)
compmod(José-10, São-9)
nsubj(continuavam-11, José-10)
conj(pães-6, continuavam-11)
adpmod(continuavam-11, no-12)
adpobj(no-12, fundo-13)
adpmod(fundo-13, da-14)
adpobj(da-14, padaria-15)
p(Olhei-1, .-16)

root(ROOT-0, Murmurei-1)
adpmod(Murmurei-1, para-2)
det(empregado-4, o-3)
adpobj(para-2, empregado-4)
nsubj(dispunha-7, que-5)
dobj(dispunha-7, se-6)
rcmod(empregado-4, dispunha-7)
adpmod(dispunha-7, a-8)
adpcomp(a-8, chamar-9)
det(guarda-11, o-10)
dobj(chamar-9, guarda-11)
p(Murmurei-1, :-12)
p(desculpe-15, ---13)
dobj(desculpe-15, Me-14)
parataxis(Murmurei-1, desculpe-15)
p(Murmurei-1, .-16)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
dobj(quero-2, nada-3)
p(quero-2, ,-4)
neg(quero-2, não-5)
p(quero-2, .-6)

root(ROOT-0, Os-1)
partmod(Os-1, criados-2)
partmod(criados-2, entravam-3)
adpmod(entravam-3, com-4)
adpobj(com-4, dinheiro-5)
cc(criados-2, e-6)
conj(criados-2, saíam-7)
adpmod(saíam-7, com-8)
adpobj(com-8, pão-9)
p(Os-1, .-10)

root(ROOT-0, Cidade-1)
amod(Cidade-1, pequena-2)
p(rodei-5, ,-3)
nsubj(rodei-5, eu-4)
partmod(Cidade-1, rodei-5)
adpmod(rodei-5, por-6)
det(ruas-9, todas-7)
det(ruas-9, as-8)
adpobj(por-6, ruas-9)
p(Cidade-1, .-10)

root(ROOT-0, Acostumara-1)
p(por-3, ,-2)
adpmod(com-7, por-3)
advmod(dizer-5, assim-4)
adpcomp(por-3, dizer-5)
p(por-3, ,-6)
adpmod(Acostumara-1, com-7)
det(fome-9, a-8)
adpobj(com-7, fome-9)
p(Acostumara-1, .-10)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
det(pessoas-5, as-3)
amod(pessoas-5, raras-4)
adpobj(para-2, pessoas-5)
nsubj(perambulavam-8, que-6)
advmod(perambulavam-8, ainda-7)
rcmod(pessoas-5, perambulavam-8)
adpmod(perambulavam-8, pela-9)
adpobj(pela-9, cidade-10)
p(com-12, ,-11)
adpmod(perambulavam-8, com-12)
det(ar-14, um-13)
adpobj(com-12, ar-14)
adpmod(ar-14, de-15)
adpobj(de-15, espanto-16)
p(Olhava-1, .-17)

adpmod(olhavam-5, Às-1)
adpobj(Às-1, vezes-2)
nsubj(olhavam-5, elas-3)
dobj(olhavam-5, me-4)
root(ROOT-0, olhavam-5)
advmod(olhavam-5, também-6)
p(olhavam-5, .-7)

nsubj(sorria-2, Eu-1)
root(ROOT-0, sorria-2)
acomp(sorria-2, confuso-3)
p(com-6, ,-4)
advmod(com-6, quase-5)
adpmod(sorria-2, com-6)
adpobj(com-6, vergonha-7)
adpmod(vergonha-7, de-8)
adpcomp(de-8, ter-9)
dobj(ter-9, fome-10)
p(sorria-2, .-11)

aux(meia-noite-3, Devia-1)
auxpass(meia-noite-3, ser-2)
root(ROOT-0, meia-noite-3)
mark(travei-5, quando-4)
advcl(meia-noite-3, travei-5)
dobj(travei-5, conversa-6)
adpmod(conversa-6, com-7)
det(guarda-civil-9, um-8)
adpobj(com-7, guarda-civil-9)
p(em-12, ,-10)
advmod(em-12, bem-11)
adpmod(meia-noite-3, em-12)
adpobj(em-12, frente-13)
adpmod(frente-13, da-14)
adpobj(da-14, Intendência-15)
p(meia-noite-3, .-16)

nsubj(namorar-2, Parecia-1)
root(ROOT-0, namorar-2)
det(jardim-4, o-3)
dobj(namorar-2, jardim-4)
cc(namorar-2, e-5)
iobj(ofereceu-7, me-6)
conj(namorar-2, ofereceu-7)
det(cigarro-9, um-8)
dobj(ofereceu-7, cigarro-9)
p(namorar-2, .-10)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
dobj(sei-2, o-3)
nsubj(foi-5, que-4)
rcmod(o-3, foi-5)
mark(deu-8, que-6)
dobj(deu-8, me-7)
csubj(foi-5, deu-8)
p(deu-8, ,-9)
conj(deu-8, sei-10)
mark(contei-12, que-11)
ccomp(sei-10, contei-12)
det(história-16, toda-13)
det(história-16, a-14)
poss(história-16, minha-15)
dobj(contei-12, história-16)
p(sei-2, .-17)

cc(fumava-2, E-1)
root(ROOT-0, fumava-2)
advmod(fumava-2, voluptuosamente-3)
det(cigarro-5, aquele-4)
adpobj(voluptuosamente-3, cigarro-5)
p(alimento-9, ,-6)
poss(alimento-9, meu-7)
amod(alimento-9, primeiro-8)
appos(cigarro-5, alimento-9)
adpmod(alimento-9, do-10)
adpobj(do-10, dia-11)
p(fumava-2, .-12)

det(guarda-2, O-1)
nsubj(levou-4, guarda-2)
dobj(levou-4, me-3)
root(ROOT-0, levou-4)
adpmod(levou-4, à-5)
adpobj(à-5, padaria-6)
p(deram-10, ,-7)
advmod(deram-10, onde-8)
iobj(deram-10, me-9)
rcmod(padaria-6, deram-10)
det(pão-12, um-11)
dobj(deram-10, pão-12)
adpmod(pão-12, de-13)
num(réis-15, quinhentos-14)
adpobj(de-13, réis-15)
p(levou-4, .-16)

root(ROOT-0, Comi-1)
p(cortando-3, ,-2)
partmod(Comi-1, cortando-3)
adpmod(cortando-3, em-4)
adpobj(em-4, pedaços-5)
amod(pedaços-5, pequenos-6)
p(Comi-1, .-7)

advmod(agradeci-2, Depois-1)
root(ROOT-0, agradeci-2)
p(agradeci-2, :-3)
p(Obrigado-5, ---4)
parataxis(agradeci-2, Obrigado-5)
dobj(Obrigado-5, mano-6)
amod(mano-6, velho-7)
p(agradeci-2, .-8)

p(há-3, ---1)
neg(há-3, Não-2)
root(ROOT-0, há-3)
adpmod(há-3, de-4)
adpobj(de-4, quê-5)
p(há-3, .-6)

root(ROOT-0, Olhe-1)
p(Olhe-1, ,-2)
nsubj(passei-5, eu-3)
advmod(passei-5, já-4)
conj(Olhe-1, passei-5)
det(fome-7, muita-6)
dobj(passei-5, fome-7)
p(Olhe-1, .-8)

root(ROOT-0, É-1)
acomp(É-1, ruim-2)
adpmod(É-1, no-3)
amod(dia-5, primeiro-4)
adpobj(no-3, dia-5)
p(É-1, .-6)

advmod(acostuma-4, Depois-1)
det(gente-3, a-2)
nsubj(acostuma-4, gente-3)
root(ROOT-0, acostuma-4)
p(acostuma-4, .-5)

adpmod(é-3, Com-1)
adpobj(Com-1, que-2)
root(ROOT-0, é-3)
mark(acostuma-9, que-4)
det(gente-6, a-5)
nsubj(acostuma-9, gente-6)
neg(acostuma-9, não-7)
dobj(acostuma-9, se-8)
csubj(é-3, acostuma-9)
adpmod(acostuma-9, neste-10)
adpobj(neste-10, mundo-11)
p(é-3, ?-12)

det(-LRB--3, O-1)
amod(-LRB--3, pior-2)
attr(é-14, -LRB--3)
det(guarda-5, o-4)
nsubj(fitava-6, guarda-5)
partmod(-LRB--3, fitava-6)
det(estrelas-8, as-7)
dobj(fitava-6, estrelas-8)
adpmod(fitava-6, com-9)
det(ar-11, um-10)
adpobj(com-9, ar-11)
amod(ar-11, estranho-12)
appos(ar-11, -RRB--13)
root(ROOT-0, é-14)
mark(tem-17, quando-15)
prt(tem-17, se-16)
advcl(é-14, tem-17)
dobj(tem-17, filhos-18)
p(é-14, .-19)

nsubjpass(solteiro-3, Você-1)
auxpass(solteiro-3, é-2)
root(ROOT-0, solteiro-3)
p(é-6, ,-4)
neg(é-6, não-5)
parataxis(solteiro-3, é-6)
p(solteiro-3, ?-7)

det(eu-2, Pois-1)
nsubj(vê-7, eu-2)
p(vê-7, ,-3)
advmod(vê-7, cá-4)
mark(vê-7, como-5)
dobj(vê-7, me-6)
root(ROOT-0, vê-7)
p(com-9, ,-8)
adpmod(vê-7, com-9)
adpobj(com-9, cento-10)
cc(cento-10, e-11)
num(mil-réis-13, vinte-12)
conj(cento-10, mil-réis-13)
adpmod(mil-réis-13, de-14)
adpobj(de-14, ordenado-15)
p(vê-7, ,-16)
conj(vê-7, tenho-17)
dobj(tenho-17, mulher-18)
cc(mulher-18, e-19)
num(filhos-21, seis-20)
conj(mulher-18, filhos-21)
p(vê-7, .-22)

root(ROOT-0, Seis-1)
p(Seis-1, .-2)

cc(abria-2, E-1)
root(ROOT-0, abria-2)
det(dedos-4, os-3)
dobj(abria-2, dedos-4)
p(abria-2, ,-5)
conj(abria-2, um-6)
amod(um-6, estranho-7)
p(rosto-10, ,-8)
det(rosto-10, o-9)
appos(um-6, rosto-10)
partmod(rosto-10, contraído-11)
p(abria-2, .-12)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, ódio-2)
neg(sei-4, não-3)
ccomp(Tinha-1, sei-4)
adpmod(sei-4, de-5)
adpobj(de-5, quem-6)
p(Tinha-1, .-7)

root(ROOT-0, Fomos-1)
csubj(Fomos-1, andando-2)
advmod(andando-2, devagarinho-3)
cc(andando-2, e-4)
nsubj(continuou-6, ele-5)
conj(andando-2, continuou-6)
p(continuou-6, :-7)
p(Seis-9, ---8)
dep(continuou-6, Seis-9)
p(Seis-9, .-10)

det(moço-3, O-1)
det(moço-3, mais-2)
nsubj(fez-5, moço-3)
advmod(fez-5, mal-4)
root(ROOT-0, fez-5)
num(ano-7, um-6)
dobj(fez-5, ano-7)
p(fez-5, .-8)

cc(está-5, E-1)
det(mulher-3, a-2)
nsubj(está-5, mulher-3)
advmod(está-5, já-4)
root(ROOT-0, está-5)
adpmod(está-5, com-6)
det(barriga-8, a-7)
adpobj(com-6, barriga-8)
adpmod(está-5, por-9)
advmod(além-11, aí-10)
adpcomp(por-9, além-11)
p(está-5, .-12)

csubj(estava-15, Levava-1)
det(mãos-3, as-2)
dobj(Levava-1, mãos-3)
amod(mãos-3, ossudas-4)
adpmod(Levava-1, para-5)
det(frente-7, a-6)
adpobj(para-5, frente-7)
p(dando-9, ,-8)
partmod(Levava-1, dando-9)
det(idéia-12, uma-10)
amod(idéia-12, perfeita-11)
dobj(dando-9, idéia-12)
adpmod(idéia-12, de-13)
adpcomp(de-13, como-14)
root(ROOT-0, estava-15)
det(mulher-17, a-16)
nsubj(estava-15, mulher-17)
p(estava-15, .-18)

root(ROOT-0, Falava-1)
advmod(revoltado-3, agora-2)
acomp(Falava-1, revoltado-3)
cc(revoltado-3, e-4)
conj(revoltado-3, cuspia-5)
p(Falava-1, :-6)
p(merda-9, ---7)
det(merda-9, Uma-8)
parataxis(Falava-1, merda-9)
p(merda-9, ,-10)
det(porcaria-12, uma-11)
conj(merda-9, porcaria-12)
det(vida-14, essa-13)
appos(porcaria-12, vida-14)
p(Falava-1, .-15)

adpmod(eles-3, Às-1)
adpobj(Às-1, vezes-2)
nsubj(dizem-9, eles-3)
p(ricos-6, ,-4)
det(ricos-6, os-5)
advcl(dizem-9, ricos-6)
p(ricos-6, ,-7)
dobj(dizem-9, me-8)
root(ROOT-0, dizem-9)
p(dizem-9, :-10)
adpmod(faz-14, Por-11)
adpobj(Por-11, que-12)
nsubj(faz-14, você-13)
ccomp(dizem-9, faz-14)
det(filho-16, tanto-15)
dobj(faz-14, filho-16)
p(Roberto-18, ,-17)
appos(filho-16, Roberto-18)
p(dizem-9, ?-19)

advmod(porquê-2, Ora-1)
root(ROOT-0, porquê-2)
p(porquê-2, .-3)

mark(havia-2, Que-1)
root(ROOT-0, havia-2)
det(gente-4, a-3)
dobj(havia-2, gente-4)
adpmod(gente-4, de-5)
adpcomp(de-5, fazer-6)
compmod(filhos-8, senão-7)
dobj(fazer-6, filhos-8)
p(havia-2, ?-9)

det(gente-2, A-1)
nsubj(vai-4, gente-2)
neg(vai-4, não-3)
root(ROOT-0, vai-4)
det(cinema-6, a-5)
dobj(vai-4, cinema-6)
p(vai-4, ,-7)
neg(vai-9, não-8)
conj(vai-4, vai-9)
det(divertimento-11, a-10)
dobj(vai-9, divertimento-11)
dep(vai-9, algum-12)
p(vai-4, .-13)

root(ROOT-0, Apontava-1)
det(morro-3, o-2)
dobj(Apontava-1, morro-3)
adpmod(morro-3, da-4)
adpobj(da-4, Conquista-5)
p(Apontava-1, :-6)
p(Moro-8, ---7)
parataxis(Apontava-1, Moro-8)
advmod(Moro-8, lá-9)
adpmod(Moro-8, em-10)
adpobj(em-10, cima-11)
p(Moro-8, ,-12)
conj(Moro-8, camarada-13)
p(Apontava-1, .-14)

root(ROOT-0, Há-1)
det(comida-3, pouca-2)
dobj(Há-1, comida-3)
cc(comida-3, e-4)
det(boca-6, muita-5)
conj(comida-3, boca-6)
p(Há-1, .-7)

cc(encontra-8, Mas-1)
adpmod(encontra-8, num-2)
adpobj(num-2, dia-3)
adpmod(dia-3, de-4)
adpobj(de-4, fome-5)
advmod(encontra-8, sempre-6)
prt(encontra-8, se-7)
root(ROOT-0, encontra-8)
dobj(encontra-8, o-9)
dobj(comer-11, que-10)
rcmod(o-9, comer-11)
p(encontra-8, .-12)

root(ROOT-0, Chegamos-1)
adpmod(Chegamos-1, ao-2)
adpobj(ao-2, porto-3)
p(Chegamos-1, .-4)

det(prédio-2, Um-1)
root(ROOT-0, prédio-2)
amod(prédio-2, enorme-3)
amod(prédio-2, dormia-4)
p(pesado-6, ,-5)
partmod(prédio-2, pesado-6)
adpmod(pesado-6, na-7)
adpobj(na-7, noite-8)
p(prédio-2, .-9)

nsubj(explicou-2, Roberto-1)
root(ROOT-0, explicou-2)
p(explicou-2, :-3)
p(sobrado-6, ---4)
det(sobrado-6, Um-5)
parataxis(explicou-2, sobrado-6)
adpmod(sobrado-6, do-7)
compmod(Misael-10, Coronel-8)
compmod(Misael-10, Manuel-9)
adpobj(do-7, Misael-10)
adpmod(Misael-10, de-11)
compmod(Teles-13, Sousa-12)
adpobj(de-11, Teles-13)
p(explicou-2, .-14)

root(ROOT-0, Ricaço-1)
adpmod(Ricaço-1, daqui-2)
p(Ricaço-1, .-3)

nsubj(é-2, Embaixo-1)
root(ROOT-0, é-2)
det(Banco-4, o-3)
attr(é-2, Banco-4)
poss(Banco-4, dele-5)
p(é-2, .-6)

root(ROOT-0, Tem-1)
dobj(Tem-1, dinheiro-2)
p(Tem-1, .-3)

root(ROOT-0, Cuspia-1)
p(Cuspia-1, :-2)
p(idiota-5, ---3)
det(idiota-5, Um-4)
appos(Cuspia-1, idiota-5)
p(Cuspia-1, .-6)

advmod(goza-2, Nem-1)
root(ROOT-0, goza-2)
det(vida-4, a-3)
dobj(goza-2, vida-4)
p(goza-2, .-5)

det(alegria-2, A-1)
attr(é-5, alegria-2)
adpmod(alegria-2, desse-3)
adpobj(desse-3, miserável-4)
root(ROOT-0, é-5)
csubj(é-5, fazer-6)
advmod(fazer-6, mal-7)
adpmod(fazer-6, aos-8)
adpobj(aos-8, outros-9)
p(é-5, .-10)

det(mãe-2, A-1)
nsubj(morreu-3, mãe-2)
root(ROOT-0, morreu-3)
partmod(morreu-3, pedindo-4)
dobj(pedindo-4, esmola-5)
cc(pedindo-4, e-6)
det(irmão-8, o-7)
nsubj(vive-9, irmão-8)
conj(pedindo-4, vive-9)
advmod(cheio-11, aí-10)
acomp(vive-9, cheio-11)
adpmod(cheio-11, de-12)
amod(vestido-15, feridas-13)
p(feridas-13, ,-14)
adpcomp(de-12, vestido-15)
adpmod(vestido-15, que-16)
cc(gente-19, nem-17)
det(gente-19, a-18)
adpobj(que-16, gente-19)
p(gente-19, .-20)

nsubj(vi-4, Miserável-1)
advmod(vi-4, assim-2)
advmod(vi-4, nunca-3)
root(ROOT-0, vi-4)
p(vi-4, .-5)

root(ROOT-0, Tem-1)
num(amantes-3, duas-2)
dobj(Tem-1, amantes-3)
p(Tem-1, .-4)

p(É-2, ---1)
root(ROOT-0, É-2)
attr(É-2, moço-3)
advmod(moço-3, ainda-4)
p(É-2, ?-5)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

root(ROOT-0, Velho-1)
adpmod(Velho-1, de-2)
num(anos-4, setenta-3)
adpobj(de-2, anos-4)
p(Velho-1, .-5)

advmod(brocha-4, Já-1)
aux(brocha-4, deve-2)
auxpass(brocha-4, ser-3)
root(ROOT-0, brocha-4)
p(brocha-4, .-5)

root(ROOT-0, ---1)
cc(---1, E-2)
mwe(que-4, para-3)
mark(quer-5, que-4)
advcl(E-2, quer-5)
nsubj(quer-5, amantes-6)
p(---1, ?-7)

p(Chuparino-2, ---1)
root(ROOT-0, Chuparino-2)
p(Chuparino-2, ,-3)
nsubj(sabe-5, quem-4)
conj(Chuparino-2, sabe-5)
p(Chuparino-2, ?-6)

root(ROOT-0, Cuspiu-1)
adpmod(Cuspiu-1, de-2)
adpcomp(de-2, novo-3)
p(Cuspiu-1, .-4)

advmod(estávamos-2, Agora-1)
root(ROOT-0, estávamos-2)
adpmod(estávamos-2, na-3)
adpobj(na-3, ponte-4)
p(estávamos-2, .-5)

nsubj(canoas-2, Grandes-1)
root(ROOT-0, canoas-2)
dobj(canoas-2, imóveis-3)
adpmod(imóveis-3, sobre-4)
det(água-6, a-5)
adpobj(sobre-4, água-6)
p(canoas-2, .-7)

det(lua-2, A-1)
root(ROOT-0, lua-2)
adpmod(lua-2, no-3)
adpobj(no-3, céu-4)
p(encostou-se-7, ,-5)
compmod(encostou-se-7, Roberto-6)
appos(lua-2, encostou-se-7)
p(lua-2, .-8)

p(vendo-8, ---1)
p(vendo-8, Pois-2)
nsubj(vendo-8, eu-3)
advmod(vendo-8, aqui-4)
advmod(vendo-8, como-5)
aux(vendo-8, está-6)
dobj(vendo-8, me-7)
partmod(fui-11, vendo-8)
p(vendo-8, ,-9)
neg(fui-11, não-10)
root(ROOT-0, fui-11)
attr(fui-11, guarda-12)
det(vida-15, toda-13)
det(vida-15, a-14)
dobj(guarda-12, vida-15)
p(fui-11, .-16)

advmod(tive-2, Já-1)
root(ROOT-0, tive-2)
dobj(tive-2, dinheiro-3)
p(tive-2, .-4)

root(ROOT-0, Montei-1)
det(loja-3, uma-2)
dobj(Montei-1, loja-3)
p(Montei-1, .-4)

root(ROOT-0, Perdi-1)
dobj(Perdi-1, tudo-2)
p(Perdi-1, ,-3)
advmod(dei-5, nunca-4)
conj(Perdi-1, dei-5)
adpmod(dei-5, para-6)
adpobj(para-6, ladrão-7)
p(Perdi-1, .-8)

root(ROOT-0, Passei-1)
dobj(Passei-1, fome-2)
p(ganho-5, ,-3)
advmod(ganho-5, hoje-4)
parataxis(Passei-1, ganho-5)
num(mil-réis-9, cento-6)
cc(cento-6, e-7)
conj(cento-6, vinte-8)
appos(ganho-5, mil-réis-9)
p(Passei-1, .-10)

cc(estou-2, Mas-1)
root(ROOT-0, estou-2)
acomp(estou-2, contente-3)
p(estou-2, ,-4)
parataxis(estou-2, sabe-5)
p(estou-2, ?-6)

root(ROOT-0, É-1)
acomp(É-1, preferível-2)
adpcomp(preferível-2, ser-3)
acomp(ser-3, pobre-4)
adpmod(pobre-4, a-5)
adpcomp(a-5, ser-6)
acomp(ser-6, rico-7)
cc(ser-3, e-8)
conj(ser-3, viver-9)
adpmod(viver-9, como-10)
det(miserável-12, esse-11)
adpobj(como-10, miserável-12)
p(É-1, .-13)

root(ROOT-0, De-1)
nsubj(servem-3, que-2)
adpcomp(De-1, servem-3)
dobj(servem-3, eles-4)
p(De-1, ?-5)

advmod(sabem-2, Só-1)
root(ROOT-0, sabem-2)
xcomp(sabem-2, furtar-3)
p(sabem-2, .-4)

cc(rezam-2, E-1)
root(ROOT-0, rezam-2)
p(rezam-2, .-3)

root(ROOT-0, Rezam-1)
p(Rezam-1, ,-2)
conj(Rezam-1, acredite-3)
p(Rezam-1, .-4)

root(ROOT-0, Pretendem-1)
det(céu-3, o-2)
dobj(Pretendem-1, céu-3)
p(Pretendem-1, .-4)

advmod(comprem-2, Talvez-1)
root(ROOT-0, comprem-2)
advmod(comprem-2, mesmo-3)
det(lugar-5, um-4)
dobj(comprem-2, lugar-5)
adpmod(lugar-5, por-6)
adpcomp(por-6, lá-7)
p(comprem-2, .-8)

advmod(vende-3, Hoje-1)
prt(vende-3, se-2)
root(ROOT-0, vende-3)
dobj(vende-3, tudo-4)
p(vende-3, .-5)

root(ROOT-0, Olhe-1)
p(Olhe-1, ,-2)
conj(Olhe-1, eu-3)
adpmod(eu-3, me-4)
adpobj(me-4, orgulho-5)
adpmod(orgulho-5, de-6)
adpcomp(de-6, ser-7)
attr(ser-7, guarda-8)
p(Olhe-1, .-9)

dobj(orgulho-2, Me-1)
root(ROOT-0, orgulho-2)
p(orgulho-2, .-3)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
p(dia-5, ,-3)
num(dia-5, um-4)
appos(dia-2, dia-5)
p(dia-2, .-6)

nsubj(ficava-2, Eu-1)
root(ROOT-0, ficava-2)
partmod(ficava-2, pensando-3)
adpmod(pensando-3, naquela-4)
adpobj(naquela-4, esperança-5)
adpmod(esperança-5, de-6)
det(operário-8, todo-7)
adpobj(de-6, operário-8)
p(esperança-10, ,-9)
appos(esperança-5, esperança-10)
nsubj(era-13, que-11)
advmod(era-13, já-12)
rcmod(esperança-10, era-13)
attr(era-13, um-14)
advmod(minha-16, pouco-15)
appos(um-14, minha-16)
p(ficava-2, .-17)

p(tardar-6, ---1)
det(dia-3, Esse-2)
nsubjpass(tardar-6, dia-3)
neg(tardar-6, não-4)
aux(tardar-6, deve-5)
root(ROOT-0, tardar-6)
p(tardar-6, .-7)

nsubj(apontou-2, Roberto-1)
root(ROOT-0, apontou-2)
det(prédio-4, o-3)
dobj(apontou-2, prédio-4)
adpmod(prédio-4, do-5)
adpobj(do-5, Coronel-6)
p(apontou-2, :-7)
p(morar-11, ---8)
aux(morar-11, Hei-9)
adp(morar-11, de-10)
parataxis(apontou-2, morar-11)
advmod(morar-11, ali-12)
p(apontou-2, .-13)

root(ROOT-0, Negócio-1)
adpmod(Negócio-1, de-2)
adpobj(de-2, meio-dia-3)
nsubj(vagava-6, eu-4)
advmod(vagava-6, ainda-5)
partmod(Negócio-1, vagava-6)
adpmod(vagava-6, pelas-7)
adpobj(pelas-7, ruas-8)
p(Negócio-1, .-9)

root(ROOT-0, Andava-1)
advmod(Andava-1, quase-2)
adpmod(quase-2, sem-3)
adpcomp(sem-3, pensar-4)
p(Andava-1, ,-5)
conj(Andava-1, semiesfomeado-6)
p(Andava-1, .-7)

advmod(acabaria-3, Possivelmente-1)
nsubj(acabaria-3, eu-2)
root(ROOT-0, acabaria-3)
mark(invadir-5, por-4)
advcl(acabaria-3, invadir-5)
det(daqueles-7, um-6)
adpmod(invadir-5, daqueles-7)
adpobj(daqueles-7, armazéns-8)
cc(invadir-5, e-9)
conj(invadir-5, furtar-10)
dobj(furtar-10, o-11)
dobj(comer-13, que-12)
rcmod(o-11, comer-13)
p(acabaria-3, .-14)

root(ROOT-0, Foi-1)
mark(encontrei-4, quando-2)
dobj(encontrei-4, me-3)
advcl(Foi-1, encontrei-4)
advmod(encontrei-4, novamente-5)
adpmod(encontrei-4, com-6)
adpobj(com-6, Roberto-7)
p(Foi-1, .-8)

p(comer-3, ---1)
aux(comer-3, Vamos-2)
root(ROOT-0, comer-3)
p(comer-3, ,-4)
dobj(comer-3, camarada-5)
p(comer-3, .-6)

advcl(almoçavam-19, Fui-1)
adpmod(Fui-1, com-2)
adpobj(com-2, ele-3)
adpmod(Fui-1, a-4)
det(vendola-6, uma-5)
adpobj(a-4, vendola-6)
p(perto-8, ,-7)
advmod(Fui-1, perto-8)
adpmod(perto-8, do-9)
adpobj(do-9, porto-10)
p(no-12, ,-11)
adpmod(almoçavam-19, no-12)
adpobj(no-12, fundo-13)
adpmod(fundo-13, da-14)
adpobj(da-14, qual-15)
det(homens-18, uns-16)
num(homens-18, quinze-17)
nsubj(almoçavam-19, homens-18)
root(ROOT-0, almoçavam-19)
p(almoçavam-19, .-20)

nsubj(pediu-2, Roberto-1)
root(ROOT-0, pediu-2)
num(feijoadas-4, duas-3)
dobj(pediu-2, feijoadas-4)
p(pediu-2, .-5)

root(ROOT-0, Cumprimentava-1)
det(homens-3, os-2)
dobj(Cumprimentava-1, homens-3)
nsubj(comiam-5, que-4)
rcmod(homens-3, comiam-5)
p(Cumprimentava-1, .-6)

nsubj(veio-12, Um-1)
adpmod(Um-1, deles-2)
p(Um-1, ,-3)
conj(Um-1, preto-4)
cc(Um-1, e-5)
conj(Um-1, nu-6)
adpmod(nu-6, da-7)
adpobj(da-7, cintura-8)
adpmod(Um-1, para-9)
adpobj(para-9, cima-10)
p(Um-1, ,-11)
root(ROOT-0, veio-12)
advmod(veio-12, sentar-se-13)
advmod(sentar-se-13, junto-14)
adpmod(junto-14, a-15)
adpobj(a-15, nós-16)
p(veio-12, .-17)

det(feijoada-2, A-1)
nsubj(chegou-3, feijoada-2)
root(ROOT-0, chegou-3)
p(chegou-3, .-4)

nsubj(fez-2, Roberto-1)
root(ROOT-0, fez-2)
det(apresentações-4, as-3)
dobj(fez-2, apresentações-4)
p(fez-2, :-5)
p(98-8, ---6)
det(98-8, O-7)
parataxis(fez-2, 98-8)
p(fez-2, .-9)

root(ROOT-0, ---1)
adpobj(---1, Um-2)
amod(Um-2, sergipano-3)
nsubj(procura-5, que-4)
rcmod(Um-2, procura-5)
dobj(procura-5, trabalho-6)
p(---1, .-7)

det(olhou-me-3, O-1)
num(olhou-me-3, 98-2)
root(ROOT-0, olhou-me-3)
p(sorrindo-5, ,-4)
partmod(olhou-me-3, sorrindo-5)
p(olhou-me-3, .-6)

p(tá-3, ---1)
nsubj(tá-3, Trabalho-2)
root(ROOT-0, tá-3)
acomp(tá-3, ruim-4)
advmod(tá-3, agora-5)
p(tá-3, .-6)

det(não-2, A-1)
nsubj(ser-3, não-2)
root(ROOT-0, ser-3)
mark(queira-6, que-4)
nsubj(queira-6, você-5)
ccomp(ser-3, queira-6)
