det(mulher-2, Essa-1)
cc(espalha-31, e-36)
nsubj(voltam-39, elas-37)
neg(voltam-39, não-38)
conj(espalha-31, voltam-39)
adpmod(voltam-39, para-40)
poss(casa-42, minha-41)
adpobj(para-40, casa-42)
p(parece-2, .-43)

advmod(seis-2, Só-1)
num(meses-3, seis-2)
nmod(depois-4, meses-3)
advmod(ganham-6, depois-4)
nsubj(ganham-6, elas-5)
root(ROOT-0, ganham-6)
dobj(ganham-6, coragem-7)
adpmod(coragem-7, de-8)
adpcomp(de-8, voltar-9)
p(ganham-6, ,-10)
cc(ganham-6, mas-11)
nsubj(chamo-13, eu-12)
conj(ganham-6, chamo-13)
adpmod(chamo-13, de-14)
amod(homem-17, novo-15)
det(homem-17, o-16)
adpobj(de-14, homem-17)
adpmod(homem-17, dos-18)
adpobj(dos-18, remédios-19)
cc(chamo-13, e-20)
nsubj(fogem-22, elas-21)
conj(chamo-13, fogem-22)
adpmod(fogem-22, de-23)
adpcomp(de-23, novo-24)
p(ganham-6, .-25)

nsubj(é-2, Barata-1)
root(ROOT-0, é-2)
det(bicho-4, outro-3)
attr(é-2, bicho-4)
nsubj(causa-7, que-5)
iobj(causa-7, me-6)
rcmod(bicho-4, causa-7)
dobj(causa-7, pena-8)
p(é-2, .-9)

nsubj(gosta-2, Ninguém-1)
root(ROOT-0, gosta-2)
adpmod(gosta-2, dela-3)
p(gosta-2, ,-4)
cc(gosta-2, e-5)
nsubj(querem-7, todos-6)
conj(gosta-2, querem-7)
xcomp(querem-7, mata-la-8)
p(gosta-2, .-9)

adpmod(corre-7, Às-1)
adpobj(Às-1, vezes-2)
det(pai-4, o-3)
nsubj(corre-7, pai-4)
adpmod(pai-4, da-5)
adpobj(da-5, criança-6)
root(ROOT-0, corre-7)
adpmod(corre-7, pela-8)
adpobj(pela-8, casa-9)
amod(casa-9, toda-10)
adpmod(corre-7, com-11)
det(chinelo-13, um-12)
adpobj(com-11, chinelo-13)
adpmod(chinelo-13, na-14)
adpobj(na-14, mão-15)
p(pegar-18, ,-16)
mark(pegar-18, até-17)
advcl(corre-7, pegar-18)
det(bate-21, uma-19)
cc(uma-19, e-20)
dobj(pegar-18, bate-21)
adpmod(bate-21, com-22)
det(chinelo-24, o-23)
adpobj(com-22, chinelo-24)
adpmod(pegar-18, em-25)
adpobj(em-25, cima-26)
adpmod(pegar-18, até-27)
adpobj(até-27, ela-28)
dobj(pegar-18, morrer-29)
p(corre-7, .-30)

root(ROOT-0, Tenho-1)
dobj(Tenho-1, pena-2)
adpmod(pena-2, das-3)
adpobj(das-3, baratas-4)
mark(tem-7, porque-5)
nsubj(tem-7, ninguém-6)
advcl(Tenho-1, tem-7)
dobj(tem-7, vontade-8)
adpmod(vontade-8, de-9)
adpcomp(de-9, ser-10)
acomp(ser-10, bom-11)
adpmod(ser-10, com-12)
adpobj(com-12, elas-13)
p(Tenho-1, .-14)

nsubjpass(amadas-4, Elas-1)
advmod(amadas-4, só-2)
auxpass(amadas-4, são-3)
root(ROOT-0, amadas-4)
adpmod(amadas-4, por-5)
det(baratas-7, outras-6)
adpobj(por-5, baratas-7)
p(amadas-4, .-8)

neg(tenho-2, Não-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, culpa-3)
p(tenho-2, :-4)
nsubj(mandou-6, quem-5)
parataxis(tenho-2, mandou-6)
dobj(mandou-6, elas-7)
xcomp(mandou-6, virem-8)
p(tenho-2, ?-9)

root(ROOT-0, Vieram-1)
mark(convidadas-4, sem-2)
auxpass(convidadas-4, serem-3)
advcl(Vieram-1, convidadas-4)
p(Vieram-1, .-5)

nsubj(convido-3, Eu-1)
advmod(convido-3, só-2)
root(ROOT-0, convido-3)
det(bichos-5, os-4)
dobj(convido-3, bichos-5)
dobj(gosto-8, que-6)
nsubj(gosto-8, eu-7)
rcmod(bichos-5, gosto-8)
p(convido-3, .-9)

cc(é-3, E-1)
p(é-3, ,-2)
root(ROOT-0, é-3)
acomp(é-3, claro-4)
p(é-3, ,-5)
conj(é-3, convido-6)
dobj(convido-6, gente-7)
amod(gente-7, grande-8)
cc(gente-7, e-9)
conj(gente-7, gente-10)
amod(gente-10, pequena-11)
p(é-3, .-12)

root(ROOT-0, Sabem-1)
adpmod(Sabem-1, de-2)
det(coisa-4, uma-3)
adpobj(de-2, coisa-4)
p(Sabem-1, ?-5)

nsubj(convidar-4, Resolvi-1)
advmod(convidar-4, agora-2)
advmod(convidar-4, mesmo-3)
root(ROOT-0, convidar-4)
dobj(convidar-4, meninos-5)
cc(meninos-5, e-6)
conj(meninos-5, meninas-7)
mark(visitarem-10, para-8)
dobj(visitarem-10, me-9)
advcl(convidar-4, visitarem-10)
adpmod(visitarem-10, em-11)
adpobj(em-11, casa-12)
p(convidar-4, .-13)

aux(ficar-2, Vou-1)
root(ROOT-0, ficar-2)
advmod(feliz-4, tão-3)
acomp(ficar-2, feliz-4)
nsubj(darei-6, que-5)
ccomp(ficar-2, darei-6)
adpmod(darei-6, a-7)
det(criança-9, cada-8)
adpobj(a-7, criança-9)
det(fatia-11, uma-10)
dobj(darei-6, fatia-11)
adpmod(fatia-11, de-12)
adpobj(de-12, bolo-13)
p(bebida-16, ,-14)
det(bebida-16, uma-15)
appos(fatia-11, bebida-16)
advmod(gostosa-18, bem-17)
amod(bebida-16, gostosa-18)
p(bebida-16, ,-19)
cc(fatia-11, e-20)
det(beijo-22, um-21)
conj(fatia-11, beijo-22)
adpmod(beijo-22, na-23)
adpobj(na-23, testa-24)
p(ficar-2, .-25)

det(bicho-2, Outro-1)
nsubj(é-7, bicho-2)
amod(bicho-2, natural-3)
adpmod(bicho-2, da-4)
poss(casa-6, minha-5)
adpobj(da-4, casa-6)
root(ROOT-0, é-7)
p(é-7, .-8)

root(ROOT-0, adivinhem-1)
p(adivinhem-1, !-2)

root(ROOT-0, Adivinharam-1)
p(Adivinharam-1, ?-2)

mark(adivinharam-3, Se-1)
neg(adivinharam-3, não-2)
advcl(faz-5, adivinharam-3)
neg(faz-5, não-4)
root(ROOT-0, faz-5)
advmod(faz-5, mal-6)
p(digo-9, ,-7)
nsubj(digo-9, eu-8)
parataxis(faz-5, digo-9)
adpmod(digo-9, a-10)
adpobj(a-10, vocês-11)
p(faz-5, .-12)

det(bicho-3, O-1)
det(bicho-3, outro-2)
nsubj(é-8, bicho-3)
amod(bicho-3, natural-4)
adpmod(bicho-3, de-5)
poss(casa-7, minha-6)
adpobj(de-5, casa-7)
root(ROOT-0, é-8)
det(lagartixa-10, a-9)
attr(é-8, lagartixa-10)
amod(lagartixa-10, pequena-11)
p(é-8, .-12)

root(ROOT-0, São-1)
acomp(São-1, engraçadas-2)
cc(São-1, e-3)
neg(fazem-5, não-4)
conj(São-1, fazem-5)
advmod(fazem-5, mal-6)
dobj(fazem-5, nenhum-7)
p(São-1, .-8)

adpmod(adoram-5, Pelo-1)
adpobj(Pelo-1, contrário-2)
p(Pelo-1, :-3)
nsubj(adoram-5, elas-4)
root(ROOT-0, adoram-5)
xcomp(adoram-5, comer-6)
dobj(comer-6, moscas-7)
cc(moscas-7, e-8)
conj(moscas-7, mosquitos-9)
p(comer-6, ,-10)
cc(comer-6, e-11)
advmod(limpam-13, assim-12)
conj(comer-6, limpam-13)
poss(casa-15, minha-14)
dobj(limpam-13, casa-15)
amod(casa-15, toda-16)
p(adoram-5, .-17)

nsubj(mato-3, Eu-1)
neg(mato-3, não-2)
root(ROOT-0, mato-3)
amod(mato-3, lagartixa-4)
cc(mato-3, mas-5)
conj(mato-3, tem-6)
dobj(tem-6, gente-7)
nsubj(corta-9, que-8)
rcmod(gente-7, corta-9)
dobj(corta-9, elas-10)
adpmod(corta-9, com-11)
det(chinelo-13, o-12)
adpobj(com-11, chinelo-13)
p(mato-3, .-14)

nsubj(é-2, Aí-1)
root(ROOT-0, é-2)
acomp(é-2, engraçado-3)
p(é-2, :-4)
det(pedaço-6, cada-5)
nsubj(começa-10, pedaço-6)
amod(pedaço-6, solto-7)
adpmod(pedaço-6, da-8)
adpobj(da-8, lagartixa-9)
parataxis(é-2, começa-10)
adpmod(começa-10, a-11)
dobj(mexer-13, se-12)
adpcomp(a-11, mexer-13)
acomp(mexer-13, sozinho-14)
p(é-2, .-15)

adpmod(fica-11, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, ,-3)
det(perna-5, uma-4)
nsubj(fica-11, perna-5)
partmod(perna-5, cortada-6)
cc(cortada-6, e-7)
conj(cortada-6, solta-8)
adpmod(solta-8, da-9)
adpobj(da-9, lagartixa-10)
root(ROOT-0, fica-11)
mark(mexendo-13, se-12)
advcl(fica-11, mexendo-13)
adpmod(mexendo-13, no-14)
adpobj(no-14, chão-15)
cc(fica-11, e-16)
conj(fica-11, tremendo-17)
det(tempo-19, o-18)
dobj(tremendo-17, tempo-19)
amod(tempo-19, todo-20)
p(fica-11, .-21)

root(ROOT-0, É-1)
det(mistério-3, um-2)
attr(É-1, mistério-3)
partmod(mistério-3, mexerem-se-4)
det(pedaços-6, os-5)
dobj(mexerem-se-4, pedaços-6)
mwe(de-8, antes-7)
mark(morrer-9, de-8)
advcl(mexerem-se-4, morrer-9)
p(É-1, .-10)

root(ROOT-0, O-1)
dobj(entendo-5, que-2)
nsubj(entendo-5, eu-3)
neg(entendo-5, não-4)
rcmod(O-1, entendo-5)
advmod(é-7, também-6)
ccomp(entendo-5, é-7)
det(paladar-9, o-8)
nsubj(tem-14, paladar-9)
amod(paladar-9, horrível-10)
nsubj(lagartixa-13, que-11)
dobj(lagartixa-13, a-12)
rcmod(paladar-9, lagartixa-13)
csubj(é-7, tem-14)
adpmod(tem-14, por-15)
adpobj(por-15, moscas-16)
cc(moscas-16, e-17)
conj(moscas-16, mosquitos-18)
p(O-1, .-19)

cc(é-2, Mas-1)
root(ROOT-0, é-2)
acomp(é-2, claro-3)
p(é-2, :-4)
mark(sou-7, como-5)
neg(sou-7, não-6)
advcl(gosto-11, sou-7)
acomp(sou-7, lagartixa-8)
p(sou-7, ,-9)
neg(gosto-11, não-10)
parataxis(é-2, gosto-11)
adpmod(gosto-11, de-12)
adpobj(de-12, coisas-13)
dobj(gosta-16, que-14)
nsubj(gosta-16, ela-15)
rcmod(coisas-13, gosta-16)
p(gosto-11, ,-17)
cc(gosto-11, nem-18)
nsubj(gosta-20, ela-19)
conj(gosto-11, gosta-20)
adpmod(gosta-20, do-21)
dobj(gosto-24, que-22)
nsubj(gosto-24, eu-23)
rcmod(do-21, gosto-24)
p(é-2, .-25)

det(vez-2, Uma-1)
nsubj(prendemos-3, vez-2)
root(ROOT-0, prendemos-3)
det(mosquito-5, um-4)
dobj(prendemos-3, mosquito-5)
cc(prendemos-3, e-6)
conj(prendemos-3, olhamos-7)
dobj(olhamos-7, ele-8)
advmod(de-10, bem-9)
adpmod(ele-8, de-10)
adpcomp(de-10, perto-11)
adpmod(olhamos-7, com-12)
det(lente-14, uma-13)
adpobj(com-12, lente-14)
amod(lente-14, forte-15)
p(prendemos-3, .-16)

cc(imaginam-4, E-1)
nsubj(imaginam-4, vocês-2)
neg(imaginam-4, não-3)
root(ROOT-0, imaginam-4)
advmod(é-6, como-5)
ccomp(imaginam-4, é-6)
det(cara-8, a-7)
attr(é-6, cara-8)
adpmod(cara-8, de-9)
det(mosquito-11, um-10)
adpobj(de-9, mosquito-11)
p(imaginam-4, .-12)

root(ROOT-0, É-1)
advmod(esquisita-3, muito-2)
acomp(É-1, esquisita-3)
p(É-1, .-4)

neg(tenho-2, Não-1)
root(ROOT-0, tenho-2)
dobj(tenho-2, medo-3)
adpmod(medo-3, de-4)
adpobj(de-4, mosquito-5)
cc(de-4, nem-6)
conj(de-4, de-7)
adpobj(de-7, mosca-8)
p(tenho-2, ,-9)
cc(tenho-2, mas-10)
advmod(um-12, tanto-11)
conj(tenho-2, um-12)
adpmod(incomodam-17, como-13)
det(outro-15, o-14)
nsubj(incomodam-17, outro-15)
dobj(incomodam-17, me-16)
rcmod(um-12, incomodam-17)
advmod(incomodam-17, muito-18)
p(tenho-2, .-19)

det(lagartixa-2, A-1)
nsubj(ajuda-11, lagartixa-2)
p(é-5, ,-3)
nsubj(é-5, que-4)
rcmod(lagartixa-2, é-5)
poss(amiga-8, minha-6)
amod(amiga-8, grande-7)
attr(é-5, amiga-8)
p(é-5, ,-9)
dobj(ajuda-11, me-10)
root(ROOT-0, ajuda-11)
adpmod(ajuda-11, com-12)
det(alegria-14, muita-13)
nsubjpass(sobremesa-20, alegria-14)
cc(alegria-14, porque-15)
conj(alegria-14, mosquito-16)
adpmod(alegria-14, para-17)
adpobj(para-17, ela-18)
auxpass(sobremesa-20, é-19)
adpcomp(com-12, sobremesa-20)
p(ajuda-11, .-21)

root(ROOT-0, Nós-1)
p(Nós-1, ,-2)
conj(Nós-1, gente-3)
p(Nós-1, ,-4)
conj(Nós-1, gostamos-5)
adpmod(gostamos-5, de-6)
adpobj(de-6, sobremesa-7)
adpmod(gostamos-5, com-8)
adpobj(com-8, coco-9)
p(Nós-1, ,-10)
conj(Nós-1, por-11)
adpobj(por-11, exemplo-12)
p(por-11, ,-13)
cc(por-11, mas-14)
det(lagartixa-16, a-15)
nsubj(parece-18, lagartixa-16)
advmod(parece-18, até-17)
conj(por-11, parece-18)
xcomp(parece-18, ter-19)
dobj(ter-19, nojo-20)
adpmod(nojo-20, desse-21)
adpobj(desse-21, doce-22)
p(Nós-1, .-23)

det(lagartixa-2, A-1)
nsubj(fala-4, lagartixa-2)
neg(fala-4, não-3)
root(ROOT-0, fala-4)
p(fala-4, ,-5)
neg(canta-7, não-6)
conj(fala-4, canta-7)
p(fala-4, ,-8)
neg(dança-10, não-9)
conj(fala-4, dança-10)
p(fala-4, ,-11)
neg(gosta-13, não-12)
conj(fala-4, gosta-13)
adpmod(gosta-13, da-14)
adpobj(da-14, gente-15)
cc(fala-4, porque-16)
conj(fala-4, tem-17)
dobj(tem-17, medo-18)
adpmod(medo-18, das-19)
adpobj(das-19, pessoas-20)
p(fala-4, .-21)

det(lagartixa-2, A-1)
nsubj(seria-3, lagartixa-2)
root(ROOT-0, seria-3)
det(perigo-5, um-4)
attr(seria-3, perigo-5)
adpmod(perigo-5, para-6)
adpobj(para-6, nós-7)
mark(fosse-10, se-8)
nsubj(fosse-10, ela-9)
ccomp(perigo-5, fosse-10)
acomp(fosse-10, igual-11)
adpmod(fosse-10, em-12)
adpobj(em-12, tamanho-13)
adpmod(tamanho-13, ao-14)
adpobj(ao-14, jacaré-15)
p(seria-3, .-16)

advmod(falar-3, Agora-1)
aux(falar-3, vou-2)
root(ROOT-0, falar-3)
adpmod(falar-3, sobre-4)
amod(convidados-6, bichos-5)
adpobj(sobre-4, convidados-6)
p(igual-8, ,-7)
acomp(falar-3, igual-8)
adpmod(igual-8, ao-9)
poss(convite-11, meu-10)
adpobj(ao-9, convite-11)
adpmod(convite-11, para-12)
adpobj(para-12, vocês-13)
p(falar-3, .-14)

adpmod(basta-4, Às-1)
adpobj(Às-1, vezes-2)
neg(basta-4, não-3)
root(ROOT-0, basta-4)
xcomp(basta-4, convidar-5)
p(basta-4, :-6)
parataxis(basta-4, Tem-se-7)
mark(comprar-9, que-8)
ccomp(Tem-se-7, comprar-9)
p(basta-4, .-10)

adpmod(convidei-4, Por-1)
adpobj(Por-1, exemplo-2)
p(Por-1, ,-3)
root(ROOT-0, convidei-4)
num(coelhos-6, dois-5)
dobj(convidei-4, coelhos-6)
mark(morar-8, para-7)
advcl(convidei-4, morar-8)
adpmod(morar-8, com-9)
det(gente-11, a-10)
adpobj(com-9, gente-11)
cc(convidei-4, e-12)
conj(convidei-4, paguei-13)
det(dinheiro-15, um-14)
dobj(paguei-13, dinheiro-15)
adpmod(paguei-13, ao-16)
adpobj(ao-16, dono-17)
adpmod(dono-17, deles-18)
p(convidei-4, .-19)

nsubj(tem-2, Coelho-1)
root(ROOT-0, tem-2)
det(história-4, uma-3)
dobj(tem-2, história-4)
advmod(secreta-6, muito-5)
amod(história-4, secreta-6)
p(tem-2, ,-7)
conj(tem-2, quero-8)
xcomp(quero-8, dizer-9)
p(com-11, ,-10)
adpmod(quero-8, com-11)
det(segredos-13, muitos-12)
adpobj(com-11, segredos-13)
p(tem-2, .-14)

root(ROOT-0, Eu-1)
mark(contei-4, até-2)
advmod(contei-4, já-3)
advcl(Eu-1, contei-4)
det(história-6, a-5)
dobj(contei-4, história-6)
adpmod(história-6, de-7)
adpobj(de-7, coelho-8)
adpmod(contei-4, num-9)
adpobj(num-9, livro-10)
adpmod(livro-10, para-11)
adpobj(para-11, gente-12)
amod(gente-12, pequena-13)
cc(contei-4, e-14)
conj(contei-4, para-15)
adpobj(para-15, gente-16)
amod(gente-16, grande-17)
p(Eu-1, .-18)

poss(livro-2, Meu-1)
nsubj(chama-6, livro-2)
adpmod(livro-2, sobre-3)
adpobj(sobre-3, coelhos-4)
prt(chama-6, se-5)
root(ROOT-0, chama-6)
advmod(chama-6, assim-7)
p(chama-6, :-8)
parataxis(chama-6, ``-9)
det(mistério-11, O-10)
dobj(``-9, mistério-11)
adpmod(mistério-11, do-12)
adpobj(do-12, coelho-13)
amod(coelho-13, pensante-14)
p(mistério-11, ''-15)
p(chama-6, .-16)

root(ROOT-0, Gosto-1)
advmod(Gosto-1, muito-2)
adpmod(muito-2, de-3)
adpcomp(de-3, escrever-4)
dobj(escrever-4, história-5)
adpmod(história-5, para-6)
adpobj(para-6, crianças-7)
cc(crianças-7, e-8)
conj(crianças-7, gente-9)
amod(gente-9, grande-10)
p(Gosto-1, .-11)

root(ROOT-0, Fico-1)
advmod(contente-3, muito-2)
acomp(Fico-1, contente-3)
mark(gostam-10, quando-4)
det(grandes-6, os-5)
nsubj(gostam-10, grandes-6)
cc(grandes-6, e-7)
det(pequenos-9, os-8)
conj(grandes-6, pequenos-9)
advcl(Fico-1, gostam-10)
adpmod(gostam-10, do-11)
mark(escrevi-13, que-12)
adpcomp(do-11, escrevi-13)
p(Fico-1, .-14)

mark(gostam-3, Se-1)
nsubj(gostam-3, vocês-2)
advcl(façam-13, gostam-3)
adpmod(gostam-3, de-4)
adpcomp(de-4, escrever-5)
cc(escrever-5, ou-6)
conj(escrever-5, desenhar-7)
cc(escrever-5, ou-8)
conj(escrever-5, dançar-9)
cc(escrever-5, ou-10)
conj(escrever-5, cantar-11)
p(gostam-3, ,-12)
root(ROOT-0, façam-13)
mark(é-15, porque-14)
advcl(sente-26, é-15)
acomp(é-15, ótimo-16)
p(é-15, :-17)
mark(brinca-21, enquanto-18)
det(gente-20, a-19)
nsubj(brinca-21, gente-20)
advcl(sente-26, brinca-21)
advmod(brinca-21, assim-22)
p(brinca-21, ,-23)
neg(sente-26, não-24)
prt(sente-26, se-25)
advcl(façam-13, sente-26)
advmod(sente-26, mais-27)
acomp(sente-26, sozinha-28)
p(sente-26, ,-29)
cc(sente-26, e-30)
conj(sente-26, fica-31)
adpmod(fica-31, de-32)
adpobj(de-32, coração-33)
amod(coração-33, quente-34)
p(façam-13, .-35)

partmod(tem-5, Voltando-1)
adpmod(Voltando-1, aos-2)
adpobj(aos-2, coelhos-3)
p(Voltando-1, ,-4)
root(ROOT-0, tem-5)
dobj(tem-5, gente-6)
nsubj(come-8, que-7)
rcmod(gente-6, come-8)
dobj(come-8, coelho-9)
p(tem-5, .-10)

nsubj(tenho-3, Eu-1)
neg(tenho-3, não-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, coragem-4)
mark(é-6, porque-5)
advcl(tenho-3, é-6)
adpmod(é-6, como-7)
mark(comesse-10, se-8)
nsubj(comesse-10, eu-9)
adpcomp(como-7, comesse-10)
det(amigo-12, um-11)
dobj(comesse-10, amigo-12)
p(tenho-3, .-13)

det(coelhos-3, Os-1)
num(coelhos-3, dois-2)
nsubj(eram-8, coelhos-3)
nsubj(tivemos-5, que-4)
rcmod(coelhos-3, tivemos-5)
adpmod(tivemos-5, em-6)
adpobj(em-6, casa-7)
root(ROOT-0, eram-8)
poss(amigos-10, meus-9)
attr(eram-8, amigos-10)
p(eram-8, .-11)

advmod(tivemos-2, Também-1)
root(ROOT-0, tivemos-2)
advmod(tivemos-2, aqui-3)
adpmod(tivemos-2, em-4)
adpobj(em-4, casa-5)
num(patos-7, dois-6)
appos(casa-5, patos-7)
partmod(patos-7, comprados-8)
mark(andavam-10, que-9)
ccomp(comprados-8, andavam-10)
det(dia-12, o-11)
dobj(andavam-10, dia-12)
amod(dia-12, inteiro-13)
advmod(andavam-10, atrás-14)
adpmod(atrás-14, da-15)
adpobj(da-15, gente-16)
adpmod(andavam-10, com-17)
det(modo-19, aquele-18)
adpobj(com-17, modo-19)
amod(modo-19, engraçado-20)
adpmod(modo-19, de-21)
adpobj(de-21, andar-22)
adpmod(andar-22, dos-23)
adpobj(dos-23, patos-24)
p(tivemos-2, .-25)

det(bicho-2, Outro-1)
nsubj(é-11, bicho-2)
nsubj(pensa-4, que-3)
rcmod(bicho-2, pensa-4)
mark(é-8, que-5)
det(gente-7, a-6)
nsubj(é-8, gente-7)
ccomp(pensa-4, é-8)
attr(é-8, mãe-9)
poss(mãe-9, deles-10)
root(ROOT-0, é-11)
det(pinto-13, qualquer-12)
attr(é-11, pinto-13)
p(é-11, .-14)

adpmod(é-5, Nesse-1)
adpobj(Nesse-1, ponto-2)
det(pinto-4, o-3)
nsubj(é-5, pinto-4)
root(ROOT-0, é-5)
acomp(é-5, igual-6)
det(gente-8, a-7)
nsubj(fica-10, gente-8)
p(gente-8, :-9)
csubj(é-5, fica-10)
adpmod(fica-10, com-11)
adpobj(com-11, saudade-12)
adpmod(saudade-12, do-13)
adpobj(do-13, calor-14)
adpmod(calor-14, da-15)
adpobj(da-15, galinha-mãe-16)
p(é-5, .-17)

nsubj(é-19, O-1)
dobj(fazer-6, que-2)
det(gente-4, a-3)
nsubj(fazer-6, gente-4)
aux(fazer-6, pode-5)
rcmod(O-1, fazer-6)
adpmod(fazer-6, de-7)
adpobj(de-7, bom-8)
adpmod(fazer-6, para-9)
det(pinto-11, um-10)
adpobj(para-9, pinto-11)
nsubj(piando-14, que-12)
aux(piando-14, fica-13)
rcmod(pinto-11, piando-14)
cc(piando-14, e-15)
conj(piando-14, chorando-16)
adpmod(chorando-16, de-17)
adpobj(de-17, saudade-18)
root(ROOT-0, é-19)
acomp(é-19, segura-lo-20)
adpmod(segura-lo-20, na-21)
adpobj(na-21, mão-22)
cc(é-19, e-23)
conj(é-19, esquentar-24)
det(corpo-26, o-25)
dobj(esquentar-24, corpo-26)
poss(corpo-26, dele-27)
p(é-19, .-28)

mark(pega-4, Quando-1)
det(gente-3, a-2)
nsubj(pega-4, gente-3)
root(ROOT-0, pega-4)
adpmod(pega-4, neles-5)
det(gente-7, a-6)
nsubj(sente-8, gente-7)
adpcomp(neles-5, sente-8)
det(coração-12, o-9)
poss(coração-12, seu-10)
amod(coração-12, minúsculo-11)
dobj(sente-8, coração-12)
partmod(sente-8, batendo-13)
advmod(batendo-13, dentro-14)
adpmod(dentro-14, do-15)
amod(corpo-17, pequeno-16)
adpobj(do-15, corpo-17)
amod(corpo-17, fofo-18)
cc(fofo-18, e-19)
conj(fofo-18, morno-20)
poss(corpo-17, deles-21)
p(pega-4, .-22)

nsubj(sentem-se-5, Embaixo-1)
adpmod(Embaixo-1, das-2)
adpobj(das-2, penas-3)
amod(penas-3, macias-4)
root(ROOT-0, sentem-se-5)
det(ossos-7, os-6)
dobj(sentem-se-5, ossos-7)
advmod(finos-9, bem-8)
amod(ossos-7, finos-9)
adpmod(ossos-7, das-10)
adpobj(das-10, costelas-11)
poss(costelas-11, deles-12)
p(sentem-se-5, .-13)

nsubj(é-2, Pinto-1)
root(ROOT-0, é-2)
advmod(magrinho-4, sempre-3)
acomp(é-2, magrinho-4)
p(é-2, .-5)

cc(morre-7, E-1)
p(longe-3, ,-2)
advmod(morre-7, longe-3)
adpmod(longe-3, da-4)
adpobj(da-4, galinha-5)
p(longe-3, ,-6)
root(ROOT-0, morre-7)
adpmod(morre-7, à-8)
adpobj(à-8, toa-9)
p(morre-7, .-10)

advmod(comprei-2, Já-1)
nsubj(morreu-8, comprei-2)
det(pintos-4, muitos-3)
dobj(comprei-2, pintos-4)
cc(pintos-4, e-5)
det(maioria-7, a-6)
conj(pintos-4, maioria-7)
root(ROOT-0, morreu-8)
p(morreu-8, .-9)

advmod(viver-4, Só-1)
aux(viver-4, continuavam-2)
adp(viver-4, a-3)
root(ROOT-0, viver-4)
det(pintos-6, os-5)
dobj(viver-4, pintos-6)
nsubj(tinham-8, que-7)
rcmod(pintos-6, tinham-8)
dobj(tinham-8, alma-9)
advmod(forte-11, mais-10)
amod(alma-9, forte-11)
p(viver-4, .-12)

advmod(tive-7, Quanto-1)
adpmod(Quanto-1, a-2)
adpobj(a-2, cachorros-3)
p(Quanto-1, ,-4)
nsubj(tive-7, eu-5)
advmod(tive-7, já-6)
root(ROOT-0, tive-7)
dobj(tive-7, dois-8)
p(tive-7, .-9)

det(primeiro-2, O-1)
nsubj(foi-3, primeiro-2)
root(ROOT-0, foi-3)
advmod(foi-3, assim-4)
p(foi-3, :-5)
nsubj(morando-8, eu-6)
aux(morando-8, estava-7)
parataxis(foi-3, morando-8)
adpmod(morando-8, numa-9)
adpobj(numa-9, terra-10)
nsubj(chama-13, que-11)
prt(chama-13, se-12)
rcmod(terra-10, chama-13)
dobj(chama-13, Itália-14)
p(foi-3, .-15)

det(dia-2, Um-1)
nsubj(vi-10, dia-2)
p(andando-4, ,-3)
partmod(dia-2, andando-4)
adpmod(andando-4, pelas-5)
adpobj(pelas-5, ruas-6)
adpmod(ruas-6, da-7)
adpobj(da-7, cidade-8)
p(andando-4, ,-9)
root(ROOT-0, vi-10)
det(cachorro-12, um-11)
dobj(vi-10, cachorro-12)
amod(cachorro-12, vira-lata-13)
p(vi-10, .-14)

det(vira-latas-2, Os-1)
nsubj(são-3, vira-latas-2)
root(ROOT-0, são-3)
advmod(inteligente-5, tão-4)
acomp(são-3, inteligente-5)
mark(sentiu-11, que-6)
nsubj(sentiu-11, aquele-7)
dobj(vi-10, que-8)
nsubj(vi-10, eu-9)
rcmod(aquele-7, vi-10)
csubj(são-3, sentiu-11)
advmod(sentiu-11, logo-12)
mark(era-15, que-13)
nsubj(era-15, eu-14)
ccomp(sentiu-11, era-15)
acomp(era-15, boa-16)
adpmod(boa-16, para-17)
det(animais-19, os-18)
adpobj(para-17, animais-19)
cc(sentiu-11, e-20)
conj(sentiu-11, ficou-21)
adpmod(ficou-21, no-22)
amod(minuto-24, mesmo-23)
adpobj(no-22, minuto-24)
amod(minuto-24, alvoroçado-25)
partmod(ficou-21, abanando-26)
det(rabo-28, o-27)
dobj(abanando-26, rabo-28)
p(são-3, .-29)

advmod(olhar-7, Quanto-1)
adpmod(Quanto-1, a-2)
adpobj(a-2, mim-3)
p(Quanto-1, ,-4)
aux(olhar-7, foi-5)
advmod(olhar-7, só-6)
root(ROOT-0, olhar-7)
mark(apaixonei-11, que-8)
advmod(apaixonei-11, logo-9)
dobj(apaixonei-11, me-10)
ccomp(olhar-7, apaixonei-11)
adpmod(apaixonei-11, pela-12)
adpobj(pela-12, cara-13)
poss(cara-13, dele-14)
p(olhar-7, .-15)

mwe(de-2, Apesar-1)
mark(ser-3, de-2)
advcl(tinha-6, ser-3)
acomp(ser-3, italiano-4)
p(ser-3, ,-5)
root(ROOT-0, tinha-6)
dobj(tinha-6, cara-7)
adpmod(cara-7, de-8)
adpobj(de-8, brasileiro-9)
cc(cara-7, e-10)
conj(cara-7, cara-11)
adpmod(cara-11, de-12)
nsubj(chama-15, quem-13)
prt(chama-15, se-14)
