nsubjpass(fluida-3, Ela-1)

adpmod(existiu-8, Num-1)
adpobj(Num-1, piscar-2)
amod(piscar-2, glacial-3)
cc(glacial-3, e-4)
conj(glacial-3, macio-5)
det(copo-7, um-6)
nsubj(existiu-8, copo-7)
root(ROOT-0, existiu-8)
adpmod(existiu-8, por-9)
det(momento-11, um-10)
adpobj(por-9, momento-11)
cc(existiu-8, e-12)
mark(apagou-se-15, para-13)
advmod(apagou-se-15, sempre-14)
conj(existiu-8, apagou-se-15)
adpmod(apagou-se-15, no-16)
adpobj(no-16, silêncio-17)
amod(silêncio-17, atento-18)
adpmod(silêncio-17, da-19)
adpobj(da-19, cristaleira-20)
p(existiu-8, .-21)

partmod(estender-10, Ensaiou-1)
adpmod(Ensaiou-1, de-2)
amod(gesto-5, novo-3)
det(gesto-5, um-4)
adpobj(de-2, gesto-5)
appos(gesto-5, qualquer-6)
p(Ensaiou-1, ;-7)
aux(estender-10, chegou-8)
adp(estender-10, a-9)
root(ROOT-0, estender-10)
det(dedos-12, os-11)
dobj(estender-10, dedos-12)
adpmod(dedos-12, de-13)
adpcomp(de-13, leve-14)
p(estender-10, ,-15)
nsubj(conseguiu-17, nada-16)
parataxis(estender-10, conseguiu-17)
p(conseguiu-17, ,-18)
conj(conseguiu-17, recuou-19)
p(estender-10, .-20)

det(o-2, Pois-1)
root(ROOT-0, o-2)
dobj(fazer-4, que-3)
rcmod(o-2, fazer-4)
adpmod(fazer-4, em-5)
adpobj(em-5, relação-6)
adpmod(relação-6, àquele-7)
adpobj(àquele-7, mundo-8)
p(o-2, ?-9)

det(bebidas-3, as-1)
num(bebidas-3, duas-2)
root(ROOT-0, bebidas-3)
amod(bebidas-3, amornavam-na-4)
p(envolviam-na-6, ,-5)
partmod(bebidas-3, envolviam-na-6)
adpmod(envolviam-na-6, num-7)
adpobj(num-7, cansaço-8)
amod(cansaço-8, fino-9)
adpmod(cansaço-8, de-10)
adpobj(de-10, corpo-11)
cc(bebidas-3, enquanto-12)
det(olhos-14, os-13)
nsubj(percebiam-16, olhos-14)
amod(olhos-14, lúcidos-15)
conj(bebidas-3, percebiam-16)
p(bebidas-3, .-17)

root(ROOT-0, Sentia-se-1)
amod(àquele-3, estranha-2)
dobj(Sentia-se-1, àquele-3)
amod(àquele-3, meio-4)
cc(Sentia-se-1, mas-5)
conj(Sentia-se-1, adivinhava-se-6)
acomp(adivinhava-se-6, subordinada-7)
adpmod(subordinada-7, a-8)
adpobj(a-8, ele-9)
adpmod(adivinhava-se-6, pela-10)
adpobj(pela-10, fascinação-11)
cc(Sentia-se-1, e-12)
conj(Sentia-se-1, pela-13)
adpobj(pela-13, humildade-14)
p(Sentia-se-1, .-15)

adpmod(entraria-4, Em-1)
amod(minutos-3, breves-2)
adpobj(Em-1, minutos-3)
root(ROOT-0, entraria-4)
adpmod(entraria-4, na-5)
adpobj(na-5, sala-6)
adpmod(entraria-4, por-7)
det(fatalidade-9, uma-8)
adpobj(por-7, fatalidade-9)
cc(entraria-4, e-10)
conj(entraria-4, todos-11)
neg(veriam-14, não-12)
det(veriam-14, a-13)
nsubj(sorrindo-lhe-15, veriam-14)
partmod(todos-11, sorrindo-lhe-15)
adpmod(sorrindo-lhe-15, por-16)
det(segundo-18, um-17)
adpobj(por-16, segundo-18)
p(entraria-4, .-19)

root(ROOT-0, Como-1)
adpobj(Como-1, livrar-se-2)
p(Como-1, ?-3)

neg(livrar-3, não-1)
dobj(livrar-3, se-2)
root(ROOT-0, livrar-3)
adpmod(livrar-3, de-4)
det(coisa-6, alguma-5)
adpobj(de-4, coisa-6)
cc(livrar-3, mas-7)
advmod(livrar-se-9, apenas-8)
conj(livrar-3, livrar-se-9)
mark(saberia-13, porque-10)
nsubj(saberia-13, ela-11)
neg(saberia-13, não-12)
advcl(livrar-se-9, saberia-13)
xcomp(saberia-13, dizer-14)
adpmod(dizer-14, de-15)
adpobj(de-15, quê-16)
p(livrar-3, .-17)

neg(pensou-2, Não-1)
root(ROOT-0, pensou-2)
det(instante-4, um-3)
dobj(pensou-2, instante-4)
p(pensou-2, ,-5)
det(cabeça-7, a-6)
dobj(pensou-2, cabeça-7)
amod(cabeça-7, inclinada-8)
p(pensou-2, .-9)

root(ROOT-0, Tomou-1)
det(guardanapo-3, um-2)
dobj(Tomou-1, guardanapo-3)
p(pãozinho-6, ,-4)
det(pãozinho-6, um-5)
appos(guardanapo-3, pãozinho-6)
amod(pãozinho-6, redondo-7)
p(Tomou-1, .-8)

adpmod(quebrando-6, com-1)
det(esforço-3, um-2)
adpobj(com-1, esforço-3)
amod(esforço-3, extraordinário-4)
p(com-1, ,-5)
root(ROOT-0, quebrando-6)
adpmod(quebrando-6, em-7)
adpobj(em-7, si-8)
amod(resistência-11, mesma-9)
det(resistência-11, uma-10)
appos(si-8, resistência-11)
amod(resistência-11, estupefata-12)
p(resistência-11, ,-13)
partmod(quebrando-6, desviando-14)
det(destino-16, o-15)
dobj(desviando-14, destino-16)
p(jogou-os-18, ,-17)
appos(destino-16, jogou-os-18)
adpmod(jogou-os-18, pela-19)
adpobj(pela-19, janela-20)
p(jogou-os-18, ---21)
cc(desviando-14, e-22)
advmod(conservava-25, assim-23)
nsubj(conservava-25, ela-24)
conj(desviando-14, conservava-25)
det(poder-27, o-26)
dobj(conservava-25, poder-27)
p(quebrando-6, .-28)

det(dia-2, Um-1)
nsubj(buscar-8, dia-2)
adpmod(dia-2, em-3)
amod(professora-6, pequena-4)
det(professora-6, a-5)
adpobj(em-3, professora-6)
appos(professora-6, mandara-a-7)
root(ROOT-0, buscar-8)
det(copo-10, um-9)
dobj(buscar-8, copo-10)
partmod(copo-10, d'água-11)
adpmod(d'água-11, para-12)
det(visita-14, uma-13)
adpobj(para-12, visita-14)
p(visita-14, ---15)
adp(ela-17, a-16)
iobj(---15, ela-17)
nsubj(sentada-19, que-18)
rcmod(ela-17, sentada-19)
adpmod(sentada-19, entre-20)
det(últimas-22, as-21)
adpcomp(entre-20, últimas-22)
p(últimas-22, ,-23)
adpmod(últimas-22, a-24)
advmod(eleita-26, nunca-25)
adpcomp(a-24, eleita-26)
p(buscar-8, !-27)

root(ROOT-0, Encaminhava-se-1)
dobj(Encaminhava-se-1, trêmula-2)
adpmod(trêmula-2, de-3)
adpobj(de-3, orgulho-4)
cc(Encaminhava-se-1, mas-5)
adpmod(Encaminhava-se-1, de-6)
adpobj(de-6, volta-7)
p(segurando-9, ,-8)
partmod(Encaminhava-se-1, segurando-9)
adpmod(segurando-9, com-10)
adpobj(com-10, cuidado-11)
poss(prêmio-13, seu-12)
appos(cuidado-11, prêmio-13)
p(por-16, ,-14)
neg(por-16, não-15)
adpmod(prêmio-13, por-16)
adpobj(por-16, vingança-17)
p(por-16, ,-18)
neg(por-20, não-19)
adpmod(prêmio-13, por-20)
adpobj(por-20, raiva-21)
p(segurando-9, ,-22)
conj(segurando-9, cuspira-23)
advmod(cuspira-23, dentro-24)
adpmod(dentro-24, da-25)
adpobj(da-25, água-26)
partmod(cuspira-23, conservando-27)
det(poder-30, o-28)
amod(poder-30, próprio-29)
dobj(conservando-27, poder-30)
p(Encaminhava-se-1, .-31)

root(ROOT-0, Que-1)
advmod(Que-1, mais-2)
p(mais-2, ?-3)

root(ROOT-0, procurava-1)
dobj(procurava-1, ela-2)
partmod(procurava-1, sorrindo-3)
p(procurava-1, ,-4)
det(olhos-6, os-5)
conj(procurava-1, olhos-6)
partmod(olhos-6, brilhando-7)
adpmod(brilhando-7, de-8)
amod(amor-10, cálido-9)
adpobj(de-8, amor-10)
partmod(olhos-6, porque-11)
adpmod(porque-11, sem-12)
adpobj(sem-12, assistentes-13)
partmod(assistentes-13, sentia-se-14)
acomp(sentia-se-14, harmoniosa-15)
cc(harmoniosa-15, e-16)
conj(harmoniosa-15, potente-17)
adpmod(harmoniosa-15, naquela-18)
adpobj(naquela-18, sala-19)
amod(sala-19, viva-20)
cc(harmoniosa-15, e-21)
conj(harmoniosa-15, calma-22)
p(procurava-1, .-23)

root(ROOT-0, Que-1)
advmod(Que-1, mais-2)
p(mais-2, ?-3)

root(ROOT-0, forçava-1)
dobj(forçava-1, ela-2)
poss(embriaguez-4, sua-3)
dobj(forçava-1, embriaguez-4)
adpmod(embriaguez-4, com-5)
adpobj(com-5, doçura-6)
p(forçava-1, .-7)

det(cálice-2, Um-1)
nsubj(estremecia-3, cálice-2)
root(ROOT-0, estremecia-3)
adpmod(estremecia-3, em-4)
adpobj(em-4, faíscas-5)
amod(faíscas-5, paradas-6)
p(estremecia-3, ,-7)
poss(cristal-9, seu-8)
nsubj(ligava-se-10, cristal-9)
conj(estremecia-3, ligava-se-10)
acomp(ligava-se-10, nervoso-11)
cc(nervoso-11, e-12)
conj(nervoso-11, ardente-13)
adpmod(ligava-se-10, à-14)
adpobj(à-14, luz-15)
adpmod(luz-15, das-16)
adpobj(das-16, lâmpadas-17)
p(estremecia-3, .-18)

root(ROOT-0, Estendeu-1)
det(mãos-3, as-2)
dobj(Estendeu-1, mãos-3)
amod(mãos-3, estreitas-4)
p(úmidas-7, ,-5)
advmod(úmidas-7, tão-6)
amod(pegou-o-9, úmidas-7)
p(úmidas-7, ,-8)
dobj(Estendeu-1, pegou-o-9)
amod(pegou-o-9, delicada-10)
cc(Estendeu-1, como-11)
mark(fosse-14, se-12)
nsubj(fosse-14, ele-13)
advcl(ouviu-35, fosse-14)
acomp(fosse-14, elétrico-15)
adpmod(fosse-14, na-16)
poss(fragilidade-18, sua-17)
adpobj(na-16, fragilidade-18)
p(lenta-21, ;-19)
advmod(lenta-21, intensamente-20)
advcl(ouviu-35, lenta-21)
aux(cair-23, deixou-o-22)
conj(lenta-21, cair-23)
adpmod(cair-23, pela-24)
adpobj(pela-24, janela-25)
partmod(cair-23, quebrando-26)
adpmod(quebrando-26, em-27)
adpobj(em-27, si-28)
det(resistência-30, a-29)
dobj(quebrando-26, resistência-30)
adpmod(resistência-30, de-31)
poss(vida-33, sua-32)
adpobj(de-31, vida-33)
p(lenta-21, ;-34)
conj(Estendeu-1, ouviu-35)
poss(estilhaços-37, seus-36)
dobj(ouviu-35, estilhaços-37)
partmod(ouviu-35, cantando-38)
advmod(cantando-38, rápido-39)
advmod(cantando-38, junto-40)
adpmod(junto-40, ao-41)
adpobj(ao-41, cimento-42)
amod(cimento-42, distante-43)
p(Estendeu-1, .-44)

root(ROOT-0, Assustada-1)
xcomp(Assustada-1, atentou-2)
det(instante-4, um-3)
dobj(atentou-2, instante-4)
adpmod(atentou-2, para-5)
det(sala-7, a-6)
adpobj(para-5, sala-7)
advmod(reuniam-10, onde-8)
prt(reuniam-10, se-9)
rcmod(sala-7, reuniam-10)
det(convidados-12, os-11)
nsubj(reuniam-10, convidados-12)
adpmod(convidados-12, de-13)
adpobj(de-13, Irene-14)
p(Assustada-1, :-15)
nsubj(ouvira-17, ninguém-16)
parataxis(Assustada-1, ouvira-17)
cc(ouvira-17, e-18)
det(sussurros-20, os-19)
nsubj(continuavam-22, sussurros-20)
amod(sussurros-20, risonhos-21)
conj(ouvira-17, continuavam-22)
adpmod(continuavam-22, numa-23)
amod(voragem-25, só-24)
adpobj(numa-23, voragem-25)
p(Assustada-1, ;-26)
det(criara-28, nenhuma-27)
nsubj(aparecia-29, criara-28)
conj(Assustada-1, aparecia-29)
p(Assustada-1, .-30)

advmod(fora-2, Então-1)
mark(fazia-9, fora-2)
nsubj(fazia-9, ela-3)
advmod(fazia-9, mesmo-4)
p(fazia-9, ?!-5)
det(coragem-8, A-6)
amod(coragem-8, própria-7)
nsubj(fazia-9, coragem-8)
root(ROOT-0, fazia-9)
adpmod(fazia-9, com-10)
mark(batesse-14, que-11)
poss(coração-13, seu-12)
nsubj(batesse-14, coração-13)
adpcomp(com-10, batesse-14)
advmod(batesse-14, fora-15)
adpmod(fora-15, do-16)
adpobj(do-16, ritmo-17)
amod(ritmo-17, tênue-18)
adpmod(ritmo-17, dos-19)
adpobj(dos-19, cristais-20)
p(fazia-9, .-21)

root(ROOT-0, De-1)
amod(sensação-4, novo-2)
det(sensação-4, a-3)
adpobj(De-1, sensação-4)
amod(sensação-4, inconfessável-5)
adpmod(sensação-4, de-6)
mark(criava-10, que-7)
nsubj(criava-10, ela-8)
nsubj(criava-10, mesma-9)
adpcomp(de-6, criava-10)
det(momento-12, o-11)
dobj(criava-10, momento-12)
nsubj(vinha-14, que-13)
rcmod(momento-12, vinha-14)
p(De-1, .-15)

cc(parar-4, E-1)
nsubj(parar-4, que-2)
aux(parar-4, poderia-3)
root(ROOT-0, parar-4)
det(continuação-6, a-5)
dobj(parar-4, continuação-6)
adpmod(continuação-6, dos-7)
det(instantes-9, outros-8)
nsubj(om-10, instantes-9)
adpcomp(dos-7, om-10)
det(movimento-13, um-11)
amod(movimento-13, pequeno-12)
nsubj(entrar-20, movimento-13)
advmod(próprio-15, bem-14)
amod(movimento-13, próprio-15)
p(controlado-17, ,-16)
partmod(movimento-13, controlado-17)
p(controlado-17, :-18)
neg(entrar-20, não-19)
xcomp(om-10, entrar-20)
adpmod(entrar-20, na-21)
adpobj(na-21, sala-22)
p(parar-4, !-23)

root(ROOT-0, Destruir-1)
det(cálice-3, o-2)
nsubj(ver-7, cálice-3)
nsubj(ver-7, nada-4)
aux(ver-7, tinha-5)
adp(ver-7, a-6)
xcomp(Destruir-1, ver-7)
adpmod(ver-7, com-8)
poss(passado-10, seu-9)
adpobj(com-8, passado-10)
p(como-12, ,-11)
adpmod(ver-7, como-12)
det(tempo-14, o-13)
adpobj(como-12, tempo-14)
nsubj(esgotava-17, que-15)
dobj(esgotava-17, se-16)
rcmod(tempo-14, esgotava-17)
p(era-19, ,-18)
parataxis(ver-7, era-19)
det(instante-21, um-20)
attr(era-19, instante-21)
advmod(instante-21, acima-22)
adpmod(acima-22, de-23)
poss(vida-26, sua-24)
amod(vida-26, própria-25)
adpobj(de-23, vida-26)
p(era-19, ---27)
nsubj(percebia-29, ela-28)
csubj(era-19, percebia-29)
advmod(percebia-29, estranhamente-30)
dobj(percebia-29, o-31)
nsubj(pensava-33, que-32)
rcmod(o-31, pensava-33)
advmod(pensava-33, como-34)
adpmod(pensava-33, numa-35)
adpobj(numa-35, dessas-36)
adpobj(dessas-36, pálidas-37)
cc(dessas-36, e-38)
conj(dessas-36, tolas-39)
amod(tolas-39, lembranças-40)
adpmod(tolas-39, de-41)
adpobj(de-41, coisas-42)
nsubj(existiram-45, que-43)
neg(existiram-45, não-44)
rcmod(coisas-42, existiram-45)
p(Destruir-1, .-46)

root(ROOT-0, Sobretudo-1)
mark(separada-4, porque-2)
aux(separada-4, estava-3)
advcl(Sobretudo-1, separada-4)
adpmod(separada-4, de-5)
adpobj(de-5, si-6)
amod(si-6, mesma-7)
adpmod(mesma-7, por-8)
num(delicados-10, dois-9)
adpobj(por-8, delicados-10)
amod(delicados-10, cálices-11)
adpmod(cálices-11, de-12)
adpobj(de-12, bebida-13)
p(Sobretudo-1, .-14)

cc(sabia-4, Mas-1)
nsubj(sabia-4, isso-2)
nsubj(sabia-4, ela-3)
root(ROOT-0, sabia-4)
p(sabia-4, :-5)
nsubj(era-8, que-6)
advmod(era-8, sempre-7)
ccomp(sabia-4, era-8)
advmod(era-8, tarde-9)
advmod(tarde-9, demais-10)
mark(entrar-14, para-11)
aux(entrar-14, poder-12)
neg(entrar-14, não-13)
advcl(era-8, entrar-14)
adpmod(entrar-14, na-15)
adpobj(na-15, sala-16)
p(sabia-4, .-17)

cc(é-9, E-1)
attr(é-9, o-2)
nsubj(sabia-4, que-3)
rcmod(o-2, sabia-4)
advmod(sabia-4, dentro-5)
adpmod(dentro-5, da-6)
adpobj(da-6, realidade-7)
amod(realidade-7, inegável-8)
root(ROOT-0, é-9)
mark(sentava-14, que-10)
p(agora-12, ,-11)
advmod(sentava-14, agora-12)
p(agora-12, ,-13)
advcl(dizia-20, sentava-14)
adpmod(sentava-14, com-15)
adpobj(com-15, todos-16)
adpmod(todos-16, nas-17)
adpobj(nas-17, poltronas-18)
p(sentava-14, ,-19)
csubj(é-9, dizia-20)
p(dizia-20, :-21)
advmod(dizia-20, ah-22)
advmod(ah-22, sim-23)
p(é-9, !-24)

advmod(acho-2, também-1)
root(ROOT-0, acho-2)
p(obrigada-4, ,-3)
acomp(acho-2, obrigada-4)
p(obrigada-4, ,-5)
conj(obrigada-4, sorrindo-6)
p(obrigada-4, ,-7)
conj(obrigada-4, vendo-8)
dobj(vendo-8, Vicente-9)
amod(Vicente-9, alto-10)
p(forte-12, ,-11)
amod(Vicente-9, forte-12)
cc(forte-12, e-13)
conj(forte-12, amável-14)
advmod(viver-16, curiosamente-15)
xcomp(vendo-8, viver-16)
advmod(viver-16, independente-17)
adpmod(viver-16, dela-18)
p(obrigada-4, ,-19)
conj(obrigada-4, sentindo-20)
adpmod(sentindo-20, nas-21)
adpobj(nas-21, pernas-22)
det(calor-24, um-23)
dobj(sentindo-20, calor-24)
amod(calor-24, benevolente-25)
p(obrigada-4, ;-26)
cc(obrigada-4, e-27)
advmod(estava-31, onde-28)
p(estava-31, ,-29)
advmod(estava-31, onde-30)
conj(obrigada-4, estava-31)
poss(poder-34, seu-32)
amod(poder-34, doce-33)
nsubj(estava-31, poder-34)
p(acho-2, ?-35)

advmod(sentia-2, agora-1)
root(ROOT-0, sentia-2)
adpmod(sentia-2, em-3)
adpobj(em-3, si-4)
det(inseto-6, um-5)
dobj(sentia-2, inseto-6)
amod(inseto-6, metálico-7)
cc(metálico-7, e-8)
conj(metálico-7, ríspido-9)
p(de-11, ,-10)
adpmod(inseto-6, de-11)
adpobj(de-11, vôo-12)
amod(vôo-12, cortante-13)
p(sentia-2, .-14)

cc(estava-3, E-1)
advmod(estava-3, onde-2)
root(ROOT-0, estava-3)
adpmod(estava-3, a-4)
poss(marca-7, sua-5)
amod(marca-7, própria-6)
adpobj(a-4, marca-7)
adpmod(marca-7, no-8)
adpobj(no-8, rosto-9)
adpmod(rosto-9, de-10)
adpobj(de-10, Vicente-11)
p(estava-3, ;-12)
nsubj(dizia-16, um-13)
adpmod(um-13, dos-14)
adpobj(dos-14, convidados-15)
parataxis(estava-3, dizia-16)
partmod(dizia-16, fumando-17)
p(fumando-17, :-18)
p(fumando-17, ---19)
p(estava-3, .-20)

cc(foi-2, e-1)
root(ROOT-0, foi-2)
adpmod(foi-2, nessa-3)
amod(época-5, mesma-4)
adpobj(nessa-3, época-5)
nsubj(li-7, que-6)
rcmod(época-5, li-7)
det(Problema-9, O-8)
dobj(li-7, Problema-9)
adpmod(Problema-9, do-10)
p(foi-2, .-11)
p(foi-2, .-12)

nsubj(procurou-4, ela-1)
adpmod(procurou-4, em-2)
aux(procurou-4, vão-3)
root(ROOT-0, procurou-4)
det(ponto-6, algum-5)
dobj(procurou-4, ponto-6)
adpmod(procurou-4, em-7)
poss(corpo-9, seu-8)
adpobj(em-7, corpo-9)
nsubj(atestasse-11, que-10)
rcmod(corpo-9, atestasse-11)
det(leitura-13, a-12)
dobj(atestasse-11, leitura-13)
adpmod(leitura-13, do-14)
adpobj(do-14, Problema-15)
adpmod(Problema-15, do-16)
p(procurou-4, .-17)

cc(diria-6, E-1)
adpmod(diria-6, nela-2)
adpobj(nela-2, mesma-3)
p(nela-2, ---4)
nsubj(diria-6, quem-5)
root(ROOT-0, diria-6)
adpmod(diria-6, que-7)
adpobj(que-7, aquela-8)
partmod(aquela-8, insignifi-9)
p(insignifi-9, --10)
parataxis(insignifi-9, cante-11)
dobj(cante-11, criatura-12)
amod(criatura-12, sentira-se-13)
partmod(cante-11, há-14)
dobj(há-14, pouco-15)
adpmod(há-14, como-16)
nsubj(contém-19, quem-17)
dobj(contém-19, se-18)
adpcomp(como-16, contém-19)
mark(ser-22, para-20)
neg(ser-22, não-21)
advcl(contém-19, ser-22)
attr(ser-22, amada-23)
adpmod(ser-22, por-24)
adpobj(por-24, todos-25)
p(diria-6, ?-26)

cc(eram-13, e-1)
nsubj(diria-3, quem-2)
partmod(eram-13, diria-3)
det(vestido-5, o-4)
dobj(diria-3, vestido-5)
amod(vestido-5, branco-6)
p(diria-3, ,-7)
det(jantar-9, o-8)
nmod(eram-13, jantar-9)
p(jantar-9, ,-10)
det(flores-12, as-11)
nsubj(eram-13, flores-12)
root(ROOT-0, eram-13)
det(ponto-15, um-14)
attr(eram-13, ponto-15)
amod(ponto-15, alto-16)
adpmod(ponto-15, nos-17)
poss(dias-19, seus-18)
adpobj(nos-17, dias-19)
p(eram-13, .-20)

root(ROOT-0, Prestava-1)
dobj(Prestava-1, atenção-2)
adpmod(Prestava-1, às-3)
adpobj(às-3, conversas-4)
partmod(Prestava-1, tentando-5)
advmod(tentando-5, agora-6)
dobj(tentando-5, mostrar-se-7)
amod(mostrar-se-7, inteligente-8)
cc(inteligente-8, e-9)
conj(inteligente-8, distinta-10)
p(Prestava-1, .-11)

root(ROOT-0, O-1)
dobj(saber-7, que-2)
det(enriquecia-4, a-3)
nsubj(saber-7, enriquecia-4)
aux(saber-7, era-5)
advmod(saber-7, obscuramente-6)
rcmod(O-1, saber-7)
mark(dizendo-9, que-8)
ccomp(saber-7, dizendo-9)
p(dizendo-9, :-10)
nsubj(fui-12, ``-11)
xcomp(dizendo-9, fui-12)
attr(fui-12, eu-13)
nsubj(fez-15, quem-14)
rcmod(eu-13, fez-15)
dobj(fez-15, ''-16)
adpmod(''-16, em-17)
adpobj(em-17, lugar-18)
adpmod(lugar-18, de-19)
adpobj(de-19, ``-20)
rcmod(''-16, fui-21)
attr(fui-21, eu-22)
dobj(fiz-24, que-23)
rcmod(eu-22, fiz-24)
p(impedia-se-26, ''-25)
partmod(fiz-24, impedia-se-26)
det(intimidade-28, a-27)
dobj(impedia-se-26, intimidade-28)
p(impedia-se-26, ,-29)
conj(impedia-se-26, ganhava-se-30)
det(modo-33, um-31)
amod(modo-33, certo-32)
dobj(ganhava-se-30, modo-33)
amod(modo-33, calmo-34)
adpmod(modo-33, de-35)
adpcomp(de-35, ser-36)
attr(ser-36, olhada-37)
p(O-1, .-38)

root(ROOT-0, Sentia-se-1)
amod(vestidos-10, indecisa-2)
adpmod(indecisa-2, entre-3)
adpobj(entre-3, todos-4)
advmod(naturais-6, tão-5)
amod(todos-4, naturais-6)
p(indecisa-2, ,-7)
advmod(bem-9, tão-8)
advmod(vestidos-10, bem-9)
xcomp(Sentia-se-1, vestidos-10)
p(vestidos-10, ,-11)
det(dentes-13, os-12)
conj(vestidos-10, dentes-13)
partmod(dentes-13, brilhando-14)
p(Sentia-se-1, .-15)

det(lembrava-se-3, A-1)
amod(lembrava-se-3, instantes-2)
root(ROOT-0, lembrava-se-3)
adpmod(lembrava-se-3, de-4)
adpobj(de-4, si-5)
appos(lembrava-se-3, mesma-6)
partmod(mesma-6, vestida-7)
adpmod(vestida-7, de-8)
adpobj(de-8, branco-9)
cc(vestida-7, e-10)
conj(vestida-7, num-11)
amod(enrijecimento-13, ligeiro-12)
nsubj(mantinha-se-14, enrijecimento-13)
adpcomp(num-11, mantinha-se-14)
p(era-17, ;-15)
nsubj(era-17, essa-16)
parataxis(mantinha-se-14, era-17)
det(sensação-19, a-18)
attr(era-17, sensação-19)
advmod(íntima-21, mais-20)
amod(sensação-19, íntima-21)
adpmod(sensação-19, da-22)
adpobj(da-22, festa-23)
p(lembrava-se-3, .-24)

root(ROOT-0, Lembrava-se-1)
advmod(da-3, também-2)
adpmod(Lembrava-se-1, da-3)
adpobj(da-3, Granja-4)
p(da-6, ,-5)
adpmod(Lembrava-se-1, da-6)
adpobj(da-6, mãe-7)
amod(mãe-7, despenteada-8)
partmod(Lembrava-se-1, andando-9)
adpmod(andando-9, pelo-10)
adpobj(pelo-10, meio-11)
adpmod(meio-11, da-12)
adpobj(da-12, casa-13)
adpmod(andando-9, sem-14)
adpobj(sem-14, gosto-15)
cc(gosto-15, nem-16)
conj(gosto-15, força-17)
p(Lembrava-se-1, .-18)

compmod(Esmeralda-2, Recordava-1)
root(ROOT-0, Esmeralda-2)
adpmod(Esmeralda-2, com-3)
det(roupas-5, as-4)
adpobj(com-3, roupas-5)
amod(roupas-5, enfeitadas-6)
p(Esmeralda-2, ,-7)
det(olhos-9, os-8)
conj(Esmeralda-2, olhos-9)
amod(olhos-9, ternos-10)
cc(ternos-10, e-11)
conj(ternos-10, impacientes-12)
p(Esmeralda-2, .-13)

adpmod(dominando-6, Do-1)
adpobj(Do-1, pai-2)
p(Do-1, ,-3)
amod(dominando-6, silencioso-4)
p(silencioso-4, ,-5)
root(ROOT-0, dominando-6)
det(casa-8, a-7)
dobj(dominando-6, casa-8)
cc(dominando-6, e-9)
conj(dominando-6, ignorado-10)
p(dominando-6, ,-11)
conj(dominando-6, subindo-12)
det(escadas-14, as-13)
dobj(subindo-12, escadas-14)
p(dominando-6, .-15)

root(ROOT-0, E-1)
adpmod(E-1, de-2)
adpobj(de-2, Daniel-3)
advmod(de-2, agora-4)
p(como-6, ,-5)
adpmod(agora-4, como-6)
adpobj(como-6, recordá-lo-7)
p(E-1, ?-8)

aux(turvado-2, estava-1)
root(ROOT-0, turvado-2)
adpmod(turvado-2, nele-3)
det(maneira-5, a-4)
adpobj(nele-3, maneira-5)
poss(maneira-5, dela-6)
conj(maneira-5, espiá-lo-7)
p(turvado-2, .-8)

root(ROOT-0, Lembrava-se-1)
adpmod(Lembrava-se-1, dos-2)
adpobj(dos-2, dias-3)
partmod(dias-3, decorridos-4)
adpmod(decorridos-4, no-5)
amod(apartamento-7, pequeno-6)
adpobj(no-5, apartamento-7)
p(daquela-9, ,-8)
adpmod(decorridos-4, daquela-9)
adpobj(daquela-9, sensação-10)
amod(sensação-10, familiar-11)
adpmod(sensação-10, de-12)
adpobj(de-12, miséria-13)
amod(miséria-13, cansada-14)
cc(cansada-14, e-15)
conj(cansada-14, expectante-16)
adpmod(sensação-10, que-17)
adpobj(que-17, ela-18)
adpmod(decorridos-4, num-19)
adpobj(num-19, fim-20)
adpmod(fim-20, de-21)
adpobj(de-21, degradação-22)
aux(amar-25, chegava-23)
adp(amar-25, a-24)
conj(decorridos-4, amar-25)
dobj(amar-25, comovendo-se-26)
p(Lembrava-se-1, .-27)

advcl(entrou-10, Abriu-se-1)
advmod(uma-3, mais-2)
num(vez-4, uma-3)
nmod(Abriu-se-1, vez-4)
det(porta-6, a-5)
nsubj(entrou-10, porta-6)
cc(porta-6, e-7)
compmod(Clara-9, Maria-8)
conj(porta-6, Clara-9)
root(ROOT-0, entrou-10)
p(entrou-10, .-11)

det(tornavam-se-3, Os-1)
amod(tornavam-se-3, móveis-2)
nsubj(começou-20, tornavam-se-3)
amod(tornavam-se-3, inteligíveis-4)
p(disposição-7, ,-5)
det(disposição-7, a-6)
appos(tornavam-se-3, disposição-7)
adpmod(disposição-7, da-8)
adpobj(da-8, sala-9)
amod(sala-9, esverdeada-10)
partmod(disposição-7, sacudiu-se-11)
adpmod(sacudiu-se-11, sob-12)
det(luz-14, a-13)
adpobj(sob-12, luz-14)
p(jarro-17, ,-15)
det(jarro-17, um-16)
nsubj(começou-20, jarro-17)
adpmod(jarro-17, de-18)
adpobj(de-18, flores-19)
root(ROOT-0, começou-20)
p(os-23, ---21)
advmod(os-23, mesmo-22)
dobj(começou-20, os-23)
nsubj(perma-neciam-25, que-24)
rcmod(os-23, perma-neciam-25)
nsubj(moviam-se-27, sentados-26)
partmod(perma-neciam-25, moviam-se-27)
adpmod(moviam-se-27, em-28)
poss(direção-30, sua-29)
adpobj(em-28, direção-30)
p(começou-20, .-31)

root(ROOT-0, O-1)
dobj(era-6, que-2)
det(deixava-4, a-3)
nsubj(era-6, deixava-4)
amod(deixava-4, difícil-5)
