nsubj(voltaram-4, Licurgo-1)
nsubj(fondo-8, que-6)
aux(fondo-8, el-7)
rcmod(crees-5, fondo-8)
adpmod(fondo-8, del-9)
amod(tiene-11, cuadro-10)
adpobj(del-9, tiene-11)
adpmod(tiene-11, el-12)
adpobj(el-12, color-13)
adpmod(color-13, de-14)
det(sangre-16, la-15)
adpobj(de-14, sangre-16)
p(Mira-1, ?-17)

adpmod(también-17, No-1)
adpobj(No-1, es-2)
amod(es-2, solamente-3)
nsubj(sangre-5, la-4)
partmod(es-2, sangre-5)
adpmod(sangre-5, de-6)
adpobj(de-6, las-7)
appos(las-7, vacas-8)
appos(vacas-8, y-9)
amod(y-9, carneros-10)
partmod(sangre-5, sacrificados-11)
adpmod(sacrificados-11, en-12)
adpobj(en-12, los-13)
amod(los-13, mataderos-14)
p(No-1, ,-15)
nsubj(también-17, pero-16)
root(ROOT-0, también-17)
det(sangre-19, la-18)
dobj(también-17, sangre-19)
adpmod(sangre-19, de-20)
det(los-22, todos-21)
adpobj(de-20, los-22)
amod(los-22, hombres-23)
dobj(murieron-25, que-24)
rcmod(los-22, murieron-25)
adpmod(murieron-25, en-26)
det(las-28, todas-27)
adpobj(en-26, las-28)
amod(las-28, revoluciones-29)
amod(las-28, hechas-30)
adpmod(hechas-30, en-31)
adpobj(en-31, el-32)
amod(el-32, interés-33)
adpmod(el-32, de-34)
det(clase-36, la-35)
adpobj(de-34, clase-36)
adpmod(clase-36, de-37)
adpobj(de-37, Tejera-38)
p(también-17, .-39)

root(ROOT-0, Ven-1)
p(acércate-3, ,-2)
appos(Ven-1, acércate-3)
adpmod(acércate-3, del-4)
adpobj(del-4, cuadro-5)
p(Ven-1, .-6)

root(ROOT-0, Qué-1)
dobj(Qué-1, hay-2)
adpmod(hay-2, en-3)
adpobj(en-3, lugar-4)
adpmod(lugar-4, de-5)
det(pupila-7, la-6)
adpobj(de-5, pupila-7)
adpmod(pupila-7, en-8)
amod(ojo-10, el-9)
adpobj(en-8, ojo-10)
amod(ojo-10, izquierdo-11)
p(Qué-1, ?-12)

p(libra-3, ---1)
det(libra-3, Uma-2)
root(ROOT-0, libra-3)
amod(libra-3, esterlina-4)
p(libra-3, ?-5)

p(Claro-2, ---1)
root(ROOT-0, Claro-2)
p(Claro-2, !-3)

root(ROOT-0, Es-1)
det(única-3, la-2)
dobj(Es-1, única-3)
amod(única-3, cosa-4)
mark(veer-9, que-5)
det(burgueses-7, los-6)
nsubj(veer-9, burgueses-7)
amod(burgueses-7, saben-8)
rcmod(única-3, veer-9)
p(Es-1, .-10)

root(ROOT-0, Oro-1)
p(Oro-1, ,-2)
conj(Oro-1, dinero-3)
p(libras-5, ,-4)
appos(dinero-3, libras-5)
p(Oro-1, !-6)

root(ROOT-0, Y-1)
amod(denotan-5, esos-2)
amod(denotan-5, labios-3)
amod(denotan-5, gruesos-4)
appos(Y-1, denotan-5)
amod(denotan-5, animalidad-6)
p(ausencia-8, ,-7)
appos(Y-1, ausencia-8)
adpmod(ausencia-8, de-9)
adpobj(de-9, preocupaciones-10)
amod(preocupaciones-10, espirituales-11)
p(Y-1, .-12)

p(tem-5, ---1)
cc(tem-5, Mas-2)
det(homem-4, o-3)
nsubj(tem-5, homem-4)
root(ROOT-0, tem-5)
det(qualidades-7, algumas-6)
dobj(tem-5, qualidades-7)
amod(qualidades-7, positivas-8)
cc(tem-5, e-9)
advmod(nobres-11, até-10)
conj(tem-5, nobres-11)
p(nobres-11, ,-12)
conj(nobres-11, Pepe-13)
p(tem-5, .-14)

root(ROOT-0, É-1)
det(cidadão-3, um-2)
attr(É-1, cidadão-3)
amod(cidadão-3, honesto-4)
cc(cidadão-3, e-5)
det(chefe-8, um-6)
amod(chefe-8, bom-7)
conj(cidadão-3, chefe-8)
adpmod(chefe-8, de-9)
adpobj(de-9, família-10)
p(É-1, .-11)

p(cago-3, ---1)
dobj(cago-3, Me-2)
root(ROOT-0, cago-3)
adpmod(cago-3, en-4)
det(leche-6, la-5)
adpobj(en-4, leche-6)
adpmod(leche-6, de-7)
det(familia-9, la-8)
nsubj(Tejera-10, familia-9)
adpcomp(de-7, Tejera-10)
dobj(Tejera-10, y-11)
adpmod(y-11, de-12)
det(las-14, todas-13)
adpobj(de-12, las-14)
amod(las-14, familias-15)
p(cago-3, .-16)

nsubj(contemplava-2, Rodrigo-1)
root(ROOT-0, contemplava-2)
det(quadro-4, o-3)
dobj(contemplava-2, quadro-4)
p(contemplava-2, .-5)

mwe(de-2, Apesar-1)
adpmod(reconhecer-10, de-2)
det(extravagâncias-5, todas-3)
det(extravagâncias-5, as-4)
adpobj(de-2, extravagâncias-5)
adpmod(extravagâncias-5, do-6)
adpobj(do-6, pintor-7)
p(de-2, ,-8)
aux(reconhecer-10, podia-se-9)
root(ROOT-0, reconhecer-10)
adpmod(reconhecer-10, naquele-11)
adpobj(naquele-11, misto-12)
adpmod(misto-12, de-13)
adpobj(de-13, homem-fauno-boi-satanás-14)
p(reconhecer-10, ,-15)
det(pachorrento-17, o-16)
conj(reconhecer-10, pachorrento-17)
compmod(Teixeira-19, Pedro-18)
appos(pachorrento-17, Teixeira-19)
p(Teixeira-19, ,-20)
conj(Teixeira-19, estancieiro-21)
cc(Teixeira-19, e-22)
conj(Teixeira-19, argentário-23)
p(reconhecer-10, .-24)

p(admira-3, ---1)
neg(admira-3, Não-2)
root(ROOT-0, admira-3)
mark(aceito-7, que-4)
neg(aceito-7, não-5)
aux(aceito-7, tivessem-6)
ccomp(admira-3, aceito-7)
det(quadro-9, o-8)
dobj(aceito-7, quadro-9)
p(Pepe-11, ,-10)
appos(quadro-9, Pepe-11)
p(admira-3, .-12)

det(retrato-2, Esse-1)
nsubj(é-3, retrato-2)
root(ROOT-0, é-3)
det(insulto-5, um-4)
attr(é-3, insulto-5)
p(é-3, .-6)

p(insultado-4, ---1)
nsubj(insultado-4, El-2)
amod(El-2, único-3)
root(ROOT-0, insultado-4)
dobj(insultado-4, soy-5)
amod(artista-9, yo-6)
p(yo-6, ,-7)
amod(artista-9, el-8)
appos(soy-5, artista-9)
p(insultado-4, .-10)

p(viu-5, ---1)
det(coronel-3, O-2)
nsubj(viu-5, coronel-3)
appos(coronel-3, Teixeira-4)
root(ROOT-0, viu-5)
dobj(viu-5, isso-6)
p(viu-5, ?-7)

p(No-2, ---1)
root(ROOT-0, No-2)
p(No-2, .-3)

root(ROOT-0, Pero-1)
det(Prates-4, el-2)
compmod(Prates-4, coronel-3)
dobj(Pero-1, Prates-4)
p(encomendó-9, ,-5)
nsubj(encomendó-9, que-6)
dobj(encomendó-9, me-7)
nsubj(encomendó-9, lo-8)
rcmod(Prates-4, encomendó-9)
p(encomendó-9, ,-10)
nsubj(visto-13, lo-11)
aux(visto-13, ha-12)
partmod(Prates-4, visto-13)
p(Pero-1, .-14)

p(disse-6, ---1)
cc(---1, E-2)
nsubj(disse-6, que-3)
aux(disse-6, foi-4)
adp(disse-6, que-5)
root(ROOT-0, disse-6)
p(disse-6, ?-7)

root(ROOT-0, ---1)
dep(---1, Se-2)
det(indignado-4, quedó-3)
dobj(Se-2, indignado-4)
p(dijo-7, ,-5)
iobj(dijo-7, me-6)
appos(indignado-4, dijo-7)
adpmod(dijo-7, que-8)
adpmod(que-8, no-9)
iobj(pagaría-11, me-10)
adpcomp(no-9, pagaría-11)
compmod(tostón-13, un-12)
dobj(pagaría-11, tostón-13)
p(Se-2, .-14)

p(pago-5, ---1)
dep(pago-5, Pois-2)
nsubj(pago-5, eu-3)
dobj(pago-5, te-4)
advcl(gosto-14, pago-5)
p(pago-5, ,-6)
nsubj(gosto-14, Pepe-7)
p(Pepe-7, ,-8)
iobj(compro-10, te-9)
conj(Pepe-7, compro-10)
det(quadro-12, o-11)
dobj(compro-10, quadro-12)
p(Pepe-7, ,-13)
root(ROOT-0, gosto-14)
adpmod(gosto-14, dele-15)
p(gosto-14, .-16)

advmod(queres-2, Quanto-1)
root(ROOT-0, queres-2)
p(queres-2, ?-3)

nsubj(refletiu-2, Pepe-1)
root(ROOT-0, refletiu-2)
adpmod(refletiu-2, por-3)
det(instante-5, um-4)
adpobj(por-3, instante-5)
p(refletiu-2, .-6)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

dobj(regalo-3, Te-1)
nsubj(regalo-3, lo-2)
root(ROOT-0, regalo-3)
p(regalo-3, .-4)

root(ROOT-0, Si-1)
det(pagarme-3, quieres-2)
nsubj(con-4, pagarme-3)
xcomp(Si-1, con-4)
dobj(con-4, algo-5)
p(dame-7, ,-6)
dobj(con-4, dame-7)
dobj(copetín-9, um-8)
partmod(dame-7, copetín-9)
adpmod(copetín-9, de-10)
adpobj(de-10, cognac-11)
p(Si-1, .-12)

mark(saiu-3, Quando-1)
nsubj(saiu-3, Rodrigo-2)
advcl(ficou-14, saiu-3)
adpmod(saiu-3, da-4)
adpobj(da-4, sala-5)
mark(ir-7, para-6)
advcl(saiu-3, ir-7)
xcomp(ir-7, buscar-8)
det(bebida-10, a-9)
dobj(buscar-8, bebida-10)
p(saiu-3, ,-11)
det(espanhol-13, o-12)
nsubj(ficou-14, espanhol-13)
root(ROOT-0, ficou-14)
det(resmungar-16, a-15)
dobj(ficou-14, resmungar-16)
p(ficou-14, :-17)
p(No-19, ---18)
adpmod(quedo-24, No-19)
adpobj(No-19, sé-20)
adpmod(quedo-24, por-21)
adpobj(por-21, qué-22)
dobj(quedo-24, me-23)
parataxis(ficou-14, quedo-24)
adpmod(quedo-24, en-25)
det(ciudad-27, esta-26)
adpobj(en-25, ciudad-27)
amod(ciudad-27, podrida-28)
p(ficou-14, .-29)

adpmod(saudou-20, Naquele-1)
adpobj(Naquele-1, anoitecer-2)
p(Naquele-1, ,-3)
mark(subir-5, ao-4)
advcl(saudou-20, subir-5)
det(escada-7, a-6)
dobj(subir-5, escada-7)
mark(acender-9, para-8)
advcl(subir-5, acender-9)
det(lampião-11, o-10)
dobj(acender-9, lampião-11)
adpmod(lampião-11, da-12)
adpobj(da-12, esquina-13)
adpmod(esquina-13, do-14)
adpobj(do-14, Sobrado-15)
p(subir-5, ,-16)
det(Sérgio-19, o-17)
amod(Sérgio-19, velho-18)
nsubj(saudou-20, Sérgio-19)
root(ROOT-0, saudou-20)
dobj(saudou-20, Rodrigo-21)
p(saudou-20, :-22)
p(Salve-24, ---23)
parataxis(saudou-20, Salve-24)
det(doutor-26, o-25)
dobj(Salve-24, doutor-26)
appos(doutor-26, Rodrigo-27)
adpmod(doutor-26, neste-28)
adpobj(neste-28, dia-29)
amod(dia-29, glorioso-30)
adpmod(doutor-26, para-31)
adpobj(para-31, nós-32)
p(doutor-26, ,-33)
det(morenos-35, os-34)
conj(doutor-26, morenos-35)
p(saudou-20, .-36)

root(ROOT-0, Salve-1)
det(rainha-3, a-2)
dobj(Salve-1, rainha-3)
appos(rainha-3, dona-4)
appos(dona-4, Isabel-5)
p(moça-7, ,-6)
appos(rainha-3, moça-7)
adpmod(moça-7, de-8)
advmod(saber-10, muito-9)
adpcomp(de-8, saber-10)
cc(saber-10, e-11)
conj(saber-10, condições-12)
p(Salve-1, .-13)

compmod(II-4, Salve-1)
compmod(II-4, dom-2)
compmod(II-4, Pedro-3)
root(ROOT-0, II-4)
p(II-4, ,-5)
poss(Imperador-7, nosso-6)
conj(II-4, Imperador-7)
amod(Imperador-7, festeiro-8)
p(II-4, ,-9)
cc(II-4, e-10)
compmod(Senhor-13, Deus-11)
poss(Senhor-13, Nosso-12)
conj(II-4, Senhor-13)
p(pai-15, ,-14)
appos(Senhor-13, pai-15)
adpmod(pai-15, dos-16)
adpobj(dos-16, brancos-17)
cc(dos-16, e-18)
conj(dos-16, dos-19)
adpobj(dos-19, pretos-20)
p(II-4, .-21)

poss(voz-2, Sua-1)
root(ROOT-0, voz-2)
p(voz-2, ,-3)
conj(voz-2, cava-4)
cc(voz-2, e-5)
conj(voz-2, áspera-6)
p(parecia-8, ,-7)
appos(voz-2, parecia-8)
infmod(parecia-8, sair-9)
adpmod(sair-9, duma-10)
adpobj(duma-10, gruta-11)
partmod(sair-9, escura-12)
dobj(escura-12, cheia-13)
adpmod(cheia-13, de-14)
adpobj(de-14, morcegos-15)
p(voz-2, .-16)

adpmod(atirou-6, De-1)
poss(janela-3, sua-2)
adpobj(De-1, janela-3)
p(De-1, ,-4)
nsubj(atirou-6, Rodrigo-5)
root(ROOT-0, atirou-6)
det(patacão-8, um-7)
dobj(atirou-6, patacão-8)
p(apanhou-13, ,-9)
dobj(apanhou-13, que-10)
det(negro-12, o-11)
nsubj(apanhou-13, negro-12)
rcmod(patacão-8, apanhou-13)
adpmod(apanhou-13, com-14)
det(chapéu-16, o-15)
adpobj(com-14, chapéu-16)
p(apanhou-13, ,-17)
partmod(atirou-6, ficando-18)
adpmod(ficando-18, a-19)
adpcomp(a-19, examinar-20)
det(moeda-22, a-21)
dobj(examinar-20, moeda-22)
cc(moeda-22, e-23)
det(resmonear-25, a-24)
conj(moeda-22, resmonear-25)
p(atirou-6, :-26)
p(Moço-28, ---27)
parataxis(atirou-6, Moço-28)
adpmod(Moço-28, de-29)
det(senhoria-31, muita-30)
adpobj(de-29, senhoria-31)
cc(de-29, e-32)
conj(de-29, da-33)
advmod(distinta-35, mais-34)
amod(consideração-36, distinta-35)
adpobj(da-33, consideração-36)
p(atirou-6, .-37)

partmod(soberbo-8, Fala-1)
adpmod(Fala-1, com-2)
det(pobres-4, os-3)
adpobj(com-2, pobres-4)
p(Fala-1, ,-5)
neg(soberbo-8, não-6)
auxpass(soberbo-8, é-7)
root(ROOT-0, soberbo-8)
p(soberbo-8, .-9)

nsubj(dê-3, Deus-1)
iobj(dê-3, lhe-2)
root(ROOT-0, dê-3)
det(vida-5, muita-4)
dobj(dê-3, vida-5)
cc(dê-3, e-6)
det(morte-9, uma-7)
amod(morte-9, boa-8)
conj(dê-3, morte-9)
p(dê-3, .-10)

root(ROOT-0, Acendeu-1)
det(mecha-3, a-2)
dobj(Acendeu-1, mecha-3)
p(Acendeu-1, ,-4)
conj(Acendeu-1, repôs-5)
det(manga-7, a-6)
dobj(repôs-5, manga-7)
adpmod(repôs-5, no-8)
adpobj(no-8, lugar-9)
p(Acendeu-1, ,-10)
conj(Acendeu-1, desceu-11)
det(escada-13, a-12)
dobj(desceu-11, escada-13)
p(Acendeu-1, ,-14)
conj(Acendeu-1, pô-la-15)
adpmod(pô-la-15, ao-16)
adpobj(ao-16, ombro-17)
cc(Acendeu-1, e-18)
conj(Acendeu-1, continuou-19)
poss(caminho-21, seu-20)
dobj(continuou-19, caminho-21)
p(Acendeu-1, .-22)

compmod(achava-se-2, Rodrigo-1)
nsubj(precisar-18, achava-se-2)
partmod(achava-se-2, tomado-3)
adpmod(tomado-3, dum-4)
amod(mal-estar-6, inexplicável-5)
adpobj(dum-4, mal-estar-6)
p(duma-8, ,-7)
adpmod(precisar-18, duma-8)
adpobj(duma-8, espécie-9)
adpmod(espécie-9, de-10)
adpobj(de-10, premonição-11)
adpmod(premonição-11, de-12)
adpobj(de-12, desastre-13)
det(origem-15, cuja-14)
nsubj(precisar-18, origem-15)
neg(precisar-18, não-16)
aux(precisar-18, podia-17)
root(ROOT-0, precisar-18)
p(precisar-18, .-19)

root(ROOT-0, Era-1)
det(noite-3, a-2)
nsubj(esperava-7, noite-3)
adpmod(esperava-7, em-4)
adpobj(em-4, que-5)
prt(esperava-7, se-6)
ccomp(Era-1, esperava-7)
det(aparecimento-9, o-8)
dobj(esperava-7, aparecimento-9)
adpmod(aparecimento-9, do-10)
adpobj(do-10, cometa-11)
p(Era-1, .-12)

root(ROOT-0, Estava-1)
acomp(Estava-1, claro-2)
mark(acreditava-6, que-3)
nsubj(acreditava-6, ele-4)
neg(acreditava-6, não-5)
csubj(Estava-1, acreditava-6)
adpmod(acreditava-6, na-7)
adpobj(na-7, possibilidade-8)
adpmod(possibilidade-8, dum-9)
adpobj(dum-9, choque-10)
adpmod(choque-10, com-11)
det(Terra-13, a-12)
adpobj(com-11, Terra-13)
p(Estava-1, .-14)

mark(tinha-2, Que-1)
root(ROOT-0, tinha-2)
p(então-4, ,-3)
advmod(tinha-2, então-4)
p(tinha-2, ?-5)

root(ROOT-0, Devia-1)
xcomp(Devia-1, estar-2)
acomp(estar-2, feliz-3)
p(fazer-10, ,-4)
mark(fazer-10, pois-5)
adpmod(fazer-10, às-6)
num(horas-8, oito-7)
adpobj(às-6, horas-8)
aux(fazer-10, ia-9)
advcl(estar-2, fazer-10)
det(pedido-12, o-11)
dobj(fazer-10, pedido-12)
adpmod(pedido-12, de-13)
adpobj(de-13, casamento-14)
p(Devia-1, .-15)

root(ROOT-0, Escrevera-1)
p(Escrevera-1, ,-2)
conj(Escrevera-1, havia-3)
dobj(havia-3, dias-4)
p(para-6, ,-5)
adpmod(havia-3, para-6)
det(Angico-8, o-7)
adpobj(para-6, Angico-8)
p(para-6, ,-9)
partmod(havia-3, pedindo-10)
dobj(pedindo-10, licença-11)
adp(pai-13, ao-12)
iobj(pedindo-10, pai-13)
mark(dar-15, para-14)
advcl(pedindo-10, dar-15)
det(caráter-17, um-16)
dobj(dar-15, caráter-17)
amod(caráter-17, oficial-18)
adpmod(dar-15, ao-19)
adpobj(ao-19, noivado-20)
p(Escrevera-1, .-21)

root(ROOT-0, Viera-lhe-1)
det(resposta-3, uma-2)
dobj(Viera-lhe-1, resposta-3)
amod(resposta-3, seca-4)
cc(seca-4, mas-5)
conj(seca-4, positiva-6)
p(Viera-lhe-1, :-7)
parataxis(Viera-lhe-1, Acho-8)
xcomp(Acho-8, pressipitado-9)
det(pedido-11, o-10)
dobj(pressipitado-9, pedido-11)
p(Viera-lhe-1, ,-12)
mark(faz-14, pois-13)
conj(Viera-lhe-1, faz-14)
advmod(tempo-17, tão-15)
det(tempo-17, pouco-16)
dobj(faz-14, tempo-17)
dobj(frequenta-21, que-18)
det(senhor-20, o-19)
nsubj(frequenta-21, senhor-20)
rcmod(tempo-17, frequenta-21)
det(casa-23, a-22)
dobj(frequenta-21, casa-23)
adpmod(casa-23, da-24)
adpobj(da-24, moça-25)
p(faz-14, ,-26)
cc(faz-14, mas-27)
adpmod(é-34, em-28)
det(caso-31, todo-29)
det(caso-31, o-30)
adpobj(em-28, caso-31)
det(senhor-33, o-32)
nsubj(é-34, senhor-33)
conj(faz-14, é-34)
det(homem-feito-36, um-35)
attr(é-34, homem-feito-36)
cc(faz-14, e-37)
conj(faz-14, sabe-38)
dobj(sabe-38, o-39)
nsubj(quer-41, que-40)
rcmod(o-39, quer-41)
cc(quer-41, e-42)
nsubj(faço-44, eu-43)
conj(quer-41, faço-44)
dobj(faço-44, gosto-45)
p(faz-14, ,-46)
cc(faz-14, pois-47)
det(Flora-49, a-48)
nsubj(é-50, Flora-49)
conj(faz-14, é-50)
det(moça-52, uma-51)
attr(é-50, moça-52)
amod(moça-52, prendada-53)
p(filha-55, ,-54)
appos(moça-52, filha-55)
adpmod(filha-55, dum-56)
adpobj(dum-56, amigo-57)
p(filha-55, meu-58)
p(Viera-lhe-1, .-59)

det(senhor-2, O-1)
nsubj(tem-3, senhor-2)
root(ROOT-0, tem-3)
poss(consentimento-5, meu-4)
dobj(tem-3, consentimento-5)
p(tem-3, .-6)

compmod(Quadros-2, Aderbal-1)
nsubj(esperava-o-3, Quadros-2)
root(ROOT-0, esperava-o-3)
det(noite-5, aquela-4)
dobj(esperava-o-3, noite-5)
p(esperava-o-3, ,-6)
cc(esperava-o-3, e-7)
nsubj(pensava-9, Rodrigo-8)
conj(esperava-o-3, pensava-9)
advmod(pensava-9, agora-10)
adpmod(pensava-9, nas-11)
adpobj(nas-11, palavras-12)
adpmod(palavras-12, com-13)
mark(fazer-16, que-14)
aux(fazer-16, ia-15)
adpcomp(com-13, fazer-16)
det(pedido-18, o-17)
dobj(fazer-16, pedido-18)
p(esperava-o-3, .-19)

mark(era-4, Como-1)
nsubj(era-4, tudo-2)
nsubj(era-4, aquilo-3)
root(ROOT-0, era-4)
acomp(era-4, complicado-5)
cc(era-4, e-6)
p(até-8, ,-7)
adpmod(ridículo-12, até-8)
det(ponto-10, certo-9)
adpobj(até-8, ponto-10)
p(até-8, ,-11)
conj(era-4, ridículo-12)
p(era-4, !-13)

root(ROOT-0, Jantou-1)
adpmod(Jantou-1, sem-2)
det(apetite-4, muito-3)
adpobj(sem-2, apetite-4)
p(Jantou-1, .-5)

root(ROOT-0, Durante-1)
det(refeição-3, a-2)
adpobj(Durante-1, refeição-3)
adpmod(refeição-3, a-4)
adpobj(a-4, tia-5)
amod(tia-5, mirava-o-6)
adpmod(tia-5, de-7)
adpcomp(de-7, quando-8)
adpmod(quando-8, em-9)
adpcomp(em-9, quando-10)
adpmod(quando-10, com-11)
poss(olhar-13, seu-12)
adpobj(com-11, olhar-13)
amod(olhar-13, frio-14)
cc(olhar-13, mas-15)
conj(olhar-13, interessado-16)
p(Durante-1, .-17)

p(fique-3, ---1)
neg(fique-3, Não-2)
root(ROOT-0, fique-3)
advmod(nervoso-5, tão-4)
acomp(fique-3, nervoso-5)
p(fique-3, .-6)

det(história-2, Essa-1)
nsubj(é-3, história-2)
root(ROOT-0, é-3)
advmod(fácil-5, mais-4)
acomp(é-3, fácil-5)
adpmod(é-3, do-6)
dobj(parece-8, que-7)
rcmod(do-6, parece-8)
p(é-3, .-9)

p(estou-3, ---1)
neg(estou-3, Não-2)
root(ROOT-0, estou-3)
acomp(estou-3, nervoso-4)
p(estou-3, .-5)

p(é-4, ---1)
nsubj(é-4, Eu-2)
advmod(é-4, então-3)
root(ROOT-0, é-4)
mark(estou-6, que-5)
csubj(é-4, estou-6)
p(é-4, .-7)

p(está-4, ---1)
det(senhora-3, A-2)
nsubj(está-4, senhora-3)
root(ROOT-0, está-4)
cc(está-4, mas-5)
conj(está-4, é-6)
adpmod(é-6, com-7)
adpobj(com-7, ciúme-8)
p(está-4, .-9)

p(enxerga-5, ---1)
nsubj(enxerga-5, Você-2)
neg(enxerga-5, não-3)
prt(enxerga-5, se-4)
root(ROOT-0, enxerga-5)
p(enxerga-5, !-6)

p(dependesse-3, ---1)
mark(dependesse-3, Se-2)
advcl(passava-7, dependesse-3)
adpmod(dependesse-3, da-4)
adpobj(da-4, senhora-5)
appos(senhora-5, eu-6)
root(ROOT-0, passava-7)
det(resto-9, o-8)
dobj(passava-7, resto-9)
adpmod(resto-9, da-10)
adpobj(da-10, vida-11)
amod(vida-11, solteirão-12)
p(passava-7, .-13)

p(bobo-4, ---1)
neg(bobo-4, Não-2)
auxpass(bobo-4, seja-3)
root(ROOT-0, bobo-4)
p(bobo-4, .-5)

p(vendo-4, ---1)
aux(vendo-4, Está-2)
prt(vendo-4, se-3)
root(ROOT-0, vendo-4)
mark(está-9, que-5)
det(Dinda-7, a-6)
nsubj(está-9, Dinda-7)
neg(está-9, não-8)
ccomp(vendo-4, está-9)
acomp(está-9, contente-10)
p(vendo-4, .-11)

p(disse-4, ---1)
nsubj(disse-4, Eu-2)
advmod(disse-4, só-3)
root(ROOT-0, disse-4)
mark(indo-8, que-5)
nsubj(indo-8, você-6)
aux(indo-8, está-7)
ccomp(disse-4, indo-8)
adpmod(indo-8, com-9)
det(sede-11, muita-10)
adpobj(com-9, sede-11)
adpmod(sede-11, ao-12)
adpobj(ao-12, pote-13)
p(disse-4, .-14)

nsubj(esperar-2, Podia-1)
root(ROOT-0, esperar-2)
det(pouco-4, um-3)
dobj(esperar-2, pouco-4)
advmod(pra-6, mais-5)
adpmod(pouco-4, pra-6)
adpcomp(pra-6, fazer-7)
det(pedido-9, o-8)
dobj(fazer-7, pedido-9)
p(esperar-2, .-10)

p(Ora-2, ---1)
advmod(titia-4, Ora-2)
p(Ora-2, ,-3)
root(ROOT-0, titia-4)
p(titia-4, !-5)

root(ROOT-0, Fez-1)
det(gesto-3, um-2)
dobj(Fez-1, gesto-3)
amod(gesto-3, brusco-4)
p(Fez-1, ,-5)
conj(Fez-1, derrubou-6)
det(cálice-8, o-7)
dobj(derrubou-6, cálice-8)
p(Fez-1, ,-9)
cc(Fez-1, e-10)
det(mancha-12, uma-11)
conj(Fez-1, mancha-12)
adpmod(mancha-12, de-13)
adpobj(de-13, vinho-14)
partmod(mancha-12, alastrou-se-15)
adpmod(alastrou-se-15, na-16)
adpobj(na-16, toalha-17)
amod(toalha-17, branca-18)
p(Fez-1, .-19)

p(Sinal-2, ---1)
root(ROOT-0, Sinal-2)
adpmod(Sinal-2, de-3)
adpobj(de-3, sorte-4)
p(Sinal-2, .-5)

p(murmurou-2, ---1)
root(ROOT-0, murmurou-2)
compmod(Valéria-4, Maria-3)
nsubj(murmurou-2, Valéria-4)
p(murmurou-2, .-5)

p(Superstições-2, ---1)
root(ROOT-0, Superstições-2)
p(Superstições-2, !-3)

root(ROOT-0, Houve-1)
det(silêncio-3, um-2)
dobj(Houve-1, silêncio-3)
adpmod(silêncio-3, em-4)
nsubj(imaginou-8, que-5)
nsubj(imaginou-8, Rodrigo-6)
dobj(imaginou-8, se-7)
adpcomp(em-4, imaginou-8)
adpmod(imaginou-8, na-9)
adpobj(na-9, sala-10)
adpmod(sala-10, de-11)
adpobj(de-11, visitas-12)
adpmod(visitas-12, dos-13)
adpobj(dos-13, Quadros-14)
p(à-16, ,-15)
adpmod(imaginou-8, à-16)
adpobj(à-16, frente-17)
adpmod(frente-17, de-18)
adpobj(de-18, Aderbal-19)
p(Houve-1, .-20)

nsubj(Tenho-2, ``-1)
root(ROOT-0, Tenho-2)
det(honra-4, a-3)
dobj(Tenho-2, honra-4)
adpmod(honra-4, de-5)
adpcomp(de-5, pedir-6)
p(Tenho-2, .-7)
p(Tenho-2, ''-8)

det(voz-2, A-1)
nsubj(cortou-lhe-5, voz-2)
adpmod(voz-2, da-3)
adpobj(da-3, tia-4)
root(ROOT-0, cortou-lhe-5)
det(pensamento-7, o-6)
dobj(cortou-lhe-5, pensamento-7)
p(cortou-lhe-5, .-8)

p(Ficava-2, ---1)
root(ROOT-0, Ficava-2)
advmod(bonito-4, mais-3)
acomp(Ficava-2, bonito-4)
mark(esperasse-8, que-5)
det(senhor-7, o-6)
nsubj(esperasse-8, senhor-7)
ccomp(Ficava-2, esperasse-8)
poss(pai-10, seu-9)
dobj(esperasse-8, pai-10)
adpmod(esperasse-8, pra-11)
adpobj(pra-11, ele-12)
advmod(fazer-14, mesmo-13)
advcl(esperasse-8, fazer-14)
det(pedido-16, o-15)
dobj(fazer-14, pedido-16)
p(Ficava-2, .-17)

p(absurdo-3, ---1)
det(absurdo-3, Que-2)
root(ROOT-0, absurdo-3)
p(absurdo-3, !-4)

nsubj(usava-3, Isso-1)
dobj(usava-3, se-2)
root(ROOT-0, usava-3)
advmod(usava-3, antigamente-4)
p(no-6, ,-5)
adpmod(usava-3, no-6)
adpobj(no-6, tempo-7)
adpmod(tempo-7, do-8)
adpobj(do-8, Onça-9)
p(usava-3, .-10)

advmod(estão-4, Hoje-1)
det(coisas-3, as-2)
nsubj(estão-4, coisas-3)
root(ROOT-0, estão-4)
acomp(estão-4, mudadas-5)
p(estão-4, .-6)

p(era-3, ---1)
cc(era-3, Mas-2)
root(ROOT-0, era-3)
det(consideração-5, uma-4)
attr(era-3, consideração-5)
adpmod(consideração-5, pro-6)
poss(pai-8, seu-7)
adpobj(pro-6, pai-8)
p(era-3, .-9)

nsubj(ficou-2, Rodrigo-1)
root(ROOT-0, ficou-2)
acomp(ficou-2, irritado-3)
mark(achava-9, porque-4)
p(no-6, ,-5)
adpmod(achava-9, no-6)
adpobj(no-6, fundo-7)
p(no-6, ,-8)
