num(Parte-2, 1ª-1)

nsubj(está-2, Olívia-1)
root(ROOT-0, está-2)
cc(está-2, e-3)
conj(está-2, esteve-4)
det(tempo-7, todo-5)
det(tempo-7, o-6)
nmod(esteve-4, tempo-7)
adpmod(esteve-4, em-8)
poss(mente-10, sua-9)
adpobj(em-8, mente-10)
p(está-2, .-11)

det(cena-2, A-1)
nsubj(tinham-16, cena-2)
adpmod(cena-2, do-3)
adpobj(do-3, hospital-4)
p(lembrança-7, ,-5)
det(lembrança-7, a-6)
appos(cena-2, lembrança-7)
adpmod(lembrança-7, de-8)
adpobj(de-8, Ernesto-9)
p(lembrança-7, ,-10)
det(imagens-12, as-11)
appos(cena-2, imagens-12)
adpmod(imagens-12, da-13)
poss(infância-15, sua-14)
adpobj(da-13, infância-15)
root(ROOT-0, tinham-16)
det(transparência-19, uma-17)
amod(transparência-19, estranha-18)
dobj(tinham-16, transparência-19)
cc(tinham-16, e-20)
advmod(tinha-35, através-21)
adpmod(através-21, dela-22)
det(tempo-25, todo-23)
det(tempo-25, o-24)
adpobj(dela-22, tempo-25)
nsubj(enxergara-27, ele-26)
rcmod(tempo-25, enxergara-27)
dobj(enxergara-27, Olívia-28)
p(Olívia-31, ,-29)
det(Olívia-31, a-30)
appos(Olívia-28, Olívia-31)
p(Olívia-31, ,-32)
advmod(enxergara-27, mesmo-33)
p(enxergara-27, ,-34)
conj(tinham-16, tinha-35)
det(diafaneidade-37, uma-36)
nsubj(via-44, diafaneidade-37)
amod(diafaneidade-37, misteriosa-38)
p(através-40, ,-39)
advmod(via-44, através-40)
adpmod(através-40, da-41)
adpobj(da-41, qual-42)
appos(qual-42, Eugênio-43)
ccomp(tinha-35, via-44)
advmod(via-44, vagamente-45)
det(morte-47, a-46)
dobj(via-44, morte-47)
p(tinham-16, .-48)

cc(tinha-5, Mas-1)
det(morte-3, a-2)
nsubj(tinha-5, morte-3)
neg(tinha-5, não-4)
root(ROOT-0, tinha-5)
dobj(tinha-5, formas-6)
amod(formas-6, fixas-7)
p(tinha-5, .-8)

advmod(era-2, Ora-1)
root(ROOT-0, era-2)
det(mulher-4, uma-3)
attr(era-2, mulher-4)
partmod(mulher-4, pálida-5)
adpmod(pálida-5, entre-6)
num(círios-8, quatro-7)
adpobj(entre-6, círios-8)
p(era-11, ,-9)
advmod(era-11, ora-10)
parataxis(era-2, era-11)
det(túmulo-13, um-12)
attr(era-11, túmulo-13)
amod(túmulo-13, branco-14)
cc(era-11, ou-15)
advmod(corpo-18, simplesmente-16)
det(corpo-18, um-17)
conj(era-11, corpo-18)
nsubj(descompõe-21, que-19)
dobj(descompõe-21, se-20)
rcmod(corpo-18, descompõe-21)
p(era-2, .-22)

nsubj(morrer-3, Olívia-1)
aux(morrer-3, vai-2)
root(ROOT-0, morrer-3)
p(morrer-3, .-4)

advmod(esteja-6, Talvez-1)
adpmod(Talvez-1, a-2)
det(hora-4, esta-3)
adpobj(a-2, hora-4)
advmod(esteja-6, já-5)
root(ROOT-0, esteja-6)
acomp(esteja-6, morta-7)
p(oh-9, ,-8)
adpmod(esteja-6, oh-9)
adpobj(oh-9, Deus-10)
p(esteja-6, !-11)

det(viagem-2, Esta-1)
nsubj(acaba-4, viagem-2)
neg(acaba-4, não-3)
root(ROOT-0, acaba-4)
advmod(acaba-4, mais-5)
p(mais-8, ,-6)
advmod(mais-8, nunca-7)
advmod(acaba-4, mais-8)
p(acaba-4, !-9)

mark(entrou-3, Quando-1)
nsubj(entrou-3, Eugênio-2)
advcl(debatia-se-9, entrou-3)
adpmod(entrou-3, no-4)
adpobj(no-4, quarto-5)
p(entrou-3, ,-6)
det(criança-8, a-7)
nsubj(debatia-se-9, criança-8)
root(ROOT-0, debatia-se-9)
adpmod(debatia-se-9, num-10)
amod(acesso-12, novo-11)
adpobj(num-10, acesso-12)
adpmod(acesso-12, de-13)
adpcomp(de-13, tosse-14)
p(debatia-se-9, .-15)

root(ROOT-0, Jogara-1)
dobj(Jogara-1, as-2)
partmod(as-2, cobertas-3)
advmod(cobertas-3, longe-4)
cc(cobertas-3, e-5)
advmod(estava-7, agora-6)
conj(cobertas-3, estava-7)
advmod(estava-7, ali-8)
det(revolver-se-10, a-9)
nsubj(estava-7, revolver-se-10)
adpmod(revolver-se-10, na-11)
adpobj(na-11, cama-12)
p(sufocada-14, ,-13)
appos(revolver-se-10, sufocada-14)
p(sufocada-14, ,-15)
appos(revolver-se-10, roxa-16)
p(aflita-18, ,-17)
appos(roxa-16, aflita-18)
p(aflita-18, ,-19)
det(olhos-21, os-20)
nsubj(cobertas-3, olhos-21)
advmod(arregalados-23, muito-22)
amod(olhos-21, arregalados-23)
p(corpo-26, ,-24)
det(corpo-26, o-25)
appos(olhos-21, corpo-26)
amod(corpo-26, convulso-27)
p(Jogara-1, .-28)

root(ROOT-0, Era-1)
nsubj(tosse-3, uma-2)
csubj(Era-1, tosse-3)
acomp(tosse-3, surda-4)
p(surda-4, ,-5)
conj(surda-4, rouca-6)
p(Era-1, .-7)

mark(passou-4, Quando-1)
det(acesso-3, o-2)
nsubj(passou-4, acesso-3)
advcl(ficou-8, passou-4)
p(passou-4, ,-5)
det(menino-7, o-6)
nsubj(ficou-8, menino-7)
root(ROOT-0, ficou-8)
adpmod(ficou-8, de-9)
adpobj(de-9, braços-10)
cc(braços-10, e-11)
conj(braços-10, pernas-12)
amod(pernas-12, abertos-13)
p(cansado-15, ,-14)
parataxis(ficou-8, cansado-15)
adpmod(cansado-15, do-16)
adpobj(do-16, esforço-17)
p(cansado-15, ,-18)
advmod(pálido-20, muito-19)
amod(cansado-15, pálido-20)
p(cansado-15, ,-21)
det(lábios-23, os-22)
conj(cansado-15, lábios-23)
amod(lábios-23, arroxeados-24)
p(cansado-15, ,-25)
det(olhos-27, os-26)
conj(cansado-15, olhos-27)
amod(olhos-27, cheios-28)
adpmod(olhos-27, de-29)
det(medo-31, um-30)
adpobj(de-29, medo-31)
amod(medo-31, angustiado-32)
p(ficou-8, .-33)

nsubj(tinha-3, Eugênio-1)
neg(tinha-3, não-2)
root(ROOT-0, tinha-3)
det(dúvidas-5, mais-4)
dobj(tinha-3, dúvidas-5)
p(tinha-3, :-6)
parataxis(tinha-3, tratava-se-7)
adpmod(tratava-se-7, de-8)
det(caso-10, um-9)
adpobj(de-8, caso-10)
partmod(caso-10, adiantado-11)
adpmod(adiantado-11, de-12)
adpobj(de-12, laringite-13)
amod(laringite-13, diftérica-14)
p(tinha-3, .-15)

root(ROOT-0, Tomou-1)
det(pulso-3, o-2)
dobj(Tomou-1, pulso-3)
adpmod(pulso-3, do-4)
adpcomp(do-4, doente-5)
p(Tomou-1, --6)
parataxis(Tomou-1, era-7)
det(menino-9, um-8)
attr(era-7, menino-9)
amod(menino-9, corado-10)
cc(corado-10, e-11)
conj(corado-10, gordo-12)
p(Tomou-1, ,-13)
aux(ter-15, devia-14)
conj(Tomou-1, ter-15)
num(anos-17, cinco-16)
nsubj(auscultou-lhe-18, anos-17)
xcomp(ter-15, auscultou-lhe-18)
det(coração-20, o-19)
dobj(auscultou-lhe-18, coração-20)
p(Tomou-1, .-21)

det(pulso-2, O-1)
nsubj(estava-3, pulso-2)
root(ROOT-0, estava-3)
acomp(estava-3, acelerado-4)
cc(acelerado-4, e-5)
conj(acelerado-4, filiforme-6)
p(estava-3, .-7)

det(coração-2, O-1)
nsubj(marchava-3, coração-2)
root(ROOT-0, marchava-3)
acomp(marchava-3, descompassado-4)
p(acusando-6, ,-5)
partmod(marchava-3, acusando-6)
adpmod(acusando-6, de-7)
adpcomp(de-7, quando-8)
adpmod(quando-8, em-9)
adpcomp(em-9, quando-10)
det(ruído-12, o-11)
adpobj(quando-10, ruído-12)
adpmod(ruído-12, de-13)
adpobj(de-13, galope-14)
p(marchava-3, .-15)

p(chamaram-4, --1)
mark(chamaram-4, Porque-2)
neg(chamaram-4, não-3)
root(ROOT-0, chamaram-4)
advmod(chamaram-4, logo-5)
det(doutor-7, um-6)
dobj(chamaram-4, doutor-7)
p(chamaram-4, ?-8)

advmod(proferir-4, Mal-1)
aux(proferir-4, acabou-2)
adp(proferir-4, de-3)
root(ROOT-0, proferir-4)
det(palavras-6, estas-5)
dobj(proferir-4, palavras-6)
p(proferir-4, ,-7)
nsubj(compreendeu-9, Eugênio-8)
conj(proferir-4, compreendeu-9)
det(vazio-12, o-10)
poss(vazio-12, seu-11)
dobj(compreendeu-9, vazio-12)
p(proferir-4, ,-13)
det(inutilidade-16, a-14)
poss(inutilidade-16, sua-15)
conj(proferir-4, inutilidade-16)
amod(inutilidade-16, pretensiosa-17)
p(proferir-4, .-18)

root(ROOT-0, Dissera-1)
dobj(Dissera-1, aquilo-2)
adpmod(Dissera-1, como-3)
nsubj(cumpre-5, quem-4)
adpcomp(como-3, cumpre-5)
det(praxe-7, uma-6)
dobj(cumpre-5, praxe-7)
p(Dissera-1, ,-8)
advmod(ouvido-12, talvez-9)
mark(ouvido-12, porque-10)
aux(ouvido-12, tivesse-11)
conj(Dissera-1, ouvido-12)
det(médico-14, outro-13)
dobj(ouvido-12, médico-14)
amod(médico-14, pronunciá-las-15)
adpmod(ouvido-12, em-16)
adpobj(em-16, circunstâncias-17)
amod(circunstâncias-17, idênticas-18)
p(era-34, ,-19)
mark(era-34, porque-20)
p(estivesse-25, ,-21)
mark(estivesse-25, se-22)
det(cena-24, aquela-23)
nsubj(estivesse-25, cena-24)
advcl(era-34, estivesse-25)
adpmod(estivesse-25, num-26)
adpobj(num-26, romance-27)
cc(num-26, ou-28)
conj(num-26, numa-29)
adpobj(numa-29, peça-30)
adpmod(peça-30, de-31)
adpobj(de-31, teatro-32)
p(estivesse-25, ,-33)
advcl(ouvido-12, era-34)
adpmod(era-34, de-35)
dobj(esperar-37, se-36)
adpcomp(de-35, esperar-37)
mark(fizesse-41, que-38)
det(médico-40, o-39)
nsubj(fizesse-41, médico-40)
ccomp(esperar-37, fizesse-41)
det(pergunta-43, aquela-42)
dobj(fizesse-41, pergunta-43)
adpmod(pergunta-43, com-44)
adpobj(com-44, ar-45)
amod(ar-45, severo-46)
cc(severo-46, e-47)
conj(severo-46, profissional-48)
p(Dissera-1, .-49)

nsubj(olhou-2, Eugênio-1)
root(ROOT-0, olhou-2)
adpmod(olhou-2, para-3)
det(mãe-5, a-4)
adpobj(para-3, mãe-5)
adpmod(mãe-5, da-6)
adpobj(da-6, criança-7)
p(olhou-2, .-8)

root(ROOT-0, Era-1)
det(mulher-3, uma-2)
attr(Era-1, mulher-3)
amod(mulher-3, gorda-4)
cc(gorda-4, e-5)
conj(gorda-4, baixa-6)
p(de-8, ,-7)
adpmod(mulher-3, de-8)
adpobj(de-8, pele-9)
amod(pele-9, terrosa-10)
p(Era-1, ,-11)
cc(Era-1, e-12)
conj(Era-1, olhos-13)
adpmod(olhos-13, de-14)
det(verde-16, um-15)
adpobj(de-14, verde-16)
amod(verde-16, aguado-17)
p(Era-1, .-18)

aux(dar-3, Desatou-1)
adp(dar-3, a-2)
root(ROOT-0, dar-3)
dobj(dar-3, explicações-4)
adpmod(explicações-4, com-5)
adpobj(com-5, voz-6)
amod(voz-6, desagradável-7)
p(numa-9, ,-8)
adpmod(dar-3, numa-9)
adpobj(numa-9, loquacidade-10)
amod(loquacidade-10, nervosa-11)
p(dar-3, .-12)

compmod(escutava-4, Eugênio-1)
neg(escutava-4, não-2)
det(escutava-4, a-3)
root(ROOT-0, escutava-4)
p(escutava-4, .-5)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
det(menino-4, o-3)
adpobj(para-2, menino-4)
p(Olhava-1, ,-5)
conj(Olhava-1, descobria-6)
dobj(descobria-6, sintomas-7)
adpmod(sintomas-7, de-8)
adpobj(de-8, cianosa-9)
p(Olhava-1, ,-10)
conj(Olhava-1, via-o-11)
dobj(via-o-11, agitar-se-12)
adpmod(via-o-11, na-13)
adpobj(na-13, ânsia-14)
adpmod(ânsia-14, da-15)
adpobj(da-15, dispnéia-16)
p(Olhava-1, .-17)

root(ROOT-0, Era-1)
det(criança-3, uma-2)
attr(Era-1, criança-3)
amod(criança-3, bonita-4)
p(Era-1, ,-5)
det(cabelos-8, os-6)
poss(cabelos-8, seus-7)
nsubj(espalhavam-se-12, cabelos-8)
amod(cabelos-8, crespos-9)
cc(crespos-9, e-10)
conj(crespos-9, longos-11)
conj(Era-1, espalhavam-se-12)
adpmod(espalhavam-se-12, pelo-13)
adpobj(pelo-13, travesseiro-14)
p(Era-1, ,-15)
det(olhinhos-18, os-16)
poss(olhinhos-18, seus-17)
nsubj(eram-19, olhinhos-18)
conj(Era-1, eram-19)
acomp(eram-19, claros-20)
cc(Era-1, e-21)
conj(Era-1, de-22)
det(pureza-24, uma-23)
adpobj(de-22, pureza-24)
nsubj(persistia-26, que-25)
rcmod(pureza-24, persistia-26)
advmod(persistia-26, mesmo-27)
adpmod(persistia-26, na-28)
adpobj(na-28, dor-29)
p(Era-1, .-30)

p(Salve-2, --1)
root(ROOT-0, Salve-2)
det(filho-5, o-3)
poss(filho-5, nosso-4)
dobj(Salve-2, filho-5)
p(doutor-7, ,-6)
appos(filho-5, doutor-7)
p(Salve-2, .-8)

p(Eugênio-2, --1)
nsubj(sentia-3, Eugênio-2)
root(ROOT-0, sentia-3)
det(respiração-5, a-4)
dobj(sentia-3, respiração-5)
amod(respiração-5, quente-6)
adpmod(respiração-5, do-7)
adpobj(do-7, pai-8)
adpmod(pai-8, da-9)
adpobj(da-9, criança-10)
p(sentia-3, ,-11)
conj(sentia-3, via-lhe-12)
det(expressão-14, a-13)
dobj(via-lhe-12, expressão-14)
amod(expressão-14, dolorosa-15)
adpmod(expressão-14, do-16)
adpobj(do-16, rosto-17)
p(sentia-3, ,-18)
det(olhos-20, os-19)
dobj(sentia-3, olhos-20)
amod(olhos-20, espantados-21)
p(olhos-20, ,-22)
det(lábios-24, os-23)
conj(olhos-20, lábios-24)
amod(lábios-24, trêmulos-25)
p(sentia-3, .-26)

p(Por-2, --1)
adpmod(doutor-8, Por-2)
adpobj(Por-2, amor-3)
adpmod(amor-3, de-4)
adpobj(de-4, Deus-5)
p(Por-2, ,-6)
poss(doutor-8, seu-7)
root(ROOT-0, doutor-8)
p(dou-12, ,-9)
nsubj(dou-12, eu-10)
iobj(dou-12, lhe-11)
rcmod(doutor-8, dou-12)
dobj(dou-12, tudo-13)
appos(tudo-13, o-14)
dobj(tenho-16, que-15)
rcmod(o-14, tenho-16)
p(doutor-8, .-17)

adpmod(teve-6, Nesse-1)
adpobj(Nesse-1, instante-2)
p(Nesse-1, ,-3)
det(menino-5, o-4)
nsubj(teve-6, menino-5)
root(ROOT-0, teve-6)
amod(acesso-8, novo-7)
dobj(teve-6, acesso-8)
adpmod(acesso-8, de-9)
adpcomp(de-9, tosse-10)
p(ergueu-se-12, ,-11)
partmod(teve-6, ergueu-se-12)
adpmod(ergueu-se-12, na-13)
adpobj(na-13, cama-14)
p(ergueu-se-12, ,-15)
det(agitaram-se-18, os-16)
amod(agitaram-se-18, bracinhos-17)
conj(ergueu-se-12, agitaram-se-18)
adpmod(agitaram-se-18, no-19)
adpobj(no-19, ar-20)
p(agitaram-se-18, ,-21)
det(som-23, o-22)
conj(agitaram-se-18, som-23)
amod(som-23, cavo-24)
adpmod(som-23, da-25)
poss(tosse-27, sua-26)
adpcomp(da-25, tosse-27)
partmod(tosse-27, encheu-28)
det(quarto-30, o-29)
dobj(encheu-28, quarto-30)
p(teve-6, .-31)

advmod(caiu-4, Depois-1)
p(Depois-1, ,-2)
nsubj(caiu-4, ele-3)
root(ROOT-0, caiu-4)
adpmod(caiu-4, de-5)
adpcomp(de-5, novo-6)
cc(caiu-4, e-7)
conj(caiu-4, ficou-8)
attr(ficou-8, imóvel-9)
p(sem-12, ,-10)
advmod(sem-12, aparentemente-11)
adpmod(imóvel-9, sem-12)
adpcomp(sem-12, respirar-13)
p(caiu-4, .-14)

adpmod(precipitou-se-7, Com-1)
det(grito-3, um-2)
adpobj(Com-1, grito-3)
p(Com-1, ,-4)
det(mãe-6, a-5)
nsubj(precipitou-se-7, mãe-6)
root(ROOT-0, precipitou-se-7)
adpmod(precipitou-se-7, para-8)
det(cama-10, a-9)
adpobj(para-8, cama-10)
cc(precipitou-se-7, e-11)
aux(abraçar-14, começou-12)
adp(abraçar-14, a-13)
conj(precipitou-se-7, abraçar-14)
det(menino-16, o-15)
dobj(abraçar-14, menino-16)
adpmod(abraçar-14, num-17)
adpobj(num-17, desespero-18)
p(precipitou-se-7, !-19)

p(morreu-5, --1)
det(filho-4, O-2)
poss(filho-4, meu-3)
nsubj(morreu-5, filho-4)
root(ROOT-0, morreu-5)
p(morreu-5, !-6)

det(filhinho-4, O-1)
poss(filhinho-4, meu-2)
amod(filhinho-4, rico-3)
root(ROOT-0, filhinho-4)
p(filhinho-4, !-5)

det(custo-2, A-1)
root(ROOT-0, custo-2)
p(custo-2, ,-3)
det(marido-5, o-4)
nsubj(conseguiu-6, marido-5)
conj(custo-2, conseguiu-6)
xcomp(conseguiu-6, arrancá-la-7)
advmod(arrancá-la-7, dali-8)
p(custo-2, .-9)

det(mulher-2, A-1)
nsubj(ficou-4, mulher-2)
partmod(mulher-2, levantou-se-3)
root(ROOT-0, ficou-4)
acomp(ficou-4, hirta-5)
adpmod(hirta-5, por-6)
det(momento-8, um-7)
adpobj(por-6, momento-8)
p(olhou-10, ,-9)
partmod(ficou-4, olhou-10)
adpmod(olhou-10, para-11)
det(médico-13, o-12)
adpobj(para-11, médico-13)
adpmod(olhou-10, com-14)
det(olhos-16, os-15)
adpobj(com-14, olhos-16)
amod(olhos-16, vazios-17)
adpmod(olhos-16, de-18)
adpobj(de-18, expressão-19)
cc(olhou-10, e-20)
adpmod(pareceu-24, por-21)
det(instante-23, um-22)
adpobj(por-21, instante-23)
conj(olhou-10, pareceu-24)
acomp(pareceu-24, oscilar-25)
adpmod(oscilar-25, nas-26)
adpobj(nas-26, fronteiras-27)
adpmod(fronteiras-27, da-28)
adpobj(da-28, loucura-29)
p(ficou-4, .-30)

det(boca-3, A-1)
poss(boca-3, sua-2)
nsubj(crispouse-4, boca-3)
root(ROOT-0, crispouse-4)
adpmod(crispouse-4, num-5)
adpobj(num-5, esgar-6)
p(crispouse-4, .-7)

nsubj(angustiado-3, Eugênio-1)
aux(angustiado-3, contemplava-a-2)
root(ROOT-0, angustiado-3)
p(angustiado-3, .-4)

det(rosto-2, O-1)
nsubj(empalideceu-4, rosto-2)
poss(rosto-2, dela-3)
root(ROOT-0, empalideceu-4)
p(empalideceu-4, ,-5)
conj(empalideceu-4, anuviou-se-lhe-6)
det(olhar-8, o-7)
dobj(anuviou-se-lhe-6, olhar-8)
cc(empalideceu-4, e-9)
conj(empalideceu-4, caiu-10)
adpmod(caiu-10, com-11)
det(baque-13, um-12)
adpobj(com-11, baque-13)
amod(baque-13, surdo-14)
p(empalideceu-4, .-15)

cc(absurdamente-4, E-1)
advmod(absurdamente-4, agora-2)
p(agora-2, ,-3)
root(ROOT-0, absurdamente-4)
p(absurdamente-4, ,-5)
compmod(sentia-se-7, Eugênio-6)
conj(absurdamente-4, sentia-se-7)
partmod(sentia-se-7, invadido-8)
adpmod(invadido-8, por-9)
det(calma-11, uma-10)
adpobj(por-9, calma-11)
amod(calma-11, fria-12)
p(por-14, ,-13)
adpmod(sentia-se-7, por-14)
det(lucidez-16, uma-15)
adpobj(por-14, lucidez-16)
amod(lucidez-16, inexplicável-17)
p(absurdamente-4, .-18)

root(ROOT-0, Tinha-1)
adpmod(Tinha-1, de-2)
adpcomp(de-2, hospitalizar-3)
det(criança-5, a-4)
dobj(hospitalizar-3, criança-5)
cc(criança-5, e-6)
conj(criança-5, de-7)
adpobj(de-7, operá-la-8)
advmod(hospitalizar-3, dentro-9)
adpmod(dentro-9, do-10)
amod(tempo-12, menor-11)
adpobj(do-10, tempo-12)
amod(tempo-12, possível-13)
p(Tinha-1, .-14)

neg(trouxera-2, Não-1)
root(ROOT-0, trouxera-2)
xcomp(trouxera-2, consigo-3)
det(ferro-5, nenhum-4)
dobj(consigo-3, ferro-5)
p(trouxera-2, .-6)

det(pai-2, O-1)
nsubj(encontrara-o-5, pai-2)
adpmod(pai-2, da-3)
adpobj(da-3, criança-4)
root(ROOT-0, encontrara-o-5)
adpmod(encontrara-o-5, na-6)
adpobj(na-6, rua-7)
p(encontrara-o-5, .-8)

p(Vá-2, --1)
nsubj(buscar-3, Vá-2)
root(ROOT-0, buscar-3)
det(gritou-7, um-4)
dep(gritou-7, auto-5)
p(gritou-7, --6)
partmod(buscar-3, gritou-7)
adpmod(gritou-7, para-8)
det(homem-10, o-9)
adpobj(para-8, homem-10)
p(sacudia-21, ,-11)
nsubj(sacudia-21, que-12)
p(ajoelhado-14, ,-13)
advcl(sacudia-21, ajoelhado-14)
adpmod(ajoelhado-14, ao-15)
adpobj(ao-15, pé-16)
adpmod(pé-16, da-17)
adpobj(da-17, mulher-18)
p(ajoelhado-14, ,-19)
iobj(sacudia-21, lhe-20)
rcmod(homem-10, sacudia-21)
det(ombros-23, os-22)
dobj(sacudia-21, ombros-23)
cc(sacudia-21, e-24)
dobj(chamava-26, a-25)
conj(sacudia-21, chamava-26)
adpmod(chamava-26, pelo-27)
adpobj(pelo-27, nome-28)
p(repetidamente-30, ,-29)
advmod(buscar-3, repetidamente-30)
p(buscar-3, .-31)

p(Depressa-2, --1)
root(ROOT-0, Depressa-2)
p(Depressa-2, !-3)

p(berrou-2, --1)
root(ROOT-0, berrou-2)
p(berrou-2, .-3)

det(homem-2, O-1)
nsubj(ergueu-se-3, homem-2)
root(ROOT-0, ergueu-se-3)
p(ergueu-se-3, ,-4)
conj(ergueu-se-3, olhou-5)
adpmod(olhou-5, para-6)
adpobj(para-6, Eugênio-7)
adpmod(olhou-5, com-8)
adpobj(com-8, olhos-9)
amod(olhos-9, estúpidos-10)
p(ergueu-se-3, ,-11)
mark(buscar-20, como-12)
mark(compreendido-16, se-13)
neg(compreendido-16, não-14)
aux(compreendido-16, tivesse-15)
advcl(buscar-20, compreendido-16)
p(compreendido-16, :-17)
p(Vá-19, --18)
nsubj(buscar-20, Vá-19)
advcl(ergueu-se-3, buscar-20)
det(automóvel-22, um-21)
dobj(buscar-20, automóvel-22)
p(depressa-24, ,-23)
advmod(buscar-20, depressa-24)
p(ergueu-se-3, !-25)

det(outro-2, O-1)
nsubj(saiu-3, outro-2)
root(ROOT-0, saiu-3)
adpmod(saiu-3, a-4)
adpcomp(a-4, correr-5)
p(saiu-3, .-6)

adpmod(chegavam-4, Naquele-1)
adpobj(Naquele-1, instante-2)
p(Naquele-1, ,-3)
root(ROOT-0, chegavam-4)
nsubj(chegavam-4, vizinhos-5)
p(vizinhos-5, ,-6)
num(mulheres-8, duas-7)
conj(vizinhos-5, mulheres-8)
cc(vizinhos-5, e-9)
det(homem-11, um-10)
conj(vizinhos-5, homem-11)
p(chegavam-4, .-12)

partmod(soltavam-8, Vinham-1)
adpmod(Vinham-1, com-2)
adpobj(com-2, ar-3)
amod(ar-3, interrogador-4)
p(Vinham-1, ,-5)
det(mulheres-7, as-6)
nsubj(soltavam-8, mulheres-7)
partmod(ensaiando-14, soltavam-8)
dobj(soltavam-8, exclamações-9)
p(soltavam-8, ,-10)
det(homem-12, o-11)
nsubj(ensaiando-14, homem-12)
aux(ensaiando-14, ia-13)
root(ROOT-0, ensaiando-14)
det(pergunta-16, uma-15)
dobj(ensaiando-14, pergunta-16)
p(ensaiando-14, .-17)

root(ROOT-0, Eugênio-1)
amod(Eugênio-1, interrompeu-o-2)
p(Eugênio-1, :-3)
p(é-6, --4)
advmod(é-6, Onde-5)
parataxis(Eugênio-1, é-6)
mark(está-8, que-7)
csubj(é-6, está-8)
det(telefone-10, o-9)
nsubj(está-8, telefone-10)
p(é-6, ?-11)
p(Eugênio-1, .-12)
p(Eugênio-1, .-13)

p(A.-2, --1)
root(ROOT-0, A.-2)
advmod(no-4, aqui-3)
adpmod(A.-2, no-4)
adpobj(no-4, vizinho-5)
adpmod(vizinho-5, do-6)
adpobj(do-6, lado-7)
p(doutor-9, ,-8)
appos(lado-7, doutor-9)
p(A.-2, .-10)

root(ROOT-0, Mas-1)
p(Mas-1, .-2)

p(Ponham-2, --1)
root(ROOT-0, Ponham-2)
det(senhora-4, essa-3)
dobj(Ponham-2, senhora-4)
adpmod(Ponham-2, na-5)
adpobj(na-5, cama-6)
p(com-8, ,-7)
adpmod(Ponham-2, com-8)
det(cabeça-10, a-9)
adpobj(com-8, cabeça-10)
advmod(baixa-12, mais-11)
amod(cabeça-10, baixa-12)
adpmod(cabeça-10, que-13)
det(corpo-15, o-14)
adpobj(que-13, corpo-15)
p(Ponham-2, .-16)

root(ROOT-0, Saiu-1)
adpmod(Saiu-1, a-2)
adpcomp(a-2, correr-3)
p(Saiu-1, .-4)

root(ROOT-0, Bateu-1)
adpmod(Bateu-1, na-2)
adpobj(na-2, casa-3)
amod(casa-3, contígua-4)
p(Bateu-1, .-5)

mark(abriram-3, Quando-1)
iobj(abriram-3, lhe-2)
advcl(despejou-7, abriram-3)
det(porta-5, a-4)
dobj(abriram-3, porta-5)
p(abriram-3, ,-6)
root(ROOT-0, despejou-7)
p(despejou-7, :-8)
p(Sou-10, --9)
parataxis(despejou-7, Sou-10)
det(Eugênio-13, o-11)
compmod(Eugênio-13, Dr.-12)
attr(Sou-10, Eugênio-13)
p(despejou-7, .-14)

det(filho-2, O-1)
nsubj(passando-6, filho-2)
adpmod(filho-2, do-3)
adpobj(do-3, vizinho-4)
aux(passando-6, está-5)
root(ROOT-0, passando-6)
advmod(passando-6, mal-7)
p(preciso-9, ,-8)
acomp(passando-6, preciso-9)
adpmod(preciso-9, do-10)
adpobj(do-10, telefone-11)
p(preciso-9, ,-12)
conj(preciso-9, urgente-13)
p(preciso-9, !-14)

det(mulher-2, A-1)
root(ROOT-0, mulher-2)
nsubj(abrira-4, que-3)
rcmod(mulher-2, abrira-4)
det(porta-6, a-5)
nsubj(respondeu-7, porta-6)
ccomp(abrira-4, respondeu-7)
p(respondeu-7, :-8)
p(doutor-13, --9)
det(doutor-13, Pois-10)
neg(doutor-13, não-11)
p(doutor-13, ,-12)
parataxis(respondeu-7, doutor-13)
p(mulher-2, .-14)

root(ROOT-0, Por-1)
adpcomp(Por-1, aqui-2)
p(Por-1, .-3)

nsubj(espantava-se-2, Eugênio-1)
root(ROOT-0, espantava-se-2)
adpmod(espantava-se-2, de-3)
adpobj(de-3, si-4)
amod(si-4, próprio-5)
p(da-7, ,-6)
adpmod(espantava-se-2, da-7)
poss(decisão-9, sua-8)
adpobj(da-7, decisão-9)
p(espantava-se-2, .-10)

root(ROOT-0, Noutras-1)
appos(Noutras-1, circunstâncias-2)
appos(circunstâncias-2, bateria-3)
adpmod(bateria-3, àquela-4)
adpobj(àquela-4, porta-5)
amod(porta-5, humilde-6)
adpmod(bateria-3, como-7)
det(mendigo-9, um-8)
adpobj(como-7, mendigo-9)
nsubj(pedir-12, que-10)
aux(pedir-12, fosse-11)
rcmod(mendigo-9, pedir-12)
dobj(pedir-12, roupas-13)
amod(roupas-13, velhas-14)
p(Noutras-1, .-15)

partmod(pediu-6, Telefonou-1)
adpmod(Telefonou-1, para-2)
det(hospital-4, o-3)
adpobj(para-2, hospital-4)
p(Telefonou-1, ,-5)
root(ROOT-0, pediu-6)
mark(preparassem-8, que-7)
ccomp(pediu-6, preparassem-8)
dobj(preparassem-8, tudo-9)
adpmod(tudo-9, para-10)
det(operação-12, a-11)
adpobj(para-10, operação-12)
p(pediu-6, .-13)

cc(rematou-2, E-1)
