nsubjpass(fluida-3, Ela-1)
root(ROOT-0, sobre-viera-3)
det(perda-5, uma-4)
dobj(sobre-viera-3, perda-5)
amod(perda-5, lenta-6)
nsubj(abrangia-9, ela-7)
neg(abrangia-9, não-8)
rcmod(perda-5, abrangia-9)
adpmod(abrangia-9, com-10)
nsubj(olhar-12, o-11)
adpcomp(com-10, olhar-12)
poss(vida-15, sua-13)
amod(vida-15, própria-14)
dobj(olhar-12, vida-15)
mark(viver-22, embora-16)
poss(corpo-18, seu-17)
nsubj(viver-22, corpo-18)
advmod(viver-22, ainda-19)
aux(viver-22, continuasse-20)
adp(viver-22, a-21)
advcl(olhar-12, viver-22)
acomp(viver-22, separado-23)
adpmod(separado-23, dos-24)
det(corpos-26, outros-25)
adpobj(dos-24, corpos-26)
p(sobre-viera-3, .-27)

root(ROOT-0, Preguiçosa-1)
dobj(Preguiçosa-1, cansada-2)
cc(cansada-2, e-3)
conj(cansada-2, vaga-4)
nsubj(nascera-6, Daniel-5)
rcmod(cansada-2, nascera-6)
cc(nascera-6, e-7)
advmod(cabeludos-22, depois-8)
parataxis(cabeludos-22, Virgínia-9)
amod(Virgínia-9, formados-10)
adpmod(Virgínia-9, na-11)
adpobj(na-11, parte-12)
amod(parte-12, inferior-13)
adpmod(parte-12, de-14)
poss(corpo-16, seu-15)
adpobj(de-14, corpo-16)
amod(corpo-16, incontroláveis-17)
p(cabeludos-22, ---18)
det(pouco-20, um-19)
nsubj(cabeludos-22, pouco-20)
amod(pouco-20, magros-21)
conj(nascera-6, cabeludos-22)
det(olhos-24, os-23)
dobj(cabeludos-22, olhos-24)
adpmod(cabeludos-22, até-25)
adpobj(até-25, bonitos-26)
p(Preguiçosa-1, .-27)

partmod(ter-22, Apegava-se-1)
det(Esmeralda-3, a-2)
dobj(Apegava-se-1, Esmeralda-3)
adpmod(Apegava-se-1, como-4)
adpmod(como-4, ao-5)
adpobj(ao-5, resto-6)
adpmod(resto-6, de-7)
poss(existência-10, sua-8)
amod(existência-10, última-9)
adpobj(de-7, existência-10)
adpmod(existência-10, daquele-11)
adpobj(daquele-11, tempo-12)
adpmod(respirava-15, em-13)
adpobj(em-13, que-14)
rcmod(tempo-12, respirava-15)
adpmod(respirava-15, para-16)
det(frente-18, a-17)
adpobj(para-16, frente-18)
partmod(respirava-15, dizendo-19)
p(Apegava-se-1, :-20)
aux(ter-22, vou-21)
root(ROOT-0, ter-22)
det(filha-24, uma-23)
dobj(ter-22, filha-24)
poss(marido-26, meu-25)
nsubj(comprar-28, marido-26)
aux(comprar-28, vai-27)
rcmod(filha-24, comprar-28)
det(grupo-30, um-29)
nsubj(é-33, grupo-30)
csubj(é-33, estofado-31)
advmod(estofado-31, hoje-32)
conj(comprar-28, é-33)
acomp(é-33, segunda-feira-34)
p(ter-22, .-35)

adpmod(camisola-9, Do-1)
adpobj(Do-1, tempo-2)
adpmod(tempo-2, de-3)
amod(guardaria-5, solteira-4)
adpobj(de-3, guardaria-5)
adpmod(camisola-9, com-6)
adpobj(com-6, amor-7)
det(camisola-9, uma-8)
root(ROOT-0, camisola-9)
partmod(camisola-9, fina-10)
adpmod(fina-10, pelo-11)
adpobj(pelo-11, uso-12)
adpmod(camisola-9, como-13)
mark(gloriosa-23, se-14)
det(época-16, a-15)
nsubjpass(gloriosa-23, época-16)
adpmod(época-16, sem-17)
adpobj(sem-17, homem-18)
cc(época-16, e-19)
conj(época-16, sem-20)
adpobj(sem-20, filhos-21)
auxpass(gloriosa-23, fosse-22)
adpcomp(como-13, gloriosa-23)
p(camisola-9, .-24)

advmod(defendia-se-2, Assim-1)
root(ROOT-0, defendia-se-2)
adpmod(defendia-se-2, do-3)
adpobj(do-3, marido-4)
adpmod(marido-4, de-5)
adpobj(de-5, Virgínia-6)
cc(do-3, e-7)
conj(do-3, de-8)
adpobj(de-8, Daniel-9)
p(piscando-13, ---10)
det(olhos-12, os-11)
nsubj(piscando-13, olhos-12)
parataxis(defendia-se-2, piscando-13)
p(defendia-se-2, .-14)

det(marido-2, O-1)
root(ROOT-0, marido-2)
adpmod(marido-2, aos-3)
nsubj(impusera-5, poucos-4)
adpcomp(aos-3, impusera-5)
det(espécie-7, certa-6)
dobj(impusera-5, espécie-7)
adpmod(espécie-7, de-8)
adpobj(de-8, silêncio-9)
adpmod(impusera-5, com-10)
poss(corpo-12, seu-11)
adpobj(com-10, corpo-12)
amod(corpo-12, astuto-13)
cc(astuto-13, e-14)
conj(astuto-13, quieto-15)
p(marido-2, .-16)

cc(soubera-14, E-1)
adpmod(soubera-14, aos-2)
adpobj(aos-2, poucos-3)
mwe(do-5, depois-4)
adpmod(aos-2, do-5)
adpobj(do-5, auge-6)
adpmod(auge-6, da-7)
adpobj(da-7, proibição-8)
adpmod(proibição-8, de-9)
adpobj(de-9, compras-10)
cc(compras-10, e-11)
conj(compras-10, gastos-12)
nsubj(soubera-14, ela-13)
root(ROOT-0, soubera-14)
adpmod(soubera-14, numa-15)
adpobj(numa-15, alegria-16)
partmod(soubera-14, remoída-17)
adpmod(remoída-17, num-18)
adpmod(num-18, dos-19)
amod(motivos-21, maiores-20)
adpobj(dos-19, motivos-21)
adpmod(motivos-21, de-22)
poss(vida-24, sua-23)
adpobj(de-22, vida-24)
nsubj(vivia-27, que-25)
neg(vivia-27, não-26)
rcmod(vida-24, vivia-27)
adpmod(vivia-27, no-28)
poss(lar-31, seu-29)
amod(lar-31, próprio-30)
adpobj(no-28, lar-31)
cc(vivia-27, mas-32)
conj(vivia-27, no-33)
adpmod(no-33, do-34)
adpobj(do-34, marido-35)
amod(marido-35, noda-36)
amod(marido-35, velha-37)
appos(marido-35, sogra-38)
p(soubera-14, .-39)

advmod(ligava-se-4, Sim-1)
advmod(ligava-se-4, sim-2)
advmod(ligava-se-4, antes-3)
root(ROOT-0, ligava-se-4)
adpmod(ligava-se-4, por-5)
adpobj(por-5, meio-6)
adpmod(meio-6, de-7)
amod(fios-9, alegres-8)
adpobj(de-7, fios-9)
adpmod(ligava-se-4, ao-10)
nsubj(sucedia-12, que-11)
adpcomp(ao-10, sucedia-12)
cc(sucedia-12, e-13)
advmod(engrossavam-17, agora-14)
det(fios-16, os-15)
nsubj(engrossavam-17, fios-16)
conj(sucedia-12, engrossavam-17)
dobj(sucedia-12, pegajosos-18)
cc(pegajosos-18, ou-19)
conj(pegajosos-18, rompiam-se-20)
cc(ligava-se-4, e-21)
nsubj(chocava-24, ela-22)
prt(chocava-24, se-23)
conj(ligava-se-4, chocava-24)
advmod(chocava-24, bruscamente-25)
adpmod(chocava-24, com-26)
det(coisas-28, as-27)
adpobj(com-26, coisas-28)
p(ligava-se-4, .-29)

nsubj(era-2, Tudo-1)
root(ROOT-0, era-2)
advmod(irremediável-4, tão-3)
acomp(era-2, irremediável-4)
cc(era-2, e-5)
nsubj(vivia-7, ela-6)
conj(era-2, vivia-7)
advmod(segregada-9, tão-8)
acomp(vivia-7, segregada-9)
cc(segregada-9, mas-10)
advmod(segregada-12, tão-11)
conj(segregada-9, segregada-12)
parataxis(dirigia-se-15, Maria-13)
p(dirigia-se-15, ---14)
partmod(segregada-9, dirigia-se-15)
adpmod(dirigia-se-15, em-16)
adpobj(em-16, pensamento-17)
adpmod(dirigia-se-15, a-18)
det(amiguinha-20, uma-19)
adpobj(a-18, amiguinha-20)
adpmod(amiguinha-20, da-21)
adpobj(da-21, escola-22)
partmod(escola-22, perdida-23)
adpmod(perdida-23, de-24)
adpobj(de-24, vista-25)
p(era-2, .-26)

advmod(continuava-2, Simplesmente-1)
root(ROOT-0, continuava-2)
nsubj(continuava-2, Maria-3)
p(continuava-2, .-4)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
adpobj(para-2, Daniel-3)
cc(Daniel-3, e-4)
conj(Daniel-3, Virgínia-5)
advmod(surpresa-7, calmamente-6)
amod(Daniel-3, surpresa-7)
cc(Daniel-3, e-8)
amod(eles-10, altiva-9)
nsubj(nascido-12, eles-10)
aux(nascido-12, haviam-11)
conj(Daniel-3, nascido-12)
p(Olhava-1, .-13)

adpmod(recordar-9, Até-1)
det(parto-3, o-2)
adpobj(Até-1, parto-3)
advmod(fácil-5, fora-4)
amod(parto-3, fácil-5)
nsubj(recordar-9, ela-6)
neg(recordar-9, não-7)
aux(recordar-9, podia-8)
root(ROOT-0, recordar-9)
advmod(recordar-9, mesmo-10)
det(dor-12, a-11)
dobj(recordar-9, dor-12)
poss(parte-14, sua-13)
nsubj(era-16, parte-14)
amod(parte-14, inferior-15)
rcmod(dor-12, era-16)
advmod(sadia-18, bem-17)
acomp(era-16, sadia-18)
parataxis(recordar-9, pensava-19)
advmod(lançando-21, confusamente-20)
xcomp(pensava-19, lançando-21)
det(olhar-24, um-22)
amod(olhar-24, rápido-23)
dobj(lançando-21, olhar-24)
adpmod(lançando-21, a-25)
adpobj(a-25, si-26)
amod(si-26, própria-27)
neg(ligavam-30, não-28)
prt(ligavam-30, se-29)
partmod(lançando-21, ligavam-30)
adpmod(ligavam-30, ao-31)
poss(passado-33, seu-32)
adpobj(ao-31, passado-33)
p(recordar-9, .-34)

root(ROOT-0, Dizia-1)
amod(Dizia-1, fracamente-2)
p(Dizia-1, :-3)
parataxis(Dizia-1, come-4)
dobj(come-4, Virgínia-5)
p(Dizia-1, .-6)

p(estacava-3, ---1)
cc(estacava-3, e-2)
root(ROOT-0, estacava-3)
nsubj(estacava-3, Virgínia-4)
p(estacava-3, .-5)

advmod(fora-2, Nem-1)
root(ROOT-0, fora-2)
adpobj(fora-2, ela-3)
nsubj(escolhera-5, quem-4)
rcmod(ela-3, escolhera-5)
det(nome-7, o-6)
dobj(escolhera-5, nome-7)
appos(nome-7, Maria-8)
p(fora-2, .-9)

root(ROOT-0, Gostava-1)
adpmod(Gostava-1, dos-2)
adpobj(dos-2, apelidos-3)
amod(apelidos-3, brilhantes-4)
cc(brilhantes-4, e-5)
conj(brilhantes-4, irônicos-6)
adpmod(Gostava-1, como-7)
adpobj(como-7, quem-8)
dobj(abana-10, se-9)
ccomp(Gostava-1, abana-10)
adpmod(abana-10, com-11)
det(leque-13, um-12)
adpobj(com-11, leque-13)
partmod(leque-13, recusando-14)
p(recusando-14, :-15)
parataxis(recusando-14, Esmeralda-16)
num(abanos-18, dois-17)
dobj(Esmeralda-16, abanos-18)
amod(abanos-18, rápidos-19)
p(Gostava-1, .-20)

cc(decorado-11, E-1)
det(menina-3, a-2)
nsubj(decorado-11, menina-3)
mark(crescia-7, como-4)
det(galho-6, um-5)
nsubj(crescia-7, galho-6)
advcl(decorado-11, crescia-7)
adpmod(crescia-7, sem-8)
adpobj(sem-8, ela-9)
aux(decorado-11, ter-10)
root(ROOT-0, decorado-11)
poss(feições-13, suas-12)
nsubj(cocando-20, feições-13)
amod(feições-13, anteriores-14)
advmod(nova-16, sempre-15)
amod(cocando-20, nova-16)
amod(cocando-20, estranha-17)
cc(estranha-17, e-18)
conj(estranha-17, séria-19)
ccomp(decorado-11, cocando-20)
det(cabeça-22, a-21)
dobj(cocando-20, cabeça-22)
amod(cabeça-22, suja-23)
partmod(cocando-20, tendo-24)
dobj(tendo-24, sono-25)
advmod(apetite-27, pouco-26)
amod(sono-25, apetite-27)
partmod(sono-25, desenhando-28)
dobj(desenhando-28, tolices-29)
adpmod(desenhando-28, em-30)
adpobj(em-30, folhas-31)
adpmod(folhas-31, de-32)
adpobj(de-32, papel-33)
p(decorado-11, .-34)

advmod(comia-5, Sim-1)
det(mãe-3, a-2)
nsubj(comia-5, mãe-3)
neg(comia-5, não-4)
root(ROOT-0, comia-5)
advmod(comia-5, muito-6)
cc(comia-5, mas-7)
poss(modo-9, seu-8)
nsubj(dava-15, modo-9)
amod(modo-9, abandonado-10)
adpmod(modo-9, de-11)
adpcomp(de-11, estar-12)
adpmod(estar-12, à-13)
adpobj(à-13, mesa-14)
conj(comia-5, dava-15)
det(impressão-17, a-16)
dobj(dava-15, impressão-17)
adpmod(impressão-17, de-18)
mark(chafurdava-20, que-19)
adpcomp(de-18, chafurdava-20)
adpmod(chafurdava-20, na-21)
adpobj(na-21, comida-22)
p(comia-5, .-23)

advmod(nada-2, Quase-1)
nsubj(fazia-3, nada-2)
root(ROOT-0, fazia-3)
cc(fazia-3, mas-4)
conj(fazia-3, de-5)
det(modo-7, algum-6)
adpobj(de-5, modo-7)
amod(modo-7, parecia-8)
partmod(modo-7, sentir-se-9)
advmod(enrolada-11, tão-10)
acomp(sentir-se-9, enrolada-11)
adpmod(enrolada-11, na-12)
poss(vida-15, sua-13)
amod(vida-15, própria-14)
adpobj(na-12, vida-15)
nsubj(desvencilhar-19, que-16)
advmod(desvencilhar-19, mal-17)
aux(desvencilhar-19, poderia-18)
rcmod(vida-15, desvencilhar-19)
det(braço-21, um-20)
dobj(desvencilhar-19, braço-21)
cc(fazia-3, e-22)
conj(fazia-3, acenar-23)
advmod(acenar-23, sequer-24)
p(fazia-3, .-25)

root(ROOT-0, Vendo-a-1)
dobj(Vendo-a-1, largada-2)
adpmod(largada-2, sobre-3)
det(mesa-5, a-4)
adpobj(sobre-3, mesa-5)
poss(pai-7, seu-6)
nsubj(mastigando-8, pai-7)
parataxis(Vendo-a-1, mastigando-8)
adpmod(mastigando-8, de-9)
adpobj(de-9, olhos-10)
amod(olhos-10, fixos-11)
nsubj(aguda-13, Esmeralda-12)
partmod(olhos-10, aguda-13)
acomp(aguda-13, rígida-14)
cc(rígida-14, e-15)
conj(rígida-14, ávida-16)
partmod(rígida-14, dizendo-17)
p(dizendo-17, :-18)
adpmod(dizendo-17, por-19)
advmod(passear-21, onde-20)
adpcomp(por-19, passear-21)
dobj(passear-21, ?!-22)
adpmod(passear-21, por-23)
det(pântanos-25, esses-24)
adpobj(por-23, pântanos-25)
compmod(Daniel-27, ?!-26)
nsubj(escurecer-se-28, Daniel-27)
rcmod(pântanos-25, escurecer-se-28)
acomp(escurecer-se-28, orgulhoso-29)
cc(orgulhoso-29, e-30)
advmod(estupidificado-32, quase-31)
conj(orgulhoso-29, estupidificado-32)
adpmod(estupidificado-32, de-33)
advmod(contido-36, tanto-34)
aux(contido-36, poder-35)
adpcomp(de-33, contido-36)
cc(contido-36, e-37)
mark(fechar-39, ao-38)
conj(contido-36, fechar-39)
det(olhos-41, os-40)
dobj(fechar-39, olhos-41)
partmod(fechar-39, vendo-42)
adpmod(vendo-42, em-43)
adpobj(em-43, si-44)
amod(sensação-48, mesma-45)
det(sensação-48, uma-46)
amod(sensação-48, pequena-47)
appos(si-44, sensação-48)
partmod(sensação-48, cerrada-49)
nsubj(saberia-57, alegríssima-50)
amod(alegríssima-50, firme-51)
amod(alegríssima-50, misteriosa-52)
cc(misteriosa-52, e-53)
conj(misteriosa-52, indefinida-54)
appos(alegríssima-50, Virgínia-55)
advmod(saberia-57, jamais-56)
xcomp(cerrada-49, saberia-57)
mark(indagava-60, que-58)
prt(indagava-60, se-59)
ccomp(saberia-57, indagava-60)
mark(excluía-66, se-61)
det(qualidade-63, uma-62)
nsubj(excluía-66, qualidade-63)
adpmod(qualidade-63, numa-64)
adpobj(numa-64, pessoa-65)
advcl(era-78, excluía-66)
det(possibilidade-68, a-67)
nsubj(era-78, possibilidade-68)
adpmod(possibilidade-68, de-69)
adpobj(de-69, outras-70)
prt(era-78, se-71)
nsubj(era-78, o-72)
nsubj(havia-74, que-73)
rcmod(o-72, havia-74)
advmod(havia-74, dentro-75)
adpmod(dentro-75, do-76)
adpobj(do-76, corpo-77)
ccomp(indagava-60, era-78)
advmod(vivo-80, bastante-79)
acomp(era-78, vivo-80)
cc(era-78, e-81)
conj(era-78, estranho-82)
adpmod(estranho-82, a-83)
adpobj(a-83, ponto-84)
adpmod(ponto-84, de-85)
adpcomp(de-85, ser-86)
advmod(ser-86, também-87)
det(contrário-90, o-88)
poss(contrário-90, seu-89)
attr(ser-86, contrário-90)
p(Vendo-a-1, .-91)

advmod(sabia-7, Quanto-1)
adpmod(sabia-7, a-2)
adpobj(a-2, si-3)
amod(si-3, própria-4)
nsubj(sabia-7, ela-5)
neg(sabia-7, não-6)
root(ROOT-0, sabia-7)
advmod(adivinhar-9, sequer-8)
xcomp(sabia-7, adivinhar-9)
dobj(adivinhar-9, o-10)
nsubj(podia-12, que-11)
rcmod(o-10, podia-12)
cc(podia-12, e-13)
conj(podia-12, o-14)
nsubj(podia-17, que-15)
neg(podia-17, não-16)
rcmod(o-14, podia-17)
dobj(podia-17, o-18)
nsubj(conseguiria-20, que-19)
rcmod(o-18, conseguiria-20)
advmod(conseguiria-20, apenas-21)
adpmod(conseguiria-20, com-22)
adpobj(com-22, um-23)
partmod(um-23, bater-24)
adpmod(bater-24, de-25)
adpobj(de-25, pálpebras-26)
cc(o-18, e-27)
conj(o-18, o-28)
nsubj(obteria-31, que-29)
advmod(obteria-31, jamais-30)
rcmod(o-28, obteria-31)
advmod(cedendo-33, mesmo-32)
partmod(obteria-31, cedendo-33)
det(vida-35, a-34)
dobj(cedendo-33, vida-35)
p(sabia-7, .-36)

cc(concedia-5, Mas-1)
adpmod(concedia-5, a-2)
adpobj(a-2, si-3)
amod(si-3, própria-4)
root(ROOT-0, concedia-5)
det(privilégio-7, o-6)
dobj(concedia-5, privilégio-7)
adpmod(privilégio-7, de-8)
neg(exigir-10, não-9)
adpcomp(de-8, exigir-10)
dobj(exigir-10, gestos-11)
cc(gestos-11, e-12)
conj(gestos-11, palavras-13)
adpmod(exigir-10, para-14)
dobj(manifestar-16, se-15)
adpcomp(para-14, manifestar-16)
p(concedia-5, .-17)

root(ROOT-0, Sentia-1)
dep(Sentia-1, que-2)
adpmod(que-2, embora-3)
adpmod(desejo-8, sem-4)
det(pensamento-6, um-5)
adpobj(sem-4, pensamento-6)
det(desejo-8, um-7)
adpobj(embora-3, desejo-8)
cc(desejo-8, ou-9)
det(lembrança-11, uma-10)
conj(desejo-8, lembrança-11)
nsubjpass(imponderavelmente-14, ela-12)
auxpass(imponderavelmente-14, era-13)
partmod(desejo-8, imponderavelmente-14)
dobj(imponderavelmente-14, aquilo-15)
dobj(era-18, que-16)
nsubj(era-18, ela-17)
rcmod(aquilo-15, era-18)
cc(aquilo-15, e-19)
mark(consistia-21, que-20)
conj(aquilo-15, consistia-21)
nsubj(sabe-23, Deus-22)
csubj(consistia-21, sabe-23)
adpmod(sabe-23, em-24)
adpobj(em-24, quê-25)
p(Sentia-1, .-26)

det(dias-2, Os-1)
root(ROOT-0, dias-2)
adpmod(dias-2, na-3)
compmod(Quieta-5, Granja-4)
nsubj(respirava-6, Quieta-5)
adpcomp(na-3, respirava-6)
acomp(respirava-6, largos-7)
cc(largos-7, e-8)
conj(largos-7, vazios-9)
adpmod(largos-7, como-10)
det(casarão-12, o-11)
adpobj(como-10, casarão-12)
p(dias-2, .-13)

det(família-2, A-1)
nsubj(recebia-4, família-2)
neg(recebia-4, não-3)
root(ROOT-0, recebia-4)
dobj(recebia-4, visitas-5)
adpmod(recebia-4, em-6)
adpobj(em-6, conjunto-7)
p(recebia-4, .-8)

det(mãe-2, A-1)
nsubj(rara-3, mãe-2)
root(ROOT-0, rara-3)
dobj(rara-3, vez-4)
amod(vez-4, animava-se-5)
adpmod(animava-se-5, com-6)
det(vinda-8, a-7)
nsubj(levava-as-12, vinda-8)
adpmod(vinda-8, de-9)
adpobj(de-9, duas-10)
amod(duas-10, vizinhas-11)
adpcomp(com-6, levava-as-12)
advmod(levava-as-12, depressa-13)
adpmod(levava-as-12, para-14)
det(quarto-17, o-15)
amod(quarto-17, próprio-16)
adpobj(para-14, quarto-17)
adpmod(levava-as-12, como-18)
prt(procurasse-20, se-19)
adpcomp(como-18, procurasse-20)
dobj(procurasse-20, guardá-las-21)
adpmod(guardá-las-21, dos-22)
amod(corredores-24, longos-23)
adpobj(dos-22, corredores-24)
p(rara-3, .-25)

cc(Esmeralda-2, E-1)
root(ROOT-0, Esmeralda-2)
dobj(Esmeralda-2, iluminava-se-3)
adpmod(iluminava-se-3, com-4)
adpobj(com-4, agitação-5)
cc(agitação-5, e-6)
conj(agitação-5, certa-7)
amod(certa-7, brutalidade-8)
mark(vê-la-21, quando-9)
poss(amigas-11, suas-10)
nsubj(vê-la-21, amigas-11)
amod(amigas-11, pálidas-12)
cc(pálidas-12, e-13)
conj(pálidas-12, altas-14)
adpmod(amigas-11, sob-15)
det(cor-17, chapéus-16)
adpobj(sob-15, cor-17)
adpmod(cor-17, de-18)
adpobj(de-18, milho-19)
aux(vê-la-21, vinham-20)
advcl(Esmeralda-2, vê-la-21)
p(Esmeralda-2, .-22)

root(ROOT-0, Calçava-1)
advmod(sapatos-3, depressa-2)
amod(conduzia-as-4, sapatos-3)
nsubj(corada-5, conduzia-as-4)
partmod(Calçava-1, corada-5)
adpmod(corada-5, ao-6)
poss(aposento-8, seu-7)
adpobj(ao-6, aposento-8)
partmod(corada-5, trancando-9)
adpmod(trancando-9, a-10)
adpcomp(a-10, porta-11)
det(chave-13, a-12)
dobj(porta-11, chave-13)
det(tempo-15, o-14)
nsubj(decorrendo-16, tempo-15)
parataxis(porta-11, decorrendo-16)
p(Calçava-1, .-17)

cc(vinha-4, E-1)
adpmod(vinha-4, às-2)
adpobj(às-2, vezes-3)
root(ROOT-0, vinha-4)
adpmod(vinha-4, do-5)
adpobj(do-5, sul-6)
det(membro-8, algum-7)
nsubj(visitar-12, membro-8)
adpmod(membro-8, da-9)
adpobj(da-9, família-10)
amod(família-10, paterna-11)
ccomp(vinha-4, visitar-12)
det(avó-14, a-13)
dobj(visitar-12, avó-14)
cc(visitar-12, e-15)
det(pai-17, o-16)
conj(visitar-12, pai-17)
p(vinha-4, .-18)

det(tio-2, O-1)
nsubj(sentava-se-3, tio-2)
root(ROOT-0, sentava-se-3)
adpmod(sentava-se-3, à-4)
adpobj(à-4, mesa-5)
amod(mesa-5, sorria-6)
adpmod(sentava-se-3, a-7)
adpobj(a-7, todos-8)
adpmod(todos-8, com-9)
poss(surdez-11, sua-10)
adpobj(com-9, surdez-11)
cc(sentava-se-3, e-12)
conj(sentava-se-3, comia-13)
p(sentava-se-3, .-14)

cc(magra-5, E-1)
advmod(tia-3, também-2)
nsubj(magra-5, tia-3)
appos(tia-3, Margarida-4)
root(ROOT-0, magra-5)
det(peles-7, as-6)
nsubj(flácidas-8, peles-7)
xcomp(magra-5, flácidas-8)
det(rosto-10, o-9)
dobj(flácidas-8, rosto-10)
amod(rosto-10, agudo-11)
adpmod(rosto-10, de-12)
adpobj(de-12, passarinho-13)
amod(passarinho-13, seco-14)
cc(flácidas-8, mas-15)
det(lábios-17, os-16)
nsubj(rosados-19, lábios-17)
advmod(rosados-19, sempre-18)
conj(flácidas-8, rosados-19)
cc(rosados-19, e-20)
conj(rosados-19, úmidos-21)
adpmod(úmidos-21, como-22)
det(fígado-24, um-23)
adpobj(como-22, fígado-24)
partmod(fígado-24, usava-25)
adpmod(usava-25, num-26)
amod(dedo-28, só-27)
adpobj(num-26, dedo-28)
det(anéis-31, os-29)
num(anéis-31, dois-30)
dobj(usava-25, anéis-31)
adpmod(anéis-31, de-32)
adpobj(de-32, viuvez-33)
cc(anéis-31, e-34)
advmod(três-36, mais-35)
conj(anéis-31, três-36)
adpmod(três-36, com-37)
adpobj(com-37, pedras-38)
p(magra-5, .-39)

det(pai-2, O-1)
nsubj(renascia-3, pai-2)
root(ROOT-0, renascia-3)
adpmod(renascia-3, nesses-4)
adpobj(nesses-4, dias-5)
cc(renascia-3, e-6)
compmod(assistia-o-8, Virgínia-7)
nsubj(assustada-9, assistia-o-8)
conj(renascia-3, assustada-9)
adpmod(assustada-9, com-10)
det(desgosto-12, um-11)
adpobj(com-10, desgosto-12)
amod(desgosto-12, inquieto-13)
p(renascia-3, .-14)

nsubj(queria-3, Ele-1)
advmod(queria-3, mesmo-2)
root(ROOT-0, queria-3)
xcomp(queria-3, servir-4)
det(mesa-6, a-5)
nsubj(dispensava-7, mesa-6)
xcomp(servir-4, dispensava-7)
det(negra-9, a-8)
nsubj(agitada-15, negra-9)
adpmod(negra-9, da-10)
adpobj(da-10, cozinha-11)
p(olhava-o-14, ---12)
compmod(olhava-o-14, Virgínia-13)
nsubj(agitada-15, olhava-o-14)
ccomp(dispensava-7, agitada-15)
cc(agitada-15, e-16)
conj(agitada-15, muda-17)
det(boca-19, a-18)
dobj(muda-17, boca-19)
amod(boca-19, cheia-20)
adpmod(boca-19, de-21)
det(água-23, uma-22)
adpobj(de-21, água-23)
adpmod(água-23, de-24)
adpobj(de-24, náusea-25)
cc(náusea-25, e-26)
conj(náusea-25, atenção-27)
p(queria-3, .-28)

adpmod(conduzia-6, Com-1)
det(olhos-3, os-2)
adpobj(Com-1, olhos-3)
amod(olhos-3, molhados-4)
nsubj(conduzia-6, ele-5)
root(ROOT-0, conduzia-6)
det(avó-8, a-7)
dobj(conduzia-6, avó-8)
adpmod(conduzia-6, para-9)
adpcomp(para-9, perto-10)
adpmod(perto-10, da-11)
adpobj(da-11, mesa-12)
parataxis(conduzia-6, dizia-13)
p(dizia-13, :-14)
p(deve-20, ---15)
det(dona-17, A-16)
nsubj(deve-20, dona-17)
adpmod(dona-17, da-18)
adpobj(da-18, casa-19)
parataxis(dizia-13, deve-20)
nsubj(deve-29, jantar-21)
adpmod(jantar-21, com-22)
poss(filhos-24, seus-23)
adpobj(com-22, filhos-24)
adpmod(filhos-24, a-25)
adpobj(a-25, dona-26)
adpmod(dona-26, da-27)
adpobj(da-27, casa-28)
ccomp(deve-20, deve-29)
dobj(deve-29, jantar-30)
adpmod(jantar-30, com-31)
poss(filhos-33, seus-32)
adpobj(com-31, filhos-33)
p(conduzia-6, .-34)

p(percebia-5, ---1)
cc(percebia-5, e-2)
advmod(percebia-5, mal-3)
prt(percebia-5, se-4)
root(ROOT-0, percebia-5)
mark(era-8, que-6)
nsubj(era-8, isso-7)
ccomp(percebia-5, era-8)
det(gracejo-10, um-9)
attr(era-8, gracejo-10)
p(percebia-5, .-11)

compmod(ria-2, Virgínia-1)
root(ROOT-0, ria-2)
p(ria-2, .-3)

det(olhar-2, O-1)
nsubjpass(apressado-7, olhar-2)
adpmod(olhar-2, de-3)
adpobj(de-3, tia-4)
appos(tia-4, Margarida-5)
auxpass(apressado-7, era-6)
root(ROOT-0, apressado-7)
cc(apressado-7, e-8)
conj(apressado-7, na-9)
adpobj(na-9, fração-10)
adpmod(fração-10, de-11)
adpobj(de-11, segundo-12)
adpmod(na-9, em-13)
nsubj(durava-15, que-14)
adpcomp(em-13, durava-15)
dobj(durava-15, parecia-16)
partmod(parecia-16, sorrir-17)
p(apressado-7, .-18)

mark(terminava-2, Quando-1)
advcl(achava-9, terminava-2)
advmod(terminava-2, porém-3)
det(rosto-6, o-4)
poss(rosto-6, seu-5)
nsubj(achava-9, rosto-6)
advmod(achava-9, já-7)
prt(achava-9, se-8)
root(ROOT-0, achava-9)
acomp(achava-9, voltado-10)
adpmod(voltado-10, para-11)
det(lado-13, outro-12)
adpobj(para-11, lado-13)
partmod(lado-13, pairava-14)
adpmod(pairava-14, no-15)
adpobj(no-15, ar-16)
appos(ar-16, algo-17)
advmod(pairava-14, como-18)
adpobj(como-18, o-19)
mwe(de-21, depois-20)
adpmod(o-19, de-21)
det(medo-23, um-22)
adpobj(de-21, medo-23)
partmod(medo-23, revelado-24)
p(achava-9, .-25)

adpmod(oblíqua-9, Com-1)
det(cabeça-3, a-2)
adpobj(Com-1, cabeça-3)
adpmod(cabeça-3, de-4)
adpobj(de-4, passarinho-5)
adpmod(passarinho-5, de-6)
adpobj(de-6, penas-7)
amod(penas-7, penteadas-8)
root(ROOT-0, oblíqua-9)
adpmod(oblíqua-9, ao-10)
