det(ratos-2, Os-1)
cc(riam-20, e-21)
prt(beliscavam-23, se-22)
conj(riam-20, beliscavam-23)
p(penetrava-3, .-24)

det(homens-2, Os-1)
nsubj(riam-4, homens-2)
advmod(riam-4, também-3)
root(ROOT-0, riam-4)
p(riam-4, .-5)

det(soldados-2, Os-1)
nsubj(paravam-3, soldados-2)
root(ROOT-0, paravam-3)
adpmod(paravam-3, para-4)
adpobj(para-4, olhar-5)
p(paravam-3, .-6)

det(garotada-2, A-1)
root(ROOT-0, garotada-2)
p(molecotes-4, ---3)
appos(garotada-2, molecotes-4)
amod(molecotes-4, brancos-5)
amod(árabes-8, pretos-6)
amod(árabes-8, mulatos-7)
appos(molecotes-4, árabes-8)
amod(árabes-8, espanhóis-9)
p(cercava-11, ---10)
partmod(garotada-2, cercava-11)
det(homem-13, o-12)
dobj(cercava-11, homem-13)
nsubj(rodava-15, que-14)
rcmod(homem-13, rodava-15)
det(guarda-17, o-16)
dobj(rodava-15, guarda-17)
p(chuva-19, --18)
appos(guarda-17, chuva-19)
partmod(chuva-19, espalhando-20)
det(círculo-22, o-21)
dobj(espalhando-20, círculo-22)
p(garotada-2, .-23)

p(Pega-2, ---1)
root(ROOT-0, Pega-2)
adpmod(Pega-2, pra-3)
adpobj(pra-3, capá-4)
p(Pega-2, !-5)

mwe(do-2, Apesar-1)
mark(guarda-chuva-3, do-2)
advcl(apertando-8, guarda-chuva-3)
det(círculo-5, o-4)
dobj(guarda-chuva-3, círculo-5)
aux(apertando-8, ia-6)
prt(apertando-8, se-7)
root(ROOT-0, apertando-8)
p(apertando-8, .-9)

nsubj(desciam-2, Moleques-1)
root(ROOT-0, desciam-2)
cc(desciam-2, e-3)
conj(desciam-2, subiam-4)
partmod(desciam-2, aparecendo-5)
adp(grupos-7, aos-6)
iobj(aparecendo-5, grupos-7)
partmod(grupos-7, surgindo-8)
adpmod(surgindo-8, de-9)
det(beco-11, cada-10)
adpobj(de-9, beco-11)
partmod(aparecendo-5, saindo-12)
adpmod(saindo-12, de-13)
det(porta-15, cada-14)
adpobj(de-13, porta-15)
adpmod(saindo-12, aos-16)
adpobj(aos-16, berros-17)
p(desciam-2, .-18)

p(Pega-2, ---1)
root(ROOT-0, Pega-2)
adpmod(Pega-2, pra-3)
adpobj(pra-3, capá-4)
p(Pega-2, !-5)

mark(girava-2, Enquanto-1)
advcl(gritava-6, girava-2)
det(ofendido-5, o-3)
amod(ofendido-5, guarda-chuva-4)
nsubj(gritava-6, ofendido-5)
root(ROOT-0, gritava-6)
p(gritava-6, :-7)
p(xingar-10, ---8)
aux(xingar-10, Vão-9)
parataxis(gritava-6, xingar-10)
det(mãe-12, a-11)
dobj(xingar-10, mãe-12)
amod(mãe-12, ilhos-13)
adpmod(mãe-12, da-14)
adpobj(da-14, puta-15)
p(gritava-6, !-16)

root(ROOT-0, Miseráveis-1)
p(Miseráveis-1, !-2)

root(ROOT-0, Chibungos-1)
p(Chibungos-1, !-2)

root(ROOT-0, Cornos-1)
p(Cornos-1, !-2)

aux(xingar-2, Vão-1)
root(ROOT-0, xingar-2)
det(mãe-4, a-3)
dobj(xingar-2, mãe-4)
p(xingar-2, !-5)

det(garotada-2, A-1)
nsubj(apertava-3, garotada-2)
root(ROOT-0, apertava-3)
det(círculo-5, o-4)
dobj(apertava-3, círculo-5)
p(apertava-3, :-6)
p(Pega-8, ---7)
parataxis(apertava-3, Pega-8)
adpmod(Pega-8, pra-9)
adpobj(pra-9, capá-10)
p(apertava-3, !-11)

p(tenho-3, ---1)
nsubj(tenho-3, Eu-2)
root(ROOT-0, tenho-3)
dobj(tenho-3, nome-4)
amod(nome-4, sacanas-5)
p(tenho-3, !-6)

nsubj(chamo-3, Eu-1)
iobj(chamo-3, me-2)
root(ROOT-0, chamo-3)
compmod(Viana-6, Ricardo-4)
compmod(Viana-6, Bittencourt-5)
dobj(chamo-3, Viana-6)
p(chamo-3, !-7)

csubj(é-2, Pega-pra-capar-1)
root(ROOT-0, é-2)
det(mãe-4, a-3)
attr(é-2, mãe-4)
p(é-2, !-5)

det(garotos-2, Os-1)
nsubj(respondiam-3, garotos-2)
root(ROOT-0, respondiam-3)
p(respondiam-3, :-4)
p(Pega-6, ---5)
parataxis(respondiam-3, Pega-6)
adpmod(Pega-6, pra-7)
adpobj(pra-7, capá-8)
p(respondiam-3, !-9)

det(moças-2, As-1)
nsubj(riam-5, moças-2)
adpmod(moças-2, nas-3)
adpobj(nas-3, janelas-4)
root(ROOT-0, riam-5)
p(riam-5, .-6)

det(homens-2, Os-1)
nsubj(riam-3, homens-2)
root(ROOT-0, riam-3)
p(riam-3, .-4)

det(soldados-2, Os-1)
nsubj(riam-4, soldados-2)
amod(soldados-2, parados-3)
root(ROOT-0, riam-4)
p(riam-4, .-5)

det(brincadeira-2, A-1)
nsubj(durava-3, brincadeira-2)
root(ROOT-0, durava-3)
mwe(que-5, até-4)
mark(tomasse-7, que-5)
nsubj(tomasse-7, ele-6)
advcl(durava-3, tomasse-7)
dobj(tomasse-7, coragem-8)
cc(tomasse-7, e-9)
conj(tomasse-7, brandindo-10)
det(guarda-chuva-12, o-11)
nsubj(abrisse-13, guarda-chuva-12)
xcomp(brandindo-10, abrisse-13)
dobj(abrisse-13, caminho-14)
adpmod(caminho-14, entre-15)
det(moleques-17, os-16)
adpobj(entre-15, moleques-17)
prt(precipitasse-19, se-18)
partmod(abrisse-13, precipitasse-19)
dobj(precipitasse-19, ladeira-20)
advmod(ladeira-20, abaixo-21)
cc(ladeira-20, e-22)
conj(ladeira-20, en-23)
adpobj(en-23, iasse-24)
det(corpo-26, o-25)
adpobj(en-23, corpo-26)
amod(corpo-26, magro-27)
adpmod(corpo-26, pela-28)
adpobj(pela-28, escada-29)
adpmod(escada-29, do-30)
num(ainda-32, 68-31)
adpobj(do-30, ainda-32)
amod(ainda-32, acompanhado-33)
adpmod(acompanhado-33, da-34)
adpcomp(da-34, grita-35)
adpmod(grita-35, dos-36)
adpobj(dos-36, moleques-37)
p(abrisse-13, :-38)
p(Pega-40, ---39)
parataxis(abrisse-13, Pega-40)
adpmod(Pega-40, pra-41)
adpobj(pra-41, capá-42)
p(durava-3, !-43)

nsubj(batiam-lhe-2, Pedras-1)
root(ROOT-0, batiam-lhe-2)
adpmod(batiam-lhe-2, nas-3)
adpobj(nas-3, pernas-4)
cc(batiam-lhe-2, e-5)
adpmod(batiam-lhe-2, nas-6)
adpobj(nas-6, costas-7)
p(batiam-lhe-2, .-8)

p(capar-3, ---1)
aux(capar-3, Vão-2)
root(ROOT-0, capar-3)
det(mãe-5, a-4)
dobj(capar-3, mãe-5)
p(capar-3, !-6)

det(gritos-3, Os-1)
amod(gritos-3, primeiros-2)
nsubj(ouvia-6, gritos-3)
nsubj(ouvia-6, ele-4)
dobj(ouvia-6, os-5)
root(ROOT-0, ouvia-6)
adpmod(ouvia-6, no-7)
adpobj(no-7, Terreiro-8)
adpmod(Terreiro-8, dos-9)
adpobj(dos-9, estudantes-10)
adpmod(estudantes-10, de-11)
adpobj(de-11, Medicina-12)
p(ouvia-6, .-13)

root(ROOT-0, Passava-1)
mark(penetrava-9, ao-2)
amod(penetrava-9, largo-3)
cc(largo-3, e-4)
conj(largo-3, receoso-5)
adpmod(largo-3, da-6)
adpobj(da-6, cena-7)
amod(cena-7, diária-8)
advcl(Passava-1, penetrava-9)
adpmod(penetrava-9, na-10)
adpobj(na-10, rua-11)
p(Passava-1, .-12)

root(ROOT-0, Acontecia-1)
adpmod(Acontecia-1, às-2)
adpobj(às-2, vezes-3)
det(garotos-5, os-4)
nsubj(estarem-6, garotos-5)
xcomp(Acontecia-1, estarem-6)
adpmod(estarem-6, em-7)
adpobj(em-7, baixo-8)
partmod(estarem-6, correndo-9)
adpmod(correndo-9, pela-10)
adpobj(pela-10, Ladeira-11)
adpmod(Ladeira-11, do-12)
adpobj(do-12, Tabuão-13)
cc(Acontecia-1, e-14)
nsubj(andava-16, ele-15)
conj(Acontecia-1, andava-16)
det(pedaço-18, um-17)
dobj(andava-16, pedaço-18)
adpmod(pedaço-18, de-19)
adpobj(de-19, tempo-20)
amod(tempo-20, livre-21)
p(Acontecia-1, .-22)

det(dias-2, Alguns-1)
nsubj(chegara-4, dias-2)
advmod(chegara-4, mesmo-3)
root(ROOT-0, chegara-4)
adpmod(chegara-4, até-5)
det(porta-7, a-6)
adpobj(até-5, porta-7)
adpmod(porta-7, do-8)
adpobj(do-8, 68-9)
mark(notado-12, sem-10)
auxpass(notado-12, ser-11)
advcl(chegara-4, notado-12)
p(chegara-4, .-13)

adpmod(pisava-5, Em-1)
adpcomp(Em-1, geral-2)
advmod(pisava-5, porém-3)
advmod(pisava-5, mal-4)
root(ROOT-0, pisava-5)
adpmod(pisava-5, na-6)
adpobj(na-6, rua-7)
det(pequeno-9, um-8)
nsubj(dava-10, pequeno-9)
parataxis(pisava-5, dava-10)
det(alarme-12, o-11)
dobj(dava-10, alarme-12)
p(dava-10, :-13)
p(Pega-15, ---14)
parataxis(dava-10, Pega-15)
adpmod(Pega-15, pra-16)
adpobj(pra-16, capá-17)
p(pisava-5, !-18)

adpmod(via-6, Do-1)
adpobj(Do-1, alto-2)
adpmod(alto-2, da-3)
adpobj(da-3, rua-4)
nsubj(via-6, ele-5)
root(ROOT-0, via-6)
det(garotos-8, os-7)
nsubj(subirem-9, garotos-8)
xcomp(via-6, subirem-9)
p(via-6, .-10)

det(princípio-2, A-1)
nsubj(admirava-4, princípio-2)
dobj(admirava-4, se-3)
root(ROOT-0, admirava-4)
adpmod(admirava-4, de-5)
mark(houvesse-7, que-6)
adpcomp(de-5, houvesse-7)
det(moleque-9, tanto-8)
dobj(houvesse-7, moleque-9)
adpmod(houvesse-7, na-10)
adpobj(na-10, redondeza-11)
p(admirava-4, .-12)

advmod(cem-2, Talvez-1)
num(duzentos-4, cem-2)
advmod(duzentos-4, talvez-3)
root(ROOT-0, duzentos-4)
p(duzentos-4, .-5)

aux(subindo-2, Vinham-1)
root(ROOT-0, subindo-2)
p(subindo-2, .-3)

nsubj(pensava-2, Ele-1)
root(ROOT-0, pensava-2)
adpmod(pensava-2, em-3)
adpcomp(em-3, recuar-4)
cc(recuar-4, mas-5)
det(estudantes-7, os-6)
nsubj(açulavam-10, estudantes-7)
adpmod(estudantes-7, de-8)
adpobj(de-8, Medicina-9)
conj(recuar-4, açulavam-10)
det(garotos-12, os-11)
dobj(açulavam-10, garotos-12)
cc(pensava-2, e-13)
conj(pensava-2, fechavam-14)
det(rua-16, a-15)
dobj(fechavam-14, rua-16)
p(pensava-2, .-17)

nsubj(enfurecia-3, Ele-1)
prt(enfurecia-3, se-2)
root(ROOT-0, enfurecia-3)
partmod(enfurecia-3, brandindo-4)
det(guarda-chuva-6, o-5)
dobj(brandindo-4, guarda-chuva-6)
p(enfurecia-3, .-7)

mark(sentiria-2, Se-1)
root(ROOT-0, sentiria-2)
acomp(sentiria-2, feliz-3)
mark(matasse-5, se-4)
advcl(sentiria-2, matasse-5)
det(menino-7, um-6)
dobj(matasse-5, menino-7)
p(sentiria-2, .-8)

mark(acontecia-2, Quando-1)
root(ROOT-0, acontecia-2)
dobj(morrer-5, um-3)
adpmod(um-3, deles-4)
ccomp(acontecia-2, morrer-5)
adpmod(morrer-5, de-6)
adpobj(de-6, impaludismo-7)
nsubj(alegrava-10, ele-8)
dobj(alegrava-10, se-9)
csubj(morrer-5, alegrava-10)
adpmod(alegrava-10, no-11)
adpobj(no-11, silêncio-12)
adpmod(silêncio-12, de-13)
poss(quarto-15, seu-14)
adpobj(de-13, quarto-15)
p(acontecia-2, .-16)

root(ROOT-0, Tinha-1)
advmod(raiva-3, particularmente-2)
dobj(Tinha-1, raiva-3)
adpmod(raiva-3, de-4)
adpobj(de-4, um-5)
p(Tinha-1, .-6)

root(ROOT-0, Era-1)
det(ilho-3, um-2)
attr(Era-1, ilho-3)
adpmod(ilho-3, de-4)
amod(alcunhado-6, árabe-5)
adpobj(de-4, alcunhado-6)
partmod(Era-1, Zébedeu-7)
mark(acertara-12, que-8)
det(tarde-10, certa-9)
nsubj(acertara-12, tarde-10)
iobj(acertara-12, lhe-11)
ccomp(Zébedeu-7, acertara-12)
det(pedra-14, uma-13)
dobj(acertara-12, pedra-14)
adpmod(acertara-12, na-15)
adpobj(na-15, cabeça-16)
p(Era-1, .-17)

root(ROOT-0, Pega-1)
adpmod(Pega-1, pra-2)
amod(olhava-o-4, capar-3)
adpobj(pra-2, olhava-o-4)
csubj(Pega-1, subir-5)
xcomp(subir-5, comandando-6)
det(moleques-8, os-7)
dobj(comandando-6, moleques-8)
p(Pega-1, .-9)

cc(pensava-6, E-1)
mark(brandia-3, enquanto-2)
advcl(pensava-6, brandia-3)
det(guarda-chuva-5, o-4)
nsubj(pensava-6, guarda-chuva-5)
root(ROOT-0, pensava-6)
dobj(pensava-6, vinganças-7)
amod(vinganças-7, horrorosas-8)
p(pensava-6, .-9)

root(ROOT-0, Queria-1)
nsubj(morrer-3, vê-lo-2)
xcomp(Queria-1, morrer-3)
acomp(morrer-3, queimado-4)
det(chamas-6, as-5)
nsubj(lambendo-7, chamas-6)
partmod(queimado-4, lambendo-7)
det(corpo-9, aquele-8)
dobj(lambendo-7, corpo-9)
amod(corpo-9, gordo-10)
p(Queria-1, .-11)

root(ROOT-0, Cairia-1)
det(óleo-3, um-2)
dobj(Cairia-1, óleo-3)
adpmod(Cairia-1, no-4)
adpobj(no-4, meio-5)
adpmod(meio-5, das-6)
adpobj(das-6, chamas-7)
p(Cairia-1, .-8)

cc(procurava-2, E-1)
root(ROOT-0, procurava-2)
xcomp(procurava-2, acertar-3)
det(guarda-chuva-5, o-4)
dobj(acertar-3, guarda-chuva-5)
adpmod(acertar-3, em-6)
adpobj(em-6, Zébedeu-7)
partmod(procurava-2, gritando-8)
p(gritando-8, :-9)
p(Gringo-11, ---10)
parataxis(gritando-8, Gringo-11)
p(procurava-2, !-12)

root(ROOT-0, Gringo-1)
dobj(Gringo-1, filho-2)
adpmod(filho-2, da-3)
adpobj(da-3, puta-4)
p(Gringo-1, !-5)

root(ROOT-0, À-1)
adpobj(À-1, proporção-2)
dobj(apertando-7, que-3)
det(círculo-5, o-4)
nsubj(apertando-7, círculo-5)
aux(apertando-7, ia-6)
rcmod(proporção-2, apertando-7)
det(raiva-10, a-8)
poss(raiva-10, sua-9)
nsubj(crescendo-12, raiva-10)
aux(crescendo-12, ia-11)
ccomp(apertando-7, crescendo-12)
p(À-1, .-13)

aux(matar-3, Vontade-1)
adp(matar-3, de-2)
root(ROOT-0, matar-3)
cc(matar-3, e-4)
conj(matar-3, vontade-5)
adpmod(vontade-5, de-6)
adpcomp(de-6, chorar-7)
p(matar-3, .-8)

root(ROOT-0, Olhava-1)
adpmod(Olhava-1, para-2)
det(soldados-4, os-3)
adpobj(para-2, soldados-4)
amod(soldados-4, impassíveis-5)
p(Olhava-1, .-6)

root(ROOT-0, Odiava-os-1)
p(Odiava-os-1, .-2)

p(Filhos-2, ---1)
root(ROOT-0, Filhos-2)
adpmod(Filhos-2, da-3)
adpobj(da-3, puta-4)
p(Filhos-2, !-5)

root(ROOT-0, Filhos-1)
adpmod(Filhos-1, da-2)
adpobj(da-2, puta-3)
p(Filhos-1, !-4)

det(terra-2, Essa-1)
nsubj(tem-5, terra-2)
cc(terra-2, nem-3)
conj(terra-2, polícia-4)
root(ROOT-0, tem-5)
p(tem-5, .-6)

root(ROOT-0, De-1)
adpobj(De-1, repente-2)
amod(repente-2, icava-3)
amod(icava-3, louco-4)
cc(De-1, e-5)
conj(De-1, brandindo-6)
det(guarda-chuva-8, o-7)
nsubj(atravessava-9, guarda-chuva-8)
xcomp(brandindo-6, atravessava-9)
adpmod(atravessava-9, entre-10)
det(garotos-12, os-11)
adpobj(entre-10, garotos-12)
partmod(garotos-12, correndo-13)
p(De-1, .-14)

p(Pega-2, ---1)
root(ROOT-0, Pega-2)
adpmod(Pega-2, pra-3)
adpobj(pra-3, capá-4)
p(Pega-2, !-5)

p(capar-3, ---1)
aux(capar-3, Vão-2)
root(ROOT-0, capar-3)
det(puta-5, a-4)
dobj(capar-3, puta-5)
dobj(pariu-7, que-6)
rcmod(puta-5, pariu-7)
p(capar-3, !-8)

mark(chegava-2, Quando-1)
advcl(encostava-5, chegava-2)
adpmod(chegava-2, no-3)
adpobj(no-3, quarto-4)
nsubj(tirava-15, encostava-5)
det(guarda-chuva-7, o-6)
dobj(encostava-5, guarda-chuva-7)
adpmod(encostava-5, num-8)
adpobj(num-8, canto-9)
partmod(encostava-5, botava-10)
det(chapéu-12, o-11)
dobj(botava-10, chapéu-12)
adpmod(botava-10, num-13)
adpobj(num-13, prego-14)
root(ROOT-0, tirava-15)
det(paletó-17, o-16)
dobj(tirava-15, paletó-17)
nsubj(dobrava-19, que-18)
rcmod(paletó-17, dobrava-19)
advmod(dobrava-19, cuidadosamente-20)
adpmod(dobrava-19, em-21)
adpobj(em-21, cima-22)
adpmod(cima-22, da-23)
adpobj(da-23, cama-24)
cc(tirava-15, e-25)
aux(arrumar-27, ia-26)
conj(tirava-15, arrumar-27)
det(mala-29, a-28)
dobj(arrumar-27, mala-29)
det(mala-32, uma-30)
amod(mala-32, velha-31)
nsubj(tirando-47, mala-32)
adpmod(mala-32, de-33)
adpobj(de-33, couro-34)
poss(tesouro-36, seu-35)
appos(mala-32, tesouro-36)
cc(tesouro-36, e-37)
poss(paixão-39, sua-38)
conj(tesouro-36, paixão-39)
dobj(arrumava-42, que-40)
nsubj(arrumava-42, ele-41)
rcmod(mala-32, arrumava-42)
num(vezes-44, vinte-43)
nmod(arrumava-42, vezes-44)
adpmod(arrumava-42, por-45)
adpobj(por-45, dia-46)
partmod(arrumar-27, tirando-47)
det(coisas-50, as-48)
det(coisas-50, poucas-49)
dobj(tirando-47, coisas-50)
nsubj(possuía-52, que-51)
rcmod(coisas-50, possuía-52)
partmod(possuía-52, mudando-53)
det(lugares-55, os-54)
dobj(mudando-53, lugares-55)
amod(lugares-55, incansável-56)
amod(lugares-55, feliz-57)
partmod(lugares-55, esquecido-58)
adpmod(esquecido-58, dos-59)
adpobj(dos-59, moleques-60)
cc(esquecido-58, e-61)
adpmod(esquecido-58, do-62)
adpobj(do-62, apelido-63)
p(tirava-15, .-64)

det(homens-2, Os-1)
root(ROOT-0, homens-2)
nsubj(suavam-4, que-3)
rcmod(homens-2, suavam-4)
adpmod(suavam-4, durante-5)
det(dia-7, o-6)
adpobj(durante-5, dia-7)
adpmod(dia-7, na-8)
adpobj(na-8, labuta-9)
adpmod(labuta-9, do-10)
adpobj(do-10, cais-11)
adpmod(suavam-4, na-12)
adpobj(na-12, condução-13)
adpmod(condução-13, das-14)
adpobj(das-14, carroças-15)
partmod(suavam-4, saltando-16)
adpmod(saltando-16, pelos-17)
adpobj(pelos-17, estribos-18)
adpmod(estribos-18, dos-19)
adpobj(dos-19, bondes-20)
adpmod(saltando-16, a-21)
adpcomp(a-21, recolher-22)
det(passagens-24, as-23)
dobj(recolher-22, passagens-24)
mark(tinham-28, se-25)
advmod(tinham-28, nem-26)
advmod(tinham-28, sempre-27)
ccomp(recolher-22, tinham-28)
dobj(tinham-28, dinheiro-29)
adpmod(dinheiro-29, para-30)
adpcomp(para-30, comer-31)
advmod(mais-33, quanto-32)
advmod(comer-31, mais-33)
mark(pagar-35, para-34)
advcl(comer-31, pagar-35)
dobj(pagar-35, mulher-36)
p(homens-2, .-37)

root(ROOT-0, É-1)
attr(É-1, verdade-2)
mark(eram-13, que-3)
adpmod(eram-13, na-4)
adpobj(na-4, Ladeira-5)
adpmod(Ladeira-5, do-6)
adpobj(do-6, Tabuão-7)
cc(na-4, e-8)
conj(na-4, do-9)
compmod(elas-11, Pelourinho-10)
adpobj(do-9, elas-11)
neg(eram-13, não-12)
csubj(É-1, eram-13)
advmod(caras-15, tão-14)
attr(eram-13, caras-15)
advmod(caras-15, assim-16)
p(É-1, .-17)

root(ROOT-0, Havia-as-1)
adpmod(Havia-as-1, desde-2)
num(mil-réis-4, cinco-3)
adpobj(desde-2, mil-réis-4)
det(aristocráticas-7, as-5)
advmod(aristocráticas-7, mais-6)
amod(Havia-as-1, aristocráticas-7)
adpmod(aristocráticas-7, até-8)
num(réis-12, mil-9)
cc(mil-9, e-10)
conj(mil-9, quinhentos-11)
adpobj(até-8, réis-12)
amod(septuagenárias-17, pretinhas-13)
amod(septuagenárias-17, sujas-14)
cc(sujas-14, e-15)
conj(sujas-14, polacas-16)
appos(réis-12, septuagenárias-17)
p(Havia-as-1, .-18)

cc(temiam-4, E-1)
nsubj(temiam-4, Eles-2)
neg(temiam-4, não-3)
root(ROOT-0, temiam-4)
det(moléstias-6, as-5)
dobj(temiam-4, moléstias-6)
adpmod(moléstias-6, da-7)
adpobj(da-7, rua-8)
p(temiam-4, .-9)

adpmod(garantia-6, Ao-1)
adpobj(Ao-1, contrário-2)
det(Henrique-5, o-3)
compmod(Henrique-5, negro-4)
nsubj(garantia-6, Henrique-5)
root(ROOT-0, garantia-6)
p(garantia-6, :-7)
p(Homem-9, ---8)
nsubj(precisa-13, Homem-9)
adpmod(Homem-9, pra-10)
adpcomp(pra-10, ser-11)
attr(ser-11, homem-12)
parataxis(garantia-6, precisa-13)
xcomp(precisa-13, beber-14)
dobj(beber-14, cachaça-15)
partmod(cachaça-15, dormir-16)
adpmod(dormir-16, na-17)
adpobj(na-17, cadeia-18)
cc(precisa-13, e-19)
aux(gonorréia-21, ter-20)
conj(precisa-13, gonorréia-21)
p(garantia-6, .-22)

cc(acostumavam-12, E-1)
advmod(todos-3, quase-2)
nsubj(acostumavam-12, todos-3)
nsubj(tinhas-5, Eles-4)
rcmod(todos-3, tinhas-5)
dobj(tinhas-5, gonorréias-6)
amod(gonorréias-6, crônicas-7)
adpmod(tinhas-5, com-8)
det(quais-10, as-9)
adpobj(com-8, quais-10)
dobj(acostumavam-12, se-11)
root(ROOT-0, acostumavam-12)
mark(acostumavam-15, como-13)
dobj(acostumavam-15, se-14)
advcl(acostumavam-12, acostumavam-15)
adpmod(acostumavam-15, com-16)
det(ratos-18, os-17)
adpobj(com-16, ratos-18)
adpmod(ratos-18, da-19)
adpobj(da-19, escada-20)
cc(acostumavam-15, e-21)
det(cheiro-23, o-22)
conj(acostumavam-15, cheiro-23)
adpmod(cheiro-23, de-24)
adpobj(de-24, suor-25)
nsubj(enchia-27, que-26)
rcmod(cheiro-23, enchia-27)
det(prédio-29, o-28)
dobj(enchia-27, prédio-29)
p(acostumavam-12, .-30)

root(ROOT-0, Mas-1)
mark(faltava-5, quando-2)
det(dinheiro-4, o-3)
nsubj(faltava-5, dinheiro-4)
advcl(Mas-1, faltava-5)
mark(rareava-7, quando-6)
advcl(faltava-5, rareava-7)
det(trabalho-9, o-8)
nsubj(rareavam-10, trabalho-9)
xcomp(rareava-7, rareavam-10)
det(descidas-12, as-11)
dobj(rareavam-10, descidas-12)
adpmod(descidas-12, à-13)
adpobj(à-13, Ladeira-14)
adpmod(Ladeira-14, do-15)
compmod(descidas-17, Tabuão-16)
adpobj(do-15, descidas-17)
amod(descidas-17, tumultuosas-18)
appos(descidas-17, que-19)
cc(que-19, ou-20)
conj(que-19, acabavam-21)
adpmod(acabavam-21, em-22)
adpobj(em-22, freges-23)
cc(freges-23, e-24)
conj(freges-23, cadeia-25)
cc(em-22, ou-26)
conj(em-22, em-27)
adpobj(em-27, cachaçadas-28)
adpmod(cachaçadas-28, de-29)
adpobj(de-29, viola-30)
cc(viola-30, e-31)
conj(viola-30, cantigas-32)
p(Mas-1, .-33)

cc(rolavam-4, E-1)
advmod(rolavam-4, então-2)
nsubj(rolavam-4, eles-3)
root(ROOT-0, rolavam-4)
adpmod(rolavam-4, nas-5)
adpobj(nas-5, tábuas-6)
adpmod(tábuas-6, da-7)
adpobj(da-7, cama-8)
adpmod(rolavam-4, nas-9)
adpobj(nas-9, esteiras-10)
cc(esteiras-10, e-11)
conj(esteiras-10, colchões-12)
p(rolavam-4, .-13)

root(ROOT-0, Sentiam-1)
det(suor-3, o-2)
dobj(Sentiam-1, suor-3)
nsubj(escorria-5, que-4)
rcmod(suor-3, escorria-5)
det(calor-7, o-6)
dobj(escorria-5, calor-7)
adpmod(calor-7, da-8)
adpobj(da-8, noite-9)
amod(noite-9, morna-10)
p(Sentiam-1, .-11)

det(sono-2, O-1)
nsubj(chegar-5, sono-2)
aux(chegar-5, demorava-3)
adp(chegar-5, a-4)
root(ROOT-0, chegar-5)
cc(chegar-5, e-6)
mark(trazia-9, quando-7)
aux(trazia-9, vinha-8)
conj(chegar-5, trazia-9)
dobj(trazia-9, sonhos-10)
adpmod(sonhos-10, de-11)
adpobj(de-11, mulheres-12)
amod(mulheres-12, alvas-13)
adpmod(mulheres-12, de-14)
adpobj(de-14, prazeres-15)
adpmod(prazeres-15, do-16)
adpobj(do-16, sexo-17)
nsubj(deixavam-19, que-18)
rcmod(sexo-17, deixavam-19)
det(homens-21, os-20)
dobj(deixavam-19, homens-21)
mark(acordar-23, ao-22)
advcl(deixavam-19, acordar-23)
adpmod(acordar-23, com-24)
det(cabeça-26, a-25)
nsubj(doendo-27, cabeça-26)
adpcomp(com-24, doendo-27)
cc(doendo-27, e-28)
det(imaginação-30, a-29)
conj(doendo-27, imaginação-30)
partmod(imaginação-30, perdida-31)
advmod(perdida-31, fora-32)
adpmod(fora-32, da-33)
adpobj(da-33, realidade-34)
p(chegar-5, .-35)

det(noites-2, Nessas-1)
nsubj(saíam-3, noites-2)
root(ROOT-0, saíam-3)
adpmod(saíam-3, à-4)
adpobj(à-4, cata-5)
adpmod(cata-5, de-6)
adpobj(de-6, mulheres-7)
adpmod(buscavam-19, como-8)
mwe(das-10, depois-9)
adpmod(como-8, das-10)
num(horas-12, dez-11)
adpobj(das-10, horas-12)
adpmod(horas-12, da-13)
adpobj(da-13, noite-14)
det(mulheres-16, as-15)
nsubj(buscavam-19, mulheres-16)
adpmod(mulheres-16, da-17)
adpobj(da-17, vida-18)
advcl(saíam-3, buscavam-19)
dobj(buscavam-19, homens-20)
nsubj(pagassem-23, que-21)
iobj(pagassem-23, lhes-22)
rcmod(homens-20, pagassem-23)
det(almoço-25, o-24)
dobj(pagassem-23, almoço-25)
adpmod(almoço-25, do-26)
adpobj(do-26, dia-27)
amod(dia-27, seguinte-28)
p(saíam-3, .-29)

root(ROOT-0, Havia-1)
det(rameiras-3, muitas-2)
dobj(Havia-1, rameiras-3)
adpmod(Havia-1, no-4)
adpobj(no-4, 68-5)
cc(Havia-1, e-6)
det(homens-8, muitos-7)
conj(Havia-1, homens-8)
adpmod(homens-8, em-9)
adpobj(em-9, busca-10)
adpmod(busca-10, de-11)
adpobj(de-11, mulher-12)
p(Havia-1, .-13)

det(homens-2, Os-1)
nsubj(sabiam-3, homens-2)
root(ROOT-0, sabiam-3)
mark(dormir-8, que-4)
nsubj(dormir-8, elas-5)
neg(dormir-8, não-6)
aux(dormir-8, podiam-7)
ccomp(sabiam-3, dormir-8)
adpmod(dormir-8, com-9)
adpobj(com-9, macho-10)
adpmod(macho-10, de-11)
adpobj(de-11, graça-12)
cc(dormir-8, e-13)
nsubj(pagar-18, eles-14)
advmod(pagar-18, também-15)
neg(pagar-18, não-16)
aux(pagar-18, podiam-17)
conj(dormir-8, pagar-18)
det(almoço-20, o-19)
dobj(pagar-18, almoço-20)
adpmod(almoço-20, das-21)
adpobj(das-21, mulheres-22)
p(sabiam-3, .-23)

root(ROOT-0, Saíam-1)
adpmod(Saíam-1, à-2)
adpobj(à-2, conquista-3)
adpmod(conquista-3, de-4)
