compmod(Madrugada-2, Sábado-1)
nsubj(estava-11, guarda-roupa-10)
ccomp(sabiam-7, estava-11)
acomp(estava-11, cheio-12)
adpmod(cheio-12, de-13)
adpobj(de-13, vestidos-14)
amod(vestidos-14, novos-15)
cc(novos-15, e-16)
conj(novos-15, caros-17)
p(Honorato-2, .-18)

root(ROOT-0, Faltavalhe-1)
det(geladeira-3, uma-2)
dobj(Faltavalhe-1, geladeira-3)
amod(geladeira-3, maior-4)
det(aspirador-6, um-5)
appos(geladeira-3, aspirador-6)
adpmod(aspirador-6, de-7)
adpobj(de-7, pó-8)
det(rádio-10, um-9)
appos(aspirador-6, rádio-10)
p(Faltavalhe-1, .-11)

root(ROOT-0, Os-1)
partmod(Os-1, criados-2)
partmod(criados-2, eram-3)
attr(eram-3, desatenciosos-4)
cc(desatenciosos-4, e-5)
conj(desatenciosos-4, lerdos-6)
p(Os-1, .-7)

cc(Honorato-2, E-1)
root(ROOT-0, Honorato-2)
det(águamorna-4, um-3)
dobj(Honorato-2, águamorna-4)
nsubj(desmoralizado-6, um-5)
rcmod(águamorna-4, desmoralizado-6)
mark(fazia-10, que-7)
neg(fazia-10, não-8)
prt(fazia-10, se-9)
ccomp(desmoralizado-6, fazia-10)
xcomp(fazia-10, respeitar-11)
p(Honorato-2, .-12)

root(ROOT-0, E-1)
mark(falar-3, por-2)
advcl(E-1, falar-3)
adpmod(falar-3, em-4)
adpobj(em-4, desmoralizado-5)
cc(falar-3, quando-6)
conj(falar-3, era-7)
mark(começar-17, que-8)
det(mariquinhas-11, o-9)
poss(mariquinhas-11, nosso-10)
nsubj(começar-17, mariquinhas-11)
det(Noelzinho-13, o-12)
nsubj(começar-17, Noelzinho-13)
adpmod(Noelzinho-13, do-14)
adpobj(do-14, papai-15)
aux(começar-17, ia-16)
csubj(era-7, começar-17)
adpmod(começar-17, a-18)
adpcomp(a-18, trabalhar-19)
p(E-1, ?-20)

mwe(que-2, Para-1)
mark(tinha-3, que-2)
root(ROOT-0, tinha-3)
det(diploma-5, um-4)
dobj(tinha-3, diploma-5)
adpmod(diploma-5, de-6)
adpobj(de-6, bacharel-7)
adpmod(tinha-3, em-8)
adpobj(em-8, Direito-9)
p(tinha-3, ?-10)

mwe(que-2, Para-1)
mark(vivia-4, que-2)
prt(vivia-4, se-3)
root(ROOT-0, vivia-4)
adpmod(vivia-4, de-5)
adpobj(de-5, mesadas-6)
p(vivia-4, ?-7)

nsubj(comia-2, Noel-1)
root(ROOT-0, comia-2)
adpmod(comia-2, em-3)
adpobj(em-3, silêncio-4)
advmod(sempre-6, quase-5)
advmod(enfastiado-7, sempre-6)
advcl(comia-2, enfastiado-7)
p(comia-2, .-8)

root(ROOT-0, Finda-1)
det(refeição-3, a-2)
nsubj(ganhava-4, refeição-3)
ccomp(Finda-1, ganhava-4)
det(rua-6, a-5)
dobj(ganhava-4, rua-6)
p(Finda-1, .-7)

adpmod(esperar-7, Ao-1)
adpobj(Ao-1, meio-dia-2)
cc(Ao-1, e-3)
det(tarde-5, a-4)
nsubj(esperar-7, tarde-5)
aux(esperar-7, ia-6)
root(ROOT-0, esperar-7)
dobj(esperar-7, Fernanda-8)
adpmod(Fernanda-8, à-9)
adpobj(à-9, saída-10)
adpmod(saída-10, da-11)
adpobj(da-11, casa-12)
adpmod(trabalhava-17, em-13)
adpobj(em-13, que-14)
det(moça-16, a-15)
nsubj(trabalhava-17, moça-16)
ccomp(esperar-7, trabalhava-17)
p(esperar-7, .-18)

det(amizade-2, A-1)
nsubj(era-7, amizade-2)
adpmod(amizade-2, da-3)
adpobj(da-3, companheira-4)
adpmod(companheira-4, de-5)
adpobj(de-5, infância-6)
root(ROOT-0, era-7)
det(coisa-9, a-8)
attr(era-7, coisa-9)
amod(coisa-9, melhor-10)
dobj(tinha-13, que-11)
nsubj(tinha-13, ele-12)
rcmod(coisa-9, tinha-13)
p(era-7, .-14)

advmod(nesta-2, Agora-1)
adpmod(recorda-7, nesta-2)
adpobj(nesta-2, manhã-3)
adpmod(manhã-3, de-4)
compmod(Noel-6, maio-5)
adpobj(de-4, Noel-6)
root(ROOT-0, recorda-7)
det(passado-9, o-8)
nsubj(mergulha-10, passado-9)
xcomp(recorda-7, mergulha-10)
adpmod(mergulha-10, nos-11)
amod(pensamentos-13, próprios-12)
adpobj(nos-11, pensamentos-13)
partmod(pensamentos-13, esquecendo-14)
det(seios-16, os-15)
dobj(esquecendo-14, seios-16)
amod(seios-16, abundantes-17)
adpmod(seios-16, de-18)
adpcomp(de-18, Querubina-19)
det(braços-22, os-20)
poss(braços-22, seus-21)
dobj(Querubina-19, braços-22)
amod(braços-22, gordos-23)
adpmod(Querubina-19, a-24)
poss(presença-26, sua-25)
adpobj(a-24, presença-26)
amod(presença-26, incômoda-27)
cc(mergulha-10, e-28)
conj(mergulha-10, tudo-29)
advmod(tudo-29, mais-30)
adpmod(mais-30, que-31)
det(cerca-33, o-32)
adpobj(que-31, cerca-33)
adpmod(cerca-33, nesta-34)
adpobj(nesta-34, sala-35)
amod(sala-35, hostil-36)
adpmod(sala-35, sem-37)
adpobj(sem-37, calor-38)
adpmod(calor-38, de-39)
adpobj(de-39, lar-40)
p(recorda-7, .-41)

p(Noel-3, ---1)
poss(Noel-3, Seu-2)
root(ROOT-0, Noel-3)
p(Noel-3, !-4)

nsubj(ergue-2, Ele-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
p(ergue-2, .-5)

adpmod(repete-5, De-1)
adpobj(De-1, testa-2)
amod(testa-2, franzida-3)
appos(testa-2, Querubina-4)
root(ROOT-0, repete-5)
det(pergunta-7, a-6)
dobj(repete-5, pergunta-7)
p(repete-5, :-8)
p(café-11, ---9)
det(café-11, Pouco-10)
parataxis(repete-5, café-11)
cc(café-11, ou-12)
det(café-14, muito-13)
conj(café-11, café-14)
p(repete-5, ?-15)

root(ROOT-0, Credo-1)
p(Credo-1, !-2)

advmod(perguntei-2, Já-1)
root(ROOT-0, perguntei-2)
num(vezes-4, três-3)
nmod(perguntei-2, vezes-4)
p(perguntei-2, .-5)

p(Pouco-2, ---1)
root(ROOT-0, Pouco-2)
p(Pouco-2, .-3)

nsubj(serve-se-2, Noel-1)
root(ROOT-0, serve-se-2)
adpmod(serve-se-2, de-3)
adpobj(de-3, açúcar-4)
amod(açúcar-4, distraído-5)
p(serve-se-2, .-6)

nsubj(entra-2, Honorato-1)
root(ROOT-0, entra-2)
cc(entra-2, e-3)
conj(entra-2, senta-se-4)
adpmod(senta-se-4, à-5)
adpobj(à-5, mesa-6)
p(entra-2, .-7)

p(dia-3, ---1)
amod(dia-3, Bom-2)
root(ROOT-0, dia-3)
poss(filho-5, meu-4)
appos(dia-3, filho-5)
p(dia-3, .-6)

p(dia-3, ---1)
amod(dia-3, Bom-2)
root(ROOT-0, dia-3)
p(dia-3, .-4)

p(Dormiste-2, ---1)
root(ROOT-0, Dormiste-2)
advmod(Dormiste-2, bem-3)
p(Dormiste-2, ?-4)

det(voz-2, Esta-1)
nsubj(é-11, voz-2)
advmod(cariciosa-4, quase-3)
amod(voz-2, cariciosa-4)
det(tom-6, este-5)
nsubj(é-11, tom-6)
adpmod(tom-6, de-7)
adpobj(de-7, interesse-8)
amod(interesse-8, paternal-9)
advmod(é-11, só-10)
root(ROOT-0, é-11)
acomp(é-11, possível-12)
adpmod(possível-12, na-13)
adpobj(na-13, ausência-14)
adpmod(ausência-14, de-15)
adpobj(de-15, Virgínia-16)
p(é-11, .-17)

p(bem-3, ---1)
advmod(bem-3, Muito-2)
root(ROOT-0, bem-3)
p(bem-3, .-4)

det(olho-2, O-1)
root(ROOT-0, olho-2)
amod(olho-2, triste-3)
adpmod(olho-2, do-4)
adpobj(do-4, rapaz-5)
appos(rapaz-5, fita-6)
adpmod(olho-2, a-7)
adpobj(a-7, cara-8)
amod(cara-8, corada-9)
cc(corada-9, e-10)
conj(corada-9, feliz-11)
p(olho-2, .-12)

root(ROOT-0, De-1)
amod(voz-4, novo-2)
det(voz-4, a-3)
adpobj(De-1, voz-4)
amod(voz-4, branda-5)
cc(branda-5, e-6)
conj(branda-5, líquida-7)
p(De-1, :-8)
p(Querubina-10, ---9)
parataxis(De-1, Querubina-10)
det(café-13, o-11)
poss(café-13, meu-12)
dobj(Querubina-10, café-13)
p(De-1, .-14)

root(ROOT-0, A-1)
adpcomp(A-1, criada-2)
dobj(criada-2, serve-o-3)
p(A-1, .-4)

nsubj(desce-2, Virgínia-1)
root(ROOT-0, desce-2)
advmod(desce-2, também-3)
p(desce-2, .-4)

mark(chega-3, Quando-1)
nsubj(chega-3, ela-2)
advcl(aumenta-6, chega-3)
det(solidão-5, a-4)
nsubj(aumenta-6, solidão-5)
root(ROOT-0, aumenta-6)
p(aumenta-6, .-7)

root(ROOT-0, Faz-se-1)
det(silêncio-3, um-2)
dobj(Faz-se-1, silêncio-3)
amod(silêncio-3, demorado-4)
p(Faz-se-1, .-5)

nsubj(é-2, Ela-1)
parataxis(disseram-11, é-2)
det(primeira-4, a-3)
attr(é-2, primeira-4)
adpmod(primeira-4, a-5)
adpcomp(a-5, falar-6)
p(é-2, :-7)
p(disseram-11, ---8)
compmod(me-10, Noel-9)
dobj(disseram-11, me-10)
root(ROOT-0, disseram-11)
advmod(disseram-11, ontem-12)
adpmod(disseram-11, na-13)
adpobj(na-13, casa-14)
adpmod(casa-14, das-15)
adpobj(das-15, Assunção-16)
nsubj(tu-18, que-17)
rcmod(casa-14, tu-18)
dobj(tu-18, andas-19)
adpmod(andas-19, de-20)
adpobj(de-20, agarramentos-21)
adpmod(tu-18, com-22)
det(Fernanda-24, a-23)
adpobj(com-22, Fernanda-24)
p(disseram-11, .-25)

det(face-2, A-1)
root(ROOT-0, face-2)
amod(face-2, lisa-3)
cc(lisa-3, e-4)
conj(lisa-3, clara-5)
adpmod(face-2, do-6)
adpobj(do-6, rapaz-7)
dep(face-2, se-8)
attr(se-8, tinge-9)
adpmod(tinge-9, de-10)
adpobj(de-10, vermelho-11)
p(face-2, .-12)

poss(olhos-2, Seus-1)
nsubj(ganham-4, olhos-2)
amod(olhos-2, castanhos-3)
root(ROOT-0, ganham-4)
det(tonalidade-6, uma-5)
dobj(ganham-4, tonalidade-6)
amod(tonalidade-6, quente-7)
p(ganham-4, .-8)

p(Mamãe-2, ---1)
root(ROOT-0, Mamãe-2)
p(Mamãe-2, !-3)

det(palavra-2, Esta-1)
nsubj(pronunciada-3, palavra-2)
csubj(é-8, pronunciada-3)
adpmod(pronunciada-3, com-4)
det(veemência-6, uma-5)
adpobj(com-4, veemência-6)
amod(veemência-6, tímida-7)
root(ROOT-0, é-8)
det(protesto-10, o-9)
attr(é-8, protesto-10)
amod(protesto-10, máximo-11)
dobj(ousa-14, que-12)
nsubj(ousa-14, ele-13)
rcmod(protesto-10, ousa-14)
acomp(ousa-14, formular-15)
p(é-8, .-16)

nsubj(sorri-2, Virgínia-1)
root(ROOT-0, sorri-2)
adpmod(sorri-2, com-3)
adpobj(com-3, malícia-4)
p(sorri-2, .-5)

p(quero-3, ---1)
nsubj(quero-3, Eu-2)
root(ROOT-0, quero-3)
advmod(ver-5, só-4)
xcomp(quero-3, ver-5)
mark(dá-8, se-6)
nsubj(dá-8, isso-7)
ccomp(ver-5, dá-8)
adpmod(dá-8, em-9)
adpobj(em-9, casamento-10)
p(quero-3, .-11)

p(Tu-2, ---1)
root(ROOT-0, Tu-2)
neg(compreendes-4, não-3)
acomp(Tu-2, compreendes-4)
p(Tu-2, .-5)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

p(solta-3, ---1)
nsubj(solta-3, Virgínia-2)
root(ROOT-0, solta-3)
det(rascante-6, uma-4)
amod(rascante-6, risada-5)
dobj(solta-3, rascante-6)
amod(rascante-6, seca-7)
amod(rascante-6, desafinada-8)
p(solta-3, .-9)

p(Tu-2, ---1)
root(ROOT-0, Tu-2)
neg(compreendes-4, não-3)
acomp(Tu-2, compreendes-4)
p(Tu-2, ---5)
parataxis(Tu-2, repete-6)
nsubj(parodiando-8, ela-7)
ccomp(repete-6, parodiando-8)
det(voz-10, a-9)
dobj(parodiando-8, voz-10)
adpmod(voz-10, do-11)
adpobj(do-11, filho-12)
p(Tu-2, .-13)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

neg(compreendo-2, Não-1)
root(ROOT-0, compreendo-2)
p(compreendo-2, .-3)

det(único-2, O-1)
root(ROOT-0, único-2)
amod(único-2, inteligente-3)
adpmod(único-2, da-4)
adpobj(da-4, casa-5)
compmod(tu-7, és-6)
appos(casa-5, tu-7)
p(único-2, .-8)

advmod(sabes-3, Só-1)
aux(sabes-3, tu-2)
root(ROOT-0, sabes-3)
det(coisas-5, as-4)
dobj(sabes-3, coisas-5)
p(sabes-3, .-6)

nsubj(descerra-2, Honorato-1)
root(ROOT-0, descerra-2)
det(lábios-4, os-3)
dobj(descerra-2, lábios-4)
amod(lábios-4, polpudos-5)
mark(proferir-7, para-6)
advcl(descerra-2, proferir-7)
det(palavrinha-9, uma-8)
dobj(proferir-7, palavrinha-9)
adpmod(palavrinha-9, de-10)
adpobj(de-10, protesto-11)
p(descerra-2, .-12)

cc(expressão-3, Mas-1)
det(expressão-3, a-2)
root(ROOT-0, expressão-3)
adpmod(expressão-3, do-4)
adpobj(do-4, rosto-5)
adpmod(rosto-5, da-6)
adpobj(da-6, mulher-7)
det(desencoraja-9, o-8)
appos(expressão-3, desencoraja-9)
p(expressão-3, .-10)

p(quero-3, ---1)
nsubj(quero-3, Eu-2)
root(ROOT-0, quero-3)
advmod(ver-5, só-4)
xcomp(quero-3, ver-5)
p(quero-3, ---6)
parataxis(quero-3, continua-7)
nsubj(continua-7, ela-8)
p(é-11, ---9)
mark(é-11, como-10)
advcl(continua-7, é-11)
mark(desvia-15, que-12)
det(casar.Noel-14, vais-13)
nsubj(desvia-15, casar.Noel-14)
csubj(é-11, desvia-15)
det(olhos-17, os-16)
dobj(desvia-15, olhos-17)
adpmod(olhos-17, dos-18)
adpobj(dos-18, olhos-19)
adpmod(olhos-19, da-20)
adpobj(da-20, mãe-21)
p(quero-3, .-22)

det(ruga-2, Uma-1)
nsubj(vinca-6, ruga-2)
adpmod(ruga-2, de-3)
adpobj(de-3, contrariedade-4)
iobj(vinca-6, lhe-5)
root(ROOT-0, vinca-6)
det(testa-8, a-7)
dobj(vinca-6, testa-8)
p(vinca-6, .-9)

det(expressão-2, A-1)
nsubjpass(dolorosa-7, expressão-2)
adpmod(expressão-2, de-3)
poss(rosto-5, seu-4)
adpobj(de-3, rosto-5)
auxpass(dolorosa-7, é-6)
root(ROOT-0, dolorosa-7)
cc(dolorosa-7, mas-8)
nsubj(falar-12, Virgínia-9)
aux(falar-12, continua-10)
adp(falar-12, a-11)
conj(dolorosa-7, falar-12)
acomp(falar-12, irônica-13)
adpmod(irônica-13, com-14)
det(raiva-16, uma-15)
adpobj(com-14, raiva-16)
amod(raiva-16, fininha-17)
partmod(irônica-13, sentindo-18)
det(prazer-20, um-19)
dobj(sentindo-18, prazer-20)
amod(prazer-20, miúdo-21)
cc(miúdo-21, e-22)
conj(miúdo-21, perverso-23)
adpmod(sentindo-18, em-24)
adpcomp(em-24, alfinetar-25)
p(dolorosa-7, .-26)

mark(é-2, Porque-1)
root(ROOT-0, é-2)
advmod(é-2, assim-3)
mark(vinga-7, que-4)
nsubj(vinga-7, ela-5)
dobj(vinga-7, se-6)
csubj(é-2, vinga-7)
p(é-2, .-8)

csubj(é-8, Nela-1)
det(necessidade-3, a-2)
dobj(Nela-1, necessidade-3)
adpmod(necessidade-3, de-4)
adpcomp(de-4, agredir-5)
det(outros-7, os-6)
dobj(agredir-5, outros-7)
root(ROOT-0, é-8)
det(força-10, uma-9)
attr(é-8, força-10)
amod(força-10, irresistível-11)
p(é-8, .-12)

root(ROOT-0, Tem-1)
advmod(diante-3, agora-2)
advmod(Tem-1, diante-3)
adpmod(diante-3, de-4)
adpobj(de-4, si-5)
det(guardas-8, os-6)
poss(guardas-8, seus-7)
dobj(Tem-1, guardas-8)
det(homens-10, os-9)
appos(guardas-8, homens-10)
nsubj(tiraram-13, que-11)
iobj(tiraram-13, lhe-12)
rcmod(homens-10, tiraram-13)
det(movimentos-15, os-14)
dobj(tiraram-13, movimentos-15)
nsubj(tolhem-21, que-16)
amod(que-16, consciente-17)
cc(consciente-17, ou-18)
conj(consciente-17, inconscientemente-19)
iobj(tolhem-21, lhe-20)
rcmod(movimentos-15, tolhem-21)
det(liberdade-23, a-22)
dobj(tolhem-21, liberdade-23)
p(Tem-1, .-24)

mwe(causa-2, Por-1)
mwe(do-3, causa-2)
adpmod(tem-7, do-3)
adpobj(do-3, marido-4)
appos(marido-4, ela-5)
neg(tem-7, não-6)
root(ROOT-0, tem-7)
det(liberdade-9, a-8)
dobj(tem-7, liberdade-9)
adpmod(liberdade-9, de-10)
adpobj(de-10, gozar-11)
adpmod(liberdade-9, da-12)
adpobj(da-12, companhia-13)
adpmod(companhia-13, de-14)
det(homens-16, outros-15)
adpobj(de-14, homens-16)
advmod(brilhantes-18, mais-17)
amod(homens-16, brilhantes-18)
advmod(moços-20, mais-19)
amod(brilhantes-18, moços-20)
cc(brilhantes-18, e-21)
advmod(agradáveis-23, mais-22)
conj(brilhantes-18, agradáveis-23)
p(tem-7, .-24)

adpmod(é-5, Por-1)
adpobj(Por-1, causa-2)
adpmod(causa-2, do-3)
adpobj(do-3, filho-4)
root(ROOT-0, é-5)
acomp(é-5, forçada-6)
adpmod(forçada-6, a-7)
det(atitude-9, uma-8)
adpobj(a-7, atitude-9)
amod(atitude-9, insuportável-10)
adpmod(atitude-9, de-11)
adpobj(de-11, mãe-12)
adpmod(mãe-12, de-13)
adpobj(de-13, família-14)
adpmod(família-14, de-15)
adpobj(de-15, senhora-16)
amod(senhora-16, respeitável-17)
p(é-5, .-18)

root(ROOT-0, São-1)
attr(São-1, limitações-2)
dobj(tolerar-7, que-3)
nsubj(tolerar-7, ela-4)
neg(tolerar-7, não-5)
aux(tolerar-7, pode-6)
rcmod(limitações-2, tolerar-7)
p(São-1, .-8)

mark(põe-2, Se-1)
advcl(diz-33, põe-2)
det(rouge-4, mais-3)
dobj(põe-2, rouge-4)
adpmod(põe-2, nas-5)
adpobj(nas-5, faces-6)
det(bâton-8, mais-7)
dobj(põe-2, bâton-8)
adpmod(bâton-8, nos-9)
adpobj(nos-9, lábios-10)
advmod(estão-12, lá-11)
ccomp(diz-33, estão-12)
det(olhos-14, os-13)
nsubj(estão-12, olhos-14)
adpmod(olhos-14, do-15)
adpobj(do-15, rapaz-16)
amod(rapaz-16, fixos-17)
adpmod(estão-12, nela-18)
adpmod(nela-18, numa-19)
adpobj(numa-19, censura-20)
ccomp(diz-33, contida-21)
advmod(contida-21, lá-22)
ccomp(diz-33, está-23)
det(cara-25, a-24)
nsubj(está-23, cara-25)
amod(cara-25, desconsolada-26)
adpmod(cara-25, do-27)
adpobj(do-27, marido-28)
nsubj(dizendo-31, que-29)
neg(dizendo-31, não-30)
rcmod(marido-28, dizendo-31)
dobj(dizendo-31, nada-32)
root(ROOT-0, diz-33)
dobj(diz-33, tudo-34)
p(diz-33, .-35)

det(desejos-3, Os-1)
poss(desejos-3, seus-2)
nsubjpass(recebidos-12, desejos-3)
adpmod(desejos-3, de-4)
amod(companhia-6, boa-5)
adpobj(de-4, companhia-6)
appos(companhia-6, festas-7)
appos(festas-7, ruídos-8)
cc(festas-7, e-9)
conj(festas-7, elogios-10)
auxpass(recebidos-12, são-11)
root(ROOT-0, recebidos-12)
adpmod(recebidos-12, com-13)
adpobj(com-13, desagrado-14)
adpmod(recebidos-12, por-15)
adpobj(por-15, aqueles-16)
num(homens-18, dois-17)
appos(aqueles-16, homens-18)
p(recebidos-12, .-19)

cc(é-4, E-1)
det(pior-3, o-2)
attr(é-4, pior-3)
root(ROOT-0, é-4)
mark(exprime-10, que-5)
det(desagrado-7, esse-6)
nsubj(exprime-10, desagrado-7)
neg(exprime-10, não-8)
dobj(exprime-10, se-9)
csubj(é-4, exprime-10)
adpmod(exprime-10, em-11)
adpobj(em-11, palavras-12)
p(exprime-10, :-13)
nsubj(sente-16, ela-14)
dobj(sente-16, o-15)
parataxis(exprime-10, sente-16)
adpmod(sente-16, nos-17)
adpobj(nos-17, olhares-18)
adpmod(olhares-18, nas-19)
adpobj(nas-19, atitudes-20)
cc(nos-17, e-21)
conj(nos-17, no-22)
adpobj(no-22, bojo-23)
advmod(bojo-23, mesmo-24)
adpmod(mesmo-24, do-25)
adpobj(do-25, silêncio-26)
nsubj(fecha-29, que-27)
prt(fecha-29, se-28)
rcmod(silêncio-26, fecha-29)
adpmod(fecha-29, sobre-30)
det(três-32, os-31)
adpobj(sobre-30, três-32)
mark(estão-34, quando-33)
advcl(fecha-29, estão-34)
acomp(estão-34, juntos-35)
p(é-4, .-36)

p(é-3, ---1)
advmod(é-3, Onde-2)
root(ROOT-0, é-3)
mark(arranjar-8, que-4)
det(doutor-6, o-5)
nsubj(arranjar-8, doutor-6)
aux(arranjar-8, vai-7)
csubj(é-3, arranjar-8)
dobj(arranjar-8, dinheiro-9)
adpmod(dinheiro-9, pro-10)
adpobj(pro-10, casamento-11)
p(é-3, ?-12)

root(ROOT-0, Noel-1)
nsubj(tomou-4, que-2)
advmod(tomou-4, só-3)
rcmod(Noel-1, tomou-4)
det(gole-6, um-5)
dobj(tomou-4, gole-6)
adpmod(gole-6, de-7)
adpobj(de-7, café-8)
partmod(tomou-4, levanta-se-9)
advmod(levanta-se-9, devagar-10)
cc(levanta-se-9, e-11)
conj(levanta-se-9, sem-12)
adpobj(sem-12, olhar-13)
adpmod(olhar-13, para-14)
det(mãe-16, a-15)
nsubj(retira-se-17, mãe-16)
adpcomp(para-14, retira-se-17)
adpmod(retira-se-17, da-18)
adpobj(da-18, sala-19)
p(Noel-1, .-20)

nsubj(fica-2, Virgínia-1)
root(ROOT-0, fica-2)
partmod(fica-2, sorrindo-3)
p(fica-2, .-4)

adpmod(reúne-11, Com-1)
det(boca-3, a-2)
adpobj(Com-1, boca-3)
amod(boca-3, cheia-4)
adpmod(boca-3, de-5)
adpobj(de-5, pão-6)
det(bochechas-8, as-7)
nsubj(reúne-11, bochechas-8)
amod(bochechas-8, trêmulas-9)
appos(bochechas-8, Honorato-10)
root(ROOT-0, reúne-11)
det(coragem-14, toda-12)
det(coragem-14, a-13)
dobj(reúne-11, coragem-14)
dobj(resta-17, que-15)
iobj(resta-17, lhe-16)
rcmod(coragem-14, resta-17)
mark(dizer-19, para-18)
advcl(resta-17, dizer-19)
p(reúne-11, :-20)
p(Virgínia-23, ---21)
compmod(Virgínia-23, Ora-22)
parataxis(reúne-11, Virgínia-23)
p(Virgínia-23, !-24)

det(luz-2, A-1)
nsubj(alaga-5, luz-2)
adpmod(luz-2, da-3)
adpobj(da-3, manhã-4)
root(ROOT-0, alaga-5)
det(quarto-7, o-6)
dobj(alaga-5, quarto-7)
adpmod(quarto-7, de-8)
adpcomp(de-8, dormir-9)
adpmod(dormir-9, do-10)
adpobj(do-10, apartamento-11)
adpmod(apartamento-11, n.-12)
adpobj(n.-12, °-13)
appos(°-13, 140-14)
adpmod(dormir-9, no-15)
adpobj(no-15, 10-16)
p(alaga-5, .-17)

nsubj(andar-2, °-1)
root(ROOT-0, andar-2)
adpmod(andar-2, do-3)
compmod(Colombo-5, Edifício-4)
adpobj(do-3, Colombo-5)
p(andar-2, .-6)

root(ROOT-0, Sobem-1)
adpmod(Sobem-1, da-2)
adpobj(da-2, rua-3)
amod(rua-3, ruídos-4)
amod(rua-3, surdos-5)
cc(Sobem-1, e-6)
conj(Sobem-1, gritos-7)
amod(gritos-7, destacados-8)
p(vozes-10, ---9)
appos(gritos-7, vozes-10)
adpmod(vozes-10, das-11)
adpobj(das-11, criaturas-12)
adpmod(criaturas-12, de-13)
adpobj(de-13, aço-14)
cc(de-13, e-15)
conj(de-13, das-16)
adpobj(das-16, criaturas-17)
adpmod(criaturas-17, de-18)
adpobj(de-18, carne-19)
p(Sobem-1, .-20)

det(minutos-2, Os-1)
nsubj(passam-3, minutos-2)
root(ROOT-0, passam-3)
p(passam-3, .-4)

det(ruídos-2, Os-1)
nsubj(aumentam-3, ruídos-2)
root(ROOT-0, aumentam-3)
p(aumentam-3, .-4)

det(sol-2, O-1)
nsubj(bate-3, sol-2)
root(ROOT-0, bate-3)
adpmod(bate-3, em-4)
adpcomp(em-4, cheio-5)
adpmod(cheio-5, no-6)
adpobj(no-6, rosto-7)
adpmod(rosto-7, de-8)
compmod(Rosa-10, Salustiano-9)
adpobj(de-8, Rosa-10)
det(máscara-12, uma-11)
dobj(bate-3, máscara-12)
appos(máscara-12, morena-13)
adpmod(morena-13, de-14)
adpobj(de-14, traços-15)
amod(traços-15, nítidos-16)
p(máscara-12, :-17)
appos(máscara-12, pálpebras-18)
amod(pálpebras-18, lustrosas-19)
amod(sobrancelhas-21, caídas-20)
appos(pálpebras-18, sobrancelhas-21)
amod(sobrancelhas-21, grossas-22)
cc(grossas-22, e-23)
amod(nariz-25, eriçadas-24)
conj(grossas-22, nariz-25)
amod(nariz-25, reto-26)
adpmod(máscara-12, a-27)
adpobj(a-27, destacar-se-28)
amod(destacar-se-28, decisivo-29)
adpmod(destacar-se-28, do-30)
adpobj(do-30, rosto-31)
advmod(aparecer-37, onde-32)
det(barba-34, a-33)
nsubj(aparecer-37, barba-34)
aux(aparecer-37, começa-35)
adp(aparecer-37, a-36)
rcmod(rosto-31, aparecer-37)
adpmod(aparecer-37, em-38)
adpobj(em-38, pontinhos-39)
amod(pontinhos-39, azulados-40)
p(bate-3, .-41)

det(boca-2, A-1)
nsubj(mostra-4, boca-2)
amod(boca-2, entreaberta-3)
root(ROOT-0, mostra-4)
dobj(mostra-4, dentes-5)
amod(dentes-5, claros-6)
cc(claros-6, e-7)
conj(claros-6, regulares-8)
nsubj(faíscam-10, que-9)
rcmod(dentes-5, faíscam-10)
p(mostra-4, .-11)

root(ROOT-0, Salustiano-1)
amod(Salustiano-1, desperta-2)
advmod(abrindo-4, mal-3)
partmod(Salustiano-1, abrindo-4)
det(olhos-6, os-5)
dobj(abrindo-4, olhos-6)
cc(abrindo-4, e-7)
conj(abrindo-4, sentindo-8)
det(quentura-10, a-9)
dobj(sentindo-8, quentura-10)
adpmod(quentura-10, do-11)
adpobj(do-11, sol-12)
p(Salustiano-1, .-13)

root(ROOT-0, Está-1)
adpmod(Está-1, com-2)
det(braços-4, os-3)
adpobj(com-2, braços-4)
partmod(braços-4, estendidos-5)
adpmod(estendidos-5, em-6)
adpobj(em-6, cruz-7)
cc(estendidos-5, e-8)
adpmod(tendo-12, aos-9)
adpobj(aos-9, poucos-10)
aux(tendo-12, vai-11)
conj(estendidos-5, tendo-12)
dobj(tendo-12, consciência-13)
adpmod(consciência-13, do-14)
adpobj(do-14, contato-15)
adpmod(contato-15, de-16)
det(corpo-18, um-17)
adpobj(de-16, corpo-18)
amod(corpo-18, estranho-19)
amod(corpo-18, mole-20)
cc(mole-20, e-21)
conj(mole-20, arfante-22)
adpmod(contato-15, sob-23)
det(dorso-25, o-24)
adpobj(sob-23, dorso-25)
adpmod(dorso-25, de-26)
poss(mão-28, sua-27)
adpobj(de-26, mão-28)
amod(mão-28, esquerda-29)
p(Está-1, .-30)

root(ROOT-0, Volta-1)
det(cabeça-3, a-2)
dobj(Volta-1, cabeça-3)
cc(cabeça-3, e-4)
conj(cabeça-3, olha-5)
p(Volta-1, .-6)

