det(MÁQUINA-2, A-1)
p(conter-5, --15)
nsubj(veio-17, ele-16)
root(ROOT-0, veio-17)
acomp(veio-17, impiedoso-18)
p(veio-17, :-19)
det(egoísmo-21, o-20)
dobj(veio-17, egoísmo-21)
cc(egoísmo-21, e-22)
det(fome-24, a-23)
conj(egoísmo-21, fome-24)
amod(fome-24, grosseira-25)
adpmod(fome-24, da-26)
adpobj(da-26, velhice-27)
nsubj(aproximava-30, que-28)
dobj(aproximava-30, se-29)
rcmod(velhice-27, aproximava-30)
p(veio-17, .-31)

root(ROOT-0, Oh-1)
mark(odiava-4, como-2)
dobj(odiava-4, se-3)
advcl(Oh-1, odiava-4)
mark(pensado-7, por-5)
aux(pensado-7, ter-6)
advcl(odiava-4, pensado-7)
adpmod(odiava-4, nisso-8)
p(Oh-1, .-9)

nsubj(era-4, Ela-1)
det(esposa-3, a-2)
nsubj(era-4, esposa-3)
root(ROOT-0, era-4)
advmod(bonita-6, mais-5)
acomp(era-4, bonita-6)
p(era-4, ?-7)

det(outra-2, A-1)
nsubj(era-5, outra-2)
advmod(era-5, também-3)
dobj(era-5, o-4)
root(ROOT-0, era-5)
p(era-5, .-6)

cc(outra-3, E-1)
det(outra-3, a-2)
root(ROOT-0, outra-3)
adpmod(outra-3, de-4)
adpcomp(de-4, hoje-5)
adpmod(hoje-5, à-6)
adpobj(à-6, noite-7)
advmod(outra-3, também-8)
p(outra-3, .-9)

cc(tinha-3, Mas-1)
nsubj(tinha-3, quem-2)
root(ROOT-0, tinha-3)
det(imprecisão-5, aquela-4)
dobj(tinha-3, imprecisão-5)
adpmod(tinha-3, no-6)
adpobj(no-6, corpo-7)
det(pernas-9, as-8)
dobj(tinha-3, pernas-9)
amod(pernas-9, nervosas-10)
amod(pernas-9, seios-11)
advmod(nascer-14, ainda-12)
mark(nascer-14, por-13)
advcl(tinha-3, nascer-14)
p(nascer-14, --15)
det(milagre-17, o-16)
dobj(nascer-14, milagre-17)
p(tinha-3, :-18)
advmod(pensou-22, ainda-19)
adpmod(pensou-22, por-20)
adpcomp(por-20, nascer-21)
parataxis(tinha-3, pensou-22)
dobj(pensou-22, tonto-23)
adpmod(tonto-23, a-24)
adpobj(a-24, vista-25)
partmod(tonto-23, escura-26)
p(escura-26, --27)
nsubj(era-29, quem-28)
ccomp(escura-26, era-29)
adpmod(era-29, como-30)
adpobj(como-30, água-31)
amod(água-31, clara-32)
cc(clara-32, e-33)
conj(clara-32, fresca-34)
p(tinha-3, ?-35)

det(fome-2, A-1)
root(ROOT-0, fome-2)
adpmod(fome-2, da-3)
adpobj(da-3, velhice-4)
nsubj(aproximava-7, que-5)
dobj(aproximava-7, se-6)
rcmod(velhice-4, aproximava-7)
p(fome-2, .-8)

root(ROOT-0, Encolheu-se-1)
amod(covarde-4, aterrorizado-2)
amod(covarde-4, furioso-3)
appos(Encolheu-se-1, covarde-4)
p(Encolheu-se-1, .-5)

adpmod(entrou-5, De-1)
amod(esposa-4, novo-2)
det(esposa-4, a-3)
adpobj(De-1, esposa-4)
root(ROOT-0, entrou-5)
p(entrou-5, .-6)

root(ROOT-0, Mudara-1)
adpmod(Mudara-1, de-2)
adpobj(de-2, roupa-3)
adpmod(Mudara-1, para-4)
det(noite-6, a-5)
adpobj(para-4, noite-6)
poss(corpo-8, seu-7)
appos(Mudara-1, corpo-8)
amod(corpo-8, forte-9)
cc(corpo-8, e-10)
conj(corpo-8, limitado-11)
advmod(limitado-11, agora-12)
advmod(limitado-11, atrás-13)
adpmod(atrás-13, de-14)
det(fazenda-16, uma-15)
adpobj(de-14, fazenda-16)
amod(fazenda-16, azul-17)
p(Mudara-1, .-18)

det(marido-2, O-1)
nsubj(olhou-a-3, marido-2)
root(ROOT-0, olhou-a-3)
advmod(olhou-a-3, demoradamente-4)
det(expressão-6, a-5)
nsubj(indefinida-7, expressão-6)
xcomp(olhou-a-3, indefinida-7)
det(pouco-9, um-8)
dobj(indefinida-7, pouco-9)
amod(pouco-9, estúpida-10)
p(olhou-a-3, .-11)

nsubj(suportou-lhe-2, Ela-1)
root(ROOT-0, suportou-lhe-2)
det(olhar-4, o-3)
nsubj(enigmática-6, olhar-4)
amod(olhar-4, séria-5)
xcomp(suportou-lhe-2, enigmática-6)
det(sorriso-9, um-7)
amod(sorriso-9, meio-8)
dobj(enigmática-6, sorriso-9)
advmod(sorriso-9, atrás-10)
adpmod(atrás-10, do-11)
adpobj(do-11, rosto-12)
p(suportou-lhe-2, .-13)

nsubj(diminuiu-2, Joana-1)
root(ROOT-0, diminuiu-2)
partmod(diminuiu-2, ficou-3)
acomp(ficou-3, pequena-4)
cc(pequena-4, e-5)
conj(pequena-4, escura-6)
advmod(ficou-3, diante-7)
adpmod(diante-7, daquela-8)
adpobj(daquela-8, pele-9)
amod(pele-9, brilhante-10)
p(diminuiu-2, .-11)

root(ROOT-0, Sentiu-1)
det(vergonha-3, a-2)
nsubj(tomá-la-7, vergonha-3)
adpmod(vergonha-3, da-4)
adpobj(da-4, cena-5)
amod(cena-5, anterior-6)
xcomp(Sentiu-1, tomá-la-7)
cc(tomá-la-7, e-8)
conj(tomá-la-7, reduzi-la-9)
advmod(reduzi-la-9, ridiculamente-10)
p(Sentiu-1, .-11)

p(disse-5, --1)
advmod(disse-5, Já-2)
aux(disse-5, vou-3)
p(disse-5, --4)
root(ROOT-0, disse-5)
p(disse-5, .-6)

det(mulher-2, A-1)
root(ROOT-0, mulher-2)
p(mulher-2, --3)
cc(mulher-2, ou-4)
auxpass(engano-6, era-5)
conj(mulher-2, engano-6)
p(mulher-2, ?-7)

p(olhou-a-4, --1)
det(mulher-3, a-2)
nsubj(olhou-a-4, mulher-3)
root(ROOT-0, olhou-a-4)
advmod(olhou-a-4, bem-5)
adpmod(olhou-a-4, nos-6)
adpobj(nos-6, olhos-7)
partmod(olhou-a-4, entendendo-8)
xcomp(entendendo-8, entendendo-9)
p(olhou-a-4, !-10)

cc(levantou-4, E-1)
adpmod(levantou-4, em-2)
adpobj(em-2, seguida-3)
root(ROOT-0, levantou-4)
det(cabeça-6, a-5)
dobj(levantou-4, cabeça-6)
det(olhos-8, os-7)
dobj(levantou-4, olhos-8)
amod(olhos-8, claros-9)
cc(levantou-4, e-10)
conj(levantou-4, calmos-11)
adpmod(calmos-11, na-12)
adpobj(na-12, vitória-13)
advmod(calmos-11, talvez-14)
adpmod(talvez-14, com-15)
det(pouco-17, um-16)
adpobj(com-15, pouco-17)
adpmod(pouco-17, de-18)
adpobj(de-18, simpatia-19)
p(levantou-4, :-20)
p(volta-23, --21)
mark(volta-23, Quando-22)
advcl(levantou-4, volta-23)
nsubj(volta-23, Joana-24)
p(levantou-4, ?-25)

root(ROOT-0, Precisa-1)
xcomp(Precisa-1, discutir-2)
advmod(frequentemente-4, mais-3)
advmod(discutir-2, frequentemente-4)
adpmod(discutir-2, com-5)
det(professor-7, o-6)
adpobj(com-5, professor-7)
p(Precisa-1, .-8)

adpmod(dizia-4, Com-1)
det(professor-3, o-2)
adpobj(Com-1, professor-3)
root(ROOT-0, dizia-4)
nsubj(brincando-6, ela-5)
ccomp(dizia-4, brincando-6)
adpmod(brincando-6, com-7)
adpobj(com-7, intimidade-8)
cc(brincando-6, e-9)
conj(brincando-6, era-10)
acomp(era-10, branca-11)
cc(branca-11, e-12)
conj(branca-11, lisa-13)
p(dizia-4, .-14)

neg(miserável-2, Não-1)
root(ROOT-0, miserável-2)
cc(miserável-2, e-3)
conj(miserável-2, sem-4)
adpcomp(sem-4, saber-5)
adpmod(saber-5, de-6)
adpobj(de-6, nada-7)
neg(abandonada-9, não-8)
amod(nada-7, abandonada-9)
neg(com-11, não-10)
adpmod(saber-5, com-11)
det(joelhos-13, os-12)
adpobj(com-11, joelhos-13)
amod(joelhos-13, sujos-14)
adpmod(joelhos-13, como-15)
adpobj(como-15, Joana-16)
adpmod(Joana-16, como-17)
adpobj(como-17, Joana-18)
p(miserável-2, !-19)

nsubj(levantou-se-2, Joana-1)
root(ROOT-0, levantou-se-2)
cc(levantou-se-2, e-3)
conj(levantou-se-2, sabia-4)
mark(saia-7, que-5)
nsubj(saia-7, sua-6)
ccomp(sabia-4, saia-7)
dobj(saia-7, era-8)
amod(era-8, curta-9)
mark(colava-se-13, que-10)
poss(blusa-12, sua-11)
nsubj(colava-se-13, blusa-12)
csubj(era-8, colava-se-13)
adpmod(colava-se-13, ao-14)
adpobj(ao-14, busto-15)
amod(busto-15, minúsculo-16)
cc(minúsculo-16, e-17)
conj(minúsculo-16, hesitante-18)
p(levantou-se-2, .-19)

nsubj(correr-2, Fugir-1)
root(ROOT-0, correr-2)
adpmod(correr-2, para-3)
det(praia-5, a-4)
nsubj(deitar-se-6, praia-5)
adpcomp(para-3, deitar-se-6)
adpmod(deitar-se-6, de-7)
adpobj(de-7, bruços-8)
adpmod(deitar-se-6, sobre-9)
det(areia-11, a-10)
adpobj(sobre-9, areia-11)
partmod(deitar-se-6, esconder-12)
det(rosto-14, o-13)
dobj(esconder-12, rosto-14)
xcomp(esconder-12, ouvir-15)
det(barulho-17, o-16)
dobj(ouvir-15, barulho-17)
adpmod(barulho-17, do-18)
adpobj(do-18, mar.-19)
p(correr-2, .-20)

root(ROOT-0, Apertou-1)
det(mão-3, a-2)
nsubj(apertou-7, mão-3)
amod(mão-3, macia-4)
adpmod(mão-3, da-5)
adpobj(da-5, mulher-6)
ccomp(Apertou-1, apertou-7)
adpmod(apertou-7, a-8)
adpobj(a-8, dele-9)
amod(maior-11, grande-10)
amod(dele-9, maior-11)
adpmod(maior-11, que-12)
det(mão-14, a-13)
adpobj(que-12, mão-14)
adpmod(mão-14, de-15)
det(homem-17, um-16)
adpobj(de-15, homem-17)
p(Apertou-1, .-18)

p(quer-3, --1)
neg(quer-3, Não-2)
root(ROOT-0, quer-3)
xcomp(quer-3, levar-4)
det(livro-6, o-5)
dobj(levar-4, livro-6)
p(quer-3, ?-7)

compmod(voltou-se-2, Joana-1)
root(ROOT-0, voltou-se-2)
cc(voltou-se-2, e-3)
conj(voltou-se-2, viu-o-4)
p(voltou-se-2, .-5)

root(ROOT-0, Viu-1)
poss(olhar-3, seu-2)
dobj(Viu-1, olhar-3)
p(Viu-1, .-4)

det(brilhou-2, Ah-1)
root(ROOT-0, brilhou-2)
advmod(brilhou-2, dentro-3)
adpmod(dentro-3, dela-4)
appos(brilhou-2, a-5)
partmod(a-5, descoberta-6)
det(olhar-8, um-7)
dobj(descoberta-6, olhar-8)
adpmod(olhar-8, como-9)
det(aperto-11, um-10)
adpobj(como-9, aperto-11)
adpmod(aperto-11, de-12)
adpobj(de-12, mão-13)
det(olhar-15, um-14)
appos(olhar-8, olhar-15)
nsubj(sabia-17, que-16)
rcmod(olhar-15, sabia-17)
mark(desejava-20, que-18)
nsubj(desejava-20, ela-19)
ccomp(sabia-17, desejava-20)
det(praia-22, a-21)
dobj(desejava-20, praia-22)
p(brilhou-2, .-23)

root(ROOT-0, Mas-1)
adpmod(sem-7, por-2)
nsubj(fraco-5, que-3)
advmod(fraco-5, tão-4)
adpcomp(por-2, fraco-5)
advmod(sem-7, tão-6)
adpmod(Mas-1, sem-7)
adpobj(sem-7, alegria-8)
p(Mas-1, ?-9)

root(ROOT-0, O-1)
nsubj(acontecera-3, que-2)
rcmod(O-1, acontecera-3)
advmod(acontecera-3, afinal-4)
p(O-1, ?-5)

root(ROOT-0, Há-1)
det(horas-3, poucas-2)
dobj(Há-1, horas-3)
partmod(horas-3, chamavam-na-4)
adpmod(chamavam-na-4, de-5)
adpobj(de-5, víbora-6)
det(professor-8, o-7)
nsubj(fugia-9, professor-8)
partmod(chamavam-na-4, fugia-9)
det(mulher-11, a-10)
dobj(fugia-9, mulher-11)
partmod(fugia-9, esperando-12)
p(Há-1, .-13)

root(ROOT-0, O-1)
dobj(acontecia-3, que-2)
rcmod(O-1, acontecia-3)
p(O-1, ?-4)

nsubj(recuava-2, Tudo-1)
root(ROOT-0, recuava-2)
p(recuava-2, .-3)

cc(destacou-se-6, E-1)
adpmod(destacou-se-6, de-2)
adpobj(de-2, súbito-3)
det(ambiente-5, o-4)
nsubj(destacou-se-6, ambiente-5)
root(ROOT-0, destacou-se-6)
adpmod(destacou-se-6, na-7)
poss(consciência-9, sua-8)
adpobj(na-7, consciência-9)
adpmod(destacou-se-6, com-10)
det(grito-12, um-11)
adpobj(com-10, grito-12)
partmod(grito-12, avultou-13)
mark(submergindo-18, com-14)
det(detalhes-17, todos-15)
det(detalhes-17, os-16)
nsubj(submergindo-18, detalhes-17)
advcl(avultou-13, submergindo-18)
det(pessoas-20, as-19)
dobj(submergindo-18, pessoas-20)
adpmod(submergindo-18, numa-21)
amod(vaga-23, grande-22)
adpobj(numa-21, vaga-23)
p(destacou-se-6, .-24)

poss(pés-3, Seus-1)
amod(pés-3, próprios-2)
nsubj(flutuavam-4, pés-3)
root(ROOT-0, flutuavam-4)
p(flutuavam-4, .-5)

det(sala-2, A-1)
root(ROOT-0, sala-2)
advmod(estivera-5, onde-3)
advmod(estivera-5, já-4)
rcmod(sala-2, estivera-5)
adpmod(estivera-5, durante-6)
det(tardes-8, tantas-7)
adpobj(durante-6, tardes-8)
amod(tardes-8, refulgia-9)
adpmod(estivera-5, no-10)
adpcomp(no-10, crescendo-11)
adpmod(crescendo-11, de-12)
det(orquestra-14, uma-13)
adpobj(de-12, orquestra-14)
amod(orquestra-14, mudamente-15)
adpmod(crescendo-11, numa-16)
adpobj(numa-16, vingança-17)
adpmod(estivera-5, pela-18)
poss(distração-20, sua-19)
adpobj(pela-18, distração-20)
p(sala-2, .-21)

adpmod(descobriu-7, De-1)
det(momento-3, um-2)
adpobj(De-1, momento-3)
adpmod(momento-3, para-4)
det(Joana-6, outro-5)
adpobj(para-4, Joana-6)
root(ROOT-0, descobriu-7)
det(potência-10, a-8)
amod(potência-10, insuspeita-9)
dobj(descobriu-7, potência-10)
adpmod(potência-10, daquele-11)
adpobj(daquele-11, aposento-12)
amod(aposento-12, quieto-13)
p(descobriu-7, .-14)

root(ROOT-0, Era-1)
acomp(Era-1, estranho-2)
amod(estranho-2, silencioso-3)
amod(silencioso-3, ausente-4)
adpmod(ausente-4, como-5)
dobj(tivessem-8, se-6)
advmod(tivessem-8, nunca-7)
adpcomp(como-5, tivessem-8)
mark(pisado-10, nele-9)
advcl(tivessem-8, pisado-10)
mark(fosse-13, como-11)
prt(fosse-13, se-12)
advcl(pisado-10, fosse-13)
det(reminiscência-15, uma-14)
attr(fosse-13, reminiscência-15)
p(Era-1, .-16)

det(coisas-2, As-1)
nsubj(guardado-4, coisas-2)
aux(guardado-4, haviam-se-3)
root(ROOT-0, guardado-4)
adpmod(guardado-4, até-5)
adpcomp(até-5, agora-6)
cc(guardado-4, e-7)
advmod(aproximavam-se-9, então-8)
conj(guardado-4, aproximavam-se-9)
adpmod(aproximavam-se-9, de-10)
compmod(cercavam-na-12, Joana-11)
adpobj(de-10, cercavam-na-12)
partmod(aproximavam-se-9, brilhando-13)
adpmod(brilhando-13, na-14)
amod(escuridão-16, meia-15)
adpobj(na-14, escuridão-16)
adpmod(escuridão-16, do-17)
adpobj(do-17, crepúsculo-18)
p(guardado-4, .-19)

nsubj(viu-2, Perplexa-1)
root(ROOT-0, viu-2)
adpmod(viu-2, sobre-3)
det(cristaleira-5, a-4)
adpobj(sobre-3, cristaleira-5)
amod(cristaleira-5, faiscante-6)
adpmod(faiscante-6, a-7)
adpobj(a-7, estátua-8)
amod(estátua-8, nua-9)
adpmod(estátua-8, de-10)
nsubj(apagadas-13, linhas-11)
advmod(apagadas-13, docemente-12)
adpcomp(de-10, apagadas-13)
advmod(num-15, como-14)
adpmod(apagadas-13, num-15)
adpobj(num-15, fim-16)
adpmod(fim-16, de-17)
adpobj(de-17, movimento-18)
p(viu-2, .-19)

det(silêncio-2, O-1)
nsubj(comunicou-se-8, silêncio-2)
adpmod(silêncio-2, das-3)
adpobj(das-3, cadeiras-4)
appos(cadeiras-4, imóveis-5)
cc(imóveis-5, e-6)
conj(imóveis-5, finas-7)
root(ROOT-0, comunicou-se-8)
adpmod(comunicou-se-8, ao-9)
poss(cérebro-11, seu-10)
adpobj(ao-9, cérebro-11)
amod(cérebro-11, esvaziou-o-12)
amod(cérebro-11, lentamente-13)
p(comunicou-se-8, .-14)

csubj(viu-6, Ouviu-1)
dobj(Ouviu-1, passos-2)
amod(passos-2, apressados-3)
adpmod(Ouviu-1, na-4)
adpobj(na-4, rua-5)
root(ROOT-0, viu-6)
det(mulher-8, a-7)
dobj(viu-6, mulher-8)
amod(olhandoa-12, grande-9)
cc(grande-9, e-10)
conj(grande-9, séria-11)
appos(mulher-8, olhandoa-12)
cc(viu-6, e-13)
advmod(homem-16, também-14)
det(homem-16, aquele-15)
conj(viu-6, homem-16)
amod(homem-16, forte-17)
adpmod(homem-16, de-18)
adpobj(de-18, costas-19)
amod(costas-19, curvadas-20)
p(viu-6, .-21)

mark(esperavam-2, Que-1)
root(ROOT-0, esperavam-2)
adpmod(esperavam-2, dela-3)
p(esperavam-2, ?-4)

p(assustou-se-2, --1)
root(ROOT-0, assustou-se-2)
p(assustou-se-2, .-3)

root(ROOT-0, Sentiu-1)
det(capa-3, a-2)
dobj(Sentiu-1, capa-3)
amod(capa-3, dura-4)
adpmod(capa-3, do-5)
adpobj(do-5, livro-6)
adpmod(Sentiu-1, entre-7)
det(dedos-9, os-8)
adpobj(entre-7, dedos-9)
advmod(longe-11, longe-10)
advmod(Sentiu-1, longe-11)
adpmod(longe-11, como-12)
adpobj(como-12, se-13)
det(abismo-15, um-14)
adpmod(se-13, abismo-15)
adpmod(abismo-15, a-16)
adpobj(a-16, separasse-17)
adpmod(separasse-17, de-18)
poss(mãos-21, suas-19)
amod(mãos-21, próprias-20)
adpobj(de-18, mãos-21)
p(Sentiu-1, .-22)

root(ROOT-0, O-1)
adpmod(O-1, que-2)
advmod(que-2, então-3)
p(que-2, ?-4)

adpmod(tinha-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, tinha-3)
det(criatura-5, cada-4)
dobj(tinha-3, criatura-5)
det(coisa-7, alguma-6)
appos(criatura-5, coisa-7)
adpmod(coisa-7, a-8)
iobj(dizer-10, lhe-9)
adpcomp(a-8, dizer-10)
p(tinha-3, ?-11)

root(ROOT-0, Por-1)
adpobj(Por-1, que-2)
adpmod(Por-1, por-3)
adpobj(por-3, quê-4)
p(Por-1, ?-5)

cc(exigiam-3, E-1)
nsubj(exigiam-3, que-2)
root(ROOT-0, exigiam-3)
partmod(exigiam-3, sugando-a-4)
advmod(sugando-a-4, sempre-5)
p(exigiam-3, ?-6)

det(vertigem-2, A-1)
nsubj(tomou-7, vertigem-2)
amod(vertigem-2, rápida-3)
adpmod(vertigem-2, como-4)
det(redemoinho-6, um-5)
adpobj(como-4, redemoinho-6)
root(ROOT-0, tomou-7)
dobj(tomou-7, conta-8)
adpmod(conta-8, de-9)
poss(cabeça-11, sua-10)
adpobj(de-9, cabeça-11)
partmod(tomou-7, fez-12)
xcomp(fez-12, vacilarem-13)
poss(pernas-15, suas-14)
dobj(vacilarem-13, pernas-15)
p(tomou-7, .-16)

nsubj(estava-2, Ela-1)
root(ROOT-0, estava-2)
adpmod(estava-2, de-3)
adpobj(de-3, pé-4)
advmod(estava-2, diante-5)
adpmod(diante-5, deles-6)
advcl(estava-2, há-7)
det(minutos-9, alguns-8)
dobj(há-7, minutos-9)
amod(minutos-9, calada-10)
partmod(há-7, sentindo-11)
det(casa-13, a-12)
dobj(sentindo-11, casa-13)
cc(sentindo-11, mas-14)
adpmod(surpreendiam-21, por-15)
adpobj(por-15, que-16)
det(pessoas-18, as-17)
nsubj(surpreendiam-21, pessoas-18)
neg(surpreendiam-21, não-19)
prt(surpreendiam-21, se-20)
conj(sentindo-11, surpreendiam-21)
advmod(surpreendiam-21, inteiramente-22)
adpmod(surpreendiam-21, com-23)
poss(atitude-25, sua-24)
adpobj(com-23, atitude-25)
adpmod(atitude-25, para-26)
adpobj(para-26, elas-27)
amod(elas-27, inexplicável-28)
p(estava-2, ?-29)

advmod(esperar-5, Ah-1)
nsubj(esperar-5, tudo-2)
aux(esperar-5, era-3)
adp(esperar-5, de-4)
root(ROOT-0, esperar-5)
adpmod(esperar-5, dela-6)
amod(víbora-9, própria-7)
det(víbora-9, a-8)
adpobj(dela-6, víbora-9)
advmod(o-11, mesmo-10)
dobj(doendo-22, o-11)
nsubj(parecia-13, que-12)
rcmod(o-11, parecia-13)
amod(víbora-16, estranho-14)
det(víbora-16, a-15)
dobj(parecia-13, víbora-16)
adpmod(víbora-16, oh-17)
det(dor-19, a-18)
adpobj(oh-17, dor-19)
det(alegria-21, a-20)
nsubj(doendo-22, alegria-21)
rcmod(víbora-9, doendo-22)
p(esperar-5, .-23)

det(dois-2, Os-1)
nsubj(destacavam-4, dois-2)
prt(destacavam-4, se-3)
root(ROOT-0, destacavam-4)
adpmod(destacavam-4, das-5)
adpobj(das-5, sombras-6)
amod(sombras-6, parados-7)
adpmod(destacavam-4, à-8)
poss(frente-10, sua-9)
adpobj(à-8, frente-10)
cc(destacavam-4, e-11)
advmod(no-13, apenas-12)
adpmod(havia-17, no-13)
adpobj(no-13, olhar-14)
adpmod(olhar-14, do-15)
adpobj(do-15, professor-16)
conj(destacavam-4, havia-17)
det(pouco-19, um-18)
dobj(havia-17, pouco-19)
adpmod(pouco-19, de-20)
adpobj(de-20, surpresa-21)
p(destacavam-4, .-22)

p(Fiquei-2, --1)
root(ROOT-0, Fiquei-2)
nsubj(brilhando-12, tonta-3)
amod(tonta-3, disse-lhes-4)
adpmod(disse-lhes-4, à-5)
amod(voz-7, meia-6)
adpobj(à-5, voz-7)
cc(tonta-3, e-8)
det(cristaleira-10, a-9)
conj(tonta-3, cristaleira-10)
aux(brilhando-12, continuou-11)
partmod(Fiquei-2, brilhando-12)
adpmod(brilhando-12, como-13)
det(santo-15, um-14)
adpobj(como-13, santo-15)
p(Fiquei-2, .-16)

nsubj(falara-2, Mal-1)
root(ROOT-0, falara-2)
advmod(falara-2, ainda-3)
adpmod(falara-2, com-4)
det(vista-6, a-5)
adpobj(com-4, vista-6)
amod(vista-6, escurecida-7)
p(falara-2, .-8)

nsubj(sentiu-2, Joana-1)
root(ROOT-0, sentiu-2)
det(movimento-4, um-3)
dobj(sentiu-2, movimento-4)
advmod(imperceptível-6, quase-5)
amod(movimento-4, imperceptível-6)
adpmod(sentiu-2, na-7)
adpobj(na-7, esposa-8)
adpmod(esposa-8, do-9)
adpobj(do-9, professor-10)
p(sentiu-2, .-11)

root(ROOT-0, Olharam-se-1)
cc(Olharam-se-1, e-2)
det(coisa-4, qualquer-3)
nsubj(fez-11, coisa-4)
amod(coisa-4, maldosa-5)
amod(maldosa-5, ávida-6)
cc(ávida-6, e-7)
conj(ávida-6, humilhada-8)
adpmod(coisa-4, na-9)
adpobj(na-9, mulher-10)
conj(Olharam-se-1, fez-11)
adpmod(fez-11, com-12)
mark(estupefata-15, que-13)
nsubj(estupefata-15, Joana-14)
adpcomp(com-12, estupefata-15)
dobj(estupefata-15, começasse-16)
adpmod(estupefata-15, a-17)
adpcomp(a-17, compreender-18)
p(Olharam-se-1, .-19)

root(ROOT-0, Era-1)
det(vertigem-4, a-2)
amod(vertigem-4, segunda-3)
attr(Era-1, vertigem-4)
adpmod(vertigem-4, naquele-5)
adpobj(naquele-5, dia-6)
p(Era-1, !-7)

advmod(era-2, Sim-1)
root(ROOT-0, era-2)
det(vertigem-5, a-3)
amod(vertigem-5, segunda-4)
attr(era-2, vertigem-5)
adpmod(vertigem-5, naquele-6)
adpobj(naquele-6, dia-7)
p(era-2, !-8)

root(ROOT-0, Como-1)
det(clarim-3, um-2)
adpobj(Como-1, clarim-3)
p(Como-1, .-4)

root(ROOT-0, Fitou-os-1)
advmod(Fitou-os-1, intensamente-2)
p(Fitou-os-1, .-3)

root(ROOT-0, Vou-1)
partmod(Vou-1, embora-2)
adpmod(embora-2, dessa-3)
adpobj(dessa-3, casa-4)
amod(casa-4, gritou-se-5)
amod(casa-4, agitada-6)
p(Vou-1, .-7)

cc(fechava-8, E-1)
det(vez-3, cada-2)
nmod(mais-4, vez-3)
advmod(sala-6, mais-4)
det(sala-6, a-5)
nsubj(fechava-8, sala-6)
dobj(fechava-8, se-7)
root(ROOT-0, fechava-8)
adpmod(fechava-8, de-9)
det(momento-11, um-10)
adpobj(de-9, momento-11)
adpmod(momento-11, para-12)
adpobj(para-12, outro-13)
partmod(momento-11, despertaria-14)
det(fúria-16, a-15)
dobj(despertaria-14, fúria-16)
adpmod(despertaria-14, no-17)
adpobj(no-17, homem-18)
cc(despertaria-14, e-19)
conj(despertaria-14, na-20)
adpobj(na-20, mulher-21)
p(fechava-8, !-22)

root(ROOT-0, Como-1)
det(chuva-3, a-2)
adpobj(Como-1, chuva-3)
nsubj(rebenta-5, que-4)
rcmod(chuva-3, rebenta-5)
adpmod(rebenta-5, como-6)
det(chuva-8, a-7)
adpobj(como-6, chuva-8)
nsubj(rebenta-10, que-9)
rcmod(chuva-8, rebenta-10)
p(Como-1, .-11)

adpmod(afundavam-5, Na-1)
adpobj(Na-1, areia-2)
poss(pés-4, seus-3)
nsubj(afundavam-5, pés-4)
root(ROOT-0, afundavam-5)
cc(afundavam-5, e-6)
conj(afundavam-5, emergiam-7)
adpmod(emergiam-7, de-8)
adpobj(de-8, novo-9)
amod(novo-9, pesados-10)
p(afundavam-5, .-11)

advmod(era-2, Já-1)
root(ROOT-0, era-2)
attr(era-2, noite-3)
det(mar-5, o-4)
nsubj(rolava-6, mar-5)
partmod(noite-3, rolava-6)
dobj(rolava-6, escuro-7)
amod(escuro-7, nervoso-8)
det(ondas-10, as-9)
nsubj(mordiam-se-11, ondas-10)
partmod(escuro-7, mordiam-se-11)
adpmod(mordiam-se-11, na-12)
adpobj(na-12, praia-13)
p(era-2, .-14)

det(vento-2, O-1)
nsubj(aninhara-se-3, vento-2)
root(ROOT-0, aninhara-se-3)
adpmod(aninhara-se-3, nos-4)
poss(cabelos-6, seus-5)
adpobj(nos-4, cabelos-6)
partmod(aninhara-se-3, fazia-7)
xcomp(fazia-7, esvoaçar-8)
cc(esvoaçar-8, como-9)
conj(esvoaçar-8, louca-10)
adpmod(louca-10, a-11)
adpobj(a-11, franja-12)
amod(franja-12, curta-13)
p(aninhara-se-3, .-14)

nsubj(sentia-3, Joana-1)
neg(sentia-3, não-2)
root(ROOT-0, sentia-3)
det(tontura-5, mais-4)
dobj(sentia-3, tontura-5)
advmod(sentia-3, agora-6)
det(braço-8, um-7)
dobj(sentia-3, braço-8)
amod(braço-8, bruto-9)
partmod(braço-8, pesava-10)
adpmod(pesava-10, sobre-11)
poss(peito-13, seu-12)
adpobj(sobre-11, peito-13)
det(peso-15, um-14)
dobj(pesava-10, peso-15)
amod(peso-15, bom-16)
p(sentia-3, .-17)

det(coisa-2, Alguma-1)
nsubj(virá-3, coisa-2)
root(ROOT-0, virá-3)
adpmod(virá-3, em-4)
adpcomp(em-4, breve-5)
partmod(virá-3, pensou-6)
advmod(pensou-6, depressa-7)
p(virá-3, .-8)

root(ROOT-0, Era-1)
det(vertigem-4, a-2)
amod(vertigem-4, segunda-3)
attr(Era-1, vertigem-4)
adpmod(vertigem-4, num-5)
amod(dia-7, só-6)
adpobj(num-5, dia-7)
p(Era-1, !-8)

root(ROOT-0, De-1)
adpobj(De-1, manhã-2)
adpmod(De-1, ao-3)
adpcomp(ao-3, saltar-4)
adpmod(saltar-4, da-5)
adpobj(da-5, cama-6)
cc(ao-3, e-7)
conj(ao-3, agora-8)
