num(Parte-2, 1ª-1)
amod(declarações-6, piegas-7)
adpmod(declarações-6, de-8)
adpobj(de-8, palavras-9)
adpmod(palavras-9, de-10)
adpobj(de-10, amor-11)
det(ajuste-13, nenhum-12)
appos(nada-4, ajuste-13)
adpmod(ajuste-13, de-14)
adpobj(de-14, contas-15)
p(Nada-1, .-16)

adpmod(falou-5, Após-1)
amod(silêncio-3, curto-2)
adpobj(Após-1, silêncio-3)
appos(silêncio-3, Olívia-4)
root(ROOT-0, falou-5)
p(falou-5, .-6)

p(Respondi-2, --1)
root(ROOT-0, Respondi-2)
advmod(Respondi-2, hoje-3)
adpmod(hoje-3, à-4)
adpobj(à-4, carta-5)
adpmod(carta-5, do-6)
compmod(Bellini-8, Dr.-7)
adpobj(do-6, Bellini-8)
p(Respondi-2, .-9)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ?-3)

cc(disseste-2, E-1)
root(ROOT-0, disseste-2)
adpmod(disseste-2, que-3)
adpobj(que-3, aceitavas-4)
p(aceitavas-4, ?-5)

nsubj(sacudiu-2, Ela-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
advmod(cabeça-4, afirmativamente-5)
p(sacudiu-2, .-6)

p(São-2, --1)
root(ROOT-0, São-2)
advmod(três-4, só-3)
num(meses-7, três-4)
cc(três-4, ou-5)
conj(três-4, quatro-6)
nsubj(São-2, meses-7)
p(São-2, .-8)

amod(Itália-2, Nova-1)
nsubj(ser-4, Itália-2)
aux(ser-4, deve-3)
root(ROOT-0, ser-4)
det(lugar-6, um-5)
attr(ser-4, lugar-6)
amod(lugar-6, adorável-7)
p(ser-4, .-8)

root(ROOT-0, E-1)
det(gente-3, a-2)
nsubj(E-1, gente-3)
adpmod(gente-3, de-4)
adpcomp(de-4, quando-5)
adpmod(quando-5, em-6)
advmod(precisa-8, quando-7)
adpcomp(em-6, precisa-8)
adpmod(precisa-8, de-9)
det(retiro-11, um-10)
adpobj(de-9, retiro-11)
mark(consertar-13, para-12)
advcl(precisa-8, consertar-13)
det(idéias-15, as-14)
dobj(consertar-13, idéias-15)
p(E-1, .-16)

p(Sorriu-2, --1)
root(ROOT-0, Sorriu-2)
p(Sorriu-2, .-3)

p(achas-3, --1)
det(achas-3, Que-2)
root(ROOT-0, achas-3)
p(achas-3, ?-4)

nsubj(sacudiu-2, Eugênio-1)
root(ROOT-0, sacudiu-2)
det(cabeça-4, a-3)
dobj(sacudiu-2, cabeça-4)
p(sacudiu-2, .-5)

p(sei-3, --1)
neg(sei-3, Não-2)
root(ROOT-0, sei-3)
p(sei-3, .-4)

neg(sei-2, não-1)
root(ROOT-0, sei-2)
p(sei-2, .-3)
p(sei-2, .-4)
p(sei-2, .-5)

nsubj(é-2, Tu-1)
root(ROOT-0, é-2)
adpmod(é-2, que-3)
adpobj(que-3, resolves-4)
p(resolves-4, .-5)

nsubj(morreria-2, Eu-1)
root(ROOT-0, morreria-2)
adpmod(morreria-2, de-3)
adpobj(de-3, tédio-4)
adpmod(morreria-2, numa-5)
adpobj(numa-5, colina-6)
adpmod(morreria-2, como-7)
amod(Itália-9, Nova-8)
adpobj(como-7, Itália-9)
p(morreria-2, .-10)

advmod(achei-2, Sempre-1)
root(ROOT-0, achei-2)
det(história-4, essa-3)
dobj(achei-2, história-4)
adpmod(história-4, de-5)
adpobj(de-5, parreiras-6)
cc(parreiras-6, e-7)
conj(parreiras-6, colonos-8)
cc(parreiras-6, e-9)
conj(parreiras-6, vida-10)
amod(vida-10, simples-11)
cc(achei-2, e-12)
neg(sei-14, não-13)
conj(achei-2, sei-14)
advmod(sei-14, mais-15)
dep(sei-14, que-16)
p(achei-2, .-17)

advmod(bonita-2, muito-1)
root(ROOT-0, bonita-2)
adpmod(bonita-2, em-3)
adpobj(em-3, poesia-4)
p(bonita-2, .-5)

det(vez-2, Uma-1)
nsubj(fui-3, vez-2)
root(ROOT-0, fui-3)
adpmod(fui-3, com-4)
det(turma-6, a-5)
adpobj(com-4, turma-6)
adpmod(turma-6, do-7)
amod(ano-9, quinto-8)
adpobj(do-7, ano-9)
adpmod(fui-3, numa-10)
adpobj(numa-10, excursão-11)
adpmod(excursão-11, pela-12)
adpobj(pela-12, região-13)
amod(região-13, colonial-14)
amod(região-13, italiana-15)
p(fui-3, .-16)

root(ROOT-0, Passávamos-1)
det(dia-3, um-2)
dobj(Passávamos-1, dia-3)
adpmod(dia-3, em-4)
det(lugar-6, cada-5)
adpobj(em-4, lugar-6)
p(Passávamos-1, .-7)

neg(queiras-2, Não-1)
nsubj(saber-3, queiras-2)
root(ROOT-0, saber-3)
det(angústia-5, a-4)
dobj(saber-3, angústia-5)
dobj(sentia-8, que-6)
nsubj(sentia-8, eu-7)
rcmod(angústia-5, sentia-8)
dep(saber-3, quando-9)
adpmod(quando-9, via-10)
adpobj(via-10, anoitecer-11)
p(saber-3, .-12)

cc(note-se-2, E-1)
root(ROOT-0, note-se-2)
mark(metidos-6, que-3)
aux(metidos-6, andávamos-4)
advmod(metidos-6, sempre-5)
ccomp(note-se-2, metidos-6)
adpmod(metidos-6, em-7)
adpobj(em-7, festas-8)
p(note-se-2, .-9)

p(foge-4, --1)
det(gente-3, A-2)
nsubj(foge-4, gente-3)
root(ROOT-0, foge-4)
adpmod(foge-4, da-5)
adpobj(da-5, solidão-6)
mark(tem-8, quando-7)
advcl(foge-4, tem-8)
dobj(tem-8, medo-9)
adpmod(medo-9, dos-10)
amod(pensamentos-12, próprios-11)
adpobj(dos-10, pensamentos-12)
adpmod(pensamentos-12, da-13)
amod(memória-15, própria-14)
adpobj(da-13, memória-15)
p(foge-4, .-16)

p(Talvez-2, --1)
root(ROOT-0, Talvez-2)
p(Talvez-2, .-3)

p(tu-4, --1)
mark(tu-4, Mas-2)
prt(tu-4, se-3)
advcl(enriquecer-11, tu-4)
dobj(tu-4, soubesses-5)
adpmod(soubesses-5, como-6)
det(solidão-8, a-7)
adpobj(como-6, solidão-8)
dobj(enriquecer-11, nos-9)
aux(enriquecer-11, pode-10)
root(ROOT-0, enriquecer-11)
p(enriquecer-11, .-12)

nsubj(encolheu-2, Eugênio-1)
root(ROOT-0, encolheu-2)
det(ombros-4, os-3)
dobj(encolheu-2, ombros-4)
p(encolheu-2, .-5)

det(palavra-2, A-1)
nsubj(lembrava-lhe-4, palavra-2)
appos(palavra-2, solidão-3)
root(ROOT-0, lembrava-lhe-4)
advmod(lembrava-lhe-4, estranhamente-5)
det(angústia-8, a-6)
poss(angústia-8, sua-7)
dobj(lembrava-lhe-4, angústia-8)
adpmod(angústia-8, de-9)
adpobj(de-9, entaipado-10)
adpmod(entaipado-10, das-11)
adpobj(das-11, noites-12)
adpmod(noites-12, de-13)
adpobj(de-13, tempestade-14)
p(lembrava-lhe-4, .-15)

p(quer-9, --1)
cc(quer-9, Mas-2)
det(diabo-4, que-3)
nsubj(quer-9, diabo-4)
appos(diabo-4, esse-5)
det(Bellini-8, tal-6)
compmod(Bellini-8, Dr.-7)
appos(esse-5, Bellini-8)
root(ROOT-0, quer-9)
dobj(quer-9, contigo-10)
p(quer-9, ?-11)

advmod(querer-4, Já-1)
aux(querer-4, começava-2)
adp(querer-4, a-3)
root(ROOT-0, querer-4)
advmod(querer-4, mal-5)
dobj(querer-4, àquele-6)
amod(àquele-6, desconhecido-7)
dep(àquele-6, que-8)
adpmod(que-8, sem-9)
adpcomp(sem-9, saber-10)
mark(metia-12, se-11)
ccomp(saber-10, metia-12)
adpmod(metia-12, na-13)
poss(vida-15, sua-14)
adpobj(na-13, vida-15)
p(querer-4, .-16)

cc(arrependeu-se-3, Mas-1)
nsubj(arrependeu-se-3, Eugênio-2)
root(ROOT-0, arrependeu-se-3)
adpmod(arrependeu-se-3, da-4)
adpobj(da-4, pergunta-5)
dobj(formulara-7, que-6)
rcmod(pergunta-5, formulara-7)
p(arrependeu-se-3, .-8)

nsubj(continha-2, Ela-1)
csubj(era-8, continha-2)
det(insinuação-5, uma-3)
amod(insinuação-5, leve-4)
dobj(continha-2, insinuação-5)
adpmod(insinuação-5, de-6)
adpobj(de-6, ciúme-7)
root(ROOT-0, era-8)
det(quebra-10, uma-9)
attr(era-8, quebra-10)
adpmod(aceita-14, daquela-11)
nsubj(aceita-14, lei-12)
advmod(aceita-14, tacitamente-13)
rcmod(quebra-10, aceita-14)
adpmod(aceita-14, de-15)
mark(falar-19, que-16)
neg(falar-19, não-17)
aux(falar-19, deviam-18)
adpcomp(de-15, falar-19)
adpmod(falar-19, em-20)
adpobj(em-20, amor-21)
nsubj(ser-25, que-22)
neg(ser-25, não-23)
aux(ser-25, deviam-24)
rcmod(amor-21, ser-25)
adpmod(ser-25, como-26)
det(outros-28, os-27)
adpobj(como-26, outros-28)
partmod(outros-28, dando-29)
det(vulgar-32, um-30)
amod(vulgar-32, carácter-31)
dobj(dando-29, vulgar-32)
adpmod(dando-29, àquela-33)
adpobj(àquela-33, ligação-34)
p(era-8, .-35)

p(disse-5, --1)
nsubj(disse-5, Eu-2)
advmod(disse-5, já-3)
iobj(disse-5, te-4)
root(ROOT-0, disse-5)
mark(quer-8, que-6)
nsubj(quer-8, ele-7)
ccomp(disse-5, quer-8)
mark(organize-11, que-9)
nsubj(organize-11, eu-10)
ccomp(quer-8, organize-11)
det(maternidade-13, a-12)
dobj(organize-11, maternidade-13)
adpmod(maternidade-13, do-14)
adpobj(do-14, hospital-15)
nsubj(inaugurar-18, que-16)
aux(inaugurar-18, vai-17)
rcmod(hospital-15, inaugurar-18)
p(disse-5, .-19)

cc(queria-2, E-1)
root(ROOT-0, queria-2)
mark(visses-5, que-3)
aux(visses-5, tu-4)
ccomp(queria-2, visses-5)
det(carta-7, a-6)
dobj(visses-5, carta-7)
dobj(escreveu-12, que-8)
det(homem-10, o-9)
nsubj(escreveu-12, homem-10)
dobj(escreveu-12, me-11)
rcmod(carta-7, escreveu-12)
p(queria-2, .-13)

aux(ser-2, Pode-1)
root(ROOT-0, ser-2)
det(médico-5, um-3)
amod(médico-5, mau-4)
attr(ser-2, médico-5)
cc(ser-2, mas-6)
conj(ser-2, é-7)
det(talento-9, um-8)
attr(é-7, talento-9)
amod(talento-9, comercial-10)
p(ser-2, .-11)

root(ROOT-0, Mandou-me-1)
det(rascunho-3, um-2)
dobj(Mandou-me-1, rascunho-3)
adpmod(rascunho-3, de-4)
adpobj(de-4, contrato-5)
adpmod(está-9, em-6)
adpobj(em-6, que-7)
nsubj(está-9, tudo-8)
rcmod(contrato-5, está-9)
acomp(está-9, previsto-10)
p(Mandou-me-1, .-11)

det(Bellini-3, O-1)
compmod(Bellini-3, Dr.-2)
nsubj(é-6, Bellini-3)
adpmod(Bellini-3, como-4)
adpobj(como-4, organizador-5)
root(ROOT-0, é-6)
det(génio-8, um-7)
attr(é-6, génio-8)
p(é-6, .-9)

root(ROOT-0, --1)
cc(--1, E-2)
adpmod(E-2, quando-3)
adpobj(quando-3, tens-4)
adpmod(tens-4, de-5)
adpcomp(de-5, ir-6)
p(E-2, ?-7)

p(Dentro-2, --1)
root(ROOT-0, Dentro-2)
adpmod(Dentro-2, de-3)
num(semanas-5, duas-4)
adpobj(de-3, semanas-5)
p(Dentro-2, .-6)

p(E-2, --1)
root(ROOT-0, E-2)
mark(deres-6, se-3)
neg(deres-6, não-4)
dobj(deres-6, te-5)
advcl(E-2, deres-6)
advmod(deres-6, bem-7)
adpmod(deres-6, com-8)
det(homem-10, o-9)
adpobj(com-8, homem-10)
p(E-2, ?-11)

p(Volto-2, --1)
root(ROOT-0, Volto-2)
p(Volto-2, .-3)

p(depois-3, --1)
cc(depois-3, E-2)
root(ROOT-0, depois-3)
p(depois-3, ?-4)

nsubj(encolheu-2, Ela-1)
root(ROOT-0, encolheu-2)
det(ombros-4, os-3)
dobj(encolheu-2, ombros-4)
cc(encolheu-2, e-5)
conj(encolheu-2, fez-6)
det(sinal-8, um-7)
dobj(fez-6, sinal-8)
adpmod(sinal-8, para-9)
det(céu-11, o-10)
adpobj(para-9, céu-11)
p(encolheu-2, .-12)

p(estão-4, --1)
det(estrelas-3, As-2)
nsubj(estão-4, estrelas-3)
root(ROOT-0, estão-4)
advmod(estão-4, aí-5)
advmod(aí-5, mesmo-6)
p(estão-4, .-7)

root(ROOT-0, Entraram-1)
adpmod(Entraram-1, no-2)
adpobj(no-2, quarto-3)
adpmod(quarto-3, de-4)
adpobj(de-4, Olívia-5)
p(Entraram-1, .-6)

nsubj(abriu-2, Ela-1)
root(ROOT-0, abriu-2)
det(janelas-4, as-3)
dobj(abriu-2, janelas-4)
p(abriu-2, .-5)

p(acendas-3, --1)
neg(acendas-3, Não-2)
root(ROOT-0, acendas-3)
det(luz-5, a-4)
dobj(acendas-3, luz-5)
p(acendas-3, .-6)

p(pediu-2, --1)
root(ROOT-0, pediu-2)
dobj(pediu-2, ele-3)
p(pediu-2, .-4)

root(ROOT-0, Atirou-se-1)
adpmod(Atirou-se-1, para-2)
det(sofá-4, o-3)
adpobj(para-2, sofá-4)
p(Atirou-se-1, .-5)

det(luar-2, O-1)
nsubj(azulava-3, luar-2)
root(ROOT-0, azulava-3)
det(quarto-5, o-4)
dobj(azulava-3, quarto-5)
p(azulava-3, .-6)

nsubj(tirou-2, Olívia-1)
root(ROOT-0, tirou-2)
det(chapéu-4, o-3)
dobj(tirou-2, chapéu-4)
partmod(tirou-2, sentou-se-5)
adpmod(sentou-se-5, ao-6)
adpobj(ao-6, lado-7)
adpmod(lado-7, de-8)
adpobj(de-8, Eugênio-9)
cc(sentou-se-5, e-10)
conj(sentou-se-5, fez-11)
adpmod(fez-11, com-12)
mark(deitasse-16, que-13)
nsubj(deitasse-16, ele-14)
dobj(deitasse-16, se-15)
adpcomp(com-12, deitasse-16)
adpmod(deitasse-16, com-17)
det(cabeça-19, a-18)
adpobj(com-17, cabeça-19)
amod(cabeça-19, aninhada-20)
adpmod(deitasse-16, no-21)
poss(colo.-23, seu-22)
adpobj(no-21, colo.-23)
p(tirou-2, .-24)

root(ROOT-0, Começou-1)
adpmod(Começou-1, a-2)
adpcomp(a-2, acariciar-lhe-3)
det(cabelos-5, os-4)
dobj(acariciar-lhe-3, cabelos-5)
adpmod(acariciar-lhe-3, em-6)
adpobj(em-6, silêncio-7)
p(Começou-1, .-8)

root(ROOT-0, Houve-1)
det(instante-3, um-2)
dobj(Houve-1, instante-3)
adpmod(instante-3, de-4)
adpobj(de-4, paz-5)
adpmod(paz-5, de-6)
amod(tranqüilidade-8, doce-7)
adpobj(de-6, tranqüilidade-8)
advmod(de-10, quase-9)
adpmod(Houve-1, de-10)
adpobj(de-10, sono-11)
p(Houve-1, .-12)

root(ROOT-0, Mas-1)
det(silêncio-3, o-2)
nsubj(Mas-1, silêncio-3)
det(calor-5, o-4)
appos(silêncio-3, calor-5)
adpmod(calor-5, do-6)
adpobj(do-6, corpo-7)
adpmod(corpo-7, de-8)
adpobj(de-8, Olívia-9)
det(perfume-11, o-10)
appos(calor-5, perfume-11)
nsubj(vinha-13, que-12)
rcmod(perfume-11, vinha-13)
nsubjpass(conspirar-17, dela-14)
aux(conspirar-17, começaram-15)
adp(conspirar-17, a-16)
csubj(vinha-13, conspirar-17)
p(Mas-1, .-18)

nsubj(ergueu-2, Eugênio-1)
root(ROOT-0, ergueu-2)
det(olhos-4, os-3)
dobj(ergueu-2, olhos-4)
adpmod(ergueu-2, para-5)
det(companheira-7, a-6)
adpobj(para-5, companheira-7)
p(ergueu-2, .-8)

det(desejo-2, O-1)
nsubj(subiu-lhe-3, desejo-2)
root(ROOT-0, subiu-lhe-3)
adpmod(subiu-lhe-3, à-4)
adpobj(à-4, flor-5)
adpmod(flor-5, do-6)
adpobj(do-6, rosto-7)
amod(rosto-7, animando-a-8)
adpmod(rosto-7, de-9)
det(expressão-11, uma-10)
adpobj(de-9, expressão-11)
amod(expressão-11, iniludível-12)
p(subiu-lhe-3, .-13)

nsubj(compreendeu-2, Olívia-1)
root(ROOT-0, compreendeu-2)
xcomp(compreendeu-2, baixou-3)
det(cabeça-5, a-4)
dobj(baixou-3, cabeça-5)
cc(cabeça-5, e-6)
conj(cabeça-5, beijou-o-7)
adpmod(baixou-3, na-8)
adpobj(na-8, boca-9)
p(compreendeu-2, .-10)

cc(entregou-6, E-1)
advmod(uma-3, mais-2)
num(vez-4, uma-3)
nmod(entregou-6, vez-4)
dobj(entregou-6, se-5)
root(ROOT-0, entregou-6)
adpmod(entregou-6, como-7)
nsubj(quer-9, quem-8)
adpcomp(como-7, quer-9)
xcomp(quer-9, aliviar-10)
det(sofrimento-12, o-11)
dobj(aliviar-10, sofrimento-12)
adpmod(sofrimento-12, de-13)
adpobj(de-13, um-14)
amod(um-14, doente-15)
adpmod(aliviar-10, com-16)
det(injeção-18, uma-17)
adpobj(com-16, injeção-18)
amod(injeção-18, sedativa-19)
p(entregou-6, .-20)

nsubj(sentiu-2, Eugênio-1)
root(ROOT-0, sentiu-2)
advmod(sentiu-2, então-3)
mark(esquecer-10, que-4)
advmod(esquecer-10, nunca-5)
advmod(esquecer-10, nunca-6)
advmod(esquecer-10, mais-7)
aux(esquecer-10, havia-8)
adp(esquecer-10, de-9)
ccomp(sentiu-2, esquecer-10)
det(noite-12, aquela-11)
dobj(esquecer-10, noite-12)
p(sentiu-2, .-13)

root(ROOT-0, Há-1)
det(instante-3, um-2)
dobj(Há-1, instante-3)
adpmod(instante-3, de-4)
amod(esquecimento-6, absoluto-5)
adpobj(de-4, esquecimento-6)
adpmod(esquecimento-6, de-7)
adpobj(de-7, névoa-8)
adpmod(névoa-8, de-9)
adpobj(de-9, estupefação-10)
p(Há-1, .-11)

root(ROOT-0, Sensação-1)
amod(Sensação-1, morna-2)
adpmod(morna-2, de-3)
adpobj(de-3, torpor-4)
adpmod(torpor-4, de-5)
adpobj(de-5, sono-6)
p(Sensação-1, .-7)

cc(está-3, Mas-1)
nsubj(está-3, Eugênio-2)
root(ROOT-0, está-3)
adpmod(está-3, de-4)
adpobj(de-4, olhos-5)
amod(olhos-5, abertos-6)
parataxis(perceber-13, vê-7)
advmod(vê-7, esfumaçadamente-8)
det(céu-10, o-9)
dobj(vê-7, céu-10)
aux(perceber-13, chega-11)
adp(perceber-13, a-12)
parataxis(está-3, perceber-13)
det(brilho-16, o-14)
amod(brilho-16, fraco-15)
nsubj(sente-19, brilho-16)
adpmod(brilho-16, das-17)
adpobj(das-17, estrelas-18)
xcomp(perceber-13, sente-19)
adpmod(sente-19, no-20)
adpobj(no-20, rosto-21)
det(vento-23, o-22)
dobj(sente-19, vento-23)
amod(vento-23, fresco-24)
adpmod(vento-23, da-25)
adpobj(da-25, noite-26)
p(está-3, .-27)

root(ROOT-0, De-1)
adpobj(De-1, repente-2)
amod(repente-2, desperta-3)
adpmod(De-1, com-4)
det(impressão-6, a-5)
adpobj(com-4, impressão-6)
adpmod(impressão-6, de-7)
mark(sacudiram-10, que-8)
dobj(sacudiram-10, o-9)
adpcomp(de-7, sacudiram-10)
adpmod(sacudiram-10, pelos-11)
adpobj(pelos-11, ombros-12)
p(De-1, .-13)

mark(foi-2, Que-1)
root(ROOT-0, foi-2)
mark(aconteceu-4, que-3)
csubj(foi-2, aconteceu-4)
p(foi-2, ?-5)

root(ROOT-0, Olha-1)
adpmod(Olha-1, para-2)
det(lados-4, os-3)
adpobj(para-2, lados-4)
amod(lados-4, atarantado-5)
p(Olha-1, .-6)

det(auto-2, O-1)
nsubj(correr-5, auto-2)
aux(correr-5, continua-3)
adp(correr-5, a-4)
root(ROOT-0, correr-5)
p(correr-5, .-6)

root(ROOT-0, Longe-1)
adpmod(Longe-1, no-2)
adpobj(no-2, meio-3)
adpmod(meio-3, de-4)
det(brilha-7, um-5)
amod(brilha-7, arvoredo-6)
adpobj(de-4, brilha-7)
amod(brilha-7, rápida-8)
adpmod(brilha-7, a-9)
adpobj(a-9, luz-10)
adpmod(luz-10, de-11)
det(janela-13, uma-12)
adpobj(de-11, janela-13)
p(Longe-1, .-14)

root(ROOT-0, Vultos-1)
adpmod(Vultos-1, de-2)
adpobj(de-2, bois-3)
amod(bois-3, parados-4)
adpmod(Vultos-1, no-5)
adpobj(no-5, campo-6)
amod(campo-6, sombrio-7)
p(Vultos-1, .-8)

root(ROOT-0, No-1)
adpobj(No-1, banco-2)
adpmod(banco-2, da-3)
adpobj(da-3, frente-4)
det(costas-6, as-5)
adpobj(No-1, costas-6)
amod(costas-6, impassíveis-7)
adpmod(costas-6, do-8)
adpobj(do-8, motorista-9)
p(No-1, .-10)

mark(foi-2, Que-1)
root(ROOT-0, foi-2)
mark(aconteceu-4, que-3)
csubj(foi-2, aconteceu-4)
p(foi-2, ?-5)

nsubj(passou-8, Algo-1)
adpmod(Algo-1, de-2)
adpcomp(de-2, terrível-3)
cc(terrível-3, e-4)
conj(terrível-3, de-5)
adpobj(de-5, irremediável-6)
dobj(passou-8, se-7)
root(ROOT-0, passou-8)
adpmod(passou-8, no-9)
adpobj(no-9, Mundo-10)
p(passou-8, .-11)

nsubj(julga-2, Eugênio-1)
root(ROOT-0, julga-2)
xcomp(julga-2, sentir-3)
adpmod(sentir-3, no-4)
adpobj(no-4, ombro-5)
det(calor-7, o-6)
dobj(sentir-3, calor-7)
partmod(calor-7, produzido-8)
adpmod(produzido-8, pelo-9)
adpobj(pelo-9, contacto-10)
adpmod(contacto-10, dos-11)
adpobj(dos-11, dedos-12)
amod(dedos-12, invisíveis-13)
nsubj(sacudiram-16, que-14)
dobj(sacudiram-16, o-15)
rcmod(dedos-12, sacudiram-16)
p(julga-2, .-17)

advmod(aviso-3, Sim-1)
det(aviso-3, um-2)
root(ROOT-0, aviso-3)
p(aviso-3, .-4)

root(ROOT-0, Olhou-1)
det(relógio-3, o-2)
dobj(Olhou-1, relógio-3)
p(Olhou-1, .-4)

root(ROOT-0, Vinte-1)
adpmod(Vinte-1, para-2)
det(oito-4, as-3)
adpobj(para-2, oito-4)
p(Vinte-1, .-5)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
mark(dizia-8, que-3)
compmod(Tearle-5, Mr.-4)
nsubj(dizia-8, Tearle-5)
advmod(dizia-8, sempre-6)
iobj(dizia-8, lhe-7)
adpcomp(de-2, dizia-8)
ccomp(dizia-8, que-9)
mark(acontece-13, quando-10)
det(coisa-12, alguma-11)
nsubj(acontece-13, coisa-12)
advcl(que-9, acontece-13)
advmod(passam-15, sempre-14)
partmod(acontece-13, passam-15)
num(minutos-17, vinte-16)
nmod(passam-15, minutos-17)
cc(passam-15, ou-18)
conj(passam-15, faltam-19)
num(minutos-21, vinte-20)
dobj(faltam-19, minutos-21)
adpmod(faltam-19, para-22)
det(hora-24, alguma-23)
adpobj(para-22, hora-24)
p(Lembrou-se-1, .-25)

det(coisa-2, Alguma-1)
nsubj(aconteceu-3, coisa-2)
root(ROOT-0, aconteceu-3)
p(aconteceu-3, .-4)

nsubj(cair-3, Ele-1)
aux(cair-3, deixa-se-2)
root(ROOT-0, cair-3)
adpmod(cair-3, para-4)
adpcomp(para-4, trás-5)
adpmod(cair-3, no-6)
adpobj(no-6, banco-7)
p(cair-3, .-8)

advmod(expirar-7, Sim-1)
nsubj(expirar-7, Olívia-2)
aux(expirar-7, deve-3)
aux(expirar-7, ter-4)
aux(expirar-7, acabado-5)
adp(expirar-7, de-6)
root(ROOT-0, expirar-7)
p(expirar-7, .-8)

det(aviso-2, O-1)
nsubj(ter-6, aviso-2)
amod(aviso-2, misterioso-3)
neg(ter-6, não-4)
aux(ter-6, pode-5)
root(ROOT-0, ter-6)
det(significação-8, outra-7)
dobj(ter-6, significação-8)
p(ter-6, .-9)

nsubj(sente-2, Eugênio-1)
root(ROOT-0, sente-2)
det(garganta-4, a-3)
nsubj(seca-5, garganta-4)
xcomp(sente-2, seca-5)
det(boca-7, a-6)
nsubj(amarga-8, boca-7)
ccomp(seca-5, amarga-8)
det(corpo-10, o-9)
dobj(amarga-8, corpo-10)
amod(corpo-10, dolorido-11)
p(sente-2, .-12)

root(ROOT-0, Como-1)
mark(espancado-5, se-2)
det(tivessem-4, o-3)
nsubj(espancado-5, tivessem-4)
adpcomp(Como-1, espancado-5)
adpmod(espancado-5, sem-6)
adpobj(sem-6, piedade-7)
p(Como-1, .-8)

advmod(parece-2, Agora-1)
root(ROOT-0, parece-2)
mark(ecoam-11, que-3)
det(pancadas-6, as-4)
amod(pancadas-6, surdas-5)
nsubj(ecoam-11, pancadas-6)
adpmod(pancadas-6, do-7)
poss(coração-9, seu-8)
adpobj(do-7, coração-9)
iobj(ecoam-11, lhe-10)
ccomp(parece-2, ecoam-11)
advmod(ecoam-11, estonteadoramente-12)
adpmod(ecoam-11, no-13)
adpobj(no-13, crânio-14)
p(parece-2, .-15)

root(ROOT-0, É-1)
det(castigo-3, o-2)
attr(É-1, castigo-3)
p(É-1, .-4)

adpmod(haverá-4, Para-1)
adpobj(Para-1, ele-2)
neg(haverá-4, não-3)
root(ROOT-0, haverá-4)
det(salvação-6, mais-5)
dobj(haverá-4, salvação-6)
p(haverá-4, .-7)

nsubj(morreu-2, Olívia-1)
root(ROOT-0, morreu-2)
p(morreu-2, .-3)

nsubj(ficará-2, Ele-1)
root(ROOT-0, ficará-2)
adpmod(ficará-2, no-3)
adpobj(no-3, Mundo-4)
adpmod(ficará-2, com-5)
det(dor-8, a-6)
poss(dor-8, sua-7)
adpobj(com-5, dor-8)
adpmod(dor-8, com-9)
det(remorso-12, o-10)
poss(remorso-12, seu-11)
adpobj(com-9, remorso-12)
adpmod(remorso-12, com-13)
det(cobardia-16, a-14)
poss(cobardia-16, sua-15)
adpobj(com-13, cobardia-16)
p(ficará-2, .-17)

det(bom-2, Que-1)
nsubj(ficar-5, bom-2)
prt(ficar-5, se-3)
aux(ficar-5, pudesse-4)
root(ROOT-0, ficar-5)
adpmod(ficar-5, no-6)
adpobj(no-6, campo-7)
adpmod(campo-7, à-8)
adpobj(à-8, beira-9)
adpmod(beira-9, da-10)
adpobj(da-10, estrada-11)
partmod(ficar-5, encostar-12)
det(faces-14, as-13)
dobj(encostar-12, faces-14)
adpmod(encostar-12, à-15)
adpobj(à-15, frescura-16)
adpmod(frescura-16, do-17)
adpobj(do-17, capim-18)
amod(capim-18, molhado-19)
partmod(ficar-5, dormir-20)
xcomp(dormir-20, esquecer-21)
xcomp(esquecer-21, ser-22)
det(pedra-24, uma-23)
attr(ser-22, pedra-24)
adpmod(pedra-24, do-25)
adpobj(do-25, caminho-26)
det(folha-28, a-27)
appos(pedra-24, folha-28)
adpmod(folha-28, de-29)
det(árvore-31, uma-30)
adpobj(de-29, árvore-31)
appos(árvore-31, Fugiria-32)
adpmod(folha-28, à-33)
adpobj(à-33, situação-34)
amod(situação-34, pavorosa-35)
adpmod(situação-34, de-36)
adpcomp(de-36, ver-37)
dobj(ver-37, Olívia-38)
amod(Olívia-38, morta-39)
p(ficar-5, .-40)

det(enfermeiras-2, As-1)
nsubj(chorar-6, enfermeiras-2)
neg(chorar-6, não-3)
det(veriam-5, o-4)
nsubj(chorar-6, veriam-5)
root(ROOT-0, chorar-6)
p(chorar-6, .-7)

root(ROOT-0, Ficar-1)
adpmod(Ficar-1, na-2)
adpobj(na-2, estrada-3)
p(Ficar-1, .-4)

root(ROOT-0, Como-1)
det(lâmina-3, uma-2)
adpobj(Como-1, lâmina-3)
adpmod(lâmina-3, de-4)
adpobj(de-4, relva-5)
p(Como-1, .-6)

root(ROOT-0, Como-1)
det(montão-3, um-2)
adpobj(Como-1, montão-3)
