det(nuvens-2, As-1)
advcl(meia-noite-3, travei-5)
dobj(travei-5, conversa-6)
adpmod(conversa-6, com-7)
det(guarda-civil-9, um-8)
adpobj(com-7, guarda-civil-9)
advmod(em-11, bem-10)
adpmod(guarda-civil-9, em-11)
adpobj(em-11, frente-12)
adpmod(frente-12, da-13)
adpobj(da-13, Intendência-14)
p(meia-noite-3, .-15)

nsubj(namorar-2, Parecia-1)
root(ROOT-0, namorar-2)
det(jardim-4, o-3)
dobj(namorar-2, jardim-4)
cc(namorar-2, e-5)
iobj(ofereceu-7, me-6)
conj(namorar-2, ofereceu-7)
det(cigarro-9, um-8)
dobj(ofereceu-7, cigarro-9)
p(namorar-2, .-10)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
dobj(sei-2, o-3)
nsubj(foi-5, que-4)
rcmod(o-3, foi-5)
mark(deu-8, que-6)
iobj(deu-8, me-7)
csubj(foi-5, deu-8)
ccomp(deu-8, sei-9)
mark(contei-11, que-10)
ccomp(sei-9, contei-11)
det(história-15, toda-12)
det(história-15, a-13)
poss(história-15, minha-14)
dobj(contei-11, história-15)
p(sei-2, .-16)

cc(fumava-2, E-1)
root(ROOT-0, fumava-2)
advmod(fumava-2, voluptuosamente-3)
det(cigarro-5, aquele-4)
adpobj(voluptuosamente-3, cigarro-5)
poss(alimento-8, meu-6)
amod(alimento-8, primeiro-7)
appos(cigarro-5, alimento-8)
adpmod(alimento-8, do-9)
adpobj(do-9, dia-10)
p(fumava-2, .-11)

det(guarda-2, O-1)
nsubj(levou-4, guarda-2)
dobj(levou-4, me-3)
root(ROOT-0, levou-4)
adpmod(levou-4, à-5)
adpobj(à-5, padaria-6)
advmod(deram-9, onde-7)
iobj(deram-9, me-8)
rcmod(padaria-6, deram-9)
det(pão-11, um-10)
dobj(deram-9, pão-11)
adpmod(pão-11, de-12)
num(réis-14, quinhentos-13)
adpobj(de-12, réis-14)
p(levou-4, .-15)

nsubj(cortando-2, Comi-1)
root(ROOT-0, cortando-2)
adpmod(cortando-2, em-3)
adpobj(em-3, pedaços-4)
amod(pedaços-4, pequenos-5)
p(cortando-2, .-6)

advmod(agradeci-2, Depois-1)
root(ROOT-0, agradeci-2)
p(agradeci-2, :-3)
p(Obrigado-5, ---4)
parataxis(agradeci-2, Obrigado-5)
dobj(Obrigado-5, mano-6)
amod(mano-6, velho-7)
p(agradeci-2, .-8)

p(há-3, ---1)
neg(há-3, Não-2)
root(ROOT-0, há-3)
adpmod(há-3, de-4)
adpobj(de-4, quê-5)
p(há-3, .-6)

root(ROOT-0, Olhe-1)
nsubj(passei-4, eu-2)
advmod(passei-4, já-3)
ccomp(Olhe-1, passei-4)
det(fome-6, muita-5)
dobj(passei-4, fome-6)
p(Olhe-1, .-7)

root(ROOT-0, É-1)
acomp(É-1, ruim-2)
adpmod(É-1, no-3)
amod(dia-5, primeiro-4)
adpobj(no-3, dia-5)
p(É-1, .-6)

advmod(acostuma-4, Depois-1)
det(gente-3, a-2)
nsubj(acostuma-4, gente-3)
root(ROOT-0, acostuma-4)
p(acostuma-4, .-5)

adpmod(é-3, Com-1)
adpobj(Com-1, que-2)
root(ROOT-0, é-3)
mark(acostuma-9, que-4)
det(gente-6, a-5)
nsubj(acostuma-9, gente-6)
neg(acostuma-9, não-7)
dobj(acostuma-9, se-8)
csubj(é-3, acostuma-9)
adpmod(acostuma-9, neste-10)
adpobj(neste-10, mundo-11)
p(é-3, ?-12)

det(pior-2, O-1)
attr(é-12, pior-2)
det(guarda-4, o-3)
nsubj(fitava-5, guarda-4)
partmod(pior-2, fitava-5)
det(estrelas-7, as-6)
dobj(fitava-5, estrelas-7)
adpmod(fitava-5, com-8)
det(ar-10, um-9)
adpobj(com-8, ar-10)
amod(ar-10, estranho-11)
root(ROOT-0, é-12)
mark(tem-15, quando-13)
prt(tem-15, se-14)
advcl(é-12, tem-15)
dobj(tem-15, filhos-16)
p(é-12, .-17)

nsubjpass(solteiro-3, Você-1)
auxpass(solteiro-3, é-2)
csubj(é-5, solteiro-3)
neg(é-5, não-4)
root(ROOT-0, é-5)
p(é-5, ?-6)

dep(vê-6, Pois-1)
nsubj(vê-6, eu-2)
advmod(vê-6, cá-3)
advmod(vê-6, como-4)
dobj(vê-6, me-5)
root(ROOT-0, vê-6)
adpmod(vê-6, com-7)
adpobj(com-7, cento-8)
cc(cento-8, e-9)
num(mil-réis-11, vinte-10)
conj(cento-8, mil-réis-11)
adpmod(mil-réis-11, de-12)
adpobj(de-12, ordenado-13)
partmod(vê-6, tenho-14)
dobj(tenho-14, mulher-15)
cc(mulher-15, e-16)
num(filhos-18, seis-17)
conj(mulher-15, filhos-18)
p(vê-6, .-19)

root(ROOT-0, Seis-1)
p(Seis-1, .-2)

cc(abria-2, E-1)
root(ROOT-0, abria-2)
det(dedos-4, os-3)
dobj(abria-2, dedos-4)
det(rosto-8, um-5)
amod(rosto-8, estranho-6)
det(rosto-8, o-7)
dobj(abria-2, rosto-8)
partmod(rosto-8, contraído-9)
p(abria-2, .-10)

root(ROOT-0, Tinha-1)
dobj(Tinha-1, ódio-2)
neg(sei-4, não-3)
ccomp(Tinha-1, sei-4)
adpmod(sei-4, de-5)
adpobj(de-5, quem-6)
p(Tinha-1, .-7)

root(ROOT-0, Fomos-1)
csubj(Fomos-1, andando-2)
advmod(andando-2, devagarinho-3)
cc(andando-2, e-4)
nsubj(continuou-6, ele-5)
conj(andando-2, continuou-6)
p(continuou-6, :-7)
p(Seis-9, ---8)
dep(continuou-6, Seis-9)
p(Seis-9, .-10)

det(moço-3, O-1)
det(moço-3, mais-2)
nsubj(fez-5, moço-3)
advmod(fez-5, mal-4)
root(ROOT-0, fez-5)
num(ano-7, um-6)
dobj(fez-5, ano-7)
p(fez-5, .-8)

cc(está-5, E-1)
det(mulher-3, a-2)
nsubj(está-5, mulher-3)
advmod(está-5, já-4)
root(ROOT-0, está-5)
adpmod(está-5, com-6)
det(barriga-8, a-7)
adpobj(com-6, barriga-8)
adpmod(está-5, por-9)
advmod(além-11, aí-10)
adpcomp(por-9, além-11)
p(está-5, .-12)

root(ROOT-0, Levava-1)
det(mãos-3, as-2)
dobj(Levava-1, mãos-3)
amod(mãos-3, ossudas-4)
adpmod(Levava-1, para-5)
det(frente-7, a-6)
adpobj(para-5, frente-7)
partmod(frente-7, dando-8)
det(idéia-11, uma-9)
amod(idéia-11, perfeita-10)
dobj(dando-8, idéia-11)
adpmod(idéia-11, de-12)
adpcomp(de-12, como-13)
parataxis(Levava-1, estava-14)
det(mulher-16, a-15)
nsubj(estava-14, mulher-16)
p(Levava-1, .-17)

root(ROOT-0, Falava-1)
advmod(revoltado-3, agora-2)
acomp(Falava-1, revoltado-3)
cc(revoltado-3, e-4)
conj(revoltado-3, cuspia-5)
p(Falava-1, :-6)
p(merda-9, ---7)
det(merda-9, Uma-8)
parataxis(Falava-1, merda-9)
det(porcaria-11, uma-10)
appos(merda-9, porcaria-11)
det(vida-13, essa-12)
appos(porcaria-11, vida-13)
p(Falava-1, .-14)

adpmod(dizem-7, Às-1)
adpobj(Às-1, vezes-2)
nsubj(dizem-7, eles-3)
det(me-6, os-4)
amod(me-6, ricos-5)
dobj(dizem-7, me-6)
root(ROOT-0, dizem-7)
p(dizem-7, :-8)
adpmod(faz-12, Por-9)
adpobj(Por-9, que-10)
nsubj(faz-12, você-11)
ccomp(dizem-7, faz-12)
det(filho-14, tanto-13)
dobj(faz-12, filho-14)
appos(filho-14, Roberto-15)
p(dizem-7, ?-16)

advmod(porquê-2, Ora-1)
root(ROOT-0, porquê-2)
p(porquê-2, .-3)

mark(havia-2, Que-1)
root(ROOT-0, havia-2)
det(gente-4, a-3)
dobj(havia-2, gente-4)
adpmod(gente-4, de-5)
adpcomp(de-5, fazer-6)
compmod(filhos-8, senão-7)
dobj(fazer-6, filhos-8)
p(havia-2, ?-9)

det(gente-2, A-1)
nsubj(vai-4, gente-2)
neg(vai-4, não-3)
root(ROOT-0, vai-4)
det(cinema-6, a-5)
nsubj(vai-8, cinema-6)
neg(vai-8, não-7)
xcomp(vai-4, vai-8)
det(divertimento-10, a-9)
dobj(vai-8, divertimento-10)
dep(vai-8, algum-11)
p(vai-4, .-12)

root(ROOT-0, Apontava-1)
det(morro-3, o-2)
dobj(Apontava-1, morro-3)
adpmod(morro-3, da-4)
adpobj(da-4, Conquista-5)
p(Apontava-1, :-6)
p(Moro-8, ---7)
parataxis(Apontava-1, Moro-8)
advmod(Moro-8, lá-9)
adpmod(Moro-8, em-10)
adpobj(em-10, cima-11)
amod(cima-11, camarada-12)
p(Apontava-1, .-13)

root(ROOT-0, Há-1)
det(comida-3, pouca-2)
dobj(Há-1, comida-3)
cc(comida-3, e-4)
det(boca-6, muita-5)
conj(comida-3, boca-6)
p(Há-1, .-7)

cc(encontra-8, Mas-1)
adpmod(encontra-8, num-2)
adpobj(num-2, dia-3)
adpmod(dia-3, de-4)
adpobj(de-4, fome-5)
advmod(encontra-8, sempre-6)
prt(encontra-8, se-7)
root(ROOT-0, encontra-8)
dobj(encontra-8, o-9)
dobj(comer-11, que-10)
rcmod(o-9, comer-11)
p(encontra-8, .-12)

root(ROOT-0, Chegamos-1)
adpmod(Chegamos-1, ao-2)
adpobj(ao-2, porto-3)
p(Chegamos-1, .-4)

det(prédio-2, Um-1)
nsubj(pesado-5, prédio-2)
amod(prédio-2, enorme-3)
aux(pesado-5, dormia-4)
root(ROOT-0, pesado-5)
adpmod(pesado-5, na-6)
adpobj(na-6, noite-7)
p(pesado-5, .-8)

nsubj(explicou-2, Roberto-1)
root(ROOT-0, explicou-2)
p(explicou-2, :-3)
p(sobrado-6, ---4)
det(sobrado-6, Um-5)
parataxis(explicou-2, sobrado-6)
adpmod(sobrado-6, do-7)
compmod(Misael-10, Coronel-8)
compmod(Misael-10, Manuel-9)
adpobj(do-7, Misael-10)
adpmod(Misael-10, de-11)
compmod(Teles-13, Sousa-12)
adpobj(de-11, Teles-13)
p(explicou-2, .-14)

root(ROOT-0, Ricaço-1)
adpmod(Ricaço-1, daqui-2)
p(Ricaço-1, .-3)

nsubj(é-2, Embaixo-1)
root(ROOT-0, é-2)
det(Banco-4, o-3)
attr(é-2, Banco-4)
poss(Banco-4, dele-5)
p(é-2, .-6)

root(ROOT-0, Tem-1)
dobj(Tem-1, dinheiro-2)
p(Tem-1, .-3)

root(ROOT-0, Cuspia-1)
p(Cuspia-1, :-2)
p(idiota-5, ---3)
det(idiota-5, Um-4)
appos(Cuspia-1, idiota-5)
p(Cuspia-1, .-6)

advmod(goza-2, Nem-1)
root(ROOT-0, goza-2)
det(vida-4, a-3)
dobj(goza-2, vida-4)
p(goza-2, .-5)

det(alegria-2, A-1)
attr(é-5, alegria-2)
adpmod(alegria-2, desse-3)
adpobj(desse-3, miserável-4)
root(ROOT-0, é-5)
csubj(é-5, fazer-6)
advmod(fazer-6, mal-7)
adpmod(fazer-6, aos-8)
adpobj(aos-8, outros-9)
p(é-5, .-10)

det(mãe-2, A-1)
nsubj(morreu-3, mãe-2)
root(ROOT-0, morreu-3)
partmod(morreu-3, pedindo-4)
dobj(pedindo-4, esmola-5)
cc(pedindo-4, e-6)
det(irmão-8, o-7)
nsubj(vive-9, irmão-8)
conj(pedindo-4, vive-9)
advmod(cheio-11, aí-10)
acomp(vive-9, cheio-11)
adpmod(cheio-11, de-12)
amod(vestido-14, feridas-13)
adpobj(de-12, vestido-14)
adpmod(cheio-11, que-15)
neg(gente-18, nem-16)
det(gente-18, a-17)
adpobj(que-15, gente-18)
p(morreu-3, .-19)

nsubj(vi-4, Miserável-1)
advmod(vi-4, assim-2)
advmod(vi-4, nunca-3)
root(ROOT-0, vi-4)
p(vi-4, .-5)

root(ROOT-0, Tem-1)
num(amantes-3, duas-2)
dobj(Tem-1, amantes-3)
p(Tem-1, .-4)

p(É-2, ---1)
root(ROOT-0, É-2)
attr(É-2, moço-3)
advmod(moço-3, ainda-4)
p(É-2, ?-5)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

root(ROOT-0, Velho-1)
adpmod(Velho-1, de-2)
num(anos-4, setenta-3)
adpobj(de-2, anos-4)
p(Velho-1, .-5)

advmod(brocha-4, Já-1)
aux(brocha-4, deve-2)
auxpass(brocha-4, ser-3)
root(ROOT-0, brocha-4)
p(brocha-4, .-5)

root(ROOT-0, ---1)
cc(---1, E-2)
mwe(que-4, para-3)
mark(quer-5, que-4)
advcl(E-2, quer-5)
nsubj(quer-5, amantes-6)
p(---1, ?-7)

p(Chuparino-2, ---1)
root(ROOT-0, Chuparino-2)
nsubj(sabe-4, quem-3)
ccomp(Chuparino-2, sabe-4)
p(Chuparino-2, ?-5)

root(ROOT-0, Cuspiu-1)
adpmod(Cuspiu-1, de-2)
adpcomp(de-2, novo-3)
p(Cuspiu-1, .-4)

advmod(estávamos-2, Agora-1)
root(ROOT-0, estávamos-2)
adpmod(estávamos-2, na-3)
adpobj(na-3, ponte-4)
p(estávamos-2, .-5)

nsubj(canoas-2, Grandes-1)
root(ROOT-0, canoas-2)
dobj(canoas-2, imóveis-3)
adpmod(imóveis-3, sobre-4)
det(água-6, a-5)
adpobj(sobre-4, água-6)
p(canoas-2, .-7)

det(lua-2, A-1)
root(ROOT-0, lua-2)
adpmod(lua-2, no-3)
adpobj(no-3, céu-4)
compmod(encostou-se-6, Roberto-5)
appos(céu-4, encostou-se-6)
p(lua-2, .-7)

p(vendo-8, ---1)
dep(vendo-8, Pois-2)
nsubj(vendo-8, eu-3)
advmod(vendo-8, aqui-4)
advmod(vendo-8, como-5)
aux(vendo-8, está-6)
dobj(vendo-8, me-7)
root(ROOT-0, vendo-8)
neg(fui-10, não-9)
ccomp(vendo-8, fui-10)
attr(fui-10, guarda-11)
det(vida-14, toda-12)
det(vida-14, a-13)
dobj(guarda-11, vida-14)
p(vendo-8, .-15)

advmod(tive-2, Já-1)
root(ROOT-0, tive-2)
dobj(tive-2, dinheiro-3)
p(tive-2, .-4)

root(ROOT-0, Montei-1)
det(loja-3, uma-2)
dobj(Montei-1, loja-3)
p(Montei-1, .-4)

root(ROOT-0, Perdi-1)
nsubj(dei-4, tudo-2)
advmod(dei-4, nunca-3)
ccomp(Perdi-1, dei-4)
adpmod(dei-4, para-5)
adpobj(para-5, ladrão-6)
p(Perdi-1, .-7)

root(ROOT-0, Passei-1)
dobj(Passei-1, fome-2)
advmod(ganho-4, hoje-3)
appos(fome-2, ganho-4)
appos(ganho-4, cento-5)
cc(cento-5, e-6)
conj(cento-5, vinte-7)
appos(ganho-4, mil-réis-8)
p(Passei-1, .-9)

cc(estou-2, Mas-1)
root(ROOT-0, estou-2)
acomp(estou-2, contente-3)
parataxis(estou-2, sabe-4)
p(estou-2, ?-5)

root(ROOT-0, É-1)
acomp(É-1, preferível-2)
adpcomp(preferível-2, ser-3)
acomp(ser-3, pobre-4)
adpmod(pobre-4, a-5)
adpcomp(a-5, ser-6)
acomp(ser-6, rico-7)
cc(ser-3, e-8)
conj(ser-3, viver-9)
adpmod(viver-9, como-10)
det(miserável-12, esse-11)
adpobj(como-10, miserável-12)
p(É-1, .-13)

root(ROOT-0, De-1)
nsubj(servem-3, que-2)
adpcomp(De-1, servem-3)
dobj(servem-3, eles-4)
p(De-1, ?-5)

advmod(sabem-2, Só-1)
root(ROOT-0, sabem-2)
xcomp(sabem-2, furtar-3)
p(sabem-2, .-4)

cc(rezam-2, E-1)
root(ROOT-0, rezam-2)
p(rezam-2, .-3)

root(ROOT-0, Rezam-1)
dobj(Rezam-1, acredite-2)
p(Rezam-1, .-3)

root(ROOT-0, Pretendem-1)
det(céu-3, o-2)
dobj(Pretendem-1, céu-3)
p(Pretendem-1, .-4)

advmod(comprem-2, Talvez-1)
root(ROOT-0, comprem-2)
advmod(comprem-2, mesmo-3)
det(lugar-5, um-4)
dobj(comprem-2, lugar-5)
adpmod(lugar-5, por-6)
adpcomp(por-6, lá-7)
p(comprem-2, .-8)

advmod(vende-3, Hoje-1)
prt(vende-3, se-2)
root(ROOT-0, vende-3)
dobj(vende-3, tudo-4)
p(vende-3, .-5)

root(ROOT-0, Olhe-1)
dobj(Olhe-1, eu-2)
adpmod(eu-2, me-3)
adpobj(me-3, orgulho-4)
adpmod(orgulho-4, de-5)
adpcomp(de-5, ser-6)
attr(ser-6, guarda-7)
p(Olhe-1, .-8)

dobj(orgulho-2, Me-1)
root(ROOT-0, orgulho-2)
p(orgulho-2, .-3)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
num(dia-4, um-3)
nmod(dia-2, dia-4)
p(dia-2, .-5)

nsubj(ficava-2, Eu-1)
root(ROOT-0, ficava-2)
partmod(ficava-2, pensando-3)
adpmod(pensando-3, naquela-4)
adpobj(naquela-4, esperança-5)
adpmod(esperança-5, de-6)
det(operário-8, todo-7)
adpobj(de-6, operário-8)
appos(operário-8, esperança-9)
nsubj(era-12, que-10)
advmod(era-12, já-11)
rcmod(esperança-9, era-12)
attr(era-12, um-13)
advmod(minha-15, pouco-14)
appos(um-13, minha-15)
p(ficava-2, .-16)

p(tardar-6, ---1)
det(dia-3, Esse-2)
nsubjpass(tardar-6, dia-3)
neg(tardar-6, não-4)
aux(tardar-6, deve-5)
root(ROOT-0, tardar-6)
p(tardar-6, .-7)

nsubj(apontou-2, Roberto-1)
root(ROOT-0, apontou-2)
det(prédio-4, o-3)
dobj(apontou-2, prédio-4)
adpmod(prédio-4, do-5)
adpobj(do-5, Coronel-6)
p(apontou-2, :-7)
p(morar-11, ---8)
aux(morar-11, Hei-9)
adp(morar-11, de-10)
parataxis(apontou-2, morar-11)
advmod(morar-11, ali-12)
p(apontou-2, .-13)

root(ROOT-0, Negócio-1)
adpmod(Negócio-1, de-2)
adpobj(de-2, meio-dia-3)
nsubj(vagava-6, eu-4)
advmod(vagava-6, ainda-5)
partmod(Negócio-1, vagava-6)
adpmod(vagava-6, pelas-7)
adpobj(pelas-7, ruas-8)
p(Negócio-1, .-9)

root(ROOT-0, Andava-1)
advmod(sem-3, quase-2)
mark(pensar-4, sem-3)
advcl(Andava-1, pensar-4)
xcomp(pensar-4, semiesfomeado-5)
p(Andava-1, .-6)

advmod(acabaria-3, Possivelmente-1)
nsubj(acabaria-3, eu-2)
root(ROOT-0, acabaria-3)
mark(invadir-5, por-4)
advcl(acabaria-3, invadir-5)
det(daqueles-7, um-6)
adpmod(invadir-5, daqueles-7)
adpobj(daqueles-7, armazéns-8)
cc(invadir-5, e-9)
conj(invadir-5, furtar-10)
dobj(furtar-10, o-11)
dobj(comer-13, que-12)
rcmod(o-11, comer-13)
p(acabaria-3, .-14)

root(ROOT-0, Foi-1)
mark(encontrei-4, quando-2)
dobj(encontrei-4, me-3)
advcl(Foi-1, encontrei-4)
advmod(encontrei-4, novamente-5)
adpmod(encontrei-4, com-6)
adpobj(com-6, Roberto-7)
p(Foi-1, .-8)

p(comer-3, ---1)
aux(comer-3, Vamos-2)
root(ROOT-0, comer-3)
dobj(comer-3, camarada-4)
p(comer-3, .-5)

root(ROOT-0, Fui-1)
adpmod(Fui-1, com-2)
adpobj(com-2, ele-3)
adpmod(Fui-1, a-4)
det(vendola-6, uma-5)
adpobj(a-4, vendola-6)
advmod(vendola-6, perto-7)
adpmod(perto-7, do-8)
adpobj(do-8, porto-9)
adpmod(Fui-1, no-10)
adpobj(no-10, fundo-11)
adpmod(fundo-11, da-12)
adpobj(da-12, qual-13)
det(homens-16, uns-14)
num(homens-16, quinze-15)
nsubj(almoçavam-17, homens-16)
partmod(Fui-1, almoçavam-17)
p(Fui-1, .-18)

nsubj(pediu-2, Roberto-1)
root(ROOT-0, pediu-2)
num(feijoadas-4, duas-3)
dobj(pediu-2, feijoadas-4)
p(pediu-2, .-5)

root(ROOT-0, Cumprimentava-1)
det(homens-3, os-2)
dobj(Cumprimentava-1, homens-3)
nsubj(comiam-5, que-4)
rcmod(homens-3, comiam-5)
p(Cumprimentava-1, .-6)

nsubj(veio-10, Um-1)
adpmod(Um-1, deles-2)
amod(deles-2, preto-3)
cc(preto-3, e-4)
conj(preto-3, nu-5)
adpmod(preto-3, da-6)
adpobj(da-6, cintura-7)
adpmod(Um-1, para-8)
adpobj(para-8, cima-9)
root(ROOT-0, veio-10)
advmod(veio-10, sentar-se-11)
advmod(sentar-se-11, junto-12)
adpmod(junto-12, a-13)
adpobj(a-13, nós-14)
p(veio-10, .-15)

det(feijoada-2, A-1)
nsubj(chegou-3, feijoada-2)
root(ROOT-0, chegou-3)
p(chegou-3, .-4)

nsubj(fez-2, Roberto-1)
root(ROOT-0, fez-2)
det(apresentações-4, as-3)
dobj(fez-2, apresentações-4)
p(fez-2, :-5)
p(98-8, ---6)
det(98-8, O-7)
parataxis(fez-2, 98-8)
p(fez-2, .-9)

root(ROOT-0, ---1)
adpobj(---1, Um-2)
amod(Um-2, sergipano-3)
nsubj(procura-5, que-4)
rcmod(Um-2, procura-5)
dobj(procura-5, trabalho-6)
p(---1, .-7)

det(olhou-me-3, O-1)
num(olhou-me-3, 98-2)
root(ROOT-0, olhou-me-3)
partmod(olhou-me-3, sorrindo-4)
p(olhou-me-3, .-5)

p(tá-3, ---1)
nsubj(tá-3, Trabalho-2)
root(ROOT-0, tá-3)
acomp(tá-3, ruim-4)
advmod(tá-3, agora-5)
p(tá-3, .-6)

det(não-2, A-1)
nsubj(ser-3, não-2)
root(ROOT-0, ser-3)
mark(queira-6, que-4)
nsubj(queira-6, você-5)
ccomp(ser-3, queira-6)
dobj(queira-6, pegar-7)
adpmod(pegar-7, no-8)
adpcomp(no-8, duro-9)
p(ser-3, .-10)

p(Aonde-2, ---1)
root(ROOT-0, Aonde-2)
p(Aonde-2, ?-3)

p(Nas-2, ---1)
root(ROOT-0, Nas-2)
adpobj(Nas-2, roças-3)
p(Nas-2, .-4)

root(ROOT-0, Pegar-1)
adpmod(Pegar-1, na-2)
adpobj(na-2, enxada-3)
p(Pegar-1, .-4)

p(Pego-2, ---1)
root(ROOT-0, Pego-2)
p(Pego-2, .-3)

root(ROOT-0, Até-1)
advmod(procurei-3, já-2)
adpcomp(Até-1, procurei-3)
dobj(procurei-3, trabalho-4)
adpmod(trabalho-4, nas-5)
adpobj(nas-5, fazendas-6)
p(Até-1, .-7)

p(é-5, ---1)
det(coronel-3, O-2)
nsubj(é-5, coronel-3)
appos(coronel-3, Misael-4)
root(ROOT-0, é-5)
acomp(é-5, capaz-6)
adpmod(capaz-6, de-7)
adpcomp(de-7, querer-8)
p(é-5, .-9)

advmod(foi-2, Já-1)
root(ROOT-0, foi-2)
advmod(foi-2, lá-3)
p(foi-2, ?-4)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
mwe(do-4, depois-3)
mark(pisa-5, do-4)
advcl(Vamos-2, pisa-5)
p(Vamos-2, .-6)

p(Obrigado-2, ---1)
root(ROOT-0, Obrigado-2)
nmod(Obrigado-2, 98-3)
p(Obrigado-2, .-4)

root(ROOT-0, Fomos-1)
mwe(do-3, depois-2)
adpmod(Fomos-1, do-3)
adpobj(do-3, almoço-4)
adpmod(almoço-4, à-5)
adpobj(à-5, sede-6)
adpmod(sede-6, do-7)
adpobj(do-7, Banco-8)
adpmod(Banco-8, de-9)
compmod(Frajelo-11, Jorge-10)
adpobj(de-9, Frajelo-11)
p(Fomos-1, .-12)

nsubj(olhou-3, Ele-1)
dobj(olhou-3, me-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, de-4)
adpobj(de-4, alto-5)
adpmod(alto-5, a-6)
adpobj(a-6, baixo-7)
p(olhou-3, :-8)
p(anos-11, ---9)
compmod(anos-11, Quantos-10)
nmod(olhou-3, anos-11)
p(olhou-3, ?-12)

p(Vinte-2, ---1)
root(ROOT-0, Vinte-2)
p(Vinte-2, .-3)

p(De-2, ---1)
root(ROOT-0, De-2)
adpobj(De-2, que-3)
adpobj(que-3, Estado-4)
p(Estado-4, ?-5)

p(Sergipe-2, ---1)
root(ROOT-0, Sergipe-2)
p(Sergipe-2, .-3)

p(trabalhou-3, ---1)
advmod(trabalhou-3, Já-2)
root(ROOT-0, trabalhou-3)
adpmod(trabalhou-3, em-4)
adpobj(em-4, roça-5)
p(trabalhou-3, ?-6)

p(menti-4, ---1)
advmod(menti-4, Já-2)
p(menti-4, ---3)
root(ROOT-0, menti-4)
p(menti-4, .-5)

p(Está-2, ---1)
root(ROOT-0, Está-2)
nsubj(Está-2, direito-3)
aux(ir-5, pode-4)
csubj(Está-2, ir-5)
adpmod(ir-5, para-6)
det(roça-8, a-7)
adpobj(para-6, roça-8)
p(Está-2, .-9)

root(ROOT-0, Tem-1)
dobj(Tem-1, dinheiro-2)
adpmod(dinheiro-2, para-3)
det(passagem-5, a-4)
adpobj(para-3, passagem-5)
p(Tem-1, ?-6)

p(senhor-3, ---1)
neg(senhor-3, Não-2)
root(ROOT-0, senhor-3)
p(senhor-3, .-4)

p(arranje-3, ---1)
advmod(arranje-3, Então-2)
root(ROOT-0, arranje-3)
p(arranje-3, .-4)

attr(é-2, Eu-1)
root(ROOT-0, é-2)
mark(dou-5, que-3)
neg(dou-5, não-4)
csubj(é-2, dou-5)
p(é-2, .-6)

root(ROOT-0, Tome-1)
det(trem-3, o-2)
dobj(Tome-1, trem-3)
adpmod(Tome-1, para-4)
adpobj(para-4, Pirangi-5)
p(Tome-1, .-6)

advmod(pergunte-2, Lá-1)
root(ROOT-0, pergunte-2)
adpmod(pergunte-2, a-3)
det(pessoa-5, qualquer-4)
adpobj(a-3, pessoa-5)
advmod(é-7, onde-6)
rcmod(pessoa-5, é-7)
det(fazenda-10, a-8)
poss(fazenda-10, minha-9)
attr(é-7, fazenda-10)
p(pergunte-2, .-11)

mark(apresente-2, Se-1)
root(ROOT-0, apresente-2)
adpmod(apresente-2, ao-3)
poss(empregado-5, meu-4)
adpobj(ao-3, empregado-5)
p(apresente-2, .-6)

nsubj(dá-3, Ele-1)
iobj(dá-3, lhe-2)
root(ROOT-0, dá-3)
dobj(dá-3, serviço-4)
p(dá-3, .-5)

cc(trate-2, E-1)
root(ROOT-0, trate-2)
adpmod(trate-2, de-3)
neg(roubar-6, não-4)
dobj(roubar-6, me-5)
adpcomp(de-3, roubar-6)
p(trate-2, .-7)

mark(parecia-3, Como-1)
dobj(parecia-3, se-2)
root(ROOT-0, parecia-3)
adpmod(parecia-3, com-4)
det(tio-7, o-5)
poss(tio-7, meu-6)
adpobj(com-4, tio-7)
det(Coronel-9, o-8)
appos(tio-7, Coronel-9)
p(parecia-3, !-10)

det(virou-se-3, O-1)
num(virou-se-3, 98-2)
root(ROOT-0, virou-se-3)
adpmod(virou-se-3, para-4)
adpobj(para-4, mim-5)
p(virou-se-3, :-6)
p(Está-8, ---7)
parataxis(virou-se-3, Está-8)
nsubj(alugado-10, você-9)
csubj(Está-8, alugado-10)
adpmod(alugado-10, do-11)
adpobj(do-11, Coronel-12)
p(virou-se-3, .-13)

root(ROOT-0, Estranhei-1)
det(termo-3, o-2)
dobj(Estranhei-1, termo-3)
p(Estranhei-1, :-4)
p(aluga-8, ---5)
det(gente-7, A-6)
nsubj(aluga-8, gente-7)
parataxis(Estranhei-1, aluga-8)
dobj(aluga-8, máquina-9)
amod(máquina-9, burro-10)
conj(aluga-8, tudo-11)
cc(tudo-11, mas-12)
conj(tudo-11, gente-13)
advmod(gente-13, não-14)
p(Estranhei-1, .-15)

p(aluga-10, ---1)
dep(aluga-10, Pois-2)
