det(história-2, Esta-1)
mark(disse-5, que-3)
nsubj(disse-5, eu-4)
ccomp(foi-2, disse-5)
adpmod(disse-5, de-6)
advmod(extraordinário-8, tão-7)
adpcomp(de-6, extraordinário-8)
mark(ficar-11, para-9)
nsubj(ficar-11, você-10)
advcl(disse-5, ficar-11)
advmod(ficar-11, assim-12)
p(foi-2, ?-13)

nsubj(estremeceu-2, Ermelinda-1)
ccomp(disse-7, estremeceu-2)
p(estremeceu-2, :-3)
p(disse-7, --4)
nsubj(disse-7, Você-5)
neg(disse-7, não-6)
root(ROOT-0, disse-7)
nsubj(disse-7, nada-8)
nsubj(disse-7, você-9)
partmod(disse-7, disse-10)
mark(tem-12, que-11)
ccomp(disse-10, tem-12)
det(homem-14, um-13)
dobj(tem-12, homem-14)
adpmod(tem-12, no-15)
adpobj(no-15, depósito-16)
p(disse-7, !-17)

root(ROOT-0, obedeceu-1)
dobj(obedeceu-1, ela-2)
advmod(obedeceu-1, depressa-3)
p(obedeceu-1, .-4)

p(está-5, --1)
nsubj(está-5, Pois-2)
advmod(está-5, então-3)
prt(está-5, se-4)
root(ROOT-0, está-5)
amod(roseira-7, podando-6)
nsubj(está-5, roseira-7)
nsubj(é-9, que-8)
rcmod(roseira-7, é-9)
attr(é-9, trabalho-10)
amod(trabalho-10, inútil-11)
mark(continue-17, quando-12)
det(seca-14, a-13)
nsubj(continue-17, seca-14)
aux(continue-17, vem-15)
advmod(continue-17, aí-16)
advcl(é-9, continue-17)
det(podar-19, a-18)
dobj(continue-17, podar-19)
p(está-5, !-20)

root(ROOT-0, exclamou-1)
adpmod(exclamou-1, sem-2)
dobj(conter-4, se-3)
adpcomp(sem-2, conter-4)
p(exclamou-1, .-5)

cc(fique-3, E-1)
neg(fique-3, não-2)
root(ROOT-0, fique-3)
acomp(fique-3, radiante-4)
p(fique-3, !-5)

p(conseguir-3, --1)
mark(conseguir-3, sem-2)
root(ROOT-0, conseguir-3)
advmod(interromper-6, mais-4)
prt(interromper-6, se-5)
ccomp(conseguir-3, interromper-6)
partmod(interromper-6, prosseguiu-7)
p(prosseguiu-7, :-8)
advmod(prosseguiu-7, radiante-9)
advmod(radiante-9, sim-10)
p(conseguir-3, !-11)

root(ROOT-0, disse-1)
adpmod(disse-1, com-2)
adpobj(com-2, dor-3)
adpmod(dor-3, de-4)
amod(você-6, novo-5)
adpobj(de-4, você-6)
aux(pensando-8, está-7)
parataxis(disse-1, pensando-8)
mark(é-11, que-9)
advmod(é-11, hoje-10)
ccomp(pensando-8, é-11)
det(dia-14, um-12)
amod(dia-14, grande-13)
attr(é-11, dia-14)
p(disse-1, !-15)

root(ROOT-0, basta-1)
det(batida-3, uma-2)
dobj(basta-1, batida-3)
adpmod(batida-3, de-4)
adpobj(de-4, palmas-5)
cc(batida-3, e-6)
conj(batida-3, você-7)
dobj(alegra-9, se-8)
rcmod(batida-3, alegra-9)
cc(alegra-9, e-10)
dobj(assusta-12, me-11)
conj(alegra-9, assusta-12)
p(basta-1, !-13)

root(ROOT-0, é-1)
det(homem-3, um-2)
attr(é-1, homem-3)
nsubj(veio-5, que-4)
rcmod(homem-3, veio-5)
xcomp(veio-5, trabalhar-6)
mark(prestar-9, se-7)
neg(prestar-9, não-8)
ccomp(trabalhar-6, prestar-9)
ccomp(prestar-9, vai-10)
partmod(vai-10, embora-11)
cc(embora-11, e-12)
mark(pensa-15, se-13)
nsubj(pensa-15, ele-14)
conj(embora-11, pensa-15)
mark(mandar-21, que-16)
mark(ser-18, por-17)
advcl(mandar-21, ser-18)
attr(ser-18, engenheiro-19)
aux(mandar-21, vai-20)
ccomp(pensa-15, mandar-21)
xcomp(mandar-21, está-22)
advmod(enganado-24, muito-23)
acomp(está-22, enganado-24)
p(é-1, !-25)

cc(é-2, e-1)
root(ROOT-0, é-2)
advmod(passa-6, só-3)
nsubj(passa-6, isto-4)
neg(passa-6, não-5)
csubj(é-2, passa-6)
adpmod(passa-6, disto-7)
p(é-2, !-8)

nsubj(fingiu-2, Ermelinda-1)
root(ROOT-0, fingiu-2)
xcomp(fingiu-2, estar-3)
advmod(surpreendida-5, tão-4)
partmod(estar-3, surpreendida-5)
adpmod(surpreendida-5, que-6)
det(olhou-8, a-7)
adpobj(que-6, olhou-8)
adpmod(olhou-8, de-9)
adpobj(de-9, boca-10)
amod(boca-10, entreaberta-11)
p(olhou-8, .-12)

cc(surpreendida-4, Ou-1)
aux(surpreendida-4, estava-2)
advmod(surpreendida-4, realmente-3)
root(ROOT-0, surpreendida-4)
neg(saber-9, não-5)
prt(saber-9, se-6)
aux(saber-9, poderia-7)
advmod(saber-9, nunca-8)
partmod(surpreendida-4, saber-9)
p(surpreendida-4, .-10)

root(ROOT-0, Fui-1)
advmod(repentina-3, muito-2)
nsubj(pensou-4, repentina-3)
partmod(Fui-1, pensou-4)
dobj(pensou-4, Vitória-5)
p(Fui-1, .-6)

root(ROOT-0, Ermelinda-1)
amod(Ermelinda-1, examinou-a-2)
adpmod(Ermelinda-1, de-3)
adpobj(de-3, lado-4)
amod(lado-4, fugaz-5)
p(Ermelinda-1, --6)
cc(Ermelinda-1, e-7)
conj(Ermelinda-1, recomeçou-8)
det(trabalho-11, o-9)
amod(trabalho-11, vago-10)
dobj(recomeçou-8, trabalho-11)
advmod(recomeçou-8, junto-12)
adpmod(junto-12, à-13)
adpobj(à-13, roseira-14)
cc(Ermelinda-1, e-15)
conj(Ermelinda-1, era-16)
mark(quisesse-19, como-17)
prt(quisesse-19, se-18)
advcl(era-16, quisesse-19)
ccomp(quisesse-19, ser-20)
advmod(discreta-22, tão-21)
acomp(ser-20, discreta-22)
adpmod(discreta-22, a-23)
adpobj(a-23, ponto-24)
adpmod(ponto-24, de-25)
neg(dar-28, não-26)
iobj(dar-28, lhe-27)
adpcomp(de-25, dar-28)
adpmod(dar-28, a-29)
adpcomp(a-29, perceber-30)
dep(perceber-30, que-31)
nsubj(que-31, a-32)
partmod(a-32, entendia-33)
dobj(entendia-33, Vitória-34)
amod(Vitória-34, enrubesceu-35)
partmod(Vitória-34, atingida-36)
p(a-32, .-37)

nsubj(passou-4, Algum-1)
dobj(Algum-1, tempo-2)
prt(passou-4, se-3)
root(ROOT-0, passou-4)
p(passou-4, .-5)

root(ROOT-0, Ficaram-1)
adpmod(Ficaram-1, em-2)
adpobj(em-2, silêncio-3)
partmod(Ficaram-1, sentindo-4)
det(vento-6, o-5)
nsubj(rodar-8, vento-6)
amod(vento-6, suave-7)
xcomp(sentindo-4, rodar-8)
adpmod(sentindo-4, em-9)
adpobj(em-9, torno-10)
adpmod(torno-10, delas-11)
p(Ficaram-1, .-12)

det(escuridão-2, A-1)
nsubj(fazia-4, escuridão-2)
dobj(fazia-4, se-3)
root(ROOT-0, fazia-4)
adpmod(fazia-4, aos-5)
adpobj(aos-5, poucos-6)
p(fazia-4, .-7)

root(ROOT-0, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
adpobj(Por-1, o-4)
partmod(o-4, perfume-5)
adpmod(perfume-5, das-6)
nsubj(deu-8, rosas-7)
adpcomp(das-6, deu-8)
dobj(deu-8, doçura-9)
cc(doçura-9, e-10)
conj(doçura-9, meditação-11)
adpmod(deu-8, às-12)
num(mulheres-14, duas-13)
adpobj(às-12, mulheres-14)
p(Por-1, .-15)

p(disse-4, --1)
det(flores-3, As-2)
nsubj(disse-4, flores-3)
root(ROOT-0, disse-4)
dobj(disse-4, Ermelinda-5)
amod(Ermelinda-5, envolvida-6)
adpmod(disse-4, pela-7)
amod(ânsia-9, desmaiada-8)
adpobj(pela-7, ânsia-9)
adpmod(ânsia-9, da-10)
adpobj(da-10, penumbra-11)
det(flores-13, as-12)
nsubj(disse-14, flores-13)
ccomp(disse-4, disse-14)
dobj(disse-14, ela-15)
p(disse-4, .-16)

p(assombram-4, --1)
det(flores-3, As-2)
nsubj(assombram-4, flores-3)
root(ROOT-0, assombram-4)
det(jardim-6, o-5)
dobj(assombram-4, jardim-6)
p(assombram-4, ?-7)

root(ROOT-0, indagou-1)
dobj(indagou-1, Vitória-2)
amod(Vitória-2, atenta-3)
p(indagou-1, .-4)

p(é-3, --1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
p(é-3, ?-4)

root(ROOT-0, exclamou-1)
dobj(exclamou-1, Ermelinda-2)
partmod(Ermelinda-2, surpreendida-3)
cc(exclamou-1, e-4)
conj(exclamou-1, grata-5)
nsubj(diz-8, você-6)
advmod(diz-8, sempre-7)
ccomp(grata-5, diz-8)
advmod(bem-10, tão-9)
advmod(diz-8, bem-10)
p(exclamou-1, !-11)

root(ROOT-0, disse-1)
nsubj(disse-1, bajuladora-2)
p(disse-1, .-3)

nsubj(estava-2, Vitória-1)
root(ROOT-0, estava-2)
attr(estava-2, calma-3)
p(estava-2, .-4)

root(ROOT-0, Olhou-a-1)
p(profundamente-3, --2)
advmod(Olhou-a-1, profundamente-3)
adpmod(profundamente-3, de-4)
amod(isenta-6, novo-5)
adpobj(de-4, isenta-6)
adpmod(isenta-6, de-7)
nsubj(disse-19, tudo-8)
nsubj(disse-19, aquilo-9)
dobj(era-13, que-10)
det(moça-12, aquela-11)
nsubj(era-13, moça-12)
rcmod(aquilo-9, era-13)
p(aquilo-9, :-14)
p(mesma-17, --15)
nsubj(mesma-17, Eu-16)
nsubj(disse-19, mesma-17)
advmod(disse-19, nunca-18)
adpcomp(de-7, disse-19)
dobj(disse-19, isso-20)
p(Olhou-a-1, .-21)

cc(tive-6, Mas-1)
mwe(que-3, já-2)
mark(moramos-4, que-3)
advcl(tive-6, moramos-4)
advmod(moramos-4, junto-5)
root(ROOT-0, tive-6)
mark(aprender-8, que-7)
ccomp(tive-6, aprender-8)
poss(linguagem-10, sua-9)
dobj(aprender-8, linguagem-10)
p(tive-6, .-11)

p(é-4, --1)
adpmod(é-4, Por-2)
adpobj(Por-2, que-3)
root(ROOT-0, é-4)
mark(diz-7, que-5)
nsubj(diz-7, ele-6)
csubj(é-4, diz-7)
mark(é-9, que-8)
ccomp(diz-7, é-9)
attr(é-9, engenheiro-10)
p(é-4, ?-11)

root(ROOT-0, perguntou-1)
det(outra-3, a-2)
dobj(perguntou-1, outra-3)
advmod(cuidadosa-5, muito-4)
amod(outra-3, cuidadosa-5)
p(perguntou-1, .-6)

p(Ah-2, --1)
nsubj(sabia-4, Ah-2)
nsubj(sabia-4, eu-3)
root(ROOT-0, sabia-4)
p(sabia-4, .-5)

det(pergunta-2, A-1)
nsubj(tinha-3, pergunta-2)
root(ROOT-0, tinha-3)
mark(vir-5, que-4)
ccomp(tinha-3, vir-5)
p(tinha-3, .-6)

p(foi-4, --1)
cc(foi-4, Mas-2)
nsubj(foi-4, que-3)
root(ROOT-0, foi-4)
mark(disse-7, que-5)
nsubj(disse-7, eu-6)
csubj(foi-4, disse-7)
advmod(disse-7, agora-8)
adpmod(agora-8, de-9)
adpcomp(de-9, errado-10)
p(foi-4, ?-11)

p(infantilizou-7, --1)
cc(infantilizou-7, e-2)
det(inocência-4, uma-3)
nsubj(infantilizou-7, inocência-4)
advmod(real-6, quase-5)
amod(inocência-4, real-6)
root(ROOT-0, infantilizou-7)
det(rosto-9, um-8)
dobj(infantilizou-7, rosto-9)
amod(rosto-9, implorante-10)
cc(infantilizou-7, mas-11)
nsubj(sabiam-13, ambas-12)
conj(infantilizou-7, sabiam-13)
mark(era-16, que-14)
nsubj(era-16, tudo-15)
ccomp(sabiam-13, era-16)
attr(era-16, mentira-17)
p(infantilizou-7, .-18)

p(disse-3, --1)
nsubj(disse-3, Ermelinda-2)
root(ROOT-0, disse-3)
nsubj(fechando-5, Vitória-4)
partmod(disse-3, fechando-5)
det(olhos-7, os-6)
nsubj(diz-13, olhos-7)
advmod(diz-13, bravamente-8)
advcl(diz-13, há-9)
num(anos-11, três-10)
nmod(há-9, anos-11)
nsubj(diz-13, você-12)
ccomp(fechando-5, diz-13)
p(diz-13, :-14)
ccomp(diz-13, tenho-15)
dobj(tenho-15, medo-16)
adpmod(medo-16, de-17)
adpobj(de-17, passarinhos-18)
p(disse-3, .-19)

advcl(diz-5, Há-1)
num(anos-3, três-2)
nmod(Há-1, anos-3)
nsubj(diz-5, você-4)
root(ROOT-0, diz-5)
p(diz-5, :-6)
dobj(diz-5, que-7)
appos(que-7, coisa-8)
amod(coisa-8, esquisita-9)
mark(mexe-14, quando-10)
det(árvore-12, a-11)
nsubj(mexe-14, árvore-12)
prt(mexe-14, se-13)
advcl(coisa-8, mexe-14)
p(diz-5, .-15)

root(ROOT-0, Há-1)
num(anos-3, três-2)
nmod(Há-1, anos-3)
nsubj(ouço-5, eu-4)
ccomp(Há-1, ouço-5)
adpmod(ouço-5, até-6)
det(silêncios-9, os-7)
poss(silêncios-9, seus-8)
adpobj(até-6, silêncios-9)
p(Há-1, .-10)

cc(suporto-3, E-1)
neg(suporto-3, não-2)
root(ROOT-0, suporto-3)
advmod(suporto-3, mais-4)
poss(infância-6, sua-5)
dobj(suporto-3, infância-6)
adpmod(suporto-3, no-7)
adpobj(no-7, leito-8)
nsubj(dá-12, isso-9)
neg(dá-12, não-10)
iobj(dá-12, lhe-11)
conj(suporto-3, dá-12)
dobj(dá-12, direitos-13)
adpmod(dá-12, sobre-14)
adpobj(sobre-14, mim-15)
p(suporto-3, .-16)

nsubj(interrompa-4, Ah-1)
neg(interrompa-4, não-2)
dobj(interrompa-4, me-3)
root(ROOT-0, interrompa-4)
p(interrompa-4, :-5)
advmod(sei-7, já-6)
parataxis(interrompa-4, sei-7)
mark(tinha-12, que-8)
adpmod(tinha-12, da-9)
adpobj(da-9, cama-10)
nsubj(tinha-12, você-11)
ccomp(sei-7, tinha-12)
dobj(tinha-12, tempo-13)
adpmod(tempo-13, de-14)
adpcomp(de-14, ver-15)
det(pássaros-17, os-16)
dobj(ver-15, pássaros-17)
adpmod(ver-15, pela-18)
adpobj(pela-18, janela-19)
cc(tinha-12, e-20)
conj(tinha-12, de-21)
adpcomp(de-21, ter-22)
dobj(ter-22, medo-23)
adpmod(medo-23, deles-24)
p(interrompa-4, !-25)

root(ROOT-0, Moramos-1)
advmod(está-3, junto-2)
ccomp(Moramos-1, está-3)
advmod(está-3, bem-4)
nsubj(morar-8, você-5)
aux(morar-8, tinha-6)
adp(morar-8, que-7)
csubj(está-3, morar-8)
adpmod(morar-8, em-9)
det(parte-11, alguma-10)
adpobj(em-9, parte-11)
advmod(sei-13, também-12)
partmod(morar-8, sei-13)
mark(cuidou-18, que-14)
nsubj(cuidou-18, você-15)
det(vez-17, uma-16)
nsubj(cuidou-18, vez-17)
ccomp(sei-13, cuidou-18)
adpmod(cuidou-18, de-19)
poss(pai-21, meu-20)
adpobj(de-19, pai-21)
cc(cuidou-18, mas-22)
advmod(sei-24, também-23)
conj(cuidou-18, sei-24)
mark(foram-26, que-25)
ccomp(sei-24, foram-26)
advmod(foram-26, apenas-27)
det(dias-30, os-28)
num(dias-30, três-29)
nsubj(foram-26, dias-30)
adpmod(dias-30, de-31)
mark(precisei-33, que-32)
adpcomp(de-31, precisei-33)
p(Moramos-1, !-34)

root(ROOT-0, sei-1)
adpmod(sei-1, de-2)
adpobj(de-2, tudo-3)
p(sei-1, .-4)

cc(disse-3, Mas-1)
nsubj(disse-3, eu-2)
root(ROOT-0, disse-3)
advmod(disse-3, claramente-4)
det(você-6, a-5)
dobj(disse-3, você-6)
nsubj(queria-9, que-7)
p(queria-9, --8)
rcmod(você-6, queria-9)
dobj(queria-9, calma-10)
parataxis(disse-3, queria-11)
p(queria-13, --12)
ccomp(queria-11, queria-13)
dobj(queria-13, calma-14)
p(disse-3, .-15)

root(ROOT-0, Senão-1)
adpmod(é-4, por-2)
adpobj(por-2, que-3)
advcl(Senão-1, é-4)
mark(vendi-8, que-5)
nsubj(vendi-8, eu-6)
neg(vendi-8, não-7)
csubj(é-4, vendi-8)
det(sítio-10, o-9)
dobj(vendi-8, sítio-10)
mark(morreu-13, quando-11)
nsubj(morreu-13, titia-12)
advcl(vendi-8, morreu-13)
p(Senão-1, ?-14)

root(ROOT-0, responda-1)
p(responda-1, !-2)

adpmod(é-3, por-1)
adpobj(por-1, que-2)
root(ROOT-0, é-3)
mark(vendi-6, que-4)
neg(vendi-6, não-5)
csubj(é-3, vendi-6)
cc(vendi-6, e-7)
conj(vendi-6, vim-8)
adpmod(vim-8, para-9)
adpcomp(para-9, cá-10)
advmod(conhecia-14, já-11)
mark(conhecia-14, que-12)
neg(conhecia-14, nem-13)
advcl(vendi-6, conhecia-14)
dobj(conhecia-14, isto-15)
advmod(direito-17, aqui-16)
amod(isto-15, direito-17)
p(é-3, ?-18)

cc(tivesse-3, E-1)
prt(tivesse-3, se-2)
root(ROOT-0, tivesse-3)
acomp(tivesse-3, vendido-4)
csubj(tivesse-3, teria-5)
dobj(teria-5, dinheiro-6)
adpmod(dinheiro-6, na-7)
adpobj(na-7, mão-8)
cc(teria-5, e-9)
conj(teria-5, continuaria-10)
adpmod(continuaria-10, a-11)
adpcomp(a-11, morar-12)
adpmod(morar-12, na-13)
adpobj(na-13, cidade-14)
p(tivesse-3, .-15)

ccomp(acrescentou-5, É-1)
attr(É-1, isso-2)
advmod(isso-2, mesmo-3)
p(É-1, --4)
root(ROOT-0, acrescentou-5)
xcomp(acrescentou-5, admirada-6)
p(admirada-6, --7)
cc(admirada-6, e-8)
nsubj(ficado-11, eu-9)
aux(ficado-11, teria-10)
conj(admirada-6, ficado-11)
advmod(vivi-14, onde-12)
advmod(vivi-14, sempre-13)
ccomp(ficado-11, vivi-14)
p(acrescentou-5, .-15)

p(Vitória-2, --1)
root(ROOT-0, Vitória-2)
partmod(Vitória-2, despertou-3)
adpmod(despertou-3, com-4)
amod(violência-6, súbita-5)
adpobj(com-4, violência-6)
p(Vitória-2, :-7)
attr(era-13, O-8)
dobj(esqueci-10, que-9)
rcmod(O-8, esqueci-10)
adpmod(esqueci-10, de-11)
adpobj(de-11, perguntar-12)
parataxis(Vitória-2, era-13)
mark(queria-17, se-14)
nsubj(queria-17, você-15)
advmod(queria-17, também-16)
csubj(era-13, queria-17)
dobj(queria-17, calma-18)
mark(veio-20, quando-19)
advcl(queria-17, veio-20)
adpmod(veio-20, para-21)
adpcomp(para-21, cá-22)
p(Vitória-2, .-23)

det(Ermelinda-2, Este-1)
nsubj(é-3, Ermelinda-2)
root(ROOT-0, é-3)
det(lugar-5, um-4)
attr(é-3, lugar-5)
adpmod(lugar-5, para-6)
det(pessoa-8, uma-7)
adpobj(para-6, pessoa-8)
amod(pessoa-8, serena-9)
adpmod(pessoa-8, como-10)
adpobj(como-10, eu-11)
p(é-3, .-12)

neg(responda-3, Não-1)
neg(responda-3, não-2)
root(ROOT-0, responda-3)
p(responda-3, .-4)

neg(importa-2, Não-1)
root(ROOT-0, importa-2)
p(importa-2, .-3)

advcl(incomoda-6, Há-1)
num(anos-3, três-2)
nmod(Há-1, anos-3)
nsubj(incomoda-6, você-4)
dobj(incomoda-6, me-5)
root(ROOT-0, incomoda-6)
parataxis(incomoda-6, tenho-7)
mark(dizer-10, que-8)
iobj(dizer-10, lhe-9)
ccomp(tenho-7, dizer-10)
dobj(dizer-10, isto-11)
p(incomoda-6, .-12)

cc(digo-4, E-1)
advmod(digo-4, hoje-2)
iobj(digo-4, lhe-3)
root(ROOT-0, digo-4)
advmod(mais-6, ainda-5)
advmod(digo-4, mais-6)
p(digo-4, :-7)
parataxis(digo-4, basta-8)
p(digo-4, .-9)

nsubj(altera-2, Você-1)
root(ROOT-0, altera-2)
poss(vida-4, minha-3)
dobj(altera-2, vida-4)
adpmod(altera-2, com-5)
poss(com-8, suas-6)
p(com-8, --7)
adpmod(com-5, com-8)
poss(espera-10, sua-9)
adpobj(com-8, espera-10)
p(altera-2, .-11)

root(ROOT-0, É-1)
acomp(É-1, intolerável-2)
p(É-1, .-3)

nsubj(chama-5, Isso-1)
advmod(chama-5, já-2)
neg(chama-5, não-3)
prt(chama-5, se-4)
root(ROOT-0, chama-5)
xcomp(chama-5, há-6)
advmod(há-6, muito-7)
adpmod(muito-7, de-8)
adpobj(de-8, calma-9)
p(chama-5, .-10)

root(ROOT-0, É-1)
adpmod(É-1, como-2)
mark(estivesse-5, se-3)
nsubj(estivesse-5, eu-4)
adpcomp(como-2, estivesse-5)
partmod(estivesse-5, criando-6)
dobj(criando-6, ratos-7)
adpmod(criando-6, em-8)
adpobj(em-8, casa-9)
nsubj(correm-11, eles-10)
advcl(criando-6, correm-11)
adpmod(correm-11, sem-12)
mark(veja-15, que-13)
nsubj(veja-15, eu-14)
adpcomp(sem-12, veja-15)
cc(veja-15, mas-16)
nsubj(sinto-18, eu-17)
conj(veja-15, sinto-18)
ccomp(sinto-18, ouviu-19)
p(É-1, ?-20)

nsubj(sinto-2, eu-1)
root(ROOT-0, sinto-2)
det(pés-4, os-3)
dobj(sinto-2, pés-4)
poss(pés-4, deles-5)
p(pés-4, --6)
poss(pés-8, seus-7)
nsubj(vibrar-15, pés-8)
nsubj(vibrar-15, Ermelinda-9)
p(Ermelinda-9, --10)
partmod(Ermelinda-9, fazendo-11)
det(casa-13, a-12)
dobj(fazendo-11, casa-13)
amod(casa-13, toda-14)
rcmod(pés-4, vibrar-15)
p(sinto-2, .-16)

p(quer-5, --1)
mwe(que-3, Para-2)
mark(quer-5, que-3)
nsubj(quer-5, você-4)
root(ROOT-0, quer-5)
dobj(quer-5, calma-6)
p(quer-5, ?-7)

root(ROOT-0, desviou-1)
dobj(desviou-1, Ermelinda-2)
amod(Ermelinda-2, maliciosa-3)
partmod(desviou-1, tentando-4)
xcomp(tentando-4, lisonjeá-la-5)
adpmod(lisonjeá-la-5, com-6)
det(careta-8, uma-7)
adpobj(com-6, careta-8)
adpmod(careta-8, de-9)
adpobj(de-9, graça-10)
p(desviou-1, .-11)

p(Quero-2, --1)
root(ROOT-0, Quero-2)
dobj(Quero-2, silêncio-3)
partmod(silêncio-3, quero-4)
dobj(quero-4, ordem-5)
partmod(ordem-5, quero-6)
xcomp(quero-6, firmeza-7)
p(firmeza-7, --8)
cc(firmeza-7, e-9)
mark(falava-12, enquanto-10)
nsubj(falava-12, ela-11)
conj(firmeza-7, falava-12)
xcomp(falava-12, parecia-lhe-13)
det(vez-15, cada-14)
nmod(mais-16, vez-15)
advmod(absurdo-17, mais-16)
acomp(parecia-lhe-13, absurdo-17)
aux(admitido-19, ter-18)
conj(parecia-lhe-13, admitido-19)
det(homem-21, um-20)
dobj(admitido-19, homem-21)
advmod(estranho-23, totalmente-22)
amod(homem-21, estranho-23)
adpmod(homem-21, como-24)
adpobj(como-24, trabalhador-25)
p(Quero-2, .-26)

p(Pelo-2, --1)
adpmod(diga-7, Pelo-2)
adpobj(Pelo-2, amor-3)
adpmod(amor-3, de-4)
adpobj(de-4, Deus-5)
neg(diga-7, não-6)
root(ROOT-0, diga-7)
mark(tem-9, que-8)
ccomp(diga-7, tem-9)
advmod(tem-9, hoje-10)
det(pressentimento-12, um-11)
dobj(tem-9, pressentimento-12)
advmod(contratado-18, só-13)
mark(contratado-18, porque-14)
det(homem-16, o-15)
nsubjpass(contratado-18, homem-16)
auxpass(contratado-18, foi-17)
advcl(pressentimento-12, contratado-18)
adpmod(contratado-18, numa-19)
adpobj(numa-19, quinta-feira-20)
p(diga-7, !-21)

advmod(tem-3, Diariamente-1)
nsubj(tem-3, você-2)
root(ROOT-0, tem-3)
dobj(tem-3, pressentimentos-4)
p(tem-3, .-5)

advmod(era-2, Antes-1)
root(ROOT-0, era-2)
det(papagaio-5, o-3)
poss(papagaio-5, seu-4)
attr(era-2, papagaio-5)
partmod(papagaio-5, dando-6)
dobj(dando-6, gritos-7)
amod(gritos-7, secos-8)
nsubj(arranhar-11, que-9)
aux(arranhar-11, pareciam-10)
rcmod(gritos-7, arranhar-11)
poss(garganta-13, minha-12)
dobj(arranhar-11, garganta-13)
cc(era-2, mas-14)
nsubj(morreu-17, ele-15)
advmod(morreu-17, felizmente-16)
conj(era-2, morreu-17)
p(era-2, .-18)

poss(papagaio-2, Seu-1)
root(ROOT-0, papagaio-2)
poss(pressentimentos-4, seus-3)
appos(papagaio-2, pressentimentos-4)
poss(gentileza-6, sua-5)
appos(pressentimentos-4, gentileza-6)
poss(medo-8, seu-7)
nsubj(gentileza-6, medo-8)
adpmod(medo-8, de-9)
adpcomp(de-9, morrer-10)
dobj(morrer-10, isso-11)
advmod(morrer-10, mesmo-12)
p(papagaio-2, !-13)

poss(medo-2, seu-1)
root(ROOT-0, medo-2)
adpmod(medo-2, de-3)
adpcomp(de-3, morrer-4)
p(medo-2, .-5)

det(outra-2, A-1)
nsubj(estremeceu-3, outra-2)
root(ROOT-0, estremeceu-3)
det(rosto-5, um-4)
dobj(estremeceu-3, rosto-5)
amod(rosto-5, inquieto-6)
p(estremeceu-3, :-7)
p(acha-10, --8)
nsubj(acha-10, Você-9)
parataxis(estremeceu-3, acha-10)
mark(seca-13, que-11)
aux(seca-13, vem-12)
ccomp(acha-10, seca-13)
adpmod(seca-13, de-14)
adpcomp(de-14, novo-15)
p(estremeceu-3, ?-16)

root(ROOT-0, cortou-1)
advmod(pálida-3, depressa-2)
acomp(cortou-1, pálida-3)
p(cortou-1, .-4)

nsubj(desequilibrada-3, Vitória-1)
aux(desequilibrada-3, estacou-2)
root(ROOT-0, desequilibrada-3)
adpmod(desequilibrada-3, pela-4)
adpobj(pela-4, interrupção-5)
p(desequilibrada-3, .-6)

root(ROOT-0, Seca-1)
p(Seca-1, ?-2)

det(mulher-2, A-1)
nsubj(olhou-4, mulher-2)
amod(mulher-2, ruim-3)
root(ROOT-0, olhou-4)
det(doçura-6, a-5)
dobj(olhou-4, doçura-6)
adpmod(olhou-4, com-7)
mark(vinha-11, que-8)
det(noite-10, a-9)
nsubj(vinha-11, noite-10)
adpcomp(com-7, vinha-11)
acomp(vinha-11, úmida-12)
cc(úmida-12, e-13)
conj(úmida-12, cheia-14)
det(modo-16, esse-15)
dobj(vinha-11, modo-16)
adpmod(vinha-11, como-17)
adpmod(como-17, em-18)
det(hora-20, certa-19)
adpobj(em-18, hora-20)
det(mundo-22, o-21)
adpobj(em-18, mundo-22)
adpmod(mundo-22, nos-23)
adpobj(nos-23, ama-24)
p(olhou-4, .-25)

root(ROOT-0, Era-1)
nsubj(alargava-7, março-2)
cc(março-2, e-3)
det(palidez-5, uma-4)
conj(março-2, palidez-5)
amod(palidez-5, vertiginosa-6)
csubj(Era-1, alargava-7)
det(amplidão-9, a-8)
dobj(alargava-7, amplidão-9)
p(Era-1, .-10)

root(ROOT-0, Perturbada-1)
nsubj(sentiu-3, ela-2)
ccomp(Perturbada-1, sentiu-3)
det(cheiro-5, o-4)
dobj(sentiu-3, cheiro-5)
amod(cheiro-5, podre-6)
nsubj(vinha-8, que-7)
rcmod(cheiro-5, vinha-8)
adpmod(vinha-8, das-9)
adpobj(das-9, valas-10)
p(Perturbada-1, .-11)

adpmod(precipícios-7, Na-1)
adpobj(Na-1, escuridão-2)
amod(escuridão-2, nascente-3)
det(valas-5, as-4)
nsubj(precipícios-7, valas-5)
aux(precipícios-7, pareciam-6)
root(ROOT-0, precipícios-7)
mark(arrastaram-9, que-8)
ccomp(precipícios-7, arrastaram-9)
advmod(arrastaram-9, invencivelmente-10)
poss(olhar-12, seu-11)
dobj(arrastaram-9, olhar-12)
adpmod(arrastaram-9, para-13)
det(meditação-15, uma-14)
adpobj(para-13, meditação-15)
amod(meditação-15, vazia-16)
cc(vazia-16, e-17)
conj(vazia-16, involuntariamente-18)
appos(meditação-15, suave-19)
p(precipícios-7, .-20)

