nsubj(voltaram-4, Licurgo-1)
nsubj(aproximou-4, Marta-2)
prt(aproximou-4, se-3)
root(ROOT-0, aproximou-4)
partmod(aproximou-4, pediu-lhe-5)
dobj(pediu-lhe-5, algo-6)
adpmod(algo-6, de-7)
adpcomp(de-7, comer-8)
p(aproximou-4, .-9)

det(moça-2, A-1)
nsubj(trouxe-3, moça-2)
root(ROOT-0, trouxe-3)
det(especialidade-6, um-4)
amod(especialidade-6, sanduíche-5)
dobj(trouxe-3, especialidade-6)
adpmod(especialidade-6, da-7)
adpobj(da-7, casa-8)
p(especialidade-6, :-9)
appos(especialidade-6, rodelas-10)
adpmod(rodelas-10, de-11)
adpobj(de-11, presunto-12)
cc(rodelas-10, e-13)
conj(rodelas-10, mortadela-14)
adpmod(mortadela-14, entre-15)
num(grossas-17, duas-16)
adpobj(entre-15, grossas-17)
cc(grossas-17, e-18)
conj(grossas-17, largas-19)
amod(largas-19, fatias-20)
adpmod(largas-19, de-21)
adpobj(de-21, pão-22)
adpmod(pão-22, de-23)
adpobj(de-23, centeio-24)
partmod(rodelas-10, barradas-25)
adpmod(barradas-25, de-26)
adpobj(de-26, manteiga-27)
p(trouxe-3, .-28)

nsubj(gritou-2, Rodrigo-1)
root(ROOT-0, gritou-2)
p(gritou-2, :-3)
p(cerveja-6, ---4)
det(cerveja-6, Uma-5)
parataxis(gritou-2, cerveja-6)
amod(cerveja-6, preta-7)
p(gritou-2, !-8)

root(ROOT-0, Deu-1)
det(dentada-3, uma-2)
dobj(Deu-1, dentada-3)
adpmod(Deu-1, no-4)
adpobj(no-4, sanduíche-5)
cc(Deu-1, e-6)
conj(Deu-1, começou-7)
det(mastigá-lo-9, a-8)
dobj(começou-7, mastigá-lo-9)
adpmod(começou-7, com-10)
det(pressa-12, uma-11)
adpobj(com-10, pressa-12)
amod(pressa-12, gulosa-13)
p(Deu-1, .-14)

root(ROOT-0, Encheu-1)
det(copo-3, o-2)
dobj(Encheu-1, copo-3)
adpmod(copo-3, de-4)
adpobj(de-4, cerveja-5)
cc(Encheu-1, e-6)
conj(Encheu-1, bebeu-7)
p(Encheu-1, .-8)

root(ROOT-0, Podia-1)
xcomp(Podia-1, estar-2)
amod(vin-4, bebendo-3)
dobj(estar-2, vin-4)
amod(vin-4, blanc-5)
cc(estar-2, e-6)
conj(estar-2, comendo-7)
dobj(comendo-7, iguarias-8)
amod(iguarias-8, esquisitas-9)
adpmod(comendo-7, num-10)
adpobj(num-10, café-concerto-11)
adpmod(café-concerto-11, de-12)
adpobj(de-12, Paris-13)
p(Podia-1, .-14)

compmod(Marta-2, Imaginou-1)
nsubj(vestida-3, Marta-2)
root(ROOT-0, vestida-3)
adpmod(vestida-3, como-4)
det(bailarinas-6, as-5)
adpobj(como-4, bailarinas-6)
adpmod(bailarinas-6, de-7)
adpobj(de-7, cancã-8)
p(vestida-3, :-9)
det(pernas-11, as-10)
dobj(vestida-3, pernas-11)
amod(pernas-11, modeladas-12)
adpmod(vestida-3, por-13)
adpobj(por-13, meias-14)
adpmod(meias-14, de-15)
adpobj(de-15, seda-16)
amod(seda-16, preta-17)
det(palmo-20, um-18)
amod(palmo-20, bom-19)
parataxis(vestida-3, palmo-20)
adpmod(palmo-20, de-21)
adpobj(de-21, coxa-22)
amod(coxa-22, branca-23)
adpmod(palmo-20, à-24)
adpobj(à-24, mostra-25)
advmod(palmo-20, juntamente-26)
adpmod(juntamente-26, com-27)
det(ligas-29, as-28)
adpobj(com-27, ligas-29)
det(calças-31, as-30)
nsubj(juntamente-26, calças-31)
adpmod(calças-31, de-32)
adpobj(de-32, renda-33)
p(vestida-3, .-34)

nsubj(olhava-2, Rodrigo-1)
root(ROOT-0, olhava-2)
advmod(olhava-2, cupidamente-3)
adpmod(olhava-2, para-4)
det(filha-6, a-5)
adpobj(para-4, filha-6)
adpmod(filha-6, do-7)
adpobj(do-7, confeiteiro-8)
nsubj(estava-10, que-9)
rcmod(confeiteiro-8, estava-10)
acomp(estava-10, recostada-11)
adpmod(recostada-11, ao-12)
adpobj(ao-12, caixilho-13)
adpmod(caixilho-13, da-14)
adpobj(da-14, porta-15)
adpmod(porta-15, do-16)
adpobj(do-16, corredor-17)
p(olhava-2, .-18)

adpmod(teve-4, Num-1)
det(momento-3, dado-2)
adpobj(Num-1, momento-3)
root(ROOT-0, teve-4)
det(impressão-6, a-5)
dobj(teve-4, impressão-6)
adpmod(impressão-6, de-7)
mark(sorria-11, que-8)
nsubj(sorria-11, Marta-9)
iobj(sorria-11, lhe-10)
adpcomp(de-7, sorria-11)
adpmod(sorria-11, de-12)
adpobj(de-12, modo-13)
amod(modo-13, significativo-14)
p(teve-4, .-15)

cc(fizesse-6, E-1)
mark(fizesse-6, como-2)
nsubj(fizesse-6, ela-3)
adpmod(fizesse-6, em-4)
adpobj(em-4, seguida-5)
root(ROOT-0, fizesse-6)
xcomp(fizesse-6, meia-volta-7)
cc(meia-volta-7, e-8)
dobj(encaminhasse-10, se-9)
conj(meia-volta-7, encaminhasse-10)
adpmod(encaminhasse-10, para-11)
det(fundo-13, o-12)
adpobj(para-11, fundo-13)
adpmod(fundo-13, do-14)
adpobj(do-14, corredor-15)
amod(corredor-15, sombrio-16)
nsubj(hesitou-19, ele-17)
neg(hesitou-19, não-18)
conj(meia-volta-7, hesitou-19)
advmod(hesitou-19, sequer-20)
adpmod(hesitou-19, por-21)
det(segundo-23, um-22)
adpobj(por-21, segundo-23)
p(fizesse-6, .-24)

aux(apressado-2, Ergueu-se-1)
root(ROOT-0, apressado-2)
cc(apressado-2, e-3)
conj(apressado-2, seguiu-a-4)
p(apressado-2, .-5)

advmod(estava-2, Lá-1)
root(ROOT-0, estava-2)
det(vulto-4, o-3)
nsubj(estava-2, vulto-4)
amod(vulto-4, claro-5)
adpmod(vulto-4, da-6)
adpobj(da-6, alemãzinha-7)
p(estava-2, .-8)

nsubj(avançou-2, Rodrigo-1)
root(ROOT-0, avançou-2)
xcomp(avançou-2, enlaçou-lhe-3)
det(cintura-5, a-4)
dobj(enlaçou-lhe-3, cintura-5)
partmod(cintura-5, apertou-a-6)
adpmod(apertou-a-6, contra-7)
det(parede-9, a-8)
adpobj(contra-7, parede-9)
cc(enlaçou-lhe-3, e-10)
conj(enlaçou-lhe-3, beijou-lhe-11)
advmod(beijou-lhe-11, avidamente-12)
det(boca-14, a-13)
dobj(beijou-lhe-11, boca-14)
p(avançou-2, .-15)

nsubj(entregou-se-2, Marta-1)
root(ROOT-0, entregou-se-2)
adpmod(entregou-se-2, sem-3)
det(resistência-6, a-4)
amod(resistência-6, menor-5)
adpobj(sem-3, resistência-6)
p(entregou-se-2, .-7)

nsubj(sentiu-2, Rodrigo-1)
root(ROOT-0, sentiu-2)
adpmod(sentiu-2, nas-3)
poss(calor-6, suas-4)
det(calor-6, o-5)
adpobj(nas-3, calor-6)
adpmod(calor-6, das-7)
adpobj(das-7, faces-8)
poss(faces-8, dela-9)
p(sentiu-2, .-10)

cc(explorar-7, E-1)
advmod(explorar-7, já-2)
poss(mão-4, sua-3)
nsubj(explorar-7, mão-4)
aux(explorar-7, começava-5)
adp(explorar-7, a-6)
root(ROOT-0, explorar-7)
det(corpo-9, o-8)
dobj(explorar-7, corpo-9)
adpmod(corpo-9, da-10)
adpobj(da-10, rapariga-11)
mark(riscou-14, quando-12)
nsubj(riscou-14, alguém-13)
advcl(explorar-7, riscou-14)
det(fósforo-16, um-15)
dobj(riscou-14, fósforo-16)
p(explorar-7, .-17)

nsubj(viu-5, Voltandose-1)
adpmod(Voltandose-1, num-2)
adpobj(num-2, sobressalto-3)
appos(sobressalto-3, Rodrigo-4)
root(ROOT-0, viu-5)
adpmod(viu-5, à-6)
adpobj(à-6, luz-7)
adpmod(luz-7, da-8)
adpobj(da-8, minúscula-9)
xcomp(viu-5, chama-10)
det(cara-12, a-11)
dobj(chama-10, cara-12)
adpmod(cara-12, de-13)
compmod(Schnitzler-15, Júlio-14)
adpobj(de-13, Schnitzler-15)
p(viu-5, .-16)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
adpobj(Ah-2, doutor-3)
p(Ah-2, !-4)

nsubj(faz-4, Isso-1)
neg(faz-4, não-2)
prt(faz-4, se-3)
root(ROOT-0, faz-4)
p(faz-4, !-5)

compmod(Marta-2, Soltou-1)
root(ROOT-0, Marta-2)
nsubj(precipitou-5, que-3)
prt(precipitou-5, se-4)
rcmod(Marta-2, precipitou-5)
adpmod(precipitou-5, para-6)
det(salão-8, o-7)
adpobj(para-6, salão-8)
adpmod(salão-8, da-9)
adpobj(da-9, confeitaria-10)
p(Marta-2, .-11)

root(ROOT-0, Na-1)
adpobj(Na-1, penumbra-2)
advmod(distinguia-5, mal-3)
prt(distinguia-5, se-4)
rcmod(penumbra-2, distinguia-5)
det(vulto-7, o-6)
dobj(distinguia-5, vulto-7)
adpmod(vulto-7, do-8)
adpobj(do-8, confeiteiro-9)
p(Na-1, .-10)

nsubj(encaminhou-se-2, Rodrigo-1)
root(ROOT-0, encaminhou-se-2)
adpmod(encaminhou-se-2, em-3)
adpobj(em-3, passos-4)
amod(passos-4, firmes-5)
cc(firmes-5, e-6)
conj(firmes-5, dignos-7)
adpmod(encaminhou-se-2, para-8)
det(salão-10, o-9)
adpobj(para-8, salão-10)
p(encaminhou-se-2, .-11)

mark(passar-2, Ao-1)
advcl(pensou-7, passar-2)
adpmod(passar-2, por-3)
adpcomp(por-3, perto-4)
adpmod(perto-4, do-5)
adpobj(do-5, outro-6)
root(ROOT-0, pensou-7)
p(pensou-7, :-8)
advmod(agarrar-13, agora-9)
nsubj(agarrar-13, ele-10)
aux(agarrar-13, vai-11)
dobj(agarrar-13, me-12)
ccomp(pensou-7, agarrar-13)
p(pensou-7, .-14)

root(ROOT-0, Schnitzler-1)
advmod(moveu-5, porém-2)
neg(moveu-5, não-3)
prt(moveu-5, se-4)
partmod(Schnitzler-1, moveu-5)
p(Schnitzler-1, .-6)

root(ROOT-0, Sem-1)
adpobj(Sem-1, olhar-2)
adpmod(olhar-2, para-3)
adpcomp(para-3, trás-4)
compmod(aproximou-se-6, Rodrigo-5)
adpmod(trás-4, aproximou-se-6)
adpmod(aproximou-se-6, de-7)
adpobj(de-7, Marta-8)
p(Sem-1, .-9)

p(é-3, ---1)
advmod(é-3, Quanto-2)
root(ROOT-0, é-3)
p(é-3, ?-4)

p(mil-réis-3, ---1)
num(mil-réis-3, Quatro-2)
root(ROOT-0, mil-réis-3)
p(mil-réis-3, .-4)

root(ROOT-0, Meteu-1)
adpmod(Meteu-1, nas-2)
adpobj(nas-2, mãos-3)
adpmod(mãos-3, da-4)
adpobj(da-4, moça-5)
det(cédula-7, uma-6)
dobj(Meteu-1, cédula-7)
adpmod(cédula-7, de-8)
adpobj(de-8, dez-9)
partmod(cédula-7, voltou-lhe-10)
det(costas-12, as-11)
dobj(voltou-lhe-10, costas-12)
cc(voltou-lhe-10, e-13)
conj(voltou-lhe-10, saiu-14)
adpmod(saiu-14, da-15)
adpobj(da-15, confeitaria-16)
mark(dizer-18, sem-17)
advcl(saiu-14, dizer-18)
dobj(dizer-18, palavra-19)
p(Meteu-1, .-20)

det(vento-2, O-1)
nsubj(bateulhe-6, vento-2)
amod(vento-2, fresco-3)
adpmod(vento-2, da-4)
adpobj(da-4, noite-5)
root(ROOT-0, bateulhe-6)
adpmod(bateulhe-6, em-7)
adpcomp(em-7, cheio-8)
adpmod(cheio-8, no-9)
adpobj(no-9, rosto-10)
p(bateulhe-6, .-11)

root(ROOT-0, Foi-1)
acomp(Foi-1, bom-2)
det(alemão-4, o-3)
nsubj(aparecido-6, alemão-4)
aux(aparecido-6, ter-5)
csubj(Foi-1, aparecido-6)
p(aparecido-6, ---7)
conj(aparecido-6, refletiu-8)
p(acontecido-13, ---9)
nsubj(acontecido-13, senão-10)
aux(acontecido-13, podia-11)
aux(acontecido-13, ter-12)
ccomp(refletiu-8, acontecido-13)
det(diabo-15, o-14)
dobj(acontecido-13, diabo-15)
p(Foi-1, .-16)

root(ROOT-0, Levava-1)
advmod(Levava-1, porém-2)
det(sentimento-4, um-3)
dobj(Levava-1, sentimento-4)
adpmod(sentimento-4, de-5)
adpobj(de-5, derrota-6)
cc(Levava-1, e-7)
conj(Levava-1, estava-8)
acomp(estava-8, furioso-9)
csubj(estava-8, consigo-10)
advmod(principalmente-12, mesmo-11)
advmod(consigo-10, principalmente-12)
mark(tratado-15, por-13)
aux(tratado-15, ter-14)
advcl(consigo-10, tratado-15)
advmod(mal-17, tão-16)
advmod(tratado-15, mal-17)
det(alemãzinha-19, a-18)
dobj(tratado-15, alemãzinha-19)
adpmod(alemãzinha-19, à-20)
adpobj(à-20, saída-21)
p(Levava-1, .-22)

mark(chegar-2, Ao-1)
advcl(subiu-5, chegar-2)
adpmod(chegar-2, à-3)
adpobj(à-3, casa-4)
root(ROOT-0, subiu-5)
advmod(subiu-5, logo-6)
adpmod(subiu-5, para-7)
det(quarto-9, o-8)
adpobj(para-7, quarto-9)
cc(quarto-9, e-10)
conj(quarto-9, meteu-se-11)
adpmod(subiu-5, na-12)
adpobj(na-12, cama-13)
p(subiu-5, .-14)

root(ROOT-0, Custou-lhe-1)
det(pouco-3, um-2)
nsubj(dormir-4, pouco-3)
xcomp(Custou-lhe-1, dormir-4)
p(Custou-lhe-1, .-5)

root(ROOT-0, Teve-1)
det(sonho-3, um-2)
dobj(Teve-1, sonho-3)
amod(sonho-3, confuso-4)
p(sonho-3, :-5)
appos(sonho-3, andava-6)
adpmod(andava-6, de-7)
adpobj(de-7, gôndola-8)
adpmod(andava-6, pelas-9)
adpobj(pelas-9, ruas-10)
amod(ruas-10, inundadas-11)
adpmod(ruas-10, de-12)
adpobj(de-12, Paris-13)
p(Teve-1, .-14)

adpmod(ia-3, Na-1)
adpobj(Na-1, proa-2)
root(ROOT-0, ia-3)
det(vulto-5, um-4)
dobj(ia-3, vulto-5)
nsubj(parecia-8, que-6)
iobj(parecia-8, lhe-7)
rcmod(vulto-5, parecia-8)
advmod(Quadros-11, ora-9)
compmod(Quadros-11, Flora-10)
dobj(parecia-8, Quadros-11)
advmod(Schnitzler-14, ora-12)
compmod(Schnitzler-14, Marta-13)
appos(Quadros-11, Schnitzler-14)
p(ia-3, .-15)

det(Torre-2, A-1)
nsubj(erguiase-4, Torre-2)
amod(Torre-2, Eiffel-3)
root(ROOT-0, erguiase-4)
advmod(erguiase-4, acima-5)
adpmod(acima-5, do-6)
adpobj(do-6, casario-7)
amod(casario-7, imensa-8)
cc(imensa-8, e-9)
conj(imensa-8, ereta-10)
p(erguiase-4, .-11)

det(Sérgio-3, O-1)
amod(Sérgio-3, velho-2)
nsubj(vestido-4, Sérgio-3)
root(ROOT-0, vestido-4)
adpmod(vestido-4, de-5)
adpobj(de-5, galo-6)
amod(galo-6, andava-7)
partmod(vestido-4, acendendo-8)
det(luzes-10, as-9)
dobj(acendendo-8, luzes-10)
adpmod(luzes-10, de-11)
adpobj(de-11, Paris-12)
p(vestido-4, .-13)

cc(achava-3, E-1)
nsubj(achava-3, Rodrigo-2)
root(ROOT-0, achava-3)
acomp(achava-3, estranho-4)
mark(estivesse-8, que-5)
det(Sobrado-7, o-6)
nsubj(estivesse-8, Sobrado-7)
ccomp(achava-3, estivesse-8)
adpmod(estivesse-8, na-9)
adpobj(na-9, Place-10)
adpmod(Place-10, de-11)
adpobj(de-11, l'Étoile-12)
dobj(estivesse-8, o-13)
nsubj(tornava-18, que-14)
advmod(tornava-18, afinal-15)
adpmod(afinal-15, de-16)
adpobj(de-16, contas-17)
rcmod(o-13, tornava-18)
dobj(tornava-18, Paris-19)
amod(Paris-19, conveniente-20)
cc(Paris-19, mas-21)
conj(Paris-19, prosaica-22)
p(achava-3, .-23)

det(gondoleiro-2, O-1)
nsubj(seria-3, gondoleiro-2)
root(ROOT-0, seria-3)
det(Schnitzler-5, o-4)
attr(seria-3, Schnitzler-5)
p(seria-3, ?-6)

root(ROOT-0, cantava-1)
det(canção-3, uma-2)
dobj(cantava-1, canção-3)
adpmod(canção-3, que-4)
nsubj(esforçava-7, ele-5)
prt(esforçava-7, se-6)
rcmod(que-4, esforçava-7)
mark(identificar-9, por-8)
advcl(esforçava-7, identificar-9)
cc(esforçava-7, mas-10)
neg(conseguia-12, não-11)
conj(esforçava-7, conseguia-12)
p(cantava-1, .-13)

root(ROOT-0, Abriu-1)
det(olhos-3, os-2)
dobj(Abriu-1, olhos-3)
cc(Abriu-1, e-4)
aux(ouvir-7, continuou-5)
adp(ouvir-7, a-6)
conj(Abriu-1, ouvir-7)
det(voz-9, a-8)
dobj(ouvir-7, voz-9)
adpmod(voz-9, do-10)
adpobj(do-10, gondoleiro-11)
p(Abriu-1, .-12)

mark(identificou-3, Aos-1)
nsubj(identificou-3, poucos-2)
root(ROOT-0, identificou-3)
adpmod(identificou-3, na-4)
adpobj(na-4, penumbra-5)
adpmod(identificou-3, a-6)
adpobj(a-6, silhueta-7)
amod(silhueta-7, familiar-8)
adpmod(silhueta-7, dos-9)
adpobj(dos-9, móveis-10)
adpmod(móveis-10, do-11)
adpobj(do-11, quarto-12)
p(identificou-3, .-13)

det(voz-2, A-1)
nsubj(vinha-3, voz-2)
root(ROOT-0, vinha-3)
adpmod(vinha-3, da-4)
adpobj(da-4, rua-5)
p(vinha-3, .-6)

det(serenata-2, Uma-1)
root(ROOT-0, serenata-2)
p(serenata-2, !-3)

compmod(Rodrigo-2, Desperto-1)
nsubj(sentou-se-3, Rodrigo-2)
root(ROOT-0, sentou-se-3)
adpmod(sentou-se-3, na-4)
adpobj(na-4, cama-5)
p(sentou-se-3, .-6)

root(ROOT-0, Reconheceu-1)
det(vozeirão-3, o-2)
dobj(Reconheceu-1, vozeirão-3)
adpmod(vozeirão-3, do-4)
adpobj(do-4, Neco-5)
p(Reconheceu-1, .-6)

nsubj(caminhou-4, Pôs-se-1)
adpmod(Pôs-se-1, de-2)
adpobj(de-2, pé-3)
root(ROOT-0, caminhou-4)
adpmod(caminhou-4, até-5)
det(janela-7, a-6)
adpobj(até-5, janela-7)
cc(caminhou-4, e-8)
conj(caminhou-4, ergueu-9)
det(guilhotina-11, a-10)
dobj(ergueu-9, guilhotina-11)
p(caminhou-4, .-12)

advmod(estava-2, Lá-1)
root(ROOT-0, estava-2)
det(barbeiro-4, o-3)
nsubj(estava-2, barbeiro-4)
adpmod(barbeiro-4, a-5)
adpcomp(a-5, dedilhar-6)
det(violão-8, o-7)
dobj(dedilhar-6, violão-8)
cc(violão-8, e-9)
det(cantar-11, a-10)
conj(violão-8, cantar-11)
dobj(cantar-11, Quisera-12)
amod(Quisera-12, amar-te-13)
cc(estava-2, mas-14)
neg(Elvira-17, não-15)
aux(Elvira-17, posso-16)
conj(estava-2, Elvira-17)
mark(gelado-19, Porque-18)
advcl(Elvira-17, gelado-19)
parataxis(gelado-19, tenho-20)
det(peito-22, o-21)
dobj(tenho-20, peito-22)
appos(peito-22, meu-23)
p(estava-2, .-24)

nsubj(acompanhava-o-2, Saturnino-1)
root(ROOT-0, acompanhava-o-2)
adpmod(acompanhava-o-2, com-3)
adpobj(com-3, tremolos-4)
adpmod(tremolos-4, de-5)
adpobj(de-5, flauta-6)
p(acompanhava-o-2, .-7)

adpmod(reconheceu-8, No-1)
adpobj(No-1, vulto-2)
adpmod(vulto-2, ao-3)
adpobj(ao-3, lado-4)
adpmod(lado-4, do-5)
adpobj(do-5, ecônomo-6)
appos(ecônomo-6, Rodrigo-7)
root(ROOT-0, reconheceu-8)
dobj(reconheceu-8, Chiru-9)
p(reconheceu-8, .-10)

root(ROOT-0, Inclinou-se-1)
adpmod(Inclinou-se-1, sobre-2)
det(peitoril-4, o-3)
adpobj(sobre-2, peitoril-4)
cc(Inclinou-se-1, e-5)
conj(Inclinou-se-1, gritou-6)
p(gritou-6, :-7)
p(é-11, ---8)
det(bobagem-10, Que-9)
nsubj(é-11, bobagem-10)
parataxis(gritou-6, é-11)
det(serenata-13, essa-12)
attr(é-11, serenata-13)
adpmod(é-11, em-14)
adpobj(em-14, noite-15)
adpmod(noite-15, sem-16)
adpobj(sem-16, lua-17)
p(Inclinou-se-1, ?-18)

compmod(calou-se-3, Neco-1)
compmod(calou-se-3, Rosa-2)
root(ROOT-0, calou-se-3)
p(calou-se-3, .-4)

adpmod(ouviram-6, Por-1)
det(instantes-3, alguns-2)
adpobj(Por-1, instantes-3)
advmod(ouviram-6, só-4)
prt(ouviram-6, se-5)
root(ROOT-0, ouviram-6)
det(trinados-8, os-7)
dobj(ouviram-6, trinados-8)
adpmod(trinados-8, da-9)
adpobj(da-9, flauta-10)
adpmod(flauta-10, do-11)
adpobj(do-11, Saturnino-12)
p(ouviram-6, .-13)

adpmod(tocar-7, Por-1)
adpobj(Por-1, fim-2)
dobj(tocar-7, este-3)
advmod(tocar-7, também-4)
aux(tocar-7, cessou-5)
adp(tocar-7, de-6)
root(ROOT-0, tocar-7)
p(tocar-7, .-8)

p(cantamos-4, ---1)
nsubj(cantamos-4, Nós-2)
neg(cantamos-4, não-3)
root(ROOT-0, cantamos-4)
adpmod(cantamos-4, pra-5)
adpobj(pra-5, lua-6)
amod(lua-6, homem-7)
p(cantamos-4, !-8)

p(replicou-2, ---1)
root(ROOT-0, replicou-2)
dobj(replicou-2, Chiru-3)
p(replicou-2, .-4)

p(Cantamos-2, ---1)
root(ROOT-0, Cantamos-2)
dobj(Cantamos-2, pras-3)
amod(pras-3, moças-4)
p(Cantamos-2, .-5)

root(ROOT-0, Desce-1)
cc(Desce-1, e-2)
conj(Desce-1, vem-3)
adpmod(vem-3, com-4)
det(gente-6, a-5)
adpobj(com-4, gente-6)
p(Desce-1, !-7)

p(são-4, ---1)
det(horas-3, Que-2)
nsubj(são-4, horas-3)
root(ROOT-0, são-4)
p(são-4, ?-5)

root(ROOT-0, ---1)
dep(---1, Uma-2)
cc(Uma-2, e-3)
conj(Uma-2, pouco-4)
p(Uma-2, .-5)

root(ROOT-0, É-1)
advmod(É-1, cedo-2)
p(É-1, .-3)

p(Esperem-2, ---1)
root(ROOT-0, Esperem-2)
mark(desço-5, que-3)
advmod(desço-5, já-4)
ccomp(Esperem-2, desço-5)
p(Esperem-2, .-6)

root(ROOT-0, Vestiu-se-1)
adpmod(Vestiu-se-1, às-2)
adpobj(às-2, pressas-3)
cc(Vestiu-se-1, e-4)
auxpass(reunir-se-6, foi-5)
conj(Vestiu-se-1, reunir-se-6)
adpmod(reunir-se-6, aos-7)
adpobj(aos-7, amigos-8)
p(Vestiu-se-1, .-9)

p(é-3, ---1)
advmod(é-3, Aonde-2)
root(ROOT-0, é-3)
dep(é-3, que-4)
nsubj(que-4, vamos-5)
p(vamos-5, ?-6)

p(perguntou-2, ---1)
root(ROOT-0, perguntou-2)
p(perguntou-2, .-3)

p(fazer-4, ---1)
aux(fazer-4, Vamos-2)
advmod(fazer-4, primeiro-3)
root(ROOT-0, fazer-4)
det(serenata-6, uma-5)
dobj(fazer-4, serenata-6)
adpmod(fazer-4, pra-7)
adpobj(pra-7, Esmeralda-8)
p(fazer-4, .-9)

nsubj(encolheu-2, Rodrigo-1)
root(ROOT-0, encolheu-2)
det(ombros-4, os-3)
dobj(encolheu-2, ombros-4)
p(encolheu-2, .-5)

det(itinerário-2, O-1)
nsubj(importava-5, itinerário-2)
advmod(importava-5, pouco-3)
iobj(importava-5, lhe-4)
root(ROOT-0, importava-5)
p(importava-5, .-6)

det(era-3, O-1)
amod(era-3, essencial-2)
nsubj(fosse-9, era-3)
infmod(era-3, fazer-4)
det(coisa-6, alguma-5)
dobj(fazer-4, coisa-6)
adpmod(fazer-4, aquela-7)
adpobj(aquela-7, noite-8)
root(ROOT-0, fosse-9)
attr(fosse-9, o-10)
nsubj(fosse-12, que-11)
rcmod(o-10, fosse-12)
p(fosse-9, .-13)

adpmod(recebeu-6, Em-1)
adpobj(Em-1, fins-2)
adpmod(fins-2, de-3)
compmod(Rodrigo-5, abril-4)
adpobj(de-3, Rodrigo-5)
root(ROOT-0, recebeu-6)
det(chamado-8, um-7)
dobj(recebeu-6, chamado-8)
nsubj(deixou-11, que-9)
dobj(deixou-11, o-10)
rcmod(chamado-8, deixou-11)
adpmod(deixou-11, em-12)
adpobj(em-12, alvoroço-13)
p(recebeu-6, .-14)

compmod(Quadros-2, Aderbal-1)
nsubj(telefonou-3, Quadros-2)
root(ROOT-0, telefonou-3)
det(tarde-5, uma-4)
attr(fosse-7, tarde-5)
aux(fosse-7, pedindo-lhe-6)
ccomp(telefonou-3, fosse-7)
csubj(fosse-7, ver-8)
poss(mulher-10, sua-9)
dobj(ver-8, mulher-10)
nsubj(estava-12, que-11)
rcmod(mulher-10, estava-12)
adpmod(estava-12, de-13)
adpobj(de-13, cama-14)
adpmod(estava-12, com-15)
det(pontada-17, uma-16)
adpobj(com-15, pontada-17)
adpmod(pontada-17, nos-18)
adpobj(nos-18, rins-19)
p(telefonou-3, .-20)

root(ROOT-0, Babalo-1)
amod(Babalo-1, recebeu-o-2)
adpmod(recebeu-o-2, à-3)
adpobj(à-3, porta-4)
adpmod(Babalo-1, com-5)
det(cordialidade-7, uma-6)
adpobj(com-5, cordialidade-7)
nsubj(desvaneceu-11, que-8)
advmod(desvaneceu-11, muito-9)
dobj(desvaneceu-11, o-10)
rcmod(cordialidade-7, desvaneceu-11)
cc(desvaneceu-11, e-12)
conj(desvaneceu-11, levou-o-13)
advmod(levou-o-13, imediatamente-14)
adpmod(levou-o-13, ao-15)
adpobj(ao-15, quarto-16)
adpmod(quarto-16, do-17)
adpobj(do-17, casal-18)
p(Babalo-1, .-19)

compmod(Laurentina-2, D.-1)
root(ROOT-0, Laurentina-2)
nsubj(recostada-4, achava-se-3)
partmod(Laurentina-2, recostada-4)
adpmod(recostada-4, em-5)
adpobj(em-5, travesseiros-6)
adpmod(recostada-4, em-7)
adpobj(em-7, cima-8)
adpmod(cima-8, da-9)
adpobj(da-9, cama-10)
cc(recostada-4, mas-11)
advmod(vestida-13, completamente-12)
conj(recostada-4, vestida-13)
adpmod(vestida-13, com-14)
det(xale-16, um-15)
adpobj(com-14, xale-16)
adpmod(xale-16, de-17)
adpobj(de-17, lã-18)
adpmod(xale-16, sobre-19)
det(ombros-21, os-20)
adpobj(sobre-19, ombros-21)
p(Laurentina-2, .-22)

advcl(puxados-21, Era-1)
det(senhora-3, uma-2)
attr(Era-1, senhora-3)
adpmod(senhora-3, de-4)
adpobj(de-4, meia-idade-5)
cc(senhora-3, e-6)
poss(cabelos-8, seus-7)
nsubj(viam-16, cabelos-8)
amod(cabelos-8, negros-9)
cc(negros-9, e-10)
conj(negros-9, lisos-11)
adpmod(viam-16, entre-12)
det(quais-14, os-13)
adpobj(entre-12, quais-14)
prt(viam-16, se-15)
conj(senhora-3, viam-16)
amod(fios-18, raros-17)
dobj(viam-16, fios-18)
amod(fios-18, brancos-19)
aux(puxados-21, estavam-20)
root(ROOT-0, puxados-21)
adpmod(puxados-21, para-22)
adpcomp(para-22, trás-23)
adpmod(puxados-21, num-24)
adpobj(num-24, coque-25)
p(puxados-21, .-26)

poss(rosto-2, Seu-1)
root(ROOT-0, rosto-2)
adpmod(rosto-2, de-3)
adpobj(de-3, expressão-4)
amod(expressão-4, severa-5)
cc(rosto-2, mas-6)
conj(rosto-2, serena-7)
partmod(serena-7, lembrava-8)
dobj(lembrava-8, o-9)
adpmod(o-9, duma-10)
adpobj(duma-10, estátua-11)
nsubj(sido-14, que-12)
aux(sido-14, tivesse-13)
rcmod(estátua-11, sido-14)
attr(sido-14, talhada-15)
adpmod(sido-14, naquela-16)
