nsubj(começado-5, Maio-1)
adpobj(para-4, porta-6)
adpmod(porta-6, do-7)
adpobj(do-7, hotel-8)
partmod(caminhou-3, sentindo-9)
adpmod(sentindo-9, no-10)
adpobj(no-10, peito-11)
det(palavras-13, as-12)
dobj(sentindo-9, palavras-13)
adpmod(palavras-13, do-14)
adpcomp(do-14, nativo-15)
adpmod(nativo-15, como-16)
det(tatuagem-18, uma-17)
adpobj(como-16, tatuagem-18)
adpmod(tatuagem-18, de-19)
amod(agouro-21, mau-20)
adpobj(de-19, agouro-21)
p(caminhou-3, .-22)

mwe(da-2, Depois-1)
root(ROOT-0, da-2)
adpobj(da-2, caminhada-3)
amod(caminhada-3, curta-4)
cc(da-2, mas-5)
amod(penosa-8, mesmo-6)
advmod(penosa-8, assim-7)
conj(da-2, penosa-8)
adpmod(penosa-8, do-9)
adpobj(do-9, hotel-10)
adpmod(penosa-8, ao-11)
adpobj(ao-11, restaurante-12)
advmod(penosa-8, através-13)
adpmod(através-13, da-14)
adpobj(da-14, atmosfera-15)
amod(atmosfera-15, pesada-16)
cc(atmosfera-15, e-17)
conj(atmosfera-15, úmida-18)
adpmod(úmida-18, das-19)
adpobj(das-19, ruas-20)
det(tenente-22, o-21)
nsubj(sentia-23, tenente-22)
partmod(penosa-8, sentia-23)
advmod(sentia-23, agora-24)
dobj(sentia-23, graças-25)
adpmod(graças-25, ao-26)
adpobj(ao-26, ar-27)
partmod(ar-27, condicionado-28)
det(promessa-30, uma-29)
dobj(condicionado-28, promessa-30)
adpmod(promessa-30, de-31)
adpcomp(de-31, bem-estar-32)
advmod(bem-estar-32, ali-33)
adpmod(bem-estar-32, no-34)
adpobj(no-34, interior-35)
adpmod(interior-35, de-36)
adpobj(de-36, LOiseau-37)
adpmod(LOiseau-37, de-38)
adpobj(de-38, Paradis-39)
p(da-2, .-40)

root(ROOT-0, Sentados-1)
adpmod(Sentados-1, a-2)
det(mesa-4, uma-3)
adpobj(a-2, mesa-4)
adpmod(Sentados-1, num-5)
adpmod(num-5, dos-6)
adpobj(dos-6, cantos-7)
adpmod(cantos-7, do-8)
adpobj(do-8, salão-9)
adpobj(num-5, ele-10)
cc(num-5, e-11)
det(sua-13, a-12)
poss(convidada-14, sua-13)
conj(num-5, convidada-14)
partmod(convidada-14, bebiam-15)
dobj(bebiam-15, martinis-16)
mark(esperavam-18, enquanto-17)
advcl(bebiam-15, esperavam-18)
det(pratos-20, os-19)
dobj(esperavam-18, pratos-20)
dobj(encomendado-23, que-21)
aux(encomendado-23, haviam-22)
rcmod(pratos-20, encomendado-23)
p(Sentados-1, .-24)

root(ROOT-0, Sentiase-1)
advmod(embaraçado-3, curiosamente-2)
acomp(Sentiase-1, embaraçado-3)
p(Sentiase-1, .-4)

det(professora-2, A-1)
nsubj(andava-3, professora-2)
csubj(era-12, andava-3)
advmod(vestida-5, geralmente-4)
partmod(andava-3, vestida-5)
adpmod(vestida-5, de-6)
det(modo-8, um-7)
adpobj(de-6, modo-8)
advmod(pouco-10, tão-9)
advmod(feminino-11, pouco-10)
amod(modo-8, feminino-11)
root(ROOT-0, era-12)
advmod(destituída-14, tão-13)
acomp(era-12, destituída-14)
adpmod(destituída-14, de-15)
adpobj(de-15, coquetismo-16)
nsubj(dirigira-28, que-17)
adpmod(que-17, nas-18)
adpobj(nas-18, ocasiões-19)
amod(ocasiões-19, anteriores-20)
adpmod(encontrara-24, em-21)
adpobj(em-21, que-22)
dobj(encontrara-24, a-23)
rcmod(ocasiões-19, encontrara-24)
nsubj(dirigira-28, ele-25)
advmod(dirigira-28, sempre-26)
iobj(dirigira-28, lhe-27)
rcmod(coquetismo-16, dirigira-28)
det(palavra-30, a-29)
dobj(dirigira-28, palavra-30)
adpmod(dirigira-28, como-31)
det(pessoa-34, a-32)
det(pessoa-34, uma-33)
adpobj(como-31, pessoa-34)
adpmod(pessoa-34, de-35)
poss(sexo-37, seu-36)
adpobj(de-35, sexo-37)
cc(pessoa-34, ou-38)
advmod(precisamente-40, mais-39)
advmod(pessoa-34, precisamente-40)
adpmod(precisamente-40, a-41)
det(ser-43, um-42)
adpobj(a-41, ser-43)
adpmod(ser-43, sem-44)
adpobj(sem-44, sexo-45)
amod(sexo-45, determinado-46)
p(era-12, .-47)

root(ROOT-0, Vira-a-1)
adpmod(Vira-a-1, pela-2)
amod(vez-4, primeira-3)
adpobj(pela-2, vez-4)
conj(Vira-a-1, havia-5)
det(meses-7, poucos-6)
dobj(havia-5, meses-7)
adpmod(havia-5, numa-8)
adpmod(numa-8, das-9)
adpobj(das-9, aldeias-10)
dobj(tomar-19, que-11)
det(aliados-13, os-12)
nsubj(tomar-19, aliados-13)
adpmod(aliados-13, do-14)
adpobj(do-14, Sul-15)
aux(tomar-19, haviam-16)
aux(tomar-19, acabado-17)
adp(tomar-19, de-18)
rcmod(aldeias-10, tomar-19)
adpmod(tomar-19, ao-20)
adpobj(ao-20, inimigo-21)
p(Vira-a-1, .-22)

nsubj(fora-2, Ele-1)
root(ROOT-0, fora-2)
dobj(fora-2, mandado-3)
adpmod(mandado-3, para-4)
adpcomp(para-4, lá-5)
adpmod(mandado-3, com-6)
poss(grupo-8, seu-7)
adpobj(com-6, grupo-8)
adpmod(grupo-8, a-9)
adpobj(a-9, fim-10)
adpmod(fim-10, de-11)
adpcomp(de-11, doutrinar-12)
det(camponeses-14, os-13)
nsubj(reorganizar-15, camponeses-14)
xcomp(doutrinar-12, reorganizar-15)
det(vida-17, a-16)
dobj(reorganizar-15, vida-17)
adpmod(vida-17, da-18)
adpobj(da-18, comunidade-19)
amod(comunidade-19, convencê-los-20)
adpmod(comunidade-19, da-21)
adpobj(da-21, necessidade-22)
adpmod(necessidade-22, de-23)
adpobj(de-23, deixarem-se-24)
partmod(reorganizar-15, examinar-25)
adpmod(examinar-25, por-26)
adpobj(por-26, médicos-27)
partmod(examinar-25, permitirem-28)
mark(vacinados-33, que-29)
poss(filhos-31, seus-30)
nsubjpass(vacinados-33, filhos-31)
auxpass(vacinados-33, fossem-32)
ccomp(permitirem-28, vacinados-33)
cc(vacinados-33, e-34)
conj(vacinados-33, aprenderem-35)
adpmod(aprenderem-35, a-36)
adpcomp(a-36, usar-37)
dobj(usar-37, sabão-38)
cc(vacinados-33, e-39)
det(ferver-41, a-40)
conj(vacinados-33, ferver-41)
det(água-43, a-42)
dobj(ferver-41, água-43)
mwe(de-45, antes-44)
adpmod(ferver-41, de-45)
adpobj(de-45, bebê-la-46)
p(fora-2, .-47)

det(professora-2, A-1)
nsubjpass(designada-5, professora-2)
aux(designada-5, havia-3)
auxpass(designada-5, sido-4)
root(ROOT-0, designada-5)
mark(tomar-7, para-6)
advcl(designada-5, tomar-7)
dobj(tomar-7, conta-8)
adpmod(conta-8, das-9)
adpobj(das-9, crianças-10)
cc(tomar-7, e-11)
conj(tomar-7, servir-12)
advmod(servir-12, também-13)
adpmod(servir-12, como-14)
adpobj(como-14, intérprete-15)
mark(falava-17, pois-16)
advcl(servir-12, falava-17)
advmod(falava-17, correntemente-18)
det(língua-20, a-19)
dobj(falava-17, língua-20)
adpmod(língua-20, dos-21)
adpobj(dos-21, nativos-22)
p(designada-5, .-23)

root(ROOT-0, Descera-1)
adpmod(Descera-1, de-2)
det(jipe-4, um-3)
adpobj(de-2, jipe-4)
partmod(jipe-4, metida-5)
adpmod(metida-5, num-6)
adpobj(num-6, uniforme-7)
amod(uniforme-7, militar-8)
aux(coberta-10, verde-oliva-9)
partmod(jipe-4, coberta-10)
adpmod(coberta-10, de-11)
adpobj(de-11, poeira-12)
adpmod(poeira-12, da-13)
adpobj(da-13, estrada-14)
det(cabelos-16, os-15)
dobj(Descera-1, cabelos-16)
amod(cabelos-16, atochados-17)
advmod(cabelos-16, dentro-18)
adpmod(dentro-18, de-19)
det(chapéu-21, um-20)
adpobj(de-19, chapéu-21)
amod(chapéu-21, masculino-22)
adpmod(chapéu-21, de-23)
adpobj(de-23, pano-24)
det(blusão-26, o-25)
appos(cabelos-16, blusão-26)
adpmod(blusão-26, com-27)
amod(manchas-29, escuras-28)
adpobj(com-27, manchas-29)
adpmod(manchas-29, de-30)
adpobj(de-30, suor-31)
adpmod(manchas-29, à-32)
adpobj(à-32, altura-33)
adpmod(altura-33, das-34)
adpobj(das-34, axilas-35)
det(cigarro-37, um-36)
appos(blusão-26, cigarro-37)
amod(cigarro-37, aceso-38)
partmod(cigarro-37, enfiado-39)
adpmod(enfiado-39, num-40)
adpobj(num-40, canto-41)
adpmod(canto-41, da-42)
adpobj(da-42, boca-43)
p(Descera-1, .-44)

root(ROOT-0, Parece-1)
det(sargento-3, um-2)
dobj(Parece-1, sargento-3)
p(pensara-5, --4)
appos(sargento-3, pensara-5)
adpobj(pensara-5, ele-6)
p(Parece-1, .-7)

advmod(tinha-3, Agora-1)
nsubj(tinha-3, quem-2)
csubj(era-7, tinha-3)
advmod(tinha-3, diante-4)
adpmod(diante-4, de-5)
adpobj(de-5, si-6)
root(ROOT-0, era-7)
det(mulher-9, uma-8)
attr(era-7, mulher-9)
adpmod(mulher-9, a-10)
adpobj(a-10, carnação-11)
amod(carnação-11, tostada-12)
adpmod(carnação-11, de-13)
adpobj(de-13, sol-14)
partmod(mulher-9, realçada-15)
adpmod(realçada-15, por-16)
det(elegante-18, um-17)
adpobj(por-16, elegante-18)
partmod(elegante-18, vestido-19)
dobj(vestido-19, escuro-20)
adpmod(escuro-20, de-21)
adpobj(de-21, noite-22)
det(rosto-24, o-23)
appos(escuro-20, rosto-24)
amod(rosto-24, pintado-25)
advmod(rosto-24, discretamente-26)
p(era-7, .-27)

root(ROOT-0, Pela-1)
amod(vez-3, primeira-2)
adpobj(Pela-1, vez-3)
det(tenente-5, o-4)
adpobj(Pela-1, tenente-5)
amod(tenente-5, percebia-6)
cc(tenente-5, e-7)
nsubj(constrangia-10, isso-8)
dobj(constrangia-10, o-9)
conj(tenente-5, constrangia-10)
det(pouco-12, um-11)
dobj(constrangia-10, pouco-12)
mark(destituída-19, que-13)
det(professora-15, aquela-14)
nsubjpass(destituída-19, professora-15)
amod(professora-15, quarentona-16)
neg(destituída-19, não-17)
auxpass(destituída-19, era-18)
rcmod(pouco-12, destituída-19)
adpmod(destituída-19, de-20)
adpobj(de-20, encanto-21)
amod(encanto-21, sexual-22)
p(Pela-1, .-23)

poss(face-2, Sua-1)
root(ROOT-0, face-2)
adpmod(face-2, de-3)
det(nitidez-5, uma-4)
nsubj(lembrava-9, nitidez-5)
amod(nitidez-5, vigorosa-6)
advmod(metálica-8, quase-7)
amod(nitidez-5, metálica-8)
adpcomp(de-3, lembrava-9)
det(efígie-11, uma-10)
dobj(lembrava-9, efígie-11)
adpmod(efígie-11, de-12)
adpobj(de-12, moeda-13)
amod(moeda-13, antiga-14)
p(face-2, .-15)

poss(voz-2, Sua-1)
nsubj(sabia-5, voz-2)
nsubj(sabia-5, ele-3)
neg(sabia-5, não-4)
root(ROOT-0, sabia-5)
advmod(porquê-7, bem-6)
nsubj(tinha-8, porquê-7)
xcomp(sabia-5, tinha-8)
det(sabor-10, um-9)
dobj(tinha-8, sabor-10)
adpmod(sabor-10, de-11)
adpobj(de-11, fruta-12)
amod(fruta-12, madura-13)
cc(madura-13, e-14)
conj(madura-13, meio-15)
appos(fruta-12, machucada-16)
p(sabia-5, .-17)

cc(percebia-5, E-1)
advmod(agora-3, só-2)
advmod(percebia-5, agora-3)
nsubj(percebia-5, ele-4)
root(ROOT-0, percebia-5)
det(beleza-7, a-6)
dobj(percebia-5, beleza-7)
adpmod(beleza-7, daqueles-8)
adpmod(daqueles-8, olhos-9)
amod(cor-11, límpidos-10)
adpobj(olhos-9, cor-11)
adpmod(cor-11, de-12)
adpobj(de-12, violeta-13)
nsubj(harmonizavam-16, que-14)
prt(harmonizavam-16, se-15)
rcmod(violeta-13, harmonizavam-16)
advmod(bem-18, tão-17)
advmod(harmonizavam-16, bem-18)
adpmod(harmonizavam-16, com-19)
det(bronzeado-22, o-20)
amod(bronzeado-22, castanho-21)
adpobj(com-19, bronzeado-22)
adpmod(bronzeado-22, dos-23)
adpobj(dos-23, cabelos-24)
p(percebia-5, .-25)

nsubj(tirou-2, Ela-1)
root(ROOT-0, tirou-2)
adpmod(tirou-2, da-3)
adpobj(da-3, bolsa-4)
det(cigarro-6, um-5)
dobj(tirou-2, cigarro-6)
partmod(cigarro-6, prendeu-o-7)
adpmod(prendeu-o-7, entre-8)
det(lábios-10, os-9)
adpobj(entre-8, lábios-10)
cc(tirou-2, e-11)
conj(tirou-2, aproximou-lhe-12)
det(ponta-14, a-13)
dobj(aproximou-lhe-12, ponta-14)
adpmod(ponta-14, da-15)
adpcomp(da-15, chama-16)
adpmod(chama-16, da-17)
adpobj(da-17, vela-18)
amod(vela-18, encarnada-19)
nsubj(estava-21, que-20)
ccomp(chama-16, estava-21)
adpmod(estava-21, sobre-22)
det(mesa-24, a-23)
adpobj(sobre-22, mesa-24)
p(tirou-2, .-25)

root(ROOT-0, Foi-1)
advmod(Foi-1, então-2)
mark(atentou-8, que-3)
adpmod(atentou-8, pela-4)
amod(vez-6, primeira-5)
adpobj(pela-4, vez-6)
nsubj(atentou-8, ele-7)
csubj(Foi-1, atentou-8)
adpmod(atentou-8, nas-9)
adpobj(nas-9, mãos-10)
poss(mãos-10, dela-11)
amod(mãos-10, expressivas-12)
adpmod(expressivas-12, como-13)
det(face-15, uma-14)
adpobj(como-13, face-15)
amod(face-15, humana-16)
amod(face-15, fortes-17)
adpmod(face-15, sem-18)
auxpass(grosseiras-20, serem-19)
adpcomp(sem-18, grosseiras-20)
p(Foi-1, .-21)

nsubj(encarou-3, Ela-1)
dobj(encarou-3, o-2)
root(ROOT-0, encarou-3)
adpmod(encarou-3, por-4)
det(tempo-6, algum-5)
adpobj(por-4, tempo-6)
adpmod(encarou-3, em-7)
adpobj(em-7, silêncio-8)
adpmod(encarou-3, como-9)
det(analisá-lo-11, a-10)
adpobj(como-9, analisá-lo-11)
cc(encarou-3, e-12)
nsubj(sentiu-14, ele-13)
conj(encarou-3, sentiu-14)
det(perturbação-17, uma-15)
amod(perturbação-17, leve-16)
dobj(sentiu-14, perturbação-17)
p(encarou-3, .-18)

mark(disfarçar-2, Para-1)
root(ROOT-0, disfarçar-2)
partmod(disfarçar-2, olhou-3)
adpmod(olhou-3, em-4)
adpobj(em-4, torno-5)
p(disfarçar-2, .-6)

det(salão-2, O-1)
nsubj(decorado-4, salão-2)
aux(decorado-4, estava-3)
root(ROOT-0, decorado-4)
adpmod(decorado-4, em-5)
adpobj(em-5, tons-6)
adpmod(tons-6, de-7)
adpobj(de-7, vermelho-8)
acomp(decorado-4, segundo-9)
adpobj(segundo-9, uma-10)
partmod(uma-10, crendice-11)
amod(crendice-11, asiática-12)
det(cor-14, a-13)
dobj(crendice-11, cor-14)
amod(cor-14, auspiciosa-15)
det(paredes-17, as-16)
appos(cor-14, paredes-17)
amod(paredes-17, recobertas-18)
adpmod(paredes-17, de-19)
det(brocado-21, um-20)
adpobj(de-19, brocado-21)
adpmod(paredes-17, em-22)
adpobj(em-22, tons-23)
adpmod(tons-23, de-24)
adpobj(de-24, clarete-25)
adpmod(paredes-17, com-26)
adpobj(com-26, pagodes-27)
cc(pagodes-27, e-28)
conj(pagodes-27, árvores-29)
amod(árvores-29, bordados-30)
adpmod(pagodes-27, a-31)
adpobj(a-31, fio-32)
amod(fio-32, dourado-33)
p(decorado-4, .-34)

det(luzes-2, As-1)
nsubj(levaram-10, luzes-2)
cc(luzes-2, e-3)
conj(luzes-2, reflexos-4)
amod(reflexos-4, avermelhados-5)
adpmod(luzes-2, daquele-6)
adpobj(daquele-6, interior-7)
adpmod(luzes-2, em-8)
adpobj(em-8, penumbra-9)
root(ROOT-0, levaram-10)
det(tenente-12, o-11)
dobj(levaram-10, tenente-12)
adpmod(tenente-12, de-13)
adpobj(de-13, volta-14)
adp(menino-16, ao-15)
iobj(levaram-10, menino-16)
nsubj(visitara-18, que-17)
rcmod(menino-16, visitara-18)
det(dia-20, um-19)
nmod(visitara-18, dia-20)
adpmod(dia-20, com-21)
poss(mãe-23, sua-22)
adpobj(com-21, mãe-23)
det(museu-25, o-24)
dobj(visitara-18, museu-25)
adpmod(museu-25, de-26)
adpobj(de-26, Ciência-27)
cc(Ciência-27, e-28)
conj(Ciência-27, indústria-29)
adpmod(museu-25, em-30)
adpobj(em-30, uma-31)
adpmod(uma-31, das-32)
amod(cidades-34, grandes-33)
adpobj(das-32, cidades-34)
adpmod(cidades-34, de-35)
poss(país-37, seu-36)
adpobj(de-35, país-37)
p(levaram-10, .-38)

aux(descido-2, Tinham-1)
root(ROOT-0, descido-2)
adpmod(descido-2, ao-3)
adpobj(ao-3, simulacro-4)
adpmod(simulacro-4, de-5)
det(mina-7, uma-6)
adpobj(de-5, mina-7)
adpmod(mina-7, de-8)
adpobj(de-8, carvão-9)
adpmod(mina-7, em-10)
adpobj(em-10, tamanho-11)
amod(tamanho-11, natural-12)
amod(tamanho-11, sombria-13)
cc(sombria-13, e-14)
conj(sombria-13, fechada-15)
adpmod(descido-2, como-16)
det(recinto-18, aquele-17)
adpobj(como-16, recinto-18)
p(descido-2, .-19)

root(ROOT-0, Lembrava-se-1)
adpmod(Lembrava-se-1, do-2)
adpobj(do-2, rosto-3)
adpmod(rosto-3, da-4)
amod(companheira-6, doce-5)
adpobj(da-4, companheira-6)
partmod(companheira-6, tocado-7)
adpmod(tocado-7, de-8)
det(reflexo-10, um-9)
adpobj(de-8, reflexo-10)
adpmod(reflexo-10, de-11)
adpobj(de-11, incêndio-12)
p(Lembrava-se-1, .-13)

root(ROOT-0, Sentia-1)
det(prazer-5, um-2)
amod(confortável-4, grande-3)
amod(prazer-5, confortável-4)
nsubj(existia-10, prazer-5)
adpmod(prazer-5, no-6)
adpobj(no-6, fundo-7)
adpmod(fundo-7, do-8)
adpobj(do-8, qual-9)
xcomp(Sentia-1, existia-10)
det(elemento-12, um-11)
dobj(existia-10, elemento-12)
adpmod(elemento-12, de-13)
adpobj(de-13, medo-14)
adpmod(elemento-12, como-15)
det(sorvete-17, um-16)
adpobj(como-15, sorvete-17)
adpmod(sorvete-17, no-18)
adpobj(no-18, âmago-19)
adpmod(âmago-19, de-20)
det(bolo-22, um-21)
adpobj(de-20, bolo-22)
amod(bolo-22, quente-23)
p(Sentia-1, .-24)

cc(procurava-11, E-1)
mark(descia-5, enquanto-2)
det(elevador-4, o-3)
nsubj(descia-5, elevador-4)
advcl(procurava-11, descia-5)
adpmod(descia-5, às-6)
adpobj(às-6, entranhas-7)
adpmod(entranhas-7, da-8)
adpobj(da-8, terra-9)
dobj(descia-5, ele-10)
root(ROOT-0, procurava-11)
det(contato-13, o-12)
dobj(procurava-11, contato-13)
amod(contato-13, fresco-14)
cc(fresco-14, e-15)
conj(fresco-14, tranqüilizador-16)
adpmod(contato-13, da-17)
adpobj(da-17, mão-18)
adpmod(mão-18, de-19)
poss(mãe-21, sua-20)
adpobj(de-19, mãe-21)
p(procurava-11, .-22)

adpmod(ouvia-se-3, Na-1)
adpobj(Na-1, mina-2)
root(ROOT-0, ouvia-se-3)
det(voz-5, uma-4)
dobj(ouvia-se-3, voz-5)
amod(voz-5, provinda-6)
adpmod(voz-5, de-7)
det(disco-9, um-8)
adpobj(de-7, disco-9)
partmod(voz-5, explicando-10)
advmod(trabalhavam-12, como-11)
ccomp(explicando-10, trabalhavam-12)
det(bonecos-14, aqueles-13)
nsubj(trabalhavam-12, bonecos-14)
amod(bonecos-14, automáticos-15)
nsubj(representavam-17, que-16)
rcmod(bonecos-14, representavam-17)
dobj(representavam-17, os-18)
amod(os-18, mineiros-19)
adpmod(mineiros-19, nas-20)
adpobj(nas-20, galerias-21)
amod(galerias-21, subterrâneas-22)
partmod(os-18, extraindo-23)
dobj(extraindo-23, carvão-24)
cc(carvão-24, e-25)
conj(carvão-24, mandando-o-26)
mwe(para-28, depois-27)
adpmod(extraindo-23, para-28)
det(elevador-30, o-29)
adpobj(para-28, elevador-30)
adpmod(elevador-30, em-31)
adpobj(em-31, vagonetas-32)
adpmod(elevador-30, sobre-33)
det(trilhos-35, os-34)
adpobj(sobre-33, trilhos-35)
adpmod(elevador-30, ao-36)
adpobj(ao-36, longo-37)
adpmod(longo-37, das-38)
adpobj(das-38, galerias-39)
p(ouvia-se-3, .-40)

root(ROOT-0, No-1)
adpobj(No-1, restaurante-2)
advmod(restaurante-2, além-3)
adpmod(além-3, do-4)
adpobj(do-4, murmúrio-5)
adpmod(murmúrio-5, das-6)
adpobj(das-6, vozes-7)
adpmod(vozes-7, das-8)
det(pessoas-10, poucas-9)
adpobj(das-8, pessoas-10)
nsubj(andava-14, que-11)
advmod(andava-14, ali-12)
aux(andava-14, estavam-13)
rcmod(pessoas-10, andava-14)
adpmod(andava-14, no-15)
adpobj(no-15, ar-16)
det(melodia-18, uma-17)
dobj(andava-14, melodia-18)
amod(melodia-18, acariciante-19)
adpmod(andava-14, em-20)
adpcomp(em-20, surdina-21)
p(surdina-21, --22)
nsubj(sedativo-25, tudo-23)
advmod(sedativo-25, tão-24)
xcomp(surdina-21, sedativo-25)
mark(sentia-28, que-26)
nsubj(sentia-28, ele-27)
ccomp(sedativo-25, sentia-28)
mark(atenuava-35, que-29)
poss(dor-31, sua-30)
nsubj(atenuava-35, dor-31)
adpmod(dor-31, de-32)
adpobj(de-32, cabeça-33)
dobj(atenuava-35, se-34)
ccomp(sentia-28, atenuava-35)
adpmod(atenuava-35, aos-36)
adpobj(aos-36, poucos-37)
p(No-1, .-38)

root(ROOT-0, Apanhou-1)
det(copo-4, o-2)
poss(copo-4, seu-3)
dobj(Apanhou-1, copo-4)
cc(Apanhou-1, e-5)
conj(Apanhou-1, passou-o-6)
advmod(passou-o-6, devagarinho-7)
adpmod(passou-o-6, pela-8)
adpobj(pela-8, testa-9)
mark(gozar-lhe-11, para-10)
advcl(passou-o-6, gozar-lhe-11)
det(contacto-13, o-12)
dobj(gozar-lhe-11, contacto-13)
amod(contacto-13, gelado-14)
p(Apanhou-1, .-15)

p(Gosto-2, --1)
root(ROOT-0, Gosto-2)
mark(murmurou-6, deste-3)
compmod(murmurou-6, lugar-4)
p(murmurou-6, --5)
advcl(Gosto-2, murmurou-6)
p(Gosto-2, .-7)

nsubj(olhou-3, Ela-1)
advmod(olhou-3, também-2)
root(ROOT-0, olhou-3)
adpmod(olhou-3, em-4)
adpobj(em-4, torno-5)
cc(olhou-3, e-6)
mark(erguer-8, ao-7)
advcl(pregueou-19, erguer-8)
det(olhos-10, os-9)
dobj(erguer-8, olhos-10)
adpmod(erguer-8, para-11)
det(lanternas-13, as-12)
adpobj(para-11, lanternas-13)
adpmod(lanternas-13, do-14)
adpobj(do-14, teto-15)
poss(testa-17, sua-16)
nsubj(pregueou-19, testa-17)
prt(pregueou-19, se-18)
conj(olhou-3, pregueou-19)
adpmod(pregueou-19, de-20)
adpobj(de-20, rugas-21)
cc(olhou-3, e-22)
nsubj(notou-25, ele-23)
iobj(notou-25, lhe-24)
conj(olhou-3, notou-25)
det(frouxidão-27, a-26)
dobj(notou-25, frouxidão-27)
amod(frouxidão-27, incipiente-28)
adpmod(frouxidão-27, da-29)
adpobj(da-29, pele-30)
advmod(notou-25, principalmente-31)
adpmod(notou-25, sob-32)
det(maxilares-34, os-33)
adpobj(sob-32, maxilares-34)
p(olhou-3, .-35)

advmod(achou-5, Mesmo-1)
advmod(achou-5, assim-2)
neg(achou-5, não-3)
nsubj(achou-5, a-4)
root(ROOT-0, achou-5)
advmod(velha-7, mais-6)
acomp(achou-5, velha-7)
cc(velha-7, ou-8)
advmod(atraente-10, menos-9)
conj(velha-7, atraente-10)
p(achou-5, .-11)

cc(felicitou-se-2, E-1)
root(ROOT-0, felicitou-se-2)
mark(vindo-5, por-3)
aux(vindo-5, ter-4)
advcl(felicitou-se-2, vindo-5)
p(felicitou-se-2, .-6)

p(gostava-3, --1)
nsubj(gostava-3, Eu-2)
ccomp(disse-8, gostava-3)
advmod(gostava-3, mais-4)
adpmod(mais-4, deste-5)
adpobj(deste-5, lugar-6)
p(gostava-3, --7)
root(ROOT-0, disse-8)
nsubj(era-12, ela-9)
p(era-12, --10)
advmod(era-12, como-11)
ccomp(disse-8, era-12)
advmod(era-12, antes-13)
mark(havia-16, quando-14)
neg(havia-16, não-15)
advcl(era-12, havia-16)
det(música-18, nenhuma-17)
dobj(havia-16, música-18)
p(disse-8, .-19)

advmod(silêncio-3, Apenas-1)
det(silêncio-3, o-2)
root(ROOT-0, silêncio-3)
p(silêncio-3, .-4)

cc(vozes-2, e-1)
root(ROOT-0, vozes-2)
amod(vozes-2, abafadas-3)
p(vozes-2, .-4)

root(ROOT-0, e-1)
det(batidas-3, as-2)
nsubj(e-1, batidas-3)
adpmod(batidas-3, dos-4)
adpobj(dos-4, talheres-5)
adpmod(batidas-3, nos-6)
adpobj(nos-6, pratos-7)
p(e-1, .-8)

nsubj(quero-2, Vocês-1)
root(ROOT-0, quero-2)
xcomp(quero-2, dizer-3)
det(compatriotas-6, os-4)
poss(compatriotas-6, seus-5)
nsubj(inventaram-7, compatriotas-6)
xcomp(dizer-3, inventaram-7)
xcomp(inventaram-7, industrializaram-8)
cc(industrializaram-8, e-9)
conj(industrializaram-8, transmitiram-10)
adpmod(transmitiram-10, ao-11)
adpobj(ao-11, mundo-12)
det(hábito-14, esse-13)
dobj(industrializaram-8, hábito-14)
adpmod(hábito-14, de-15)
adpcomp(de-15, viver-16)
adpmod(viver-16, contra-17)
det(fundo-20, um-18)
amod(fundo-20, doce-19)
adpobj(contra-17, fundo-20)
amod(fundo-20, musical-21)
partmod(industrializaram-8, tornando-22)
nsubj(é-32, tudo-23)
adpmod(tudo-23, de-24)
det(modo-26, certo-25)
adpobj(de-24, modo-26)
amod(modo-26, parecido-27)
adpmod(tudo-23, com-28)
det(cinema-30, o-29)
adpobj(com-28, cinema-30)
nsubj(é-32, isto-31)
ccomp(tornando-22, é-32)
adpmod(é-32, com-33)
det(ficção-35, uma-34)
adpobj(com-33, ficção-35)
p(quero-2, .-36)

p(Soltou-2, --1)
root(ROOT-0, Soltou-2)
det(baforada-4, uma-3)
nsubj(tomou-7, baforada-4)
adpmod(baforada-4, de-5)
adpobj(de-5, fumaça-6)
xcomp(Soltou-2, tomou-7)
det(gole-9, um-8)
dobj(tomou-7, gole-9)
adpmod(gole-9, de-10)
adpobj(de-10, martini-11)
p(Soltou-2, .-12)

p(visitei-3, --1)
mark(visitei-3, Quando-2)
root(ROOT-0, visitei-3)
det(país-6, o-4)
poss(país-6, seu-5)
dobj(visitei-3, país-6)
p(visitei-3, .-7)

advmod(contei-3, já-1)
iobj(contei-3, lhe-2)
root(ROOT-0, contei-3)
partmod(contei-3, creio-4)
mark(passei-6, que-5)
ccomp(creio-4, passei-6)
det(ano-8, um-7)
dobj(passei-6, ano-8)
adpmod(passei-6, numa-9)
adpobj(numa-9, universidade-10)
adpmod(universidade-10, do-11)
adpobj(do-11, Oeste-12)
partmod(passei-6, fazendo-13)
dobj(fazendo-13, conferências-14)
p(contei-3, .-15)

neg(contei-2, não-1)
root(ROOT-0, contei-2)
p(contei-2, ?-3)

mark(sabendo-9, pois-1)
mark(estive-3, quando-2)
advcl(sabendo-9, estive-3)
adpmod(estive-3, na-4)
poss(terra-6, sua-5)
adpobj(na-4, terra-6)
nsubj(sabendo-9, tenente-7)
aux(sabendo-9, fiquei-8)
advcl(substitui-47, sabendo-9)
mark(gravadas-29, que-10)
det(melodias-12, essas-11)
nsubjpass(gravadas-29, melodias-12)
dobj(ouve-16, que-13)
det(gente-15, a-14)
nsubj(ouve-16, gente-15)
